### Starting TaskPrologue of job 1726824 on tg096 at Thu Jul  2 05:32:50 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:32:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=35  rule=diversity  M=5  target=5  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:58:36,  1.32s/it]
Processed test images:   0%|          | 8/8100 [00:01<18:15,  7.39it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:07, 14.78it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:14, 21.56it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:50, 27.79it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:59, 33.71it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:26, 39.03it/s]
Processed test images:   1%|          | 46/8100 [00:02<03:03, 43.83it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:48, 47.70it/s]
Processed test images:   1%|          | 58/8100 [00:02<02:39, 50.47it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:32, 52.78it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:27, 54.47it/s]
Processed test images:   1%|          | 76/8100 [00:02<02:23, 55.77it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:22, 56.41it/s]
Processed test images:   1%|          | 88/8100 [00:02<02:20, 57.02it/s]
Processed test images:   1%|          | 94/8100 [00:02<02:18, 57.78it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:17, 58.16it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:16, 58.48it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:17, 58.12it/s]
Processed test images:   1%|▏         | 118/8100 [00:03<02:16, 58.55it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:15, 58.71it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:15, 58.83it/s]
Processed test images:   2%|▏         | 136/8100 [00:03<02:15, 58.81it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:15, 58.94it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:14, 59.15it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:14, 59.09it/s]
Processed test images:   2%|▏         | 160/8100 [00:04<02:14, 59.16it/s]
Processed test images:   2%|▏         | 166/8100 [00:04<02:14, 59.19it/s]
Processed test images:   2%|▏         | 172/8100 [00:04<02:13, 59.23it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:14, 59.12it/s]
Processed test images:   2%|▏         | 184/8100 [00:04<02:14, 59.07it/s]
Processed test images:  45%|████▍     | 3636/8100 [01:07<01:21, 54.99it/s]
Processed test images:  45%|████▍     | 3642/8100 [01:07<01:22, 54.36it/s]
Processed test images:  45%|████▌     | 3648/8100 [01:07<01:21, 54.36it/s]
Processed test images:  45%|████▌     | 3654/8100 [01:07<01:22, 53.87it/s]
Processed test images:  45%|████▌     | 3660/8100 [01:07<01:22, 53.95it/s]
Processed test images:  45%|████▌     | 3666/8100 [01:07<01:21, 54.21it/s]
Processed test images:  45%|████▌     | 3672/8100 [01:07<01:22, 53.64it/s]
Processed test images:  45%|████▌     | 3678/8100 [01:07<01:22, 53.85it/s]
Processed test images:  45%|████▌     | 3684/8100 [01:08<01:21, 54.01it/s]
Processed test images:  46%|████▌     | 3690/8100 [01:08<01:22, 53.62it/s]
Processed test images:  46%|████▌     | 3696/8100 [01:08<01:21, 53.86it/s]
Processed test images:  46%|████▌     | 3702/8100 [01:08<01:22, 53.58it/s]
Processed test images:  46%|████▌     | 3708/8100 [01:08<01:21, 53.77it/s]
Processed test images:  46%|████▌     | 3714/8100 [01:08<01:21, 54.07it/s]
Processed test images:  46%|████▌     | 3720/8100 [01:08<01:21, 53.56it/s]
Processed test images:  46%|████▌     | 3726/8100 [01:08<01:21, 53.82it/s]
Processed test images:  46%|████▌     | 3732/8100 [01:08<01:21, 53.86it/s]
Processed test images:  46%|████▌     | 3738/8100 [01:09<01:20, 54.20it/s]
Processed test images:  46%|████▌     | 3744/8100 [01:09<01:20, 54.33it/s]
Processed test images:  46%|████▋     | 3750/8100 [01:09<01:19, 54.49it/s]
Processed test images:  46%|████▋     | 3756/8100 [01:09<01:19, 54.78it/s]
Processed test images:  46%|████▋     | 3762/8100 [01:09<01:19, 54.83it/s]
Processed test images:  47%|████▋     | 3768/8100 [01:09<01:18, 54.85it/s]
Processed test images:  47%|████▋     | 3774/8100 [01:09<01:18, 54.93it/s]
Processed test images:  47%|████▋     | 3780/8100 [01:09<01:19, 54.58it/s]
Processed test images:  47%|████▋     | 3786/8100 [01:09<01:20, 53.83it/s]
Processed test images:  47%|████▋     | 3792/8100 [01:10<01:19, 53.98it/s]
Processed test images:  47%|████▋     | 3798/8100 [01:10<01:20, 53.60it/s]
Processed test images:  47%|████▋     | 3804/8100 [01:10<01:19, 53.74it/s]
Processed test images:  47%|████▋     | 3810/8100 [01:10<01:19, 53.90it/s]
Processed test images:  47%|████▋     | 3816/8100 [01:10<01:19, 53.71it/s]
Processed test images:  47%|████▋     | 3822/8100 [01:10<01:18, 54.21it/s]
Processed test images:  47%|████▋     | 3828/8100 [01:10<01:18, 54.62it/s]
Processed test images:  47%|████▋     | 3834/8100 [01:10<01:18, 54.33it/s]
Processed test images:  47%|████▋     | 3840/8100 [01:10<01:17, 54.63it/s]
Processed test images:  47%|████▋     | 3846/8100 [01:11<01:18, 53.89it/s]
Processed test images:  48%|████▊     | 3852/8100 [01:11<01:18, 54.20it/s]
Processed test images:  48%|████▊     | 3858/8100 [01:11<01:18, 54.14it/s]
Processed test images:  48%|████▊     | 3864/8100 [01:11<01:17, 54.47it/s]
Processed test images:  48%|████▊     | 3870/8100 [01:11<01:17, 54.24it/s]
Processed test images:  48%|████▊     | 3876/8100 [01:11<01:17, 54.70it/s]
Processed test images:  48%|████▊     | 3882/8100 [01:11<01:16, 55.09it/s]
Processed test images:  48%|████▊     | 3888/8100 [01:11<01:16, 54.84it/s]
Processed test images:  48%|████▊     | 3894/8100 [01:11<01:16, 55.18it/s]
Processed test images:  48%|████▊     | 3900/8100 [01:12<01:15, 55.44it/s]
Processed test images:  48%|████▊     | 3906/8100 [01:12<01:16, 55.09it/s]
Processed test images:  48%|████▊     | 3912/8100 [01:12<01:15, 55.38it/s]
Processed test images:  48%|████▊     | 3918/8100 [01:12<01:15, 55.05it/s]
Processed test images:  48%|████▊     | 3924/8100 [01:12<01:15, 55.35it/s]
Processed test images:  49%|████▊     | 3930/8100 [01:12<01:15, 55.57it/s]
Processed test images:  49%|████▊     | 3936/8100 [01:12<01:15, 55.14it/s]
Processed test images:  49%|████▊     | 3942/8100 [01:12<01:15, 55.35it/s]
Processed test images:  49%|████▊     | 3948/8100 [01:12<01:14, 55.56it/s]
Processed test images:  49%|████▉     | 3954/8100 [01:12<01:15, 55.12it/s]
Processed test images:  49%|████▉     | 3960/8100 [01:13<01:14, 55.39it/s]
Processed test images:  49%|████▉     | 3966/8100 [01:13<01:15, 55.07it/s]
Processed test images:  49%|████▉     | 3972/8100 [01:13<01:14, 55.35it/s]
Processed test images:  49%|████▉     | 3978/8100 [01:13<01:14, 55.58it/s]
Processed test images:  49%|████▉     | 3984/8100 [01:13<01:14, 55.17it/s]
Processed test images:  49%|████▉     | 3990/8100 [01:13<01:14, 55.44it/s]
Processed test images:  49%|████▉     | 3996/8100 [01:13<01:13, 55.60it/s]
Processed test images:  49%|████▉     | 4002/8100 [01:13<01:14, 55.18it/s]
Processed test images:  49%|████▉     | 4008/8100 [01:13<01:13, 55.44it/s]
Processed test images:  50%|████▉     | 4014/8100 [01:14<01:14, 55.09it/s]
Processed test images:  50%|████▉     | 4020/8100 [01:14<01:13, 55.37it/s]
Processed test images:  50%|████▉     | 4026/8100 [01:14<01:13, 55.55it/s]
Processed test images:  50%|████▉     | 4032/8100 [01:14<01:13, 55.18it/s]
Processed test images:  50%|████▉     | 4038/8100 [01:14<01:13, 55.44it/s]
Processed test images:  50%|████▉     | 4044/8100 [01:14<01:12, 55.62it/s]
Processed test images:  50%|█████     | 4050/8100 [01:14<01:13, 55.24it/s]
Processed test images:  50%|█████     | 4056/8100 [01:14<01:12, 55.48it/s]
Processed test images:  50%|█████     | 4062/8100 [01:14<01:13, 55.07it/s]
Processed test images:  50%|█████     | 4068/8100 [01:15<01:12, 55.31it/s]
Processed test images:  50%|█████     | 4074/8100 [01:15<01:12, 55.44it/s]
Processed test images:  50%|█████     | 4080/8100 [01:15<01:12, 55.08it/s]
Processed test images:  50%|█████     | 4086/8100 [01:15<01:12, 55.32it/s]
Processed test images:  51%|█████     | 4092/8100 [01:15<01:12, 55.50it/s]
Processed test images:  51%|█████     | 4098/8100 [01:15<01:12, 55.14it/s]
Processed test images:  51%|█████     | 4104/8100 [01:15<01:12, 55.38it/s]
Processed test images:  51%|█████     | 4110/8100 [01:15<01:12, 55.34it/s]
Processed test images:  51%|█████     | 4116/8100 [01:15<01:11, 55.56it/s]
Processed test images:  51%|█████     | 4122/8100 [01:16<01:11, 55.72it/s]
Processed test images:  51%|█████     | 4128/8100 [01:16<01:11, 55.71it/s]
Processed test images:  51%|█████     | 4134/8100 [01:16<01:11, 55.74it/s]
Processed test images:  51%|█████     | 4140/8100 [01:16<01:10, 55.86it/s]
Processed test images:  51%|█████     | 4146/8100 [01:16<01:10, 55.83it/s]
Processed test images:  51%|█████▏    | 4152/8100 [01:16<01:10, 55.87it/s]
Processed test images:  51%|█████▏    | 4158/8100 [01:16<01:10, 55.83it/s]
Processed test images:  51%|█████▏    | 4164/8100 [01:16<01:10, 55.85it/s]
Processed test images:  51%|█████▏    | 4170/8100 [01:16<01:10, 55.88it/s]
Processed test images:  52%|█████▏    | 4176/8100 [01:16<01:10, 55.80it/s]
Processed test images:  52%|█████▏    | 4182/8100 [01:17<01:10, 55.81it/s]
Processed test images:  52%|█████▏    | 4188/8100 [01:17<01:10, 55.88it/s]
Processed test images:  52%|█████▏    | 4194/8100 [01:17<01:10, 55.78it/s]
Processed test images:  52%|█████▏    | 4200/8100 [01:17<01:09, 55.85it/s]
Processed test images:  52%|█████▏    | 4206/8100 [01:17<01:09, 55.78it/s]
Processed test images:  52%|█████▏    | 4212/8100 [01:17<01:09, 55.84it/s]
Processed test images:  52%|█████▏    | 4218/8100 [01:17<01:09, 55.96it/s]
Processed test images:  52%|█████▏    | 4224/8100 [01:17<01:09, 55.85it/s]
Processed test images:  52%|█████▏    | 4230/8100 [01:17<01:09, 55.94it/s]
Processed test images:  52%|█████▏    | 4236/8100 [01:18<01:09, 55.96it/s]
Processed test images:  52%|█████▏    | 4242/8100 [01:18<01:09, 55.67it/s]
Processed test images:  52%|█████▏    | 4248/8100 [01:18<01:09, 55.57it/s]
Processed test images:  53%|█████▎    | 4254/8100 [01:18<01:09, 55.40it/s]
Processed test images:  53%|█████▎    | 4260/8100 [01:18<01:09, 55.49it/s]
Processed test images:  53%|█████▎    | 4266/8100 [01:18<01:08, 55.65it/s]
Processed test images:  53%|█████▎    | 4272/8100 [01:18<01:09, 55.41it/s]
Processed test images:  53%|█████▎    | 4278/8100 [01:18<01:09, 55.13it/s]
Processed test images:  53%|█████▎    | 4284/8100 [01:18<01:09, 55.20it/s]
Processed test images:  53%|█████▎    | 4290/8100 [01:19<01:09, 55.13it/s]
Processed test images:  53%|█████▎    | 4296/8100 [01:19<01:08, 55.27it/s]
Processed test images:  53%|█████▎    | 4302/8100 [01:19<01:08, 55.24it/s]
Processed test images:  53%|█████▎    | 4308/8100 [01:19<01:08, 55.27it/s]
Processed test images:  53%|█████▎    | 4314/8100 [01:19<01:08, 55.43it/s]
Processed test images:  53%|█████▎    | 4320/8100 [01:19<01:08, 55.18it/s]
Processed test images:  53%|█████▎    | 4326/8100 [01:19<01:08, 55.03it/s]
Processed test images:  53%|█████▎    | 4332/8100 [01:19<01:08, 55.10it/s]
Processed test images:  54%|█████▎    | 4338/8100 [01:19<01:08, 54.94it/s]
Processed test images:  54%|█████▎    | 4344/8100 [01:20<01:08, 54.97it/s]
Processed test images:  54%|█████▎    | 4350/8100 [01:20<01:08, 54.86it/s]
Processed test images:  54%|█████▍    | 4356/8100 [01:20<01:09, 54.12it/s]
Processed test images:  54%|█████▍    | 4362/8100 [01:20<01:09, 54.15it/s]
Processed test images:  54%|█████▍    | 4368/8100 [01:20<01:08, 54.25it/s]
Processed test images:  54%|█████▍    | 4374/8100 [01:20<01:08, 54.47it/s]
Processed test images:  54%|█████▍    | 4380/8100 [01:20<01:07, 54.88it/s]
Processed test images:  54%|█████▍    | 4386/8100 [01:20<01:07, 55.06it/s]
Processed test images:  54%|█████▍    | 4392/8100 [01:20<01:06, 55.34it/s]
Processed test images:  54%|█████▍    | 4398/8100 [01:21<01:06, 55.41it/s]
Processed test images:  54%|█████▍    | 4404/8100 [01:21<01:06, 55.57it/s]
Processed test images:  54%|█████▍    | 4410/8100 [01:21<01:06, 55.70it/s]
Processed test images:  55%|█████▍    | 4416/8100 [01:21<01:06, 55.70it/s]
Processed test images:  55%|█████▍    | 4422/8100 [01:21<01:05, 55.81it/s]
Processed test images:  55%|█████▍    | 4428/8100 [01:21<01:05, 55.89it/s]
Processed test images:  55%|█████▍    | 4434/8100 [01:21<01:05, 55.85it/s]
Processed test images:  55%|█████▍    | 4440/8100 [01:21<01:05, 55.87it/s]
Processed test images:  55%|█████▍    | 4446/8100 [01:21<01:05, 55.83it/s]
Processed test images:  55%|█████▍    | 4452/8100 [01:21<01:05, 55.83it/s]
Processed test images:  55%|█████▌    | 4458/8100 [01:22<01:05, 55.89it/s]
Processed test images:  55%|█████▌    | 4464/8100 [01:22<01:05, 55.81it/s]
Processed test images:  55%|█████▌    | 4470/8100 [01:22<01:04, 55.89it/s]
Processed test images:  55%|█████▌    | 4476/8100 [01:22<01:04, 55.93it/s]
Processed test images:  55%|█████▌    | 4482/8100 [01:22<01:04, 55.85it/s]
Processed test images:  55%|█████▌    | 4488/8100 [01:22<01:04, 55.88it/s]
Processed test images:  55%|█████▌    | 4494/8100 [01:22<01:04, 55.80it/s]
Processed test images:  56%|█████▌    | 4500/8100 [01:22<01:04, 55.65it/s]
Processed test images:  56%|█████▌    | 4506/8100 [01:22<01:04, 55.37it/s]
Processed test images:  56%|█████▌    | 4512/8100 [01:23<01:05, 55.11it/s]
Processed test images:  56%|█████▌    | 4518/8100 [01:23<01:04, 55.11it/s]
Processed test images:  56%|█████▌    | 4524/8100 [01:23<01:04, 55.36it/s]
Processed test images:  56%|█████▌    | 4530/8100 [01:23<01:04, 55.46it/s]
Processed test images:  56%|█████▌    | 4536/8100 [01:23<01:04, 55.60it/s]
Processed test images:  56%|█████▌    | 4542/8100 [01:23<01:04, 55.58it/s]
Processed test images:  56%|█████▌    | 4548/8100 [01:23<01:03, 55.72it/s]
Processed test images:  56%|█████▌    | 4554/8100 [01:23<01:03, 55.77it/s]
Processed test images:  56%|█████▋    | 4560/8100 [01:23<01:03, 55.73it/s]
Processed test images:  56%|█████▋    | 4566/8100 [01:24<01:03, 55.83it/s]
Processed test images:  56%|█████▋    | 4572/8100 [01:24<01:03, 55.90it/s]
Processed test images:  57%|█████▋    | 4578/8100 [01:24<01:03, 55.80it/s]
Processed test images:  57%|█████▋    | 4584/8100 [01:24<01:02, 55.85it/s]
Processed test images:  57%|█████▋    | 4590/8100 [01:24<01:03, 55.66it/s]
Processed test images:  57%|█████▋    | 4596/8100 [01:24<01:03, 55.54it/s]
Processed test images:  57%|█████▋    | 4602/8100 [01:24<01:03, 55.32it/s]
Processed test images:  57%|█████▋    | 4608/8100 [01:24<01:03, 55.16it/s]
Processed test images:  57%|█████▋    | 4614/8100 [01:24<01:03, 55.03it/s]
Processed test images:  57%|█████▋    | 4620/8100 [01:24<01:03, 55.06it/s]
Processed test images:  57%|█████▋    | 4626/8100 [01:25<01:03, 55.08it/s]
Processed test images:  57%|█████▋    | 4632/8100 [01:25<01:02, 55.09it/s]
Processed test images:  57%|█████▋    | 4638/8100 [01:25<01:02, 54.98it/s]
Processed test images:  57%|█████▋    | 4644/8100 [01:25<01:02, 54.95it/s]
Processed test images:  57%|█████▋    | 4650/8100 [01:25<01:02, 55.06it/s]
Processed test images:  57%|█████▋    | 4656/8100 [01:25<01:02, 54.98it/s]
Processed test images:  58%|█████▊    | 4662/8100 [01:25<01:02, 54.99it/s]
Processed test images:  58%|█████▊    | 4668/8100 [01:25<01:02, 55.17it/s]
Processed test images:  58%|█████▊    | 4674/8100 [01:25<01:01, 55.30it/s]
Processed test images:  58%|█████▊    | 4680/8100 [01:26<01:01, 55.50it/s]
Processed test images:  58%|█████▊    | 4686/8100 [01:26<01:01, 55.58it/s]
Processed test images:  58%|█████▊    | 4692/8100 [01:26<01:01, 55.74it/s]
Processed test images:  58%|█████▊    | 4698/8100 [01:26<01:00, 55.86it/s]
Processed test images:  58%|█████▊    | 4704/8100 [01:26<01:00, 55.77it/s]
Processed test images:  58%|█████▊    | 4710/8100 [01:26<01:00, 55.81it/s]
Processed test images:  58%|█████▊    | 4716/8100 [01:26<01:00, 55.90it/s]
Processed test images:  58%|█████▊    | 4722/8100 [01:26<01:00, 55.84it/s]
Processed test images:  58%|█████▊    | 4728/8100 [01:26<01:00, 55.90it/s]
Processed test images:  58%|█████▊    | 4734/8100 [01:27<01:00, 55.84it/s]
Processed test images:  59%|█████▊    | 4740/8100 [01:27<01:00, 55.91it/s]
Processed test images:  59%|█████▊    | 4746/8100 [01:27<01:00, 55.75it/s]
Processed test images:  59%|█████▊    | 4752/8100 [01:27<01:00, 55.45it/s]
Processed test images:  59%|█████▊    | 4758/8100 [01:27<01:00, 55.33it/s]
Processed test images:  59%|█████▉    | 4764/8100 [01:27<01:00, 55.30it/s]
Processed test images:  59%|█████▉    | 4770/8100 [01:27<01:00, 55.39it/s]
Processed test images:  59%|█████▉    | 4776/8100 [01:27<00:59, 55.52it/s]
Processed test images:  59%|█████▉    | 4782/8100 [01:27<00:59, 55.54it/s]
Processed test images:  59%|█████▉    | 4788/8100 [01:28<00:59, 55.67it/s]
Processed test images:  59%|█████▉    | 4794/8100 [01:28<00:59, 55.57it/s]
Processed test images:  59%|█████▉    | 4800/8100 [01:28<00:59, 55.36it/s]
Processed test images:  59%|█████▉    | 4806/8100 [01:28<00:59, 55.53it/s]
Processed test images:  59%|█████▉    | 4812/8100 [01:28<00:59, 55.66it/s]
Processed test images:  59%|█████▉    | 4818/8100 [01:28<00:58, 55.67it/s]
Processed test images:  60%|█████▉    | 4824/8100 [01:28<00:58, 55.79it/s]
Processed test images:  60%|█████▉    | 4830/8100 [01:28<00:58, 55.76it/s]
Processed test images:  60%|█████▉    | 4836/8100 [01:28<00:58, 55.83it/s]
Processed test images:  60%|█████▉    | 4842/8100 [01:28<00:58, 55.89it/s]
Processed test images:  60%|█████▉    | 4848/8100 [01:29<00:58, 55.79it/s]
Processed test images:  60%|█████▉    | 4854/8100 [01:29<00:58, 55.88it/s]
Processed test images:  60%|██████    | 4860/8100 [01:29<00:57, 55.94it/s]
Processed test images:  60%|██████    | 4866/8100 [01:29<00:57, 55.88it/s]
Processed test images:  60%|██████    | 4872/8100 [01:29<00:57, 55.91it/s]
Processed test images:  60%|██████    | 4878/8100 [01:29<00:57, 55.83it/s]
Processed test images:  60%|██████    | 4884/8100 [01:29<00:57, 55.89it/s]
Processed test images:  60%|██████    | 4890/8100 [01:29<00:57, 55.96it/s]
Processed test images:  60%|██████    | 4896/8100 [01:29<00:57, 55.83it/s]
Processed test images:  61%|██████    | 4902/8100 [01:30<00:57, 55.88it/s]
Processed test images:  61%|██████    | 4908/8100 [01:30<00:57, 55.92it/s]
Processed test images:  61%|██████    | 4914/8100 [01:30<00:57, 55.86it/s]
Processed test images:  61%|██████    | 4920/8100 [01:30<00:56, 55.90it/s]
Processed test images:  61%|██████    | 4926/8100 [01:30<00:56, 55.83it/s]
Processed test images:  61%|██████    | 4932/8100 [01:30<00:56, 55.90it/s]
Processed test images:  61%|██████    | 4938/8100 [01:30<00:56, 55.94it/s]
Processed test images:  61%|██████    | 4944/8100 [01:30<00:56, 55.86it/s]
Processed test images:  61%|██████    | 4950/8100 [01:30<00:56, 55.91it/s]
Processed test images:  61%|██████    | 4956/8100 [01:31<00:56, 55.96it/s]
Processed test images:  61%|██████▏   | 4962/8100 [01:31<00:56, 55.86it/s]
Processed test images:  61%|██████▏   | 4968/8100 [01:31<00:56, 55.92it/s]
Processed test images:  61%|██████▏   | 4974/8100 [01:31<00:55, 55.85it/s]
Processed test images:  61%|██████▏   | 4980/8100 [01:31<00:55, 55.88it/s]
Processed test images:  62%|██████▏   | 4986/8100 [01:31<00:55, 55.91it/s]
Processed test images:  62%|██████▏   | 4992/8100 [01:31<00:55, 55.82it/s]
Processed test images:  62%|██████▏   | 4998/8100 [01:31<00:55, 55.76it/s]
Processed test images:  62%|██████▏   | 5004/8100 [01:31<00:55, 55.65it/s]
Processed test images:  62%|██████▏   | 5010/8100 [01:32<00:56, 54.94it/s]
Processed test images:  62%|██████▏   | 5016/8100 [01:32<00:56, 54.87it/s]
Processed test images:  62%|██████▏   | 5022/8100 [01:32<00:56, 54.96it/s]
Processed test images:  62%|██████▏   | 5028/8100 [01:32<00:55, 54.98it/s]
Processed test images:  62%|██████▏   | 5034/8100 [01:32<00:55, 55.12it/s]
Processed test images:  62%|██████▏   | 5040/8100 [01:32<00:55, 55.21it/s]
Processed test images:  62%|██████▏   | 5046/8100 [01:32<00:55, 55.27it/s]
Processed test images:  62%|██████▏   | 5052/8100 [01:32<00:55, 55.35it/s]
Processed test images:  62%|██████▏   | 5058/8100 [01:32<00:54, 55.32it/s]
Processed test images:  63%|██████▎   | 5064/8100 [01:32<00:54, 55.39it/s]
Processed test images:  63%|██████▎   | 5070/8100 [01:33<00:54, 55.49it/s]
Processed test images:  63%|██████▎   | 5076/8100 [01:33<00:54, 55.39it/s]
Processed test images:  63%|██████▎   | 5082/8100 [01:33<00:54, 55.44it/s]
Processed test images:  63%|██████▎   | 5088/8100 [01:33<00:54, 55.47it/s]
Processed test images:  63%|██████▎   | 5094/8100 [01:33<00:54, 54.89it/s]
Processed test images:  63%|██████▎   | 5100/8100 [01:33<00:55, 54.51it/s]
Processed test images:  63%|██████▎   | 5106/8100 [01:33<00:55, 54.42it/s]
Processed test images:  63%|██████▎   | 5112/8100 [01:33<00:54, 54.64it/s]
Processed test images:  63%|██████▎   | 5118/8100 [01:33<00:54, 54.89it/s]
Processed test images:  63%|██████▎   | 5124/8100 [01:34<00:54, 54.96it/s]
Processed test images:  63%|██████▎   | 5130/8100 [01:34<00:53, 55.05it/s]
Processed test images:  63%|██████▎   | 5136/8100 [01:34<00:53, 54.99it/s]
Processed test images:  63%|██████▎   | 5142/8100 [01:34<00:53, 54.91it/s]
Processed test images:  64%|██████▎   | 5148/8100 [01:34<00:54, 54.10it/s]
Processed test images:  64%|██████▎   | 5154/8100 [01:34<00:54, 54.28it/s]
Processed test images:  64%|██████▎   | 5160/8100 [01:34<00:54, 54.42it/s]
Processed test images:  64%|██████▍   | 5166/8100 [01:34<00:53, 54.42it/s]
Processed test images:  64%|██████▍   | 5172/8100 [01:34<00:53, 54.64it/s]
Processed test images:  64%|██████▍   | 5178/8100 [01:35<00:53, 54.57it/s]
Processed test images:  64%|██████▍   | 5184/8100 [01:35<00:53, 54.65it/s]
Processed test images:  64%|██████▍   | 5190/8100 [01:35<00:53, 54.64it/s]
Processed test images:  64%|██████▍   | 5196/8100 [01:35<00:53, 54.49it/s]
Processed test images:  64%|██████▍   | 5202/8100 [01:35<00:53, 54.55it/s]
Processed test images:  64%|██████▍   | 5208/8100 [01:35<00:52, 54.70it/s]
Processed test images:  64%|██████▍   | 5214/8100 [01:35<00:52, 54.92it/s]
Processed test images:  64%|██████▍   | 5220/8100 [01:35<00:52, 55.09it/s]
Processed test images:  65%|██████▍   | 5226/8100 [01:35<00:52, 55.23it/s]
Processed test images:  65%|██████▍   | 5232/8100 [01:36<00:51, 55.37it/s]
Processed test images:  65%|██████▍   | 5238/8100 [01:36<00:51, 55.41it/s]
Processed test images:  65%|██████▍   | 5244/8100 [01:36<00:51, 55.44it/s]
Processed test images:  65%|██████▍   | 5250/8100 [01:36<00:51, 55.46it/s]
Processed test images:  65%|██████▍   | 5256/8100 [01:36<00:51, 55.57it/s]
Processed test images:  65%|██████▍   | 5262/8100 [01:36<00:51, 55.54it/s]
Processed test images:  65%|██████▌   | 5268/8100 [01:36<00:51, 55.52it/s]
Processed test images:  65%|██████▌   | 5274/8100 [01:36<00:50, 55.53it/s]
Processed test images:  65%|██████▌   | 5280/8100 [01:36<00:50, 55.57it/s]
Processed test images:  65%|██████▌   | 5286/8100 [01:37<00:50, 55.52it/s]
Processed test images:  65%|██████▌   | 5292/8100 [01:37<00:50, 55.56it/s]
Processed test images:  65%|██████▌   | 5298/8100 [01:37<00:50, 55.53it/s]
Processed test images:  65%|██████▌   | 5304/8100 [01:37<00:50, 55.65it/s]
Processed test images:  66%|██████▌   | 5310/8100 [01:37<00:50, 55.61it/s]
Processed test images:  66%|██████▌   | 5316/8100 [01:37<00:50, 55.59it/s]
Processed test images:  66%|██████▌   | 5322/8100 [01:37<00:49, 55.61it/s]
Processed test images:  66%|██████▌   | 5328/8100 [01:37<00:49, 55.67it/s]
Processed test images:  66%|██████▌   | 5334/8100 [01:37<00:49, 55.64it/s]
Processed test images:  66%|██████▌   | 5340/8100 [01:37<00:49, 55.40it/s]
Processed test images:  66%|██████▌   | 5346/8100 [01:38<00:49, 55.13it/s]
Processed test images:  66%|██████▌   | 5352/8100 [01:38<00:49, 55.13it/s]
Processed test images:  66%|██████▌   | 5358/8100 [01:38<00:49, 54.84it/s]
Processed test images:  66%|██████▌   | 5364/8100 [01:38<00:49, 54.77it/s]
Processed test images:  66%|██████▋   | 5370/8100 [01:38<00:49, 54.89it/s]
Processed test images:  66%|██████▋   | 5376/8100 [01:38<00:49, 55.17it/s]
Processed test images:  66%|██████▋   | 5382/8100 [01:38<00:49, 55.28it/s]
Processed test images:  67%|██████▋   | 5388/8100 [01:38<00:49, 55.33it/s]
Processed test images:  67%|██████▋   | 5394/8100 [01:38<00:48, 55.39it/s]
Processed test images:  67%|██████▋   | 5400/8100 [01:39<00:48, 55.50it/s]
Processed test images:  67%|██████▋   | 5406/8100 [01:39<00:48, 55.52it/s]
Processed test images:  67%|██████▋   | 5412/8100 [01:39<00:48, 55.46it/s]
Processed test images:  67%|██████▋   | 5418/8100 [01:39<00:48, 55.54it/s]
Processed test images:  67%|██████▋   | 5424/8100 [01:39<00:48, 55.42it/s]
Processed test images:  67%|██████▋   | 5430/8100 [01:39<00:48, 55.54it/s]
