### Starting TaskPrologue of job 1726490 on tg096 at Thu Jul  2 03:48:54 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   36C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=16  rule=uncertainty  M=3  target=6  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:41,  2.26s/it]
Processed test images:   0%|          | 8/8100 [00:02<29:36,  4.56it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:01,  9.61it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:40, 15.51it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:05, 22.06it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:39, 28.86it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:46, 35.57it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:12, 41.72it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:50, 47.06it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:35, 51.53it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:26, 54.97it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:19, 57.43it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:16, 58.85it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.53it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:10, 61.03it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:10, 61.38it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.59it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:14, 59.46it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:11, 60.73it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.46it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:10, 60.88it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:10, 60.75it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:33, 51.80it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:26, 54.04it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:23, 55.19it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:21, 55.99it/s]
Processed test images:   2%|▏         | 187/8100 [00:05<02:19, 56.60it/s]
Processed test images:   2%|▏         | 193/8100 [00:05<02:18, 57.02it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:17, 57.40it/s]
Processed test images:   3%|▎         | 205/8100 [00:05<02:17, 57.57it/s]
Processed test images:  50%|████▉     | 4019/8100 [01:09<01:07, 60.47it/s]
Processed test images:  50%|████▉     | 4026/8100 [01:09<01:07, 60.42it/s]
Processed test images:  50%|████▉     | 4033/8100 [01:09<01:07, 60.42it/s]
Processed test images:  50%|████▉     | 4040/8100 [01:09<01:07, 60.38it/s]
Processed test images:  50%|████▉     | 4047/8100 [01:09<01:07, 60.29it/s]
Processed test images:  50%|█████     | 4054/8100 [01:09<01:07, 60.34it/s]
Processed test images:  50%|█████     | 4061/8100 [01:09<01:06, 60.30it/s]
Processed test images:  50%|█████     | 4068/8100 [01:10<01:06, 60.27it/s]
Processed test images:  50%|█████     | 4075/8100 [01:10<01:06, 60.16it/s]
Processed test images:  50%|█████     | 4082/8100 [01:10<01:06, 60.26it/s]
Processed test images:  50%|█████     | 4089/8100 [01:10<01:06, 60.31it/s]
Processed test images:  51%|█████     | 4096/8100 [01:10<01:06, 60.39it/s]
Processed test images:  51%|█████     | 4103/8100 [01:10<01:06, 60.45it/s]
Processed test images:  51%|█████     | 4110/8100 [01:10<01:05, 60.46it/s]
Processed test images:  51%|█████     | 4117/8100 [01:10<01:05, 60.46it/s]
Processed test images:  51%|█████     | 4124/8100 [01:11<01:05, 60.35it/s]
Processed test images:  51%|█████     | 4131/8100 [01:11<01:05, 60.33it/s]
Processed test images:  51%|█████     | 4138/8100 [01:11<01:05, 60.31it/s]
Processed test images:  51%|█████     | 4145/8100 [01:11<01:05, 60.45it/s]
Processed test images:  51%|█████▏    | 4152/8100 [01:11<01:05, 60.59it/s]
Processed test images:  51%|█████▏    | 4159/8100 [01:11<01:05, 60.59it/s]
Processed test images:  51%|█████▏    | 4166/8100 [01:11<01:04, 60.63it/s]
Processed test images:  52%|█████▏    | 4173/8100 [01:11<01:04, 60.58it/s]
Processed test images:  52%|█████▏    | 4180/8100 [01:11<01:04, 60.63it/s]
Processed test images:  52%|█████▏    | 4187/8100 [01:12<01:04, 60.54it/s]
Processed test images:  52%|█████▏    | 4194/8100 [01:12<01:04, 60.59it/s]
Processed test images:  52%|█████▏    | 4201/8100 [01:12<01:04, 60.57it/s]
Processed test images:  52%|█████▏    | 4208/8100 [01:12<01:04, 60.57it/s]
Processed test images:  52%|█████▏    | 4215/8100 [01:12<01:04, 60.52it/s]
Processed test images:  52%|█████▏    | 4222/8100 [01:12<01:04, 60.41it/s]
Processed test images:  52%|█████▏    | 4229/8100 [01:12<01:04, 60.36it/s]
Processed test images:  52%|█████▏    | 4236/8100 [01:12<01:04, 60.23it/s]
Processed test images:  52%|█████▏    | 4243/8100 [01:13<01:03, 60.33it/s]
Processed test images:  52%|█████▏    | 4250/8100 [01:13<01:04, 60.15it/s]
Processed test images:  53%|█████▎    | 4257/8100 [01:13<01:03, 60.18it/s]
Processed test images:  53%|█████▎    | 4264/8100 [01:13<01:03, 60.33it/s]
Processed test images:  53%|█████▎    | 4271/8100 [01:13<01:03, 60.35it/s]
Processed test images:  53%|█████▎    | 4278/8100 [01:13<01:03, 60.41it/s]
Processed test images:  53%|█████▎    | 4285/8100 [01:13<01:03, 60.34it/s]
Processed test images:  53%|█████▎    | 4292/8100 [01:13<01:03, 60.36it/s]
Processed test images:  53%|█████▎    | 4299/8100 [01:13<01:03, 60.09it/s]
Processed test images:  53%|█████▎    | 4306/8100 [01:14<01:03, 59.97it/s]
Processed test images:  53%|█████▎    | 4312/8100 [01:14<01:03, 59.84it/s]
Processed test images:  53%|█████▎    | 4318/8100 [01:14<01:03, 59.64it/s]
Processed test images:  53%|█████▎    | 4325/8100 [01:14<01:03, 59.83it/s]
Processed test images:  53%|█████▎    | 4331/8100 [01:14<01:02, 59.86it/s]
Processed test images:  54%|█████▎    | 4338/8100 [01:14<01:02, 60.05it/s]
Processed test images:  54%|█████▎    | 4345/8100 [01:14<01:02, 60.09it/s]
Processed test images:  54%|█████▎    | 4352/8100 [01:14<01:02, 59.98it/s]
Processed test images:  54%|█████▍    | 4358/8100 [01:14<01:02, 59.95it/s]
Processed test images:  54%|█████▍    | 4364/8100 [01:15<01:02, 59.86it/s]
Processed test images:  54%|█████▍    | 4371/8100 [01:15<01:02, 60.01it/s]
Processed test images:  54%|█████▍    | 4378/8100 [01:15<01:01, 60.09it/s]
Processed test images:  54%|█████▍    | 4385/8100 [01:15<01:02, 59.88it/s]
Processed test images:  54%|█████▍    | 4391/8100 [01:15<01:01, 59.86it/s]
Processed test images:  54%|█████▍    | 4397/8100 [01:15<01:02, 59.57it/s]
Processed test images:  54%|█████▍    | 4403/8100 [01:15<01:02, 59.59it/s]
Processed test images:  54%|█████▍    | 4409/8100 [01:15<01:02, 59.50it/s]
Processed test images:  55%|█████▍    | 4415/8100 [01:15<01:01, 59.59it/s]
Processed test images:  55%|█████▍    | 4422/8100 [01:15<01:01, 59.75it/s]
Processed test images:  55%|█████▍    | 4428/8100 [01:16<01:01, 59.47it/s]
Processed test images:  55%|█████▍    | 4434/8100 [01:16<01:01, 59.58it/s]
Processed test images:  55%|█████▍    | 4441/8100 [01:16<01:01, 59.73it/s]
Processed test images:  55%|█████▍    | 4447/8100 [01:16<01:01, 59.75it/s]
Processed test images:  55%|█████▍    | 4453/8100 [01:16<01:01, 59.78it/s]
Processed test images:  55%|█████▌    | 4459/8100 [01:16<01:00, 59.70it/s]
Processed test images:  55%|█████▌    | 4465/8100 [01:16<01:01, 59.58it/s]
Processed test images:  55%|█████▌    | 4472/8100 [01:16<01:00, 59.74it/s]
Processed test images:  55%|█████▌    | 4478/8100 [01:16<01:00, 59.67it/s]
Processed test images:  55%|█████▌    | 4485/8100 [01:17<01:00, 59.88it/s]
Processed test images:  55%|█████▌    | 4491/8100 [01:17<01:00, 59.80it/s]
Processed test images:  56%|█████▌    | 4497/8100 [01:17<01:00, 59.84it/s]
Processed test images:  56%|█████▌    | 4504/8100 [01:17<00:59, 59.97it/s]
Processed test images:  56%|█████▌    | 4510/8100 [01:17<00:59, 59.89it/s]
Processed test images:  56%|█████▌    | 4517/8100 [01:17<00:59, 60.07it/s]
Processed test images:  56%|█████▌    | 4524/8100 [01:17<00:59, 59.75it/s]
Processed test images:  56%|█████▌    | 4530/8100 [01:17<01:00, 59.05it/s]
Processed test images:  56%|█████▌    | 4536/8100 [01:17<01:00, 59.28it/s]
Processed test images:  56%|█████▌    | 4542/8100 [01:18<00:59, 59.33it/s]
Processed test images:  56%|█████▌    | 4548/8100 [01:18<00:59, 59.50it/s]
Processed test images:  56%|█████▌    | 4554/8100 [01:18<00:59, 59.60it/s]
Processed test images:  56%|█████▋    | 4560/8100 [01:18<00:59, 59.59it/s]
Processed test images:  56%|█████▋    | 4566/8100 [01:18<00:59, 59.68it/s]
Processed test images:  56%|█████▋    | 4572/8100 [01:18<00:59, 59.60it/s]
Processed test images:  57%|█████▋    | 4578/8100 [01:18<00:59, 59.68it/s]
Processed test images:  57%|█████▋    | 4585/8100 [01:18<00:58, 59.76it/s]
Processed test images:  57%|█████▋    | 4591/8100 [01:18<00:58, 59.68it/s]
Processed test images:  57%|█████▋    | 4598/8100 [01:18<00:58, 59.88it/s]
Processed test images:  57%|█████▋    | 4604/8100 [01:19<00:58, 59.84it/s]
Processed test images:  57%|█████▋    | 4610/8100 [01:19<00:58, 59.85it/s]
Processed test images:  57%|█████▋    | 4617/8100 [01:19<00:58, 59.97it/s]
Processed test images:  57%|█████▋    | 4623/8100 [01:19<00:58, 59.75it/s]
Processed test images:  57%|█████▋    | 4630/8100 [01:19<00:57, 59.93it/s]
Processed test images:  57%|█████▋    | 4636/8100 [01:19<00:57, 59.89it/s]
Processed test images:  57%|█████▋    | 4642/8100 [01:19<00:57, 59.82it/s]
Processed test images:  57%|█████▋    | 4649/8100 [01:19<00:57, 59.87it/s]
Processed test images:  57%|█████▋    | 4655/8100 [01:19<00:57, 59.71it/s]
Processed test images:  58%|█████▊    | 4662/8100 [01:20<00:57, 59.91it/s]
Processed test images:  58%|█████▊    | 4668/8100 [01:20<00:57, 59.85it/s]
Processed test images:  58%|█████▊    | 4674/8100 [01:20<00:57, 59.76it/s]
Processed test images:  58%|█████▊    | 4681/8100 [01:20<00:57, 59.83it/s]
Processed test images:  58%|█████▊    | 4687/8100 [01:20<00:57, 59.67it/s]
Processed test images:  58%|█████▊    | 4693/8100 [01:20<00:57, 59.75it/s]
Processed test images:  58%|█████▊    | 4699/8100 [01:20<00:57, 59.34it/s]
Processed test images:  58%|█████▊    | 4705/8100 [01:20<00:57, 59.07it/s]
Processed test images:  58%|█████▊    | 4712/8100 [01:20<00:57, 59.37it/s]
Processed test images:  58%|█████▊    | 4718/8100 [01:20<00:57, 59.24it/s]
Processed test images:  58%|█████▊    | 4725/8100 [01:21<00:56, 59.53it/s]
Processed test images:  58%|█████▊    | 4731/8100 [01:21<00:56, 59.56it/s]
Processed test images:  58%|█████▊    | 4737/8100 [01:21<00:56, 59.59it/s]
Processed test images:  59%|█████▊    | 4743/8100 [01:21<00:56, 59.65it/s]
Processed test images:  59%|█████▊    | 4749/8100 [01:21<00:56, 59.50it/s]
Processed test images:  59%|█████▊    | 4755/8100 [01:21<00:56, 59.59it/s]
Processed test images:  59%|█████▉    | 4761/8100 [01:21<00:56, 59.43it/s]
Processed test images:  59%|█████▉    | 4767/8100 [01:21<00:56, 59.33it/s]
Processed test images:  59%|█████▉    | 4773/8100 [01:21<00:56, 59.35it/s]
Processed test images:  59%|█████▉    | 4779/8100 [01:21<00:56, 59.23it/s]
Processed test images:  59%|█████▉    | 4785/8100 [01:22<00:55, 59.23it/s]
Processed test images:  59%|█████▉    | 4792/8100 [01:22<00:55, 59.61it/s]
Processed test images:  59%|█████▉    | 4798/8100 [01:22<00:55, 59.67it/s]
Processed test images:  59%|█████▉    | 4805/8100 [01:22<00:54, 59.98it/s]
Processed test images:  59%|█████▉    | 4812/8100 [01:22<00:54, 60.09it/s]
Processed test images:  59%|█████▉    | 4819/8100 [01:22<00:55, 59.36it/s]
Processed test images:  60%|█████▉    | 4826/8100 [01:22<00:54, 59.58it/s]
Processed test images:  60%|█████▉    | 4833/8100 [01:22<00:54, 59.89it/s]
Processed test images:  60%|█████▉    | 4839/8100 [01:22<00:55, 59.04it/s]
Processed test images:  60%|█████▉    | 4846/8100 [01:23<00:54, 59.49it/s]
Processed test images:  60%|█████▉    | 4852/8100 [01:23<00:55, 58.53it/s]
Processed test images:  60%|█████▉    | 4858/8100 [01:23<00:55, 58.82it/s]
Processed test images:  60%|██████    | 4865/8100 [01:23<00:54, 59.26it/s]
Processed test images:  60%|██████    | 4872/8100 [01:23<00:54, 59.61it/s]
Processed test images:  60%|██████    | 4879/8100 [01:23<00:53, 59.87it/s]
Processed test images:  60%|██████    | 4885/8100 [01:23<00:53, 59.84it/s]
Processed test images:  60%|██████    | 4891/8100 [01:23<00:53, 59.51it/s]
Processed test images:  60%|██████    | 4897/8100 [01:23<00:53, 59.44it/s]
Processed test images:  61%|██████    | 4903/8100 [01:24<00:53, 59.50it/s]
Processed test images:  61%|██████    | 4909/8100 [01:24<00:53, 59.36it/s]
Processed test images:  61%|██████    | 4915/8100 [01:24<00:53, 59.36it/s]
Processed test images:  61%|██████    | 4921/8100 [01:24<00:53, 59.31it/s]
Processed test images:  61%|██████    | 4928/8100 [01:24<00:53, 59.57it/s]
Processed test images:  61%|██████    | 4935/8100 [01:24<00:52, 59.84it/s]
Processed test images:  61%|██████    | 4941/8100 [01:24<00:53, 58.98it/s]
Processed test images:  61%|██████    | 4948/8100 [01:24<00:52, 59.49it/s]
Processed test images:  61%|██████    | 4954/8100 [01:24<00:52, 59.57it/s]
Processed test images:  61%|██████    | 4961/8100 [01:25<00:52, 59.88it/s]
Processed test images:  61%|██████▏   | 4968/8100 [01:25<00:52, 60.09it/s]
Processed test images:  61%|██████▏   | 4975/8100 [01:25<00:52, 60.00it/s]
Processed test images:  62%|██████▏   | 4982/8100 [01:25<00:51, 60.05it/s]
Processed test images:  62%|██████▏   | 4989/8100 [01:25<00:51, 59.91it/s]
Processed test images:  62%|██████▏   | 4996/8100 [01:25<00:51, 60.13it/s]
Processed test images:  62%|██████▏   | 5003/8100 [01:25<00:51, 60.15it/s]
Processed test images:  62%|██████▏   | 5010/8100 [01:25<00:51, 60.27it/s]
Processed test images:  62%|██████▏   | 5017/8100 [01:25<00:51, 60.34it/s]
Processed test images:  62%|██████▏   | 5024/8100 [01:26<00:50, 60.34it/s]
Processed test images:  62%|██████▏   | 5031/8100 [01:26<00:51, 60.03it/s]
Processed test images:  62%|██████▏   | 5038/8100 [01:26<00:50, 60.11it/s]
Processed test images:  62%|██████▏   | 5045/8100 [01:26<00:50, 60.20it/s]
Processed test images:  62%|██████▏   | 5052/8100 [01:26<00:50, 60.09it/s]
Processed test images:  62%|██████▏   | 5059/8100 [01:26<00:50, 60.18it/s]
Processed test images:  63%|██████▎   | 5066/8100 [01:26<00:50, 60.16it/s]
Processed test images:  63%|██████▎   | 5073/8100 [01:26<00:50, 60.16it/s]
Processed test images:  63%|██████▎   | 5080/8100 [01:27<00:50, 60.13it/s]
Processed test images:  63%|██████▎   | 5087/8100 [01:27<00:50, 59.88it/s]
Processed test images:  63%|██████▎   | 5093/8100 [01:27<00:50, 59.89it/s]
Processed test images:  63%|██████▎   | 5100/8100 [01:27<00:49, 60.05it/s]
Processed test images:  63%|██████▎   | 5107/8100 [01:27<00:49, 60.28it/s]
Processed test images:  63%|██████▎   | 5114/8100 [01:27<00:49, 60.43it/s]
Processed test images:  63%|██████▎   | 5121/8100 [01:27<00:49, 60.14it/s]
Processed test images:  63%|██████▎   | 5128/8100 [01:27<00:49, 60.15it/s]
Processed test images:  63%|██████▎   | 5135/8100 [01:27<00:49, 59.94it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:28<00:49, 59.55it/s]
Processed test images:  64%|██████▎   | 5148/8100 [01:28<00:49, 59.91it/s]
Processed test images:  64%|██████▎   | 5154/8100 [01:28<00:49, 59.49it/s]
Processed test images:  64%|██████▎   | 5161/8100 [01:28<00:49, 59.77it/s]
Processed test images:  64%|██████▍   | 5168/8100 [01:28<00:49, 59.49it/s]
Processed test images:  64%|██████▍   | 5175/8100 [01:28<00:48, 59.77it/s]
Processed test images:  64%|██████▍   | 5182/8100 [01:28<00:48, 60.08it/s]
Processed test images:  64%|██████▍   | 5189/8100 [01:28<00:48, 59.64it/s]
Processed test images:  64%|██████▍   | 5196/8100 [01:28<00:48, 59.91it/s]
Processed test images:  64%|██████▍   | 5202/8100 [01:29<00:48, 59.47it/s]
Processed test images:  64%|██████▍   | 5209/8100 [01:29<00:48, 59.70it/s]
Processed test images:  64%|██████▍   | 5216/8100 [01:29<00:48, 59.46it/s]
Processed test images:  64%|██████▍   | 5222/8100 [01:29<00:48, 59.57it/s]
Processed test images:  65%|██████▍   | 5229/8100 [01:29<00:47, 59.95it/s]
Processed test images:  65%|██████▍   | 5235/8100 [01:29<00:48, 59.54it/s]
Processed test images:  65%|██████▍   | 5242/8100 [01:29<00:47, 59.78it/s]
Processed test images:  65%|██████▍   | 5248/8100 [01:29<00:47, 59.47it/s]
Processed test images:  65%|██████▍   | 5254/8100 [01:29<00:47, 59.42it/s]
Processed test images:  65%|██████▍   | 5260/8100 [01:30<00:47, 59.57it/s]
Processed test images:  65%|██████▌   | 5267/8100 [01:30<00:47, 59.96it/s]
Processed test images:  65%|██████▌   | 5273/8100 [01:30<00:47, 59.60it/s]
Processed test images:  65%|██████▌   | 5280/8100 [01:30<00:47, 59.79it/s]
Processed test images:  65%|██████▌   | 5287/8100 [01:30<00:46, 59.89it/s]
Processed test images:  65%|██████▌   | 5294/8100 [01:30<00:46, 60.01it/s]
Processed test images:  65%|██████▌   | 5301/8100 [01:30<00:46, 60.14it/s]
Processed test images:  66%|██████▌   | 5308/8100 [01:30<00:46, 59.91it/s]
Processed test images:  66%|██████▌   | 5315/8100 [01:30<00:46, 60.00it/s]
Processed test images:  66%|██████▌   | 5322/8100 [01:31<00:46, 59.96it/s]
Processed test images:  66%|██████▌   | 5329/8100 [01:31<00:46, 60.08it/s]
Processed test images:  66%|██████▌   | 5336/8100 [01:31<00:46, 59.94it/s]
Processed test images:  66%|██████▌   | 5342/8100 [01:31<00:46, 59.87it/s]
Processed test images:  66%|██████▌   | 5348/8100 [01:31<00:46, 59.65it/s]
Processed test images:  66%|██████▌   | 5354/8100 [01:31<00:45, 59.70it/s]
Processed test images:  66%|██████▌   | 5361/8100 [01:31<00:45, 59.81it/s]
Processed test images:  66%|██████▋   | 5368/8100 [01:31<00:45, 59.89it/s]
Processed test images:  66%|██████▋   | 5374/8100 [01:31<00:45, 59.80it/s]
Processed test images:  66%|██████▋   | 5381/8100 [01:32<00:45, 59.95it/s]
Processed test images:  67%|██████▋   | 5387/8100 [01:32<00:45, 59.85it/s]
Processed test images:  67%|██████▋   | 5394/8100 [01:32<00:45, 60.03it/s]
Processed test images:  67%|██████▋   | 5401/8100 [01:32<00:45, 59.97it/s]
Processed test images:  67%|██████▋   | 5407/8100 [01:32<00:44, 59.88it/s]
Processed test images:  67%|██████▋   | 5414/8100 [01:32<00:44, 59.91it/s]
Processed test images:  67%|██████▋   | 5421/8100 [01:32<00:44, 59.97it/s]
Processed test images:  67%|██████▋   | 5428/8100 [01:32<00:44, 60.06it/s]
Processed test images:  67%|██████▋   | 5435/8100 [01:32<00:44, 59.92it/s]
Processed test images:  67%|██████▋   | 5442/8100 [01:33<00:44, 60.10it/s]
Processed test images:  67%|██████▋   | 5449/8100 [01:33<00:44, 59.96it/s]
Processed test images:  67%|██████▋   | 5455/8100 [01:33<00:44, 59.90it/s]
Processed test images:  67%|██████▋   | 5462/8100 [01:33<00:43, 60.06it/s]
Processed test images:  68%|██████▊   | 5469/8100 [01:33<00:43, 59.92it/s]
Processed test images:  68%|██████▊   | 5475/8100 [01:33<00:43, 59.90it/s]
Processed test images:  68%|██████▊   | 5481/8100 [01:33<00:43, 59.78it/s]
Processed test images:  68%|██████▊   | 5487/8100 [01:33<00:43, 59.83it/s]
Processed test images:  68%|██████▊   | 5493/8100 [01:33<00:43, 59.66it/s]
Processed test images:  68%|██████▊   | 5499/8100 [01:34<00:43, 59.68it/s]
Processed test images:  68%|██████▊   | 5505/8100 [01:34<00:43, 59.69it/s]
Processed test images:  68%|██████▊   | 5511/8100 [01:34<00:43, 59.52it/s]
Processed test images:  68%|██████▊   | 5517/8100 [01:34<00:43, 59.51it/s]
Processed test images:  68%|██████▊   | 5523/8100 [01:34<00:43, 59.46it/s]
Processed test images:  68%|██████▊   | 5529/8100 [01:34<00:43, 59.60it/s]
Processed test images:  68%|██████▊   | 5536/8100 [01:34<00:43, 59.21it/s]
Processed test images:  68%|██████▊   | 5542/8100 [01:34<00:43, 59.41it/s]
Processed test images:  69%|██████▊   | 5549/8100 [01:34<00:42, 59.64it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:34<00:42, 60.01it/s]
Processed test images:  69%|██████▊   | 5563/8100 [01:35<00:42, 60.04it/s]
Processed test images:  69%|██████▉   | 5570/8100 [01:35<00:42, 60.06it/s]
Processed test images:  69%|██████▉   | 5577/8100 [01:35<00:41, 60.20it/s]
Processed test images:  69%|██████▉   | 5584/8100 [01:35<00:41, 60.02it/s]
Processed test images:  69%|██████▉   | 5591/8100 [01:35<00:41, 59.99it/s]
Processed test images:  69%|██████▉   | 5597/8100 [01:35<00:42, 59.41it/s]
Processed test images:  69%|██████▉   | 5604/8100 [01:35<00:41, 59.77it/s]
Processed test images:  69%|██████▉   | 5611/8100 [01:35<00:41, 59.90it/s]
Processed test images:  69%|██████▉   | 5618/8100 [01:35<00:41, 60.23it/s]
Processed test images:  69%|██████▉   | 5625/8100 [01:36<00:41, 60.25it/s]
Processed test images:  70%|██████▉   | 5632/8100 [01:36<00:40, 60.32it/s]
Processed test images:  70%|██████▉   | 5639/8100 [01:36<00:40, 60.31it/s]
Processed test images:  70%|██████▉   | 5646/8100 [01:36<00:40, 60.51it/s]
Processed test images:  70%|██████▉   | 5653/8100 [01:36<00:40, 60.55it/s]
Processed test images:  70%|██████▉   | 5660/8100 [01:36<00:40, 60.34it/s]
Processed test images:  70%|██████▉   | 5667/8100 [01:36<00:40, 60.37it/s]
Processed test images:  70%|███████   | 5674/8100 [01:36<00:40, 60.39it/s]
Processed test images:  70%|███████   | 5681/8100 [01:37<00:40, 60.46it/s]
Processed test images:  70%|███████   | 5688/8100 [01:37<00:40, 60.29it/s]
Processed test images:  70%|███████   | 5695/8100 [01:37<00:40, 59.81it/s]
Processed test images:  70%|███████   | 5702/8100 [01:37<00:39, 60.00it/s]
Processed test images:  70%|███████   | 5709/8100 [01:37<00:40, 59.72it/s]
Processed test images:  71%|███████   | 5715/8100 [01:37<00:39, 59.67it/s]
Processed test images:  71%|███████   | 5721/8100 [01:37<00:40, 59.28it/s]
Processed test images:  71%|███████   | 5727/8100 [01:37<00:39, 59.44it/s]
Processed test images:  71%|███████   | 5733/8100 [01:37<00:39, 59.45it/s]
Processed test images:  71%|███████   | 5739/8100 [01:38<00:39, 59.49it/s]
Processed test images:  71%|███████   | 5746/8100 [01:38<00:39, 59.80it/s]
Processed test images:  71%|███████   | 5752/8100 [01:38<00:39, 59.82it/s]
Processed test images:  71%|███████   | 5758/8100 [01:38<00:39, 59.78it/s]
Processed test images:  71%|███████   | 5765/8100 [01:38<00:38, 59.98it/s]
Processed test images:  71%|███████   | 5771/8100 [01:38<00:38, 59.79it/s]
Processed test images:  71%|███████▏  | 5777/8100 [01:38<00:38, 59.70it/s]
Processed test images:  71%|███████▏  | 5784/8100 [01:38<00:38, 59.86it/s]
Processed test images:  71%|███████▏  | 5790/8100 [01:38<00:38, 59.53it/s]
Processed test images:  72%|███████▏  | 5796/8100 [01:38<00:38, 59.48it/s]
Processed test images:  72%|███████▏  | 5802/8100 [01:39<00:38, 59.52it/s]
Processed test images:  72%|███████▏  | 5809/8100 [01:39<00:38, 59.75it/s]
Processed test images:  72%|███████▏  | 5816/8100 [01:39<00:38, 59.87it/s]
Processed test images:  72%|███████▏  | 5822/8100 [01:39<00:38, 59.79it/s]
Processed test images:  72%|███████▏  | 5829/8100 [01:39<00:37, 59.90it/s]
Processed test images:  72%|███████▏  | 5835/8100 [01:39<00:37, 59.70it/s]
Processed test images:  72%|███████▏  | 5841/8100 [01:39<00:37, 59.76it/s]
Processed test images:  72%|███████▏  | 5847/8100 [01:39<00:37, 59.76it/s]
Processed test images:  72%|███████▏  | 5853/8100 [01:39<00:37, 59.49it/s]
Processed test images:  72%|███████▏  | 5860/8100 [01:40<00:37, 59.69it/s]
Processed test images:  72%|███████▏  | 5866/8100 [01:40<00:37, 59.27it/s]
Processed test images:  73%|███████▎  | 5873/8100 [01:40<00:37, 59.66it/s]
Processed test images:  73%|███████▎  | 5879/8100 [01:40<00:37, 58.67it/s]
Processed test images:  73%|███████▎  | 5886/8100 [01:40<00:37, 59.26it/s]
Processed test images:  73%|███████▎  | 5892/8100 [01:40<00:37, 58.57it/s]
Processed test images:  73%|███████▎  | 5899/8100 [01:40<00:37, 59.17it/s]
Processed test images:  73%|███████▎  | 5906/8100 [01:40<00:36, 59.46it/s]
Processed test images:  73%|███████▎  | 5912/8100 [01:40<00:36, 59.61it/s]
Processed test images:  73%|███████▎  | 5919/8100 [01:41<00:36, 59.92it/s]
Processed test images:  73%|███████▎  | 5925/8100 [01:41<00:36, 59.90it/s]
Processed test images:  73%|███████▎  | 5932/8100 [01:41<00:36, 60.03it/s]
Processed test images:  73%|███████▎  | 5939/8100 [01:41<00:36, 60.03it/s]
Processed test images:  73%|███████▎  | 5946/8100 [01:41<00:35, 60.06it/s]
Processed test images:  73%|███████▎  | 5953/8100 [01:41<00:35, 60.23it/s]
Processed test images:  74%|███████▎  | 5960/8100 [01:41<00:35, 60.13it/s]
Processed test images:  74%|███████▎  | 5967/8100 [01:41<00:35, 60.22it/s]
Processed test images:  74%|███████▍  | 5974/8100 [01:41<00:35, 60.19it/s]
Processed test images:  74%|███████▍  | 5981/8100 [01:42<00:35, 60.22it/s]
