### Starting TaskPrologue of job 1721596 on tg091 at Sun Jun 28 05:02:36 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:02:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=1  rule=fifo  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:01:47,  2.24s/it]
Processed test images:   0%|          | 8/8100 [00:02<29:22,  4.59it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:00,  9.62it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:40, 15.52it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:06, 22.01it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:40, 28.78it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:47, 35.42it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:13, 41.52it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:51, 46.83it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:36, 51.21it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:28, 54.24it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:21, 56.85it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:18, 57.94it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:14, 59.48it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.28it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:11, 60.97it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:09, 61.47it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.84it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:08, 62.07it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:08, 61.77it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:08, 62.12it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:07, 62.51it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:06, 62.79it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:06, 62.76it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:05, 63.04it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:05, 63.23it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:05, 63.27it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:05, 63.13it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.21it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:04, 63.49it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:04, 63.58it/s]
Processed test images:  47%|████▋     | 3795/8100 [01:06<01:12, 59.05it/s]
Processed test images:  47%|████▋     | 3801/8100 [01:06<01:12, 59.17it/s]
Processed test images:  47%|████▋     | 3808/8100 [01:06<01:12, 59.49it/s]
Processed test images:  47%|████▋     | 3814/8100 [01:06<01:11, 59.57it/s]
Processed test images:  47%|████▋     | 3821/8100 [01:06<01:11, 59.75it/s]
Processed test images:  47%|████▋     | 3827/8100 [01:06<01:11, 59.79it/s]
Processed test images:  47%|████▋     | 3834/8100 [01:06<01:11, 59.86it/s]
Processed test images:  47%|████▋     | 3840/8100 [01:06<01:11, 59.86it/s]
Processed test images:  47%|████▋     | 3847/8100 [01:06<01:10, 59.94it/s]
Processed test images:  48%|████▊     | 3854/8100 [01:06<01:10, 60.01it/s]
Processed test images:  48%|████▊     | 3861/8100 [01:07<01:10, 59.83it/s]
Processed test images:  48%|████▊     | 3867/8100 [01:07<01:11, 59.59it/s]
Processed test images:  48%|████▊     | 3873/8100 [01:07<01:11, 59.44it/s]
Processed test images:  48%|████▊     | 3879/8100 [01:07<01:11, 59.27it/s]
Processed test images:  48%|████▊     | 3885/8100 [01:07<01:11, 59.22it/s]
Processed test images:  48%|████▊     | 3891/8100 [01:07<01:10, 59.42it/s]
Processed test images:  48%|████▊     | 3898/8100 [01:07<01:10, 59.61it/s]
Processed test images:  48%|████▊     | 3904/8100 [01:07<01:10, 59.69it/s]
Processed test images:  48%|████▊     | 3910/8100 [01:07<01:11, 58.79it/s]
Processed test images:  48%|████▊     | 3916/8100 [01:08<01:10, 59.02it/s]
Processed test images:  48%|████▊     | 3922/8100 [01:08<01:10, 59.12it/s]
Processed test images:  48%|████▊     | 3928/8100 [01:08<01:10, 58.96it/s]
Processed test images:  49%|████▊     | 3934/8100 [01:08<01:10, 59.18it/s]
Processed test images:  49%|████▊     | 3940/8100 [01:08<01:10, 59.30it/s]
Processed test images:  49%|████▊     | 3946/8100 [01:08<01:09, 59.43it/s]
Processed test images:  49%|████▉     | 3953/8100 [01:08<01:09, 59.69it/s]
Processed test images:  49%|████▉     | 3959/8100 [01:08<01:09, 59.71it/s]
Processed test images:  49%|████▉     | 3965/8100 [01:08<01:09, 59.79it/s]
Processed test images:  49%|████▉     | 3971/8100 [01:08<01:09, 59.73it/s]
Processed test images:  49%|████▉     | 3977/8100 [01:09<01:08, 59.81it/s]
Processed test images:  49%|████▉     | 3984/8100 [01:09<01:08, 59.80it/s]
Processed test images:  49%|████▉     | 3990/8100 [01:09<01:08, 59.68it/s]
Processed test images:  49%|████▉     | 3996/8100 [01:09<01:08, 59.72it/s]
Processed test images:  49%|████▉     | 4002/8100 [01:09<01:08, 59.65it/s]
Processed test images:  49%|████▉     | 4009/8100 [01:09<01:08, 59.83it/s]
Processed test images:  50%|████▉     | 4016/8100 [01:09<01:08, 59.92it/s]
Processed test images:  50%|████▉     | 4022/8100 [01:09<01:08, 59.89it/s]
Processed test images:  50%|████▉     | 4029/8100 [01:09<01:07, 59.93it/s]
Processed test images:  50%|████▉     | 4035/8100 [01:10<01:08, 59.71it/s]
Processed test images:  50%|████▉     | 4042/8100 [01:10<01:07, 59.76it/s]
Processed test images:  50%|████▉     | 4048/8100 [01:10<01:07, 59.79it/s]
Processed test images:  50%|█████     | 4054/8100 [01:10<01:07, 59.82it/s]
Processed test images:  50%|█████     | 4060/8100 [01:10<01:07, 59.85it/s]
Processed test images:  50%|█████     | 4066/8100 [01:10<01:07, 59.87it/s]
Processed test images:  50%|█████     | 4073/8100 [01:10<01:07, 60.01it/s]
Processed test images:  50%|█████     | 4080/8100 [01:10<01:06, 60.04it/s]
Processed test images:  50%|█████     | 4087/8100 [01:10<01:06, 60.01it/s]
Processed test images:  51%|█████     | 4094/8100 [01:11<01:06, 60.01it/s]
Processed test images:  51%|█████     | 4101/8100 [01:11<01:06, 59.91it/s]
Processed test images:  51%|█████     | 4107/8100 [01:11<01:06, 59.86it/s]
Processed test images:  51%|█████     | 4113/8100 [01:11<01:06, 59.83it/s]
Processed test images:  51%|█████     | 4119/8100 [01:11<01:06, 59.76it/s]
Processed test images:  51%|█████     | 4126/8100 [01:11<01:06, 59.81it/s]
Processed test images:  51%|█████     | 4132/8100 [01:11<01:06, 59.75it/s]
Processed test images:  51%|█████     | 4138/8100 [01:11<01:06, 59.67it/s]
Processed test images:  51%|█████     | 4145/8100 [01:11<01:06, 59.85it/s]
Processed test images:  51%|█████     | 4151/8100 [01:11<01:06, 59.82it/s]
Processed test images:  51%|█████▏    | 4157/8100 [01:12<01:06, 59.71it/s]
Processed test images:  51%|█████▏    | 4163/8100 [01:12<01:05, 59.66it/s]
Processed test images:  51%|█████▏    | 4169/8100 [01:12<01:06, 59.29it/s]
Processed test images:  52%|█████▏    | 4175/8100 [01:12<01:05, 59.48it/s]
Processed test images:  52%|█████▏    | 4181/8100 [01:12<01:05, 59.53it/s]
Processed test images:  52%|█████▏    | 4187/8100 [01:12<01:06, 59.08it/s]
Processed test images:  52%|█████▏    | 4193/8100 [01:12<01:05, 59.33it/s]
Processed test images:  52%|█████▏    | 4199/8100 [01:12<01:05, 59.44it/s]
Processed test images:  52%|█████▏    | 4205/8100 [01:12<01:05, 59.48it/s]
Processed test images:  52%|█████▏    | 4211/8100 [01:12<01:05, 59.43it/s]
Processed test images:  52%|█████▏    | 4217/8100 [01:13<01:05, 59.43it/s]
Processed test images:  52%|█████▏    | 4223/8100 [01:13<01:05, 59.53it/s]
Processed test images:  52%|█████▏    | 4229/8100 [01:13<01:04, 59.62it/s]
Processed test images:  52%|█████▏    | 4235/8100 [01:13<01:04, 59.71it/s]
Processed test images:  52%|█████▏    | 4241/8100 [01:13<01:04, 59.77it/s]
Processed test images:  52%|█████▏    | 4247/8100 [01:13<01:04, 59.71it/s]
Processed test images:  53%|█████▎    | 4253/8100 [01:13<01:04, 59.64it/s]
Processed test images:  53%|█████▎    | 4259/8100 [01:13<01:04, 59.66it/s]
Processed test images:  53%|█████▎    | 4265/8100 [01:13<01:04, 59.65it/s]
Processed test images:  53%|█████▎    | 4272/8100 [01:13<01:04, 59.81it/s]
Processed test images:  53%|█████▎    | 4278/8100 [01:14<01:03, 59.86it/s]
Processed test images:  53%|█████▎    | 4285/8100 [01:14<01:03, 60.01it/s]
Processed test images:  53%|█████▎    | 4291/8100 [01:14<01:03, 60.00it/s]
Processed test images:  53%|█████▎    | 4298/8100 [01:14<01:03, 60.09it/s]
Processed test images:  53%|█████▎    | 4305/8100 [01:14<01:03, 60.10it/s]
Processed test images:  53%|█████▎    | 4312/8100 [01:14<01:03, 59.86it/s]
Processed test images:  53%|█████▎    | 4318/8100 [01:14<01:03, 59.86it/s]
Processed test images:  53%|█████▎    | 4324/8100 [01:14<01:03, 59.84it/s]
Processed test images:  53%|█████▎    | 4331/8100 [01:14<01:02, 59.96it/s]
Processed test images:  54%|█████▎    | 4338/8100 [01:15<01:02, 60.02it/s]
Processed test images:  54%|█████▎    | 4345/8100 [01:15<01:02, 60.08it/s]
Processed test images:  54%|█████▎    | 4352/8100 [01:15<01:03, 59.02it/s]
Processed test images:  54%|█████▍    | 4358/8100 [01:15<01:03, 59.14it/s]
Processed test images:  54%|█████▍    | 4365/8100 [01:15<01:03, 58.98it/s]
Processed test images:  54%|█████▍    | 4371/8100 [01:15<01:03, 59.13it/s]
Processed test images:  54%|█████▍    | 4377/8100 [01:15<01:02, 59.33it/s]
Processed test images:  54%|█████▍    | 4383/8100 [01:15<01:02, 59.02it/s]
Processed test images:  54%|█████▍    | 4389/8100 [01:15<01:02, 58.92it/s]
Processed test images:  54%|█████▍    | 4395/8100 [01:16<01:02, 59.13it/s]
Processed test images:  54%|█████▍    | 4401/8100 [01:16<01:02, 59.35it/s]
Processed test images:  54%|█████▍    | 4407/8100 [01:16<01:02, 59.46it/s]
Processed test images:  54%|█████▍    | 4413/8100 [01:16<01:01, 59.58it/s]
Processed test images:  55%|█████▍    | 4419/8100 [01:16<01:01, 59.66it/s]
Processed test images:  55%|█████▍    | 4425/8100 [01:16<01:01, 59.49it/s]
Processed test images:  55%|█████▍    | 4431/8100 [01:16<01:01, 59.58it/s]
Processed test images:  55%|█████▍    | 4437/8100 [01:16<01:02, 59.03it/s]
Processed test images:  55%|█████▍    | 4443/8100 [01:16<01:01, 59.26it/s]
Processed test images:  55%|█████▍    | 4449/8100 [01:16<01:01, 59.35it/s]
Processed test images:  55%|█████▌    | 4455/8100 [01:17<01:01, 59.48it/s]
Processed test images:  55%|█████▌    | 4461/8100 [01:17<01:01, 59.58it/s]
Processed test images:  55%|█████▌    | 4467/8100 [01:17<01:00, 59.59it/s]
Processed test images:  55%|█████▌    | 4473/8100 [01:17<01:00, 59.62it/s]
Processed test images:  55%|█████▌    | 4479/8100 [01:17<01:00, 59.71it/s]
Processed test images:  55%|█████▌    | 4485/8100 [01:17<01:00, 59.75it/s]
Processed test images:  55%|█████▌    | 4491/8100 [01:17<01:00, 59.80it/s]
Processed test images:  56%|█████▌    | 4497/8100 [01:17<01:00, 59.71it/s]
Processed test images:  56%|█████▌    | 4503/8100 [01:17<01:00, 59.78it/s]
Processed test images:  56%|█████▌    | 4509/8100 [01:17<01:00, 59.77it/s]
Processed test images:  56%|█████▌    | 4515/8100 [01:18<01:00, 59.67it/s]
Processed test images:  56%|█████▌    | 4521/8100 [01:18<00:59, 59.75it/s]
Processed test images:  56%|█████▌    | 4527/8100 [01:18<00:59, 59.76it/s]
Processed test images:  56%|█████▌    | 4533/8100 [01:18<00:59, 59.75it/s]
Processed test images:  56%|█████▌    | 4539/8100 [01:18<00:59, 59.77it/s]
Processed test images:  56%|█████▌    | 4545/8100 [01:18<00:59, 59.75it/s]
Processed test images:  56%|█████▌    | 4551/8100 [01:18<00:59, 59.53it/s]
Processed test images:  56%|█████▋    | 4557/8100 [01:18<00:59, 59.65it/s]
Processed test images:  56%|█████▋    | 4563/8100 [01:18<00:59, 59.65it/s]
Processed test images:  56%|█████▋    | 4569/8100 [01:18<00:59, 59.71it/s]
Processed test images:  56%|█████▋    | 4575/8100 [01:19<00:58, 59.77it/s]
Processed test images:  57%|█████▋    | 4581/8100 [01:19<00:58, 59.71it/s]
Processed test images:  57%|█████▋    | 4587/8100 [01:19<00:58, 59.78it/s]
Processed test images:  57%|█████▋    | 4593/8100 [01:19<00:58, 59.81it/s]
Processed test images:  57%|█████▋    | 4599/8100 [01:19<00:58, 59.85it/s]
Processed test images:  57%|█████▋    | 4605/8100 [01:19<00:58, 59.88it/s]
Processed test images:  57%|█████▋    | 4611/8100 [01:19<00:58, 59.81it/s]
Processed test images:  57%|█████▋    | 4617/8100 [01:19<00:58, 59.74it/s]
Processed test images:  57%|█████▋    | 4623/8100 [01:19<00:58, 59.40it/s]
Processed test images:  57%|█████▋    | 4629/8100 [01:19<00:58, 59.48it/s]
Processed test images:  57%|█████▋    | 4635/8100 [01:20<00:58, 59.63it/s]
Processed test images:  57%|█████▋    | 4641/8100 [01:20<00:58, 59.34it/s]
Processed test images:  57%|█████▋    | 4647/8100 [01:20<00:58, 58.60it/s]
Processed test images:  57%|█████▋    | 4653/8100 [01:20<00:59, 58.16it/s]
Processed test images:  58%|█████▊    | 4659/8100 [01:20<00:59, 57.92it/s]
Processed test images:  58%|█████▊    | 4665/8100 [01:20<00:58, 58.40it/s]
Processed test images:  58%|█████▊    | 4671/8100 [01:20<00:58, 58.15it/s]
Processed test images:  58%|█████▊    | 4677/8100 [01:20<00:59, 57.94it/s]
Processed test images:  58%|█████▊    | 4683/8100 [01:20<00:59, 57.82it/s]
Processed test images:  58%|█████▊    | 4689/8100 [01:21<00:58, 58.25it/s]
Processed test images:  58%|█████▊    | 4695/8100 [01:21<00:58, 57.95it/s]
Processed test images:  58%|█████▊    | 4701/8100 [01:21<00:59, 57.58it/s]
Processed test images:  58%|█████▊    | 4707/8100 [01:21<00:59, 57.46it/s]
Processed test images:  58%|█████▊    | 4713/8100 [01:21<00:58, 58.00it/s]
Processed test images:  58%|█████▊    | 4719/8100 [01:21<00:58, 57.60it/s]
Processed test images:  58%|█████▊    | 4725/8100 [01:21<00:58, 57.78it/s]
Processed test images:  58%|█████▊    | 4731/8100 [01:21<00:57, 58.13it/s]
Processed test images:  58%|█████▊    | 4737/8100 [01:21<00:57, 58.08it/s]
Processed test images:  59%|█████▊    | 4743/8100 [01:21<00:57, 58.09it/s]
Processed test images:  59%|█████▊    | 4749/8100 [01:22<00:57, 57.90it/s]
Processed test images:  59%|█████▊    | 4755/8100 [01:22<00:57, 58.23it/s]
Processed test images:  59%|█████▉    | 4761/8100 [01:22<00:57, 58.48it/s]
Processed test images:  59%|█████▉    | 4767/8100 [01:22<00:56, 58.54it/s]
Processed test images:  59%|█████▉    | 4773/8100 [01:22<00:56, 58.70it/s]
Processed test images:  59%|█████▉    | 4779/8100 [01:22<00:56, 58.59it/s]
Processed test images:  59%|█████▉    | 4785/8100 [01:22<00:56, 58.78it/s]
Processed test images:  59%|█████▉    | 4791/8100 [01:22<00:56, 58.56it/s]
Processed test images:  59%|█████▉    | 4797/8100 [01:22<00:56, 58.72it/s]
Processed test images:  59%|█████▉    | 4803/8100 [01:22<00:56, 58.76it/s]
Processed test images:  59%|█████▉    | 4809/8100 [01:23<00:55, 58.91it/s]
Processed test images:  59%|█████▉    | 4815/8100 [01:23<00:55, 58.99it/s]
Processed test images:  60%|█████▉    | 4821/8100 [01:23<00:55, 58.70it/s]
Processed test images:  60%|█████▉    | 4827/8100 [01:23<00:56, 58.29it/s]
Processed test images:  60%|█████▉    | 4833/8100 [01:23<00:55, 58.50it/s]
Processed test images:  60%|█████▉    | 4839/8100 [01:23<00:55, 58.64it/s]
Processed test images:  60%|█████▉    | 4845/8100 [01:23<00:56, 57.64it/s]
Processed test images:  60%|█████▉    | 4851/8100 [01:23<00:55, 58.21it/s]
Processed test images:  60%|█████▉    | 4857/8100 [01:23<00:55, 58.49it/s]
Processed test images:  60%|██████    | 4863/8100 [01:24<00:55, 58.20it/s]
Processed test images:  60%|██████    | 4869/8100 [01:24<00:55, 58.22it/s]
Processed test images:  60%|██████    | 4875/8100 [01:24<00:55, 57.72it/s]
Processed test images:  60%|██████    | 4881/8100 [01:24<00:55, 57.80it/s]
Processed test images:  60%|██████    | 4887/8100 [01:24<00:55, 57.88it/s]
Processed test images:  60%|██████    | 4893/8100 [01:24<00:55, 57.48it/s]
Processed test images:  60%|██████    | 4899/8100 [01:24<00:55, 57.78it/s]
Processed test images:  61%|██████    | 4905/8100 [01:24<00:55, 57.76it/s]
Processed test images:  61%|██████    | 4911/8100 [01:24<00:55, 57.46it/s]
Processed test images:  61%|██████    | 4917/8100 [01:24<00:55, 57.65it/s]
Processed test images:  61%|██████    | 4923/8100 [01:25<00:55, 57.31it/s]
Processed test images:  61%|██████    | 4929/8100 [01:25<00:55, 57.58it/s]
Processed test images:  61%|██████    | 4935/8100 [01:25<00:54, 57.78it/s]
Processed test images:  61%|██████    | 4941/8100 [01:25<00:54, 57.51it/s]
Processed test images:  61%|██████    | 4947/8100 [01:25<00:54, 58.14it/s]
Processed test images:  61%|██████    | 4954/8100 [01:25<00:53, 59.09it/s]
Processed test images:  61%|██████    | 4961/8100 [01:25<00:52, 59.65it/s]
Processed test images:  61%|██████▏   | 4968/8100 [01:25<00:52, 60.12it/s]
Processed test images:  61%|██████▏   | 4975/8100 [01:25<00:51, 60.38it/s]
Processed test images:  62%|██████▏   | 4982/8100 [01:26<01:53, 27.56it/s]
Processed test images:  62%|██████▏   | 4988/8100 [01:26<01:36, 32.09it/s]
Processed test images:  62%|██████▏   | 4994/8100 [01:26<01:24, 36.76it/s]
Processed test images:  62%|██████▏   | 5000/8100 [01:26<01:15, 41.32it/s]
Processed test images:  62%|██████▏   | 5006/8100 [01:26<01:08, 45.14it/s]
Processed test images:  62%|██████▏   | 5013/8100 [01:27<01:02, 49.11it/s]
Processed test images:  62%|██████▏   | 5019/8100 [01:27<00:59, 51.47it/s]
Processed test images:  62%|██████▏   | 5026/8100 [01:27<00:56, 53.97it/s]
Processed test images:  62%|██████▏   | 5033/8100 [01:27<00:55, 55.74it/s]
Processed test images:  62%|██████▏   | 5039/8100 [01:27<00:54, 56.47it/s]
Processed test images:  62%|██████▏   | 5046/8100 [01:27<00:53, 57.54it/s]
Processed test images:  62%|██████▏   | 5052/8100 [01:27<00:52, 57.90it/s]
Processed test images:  62%|██████▏   | 5059/8100 [01:27<00:51, 58.59it/s]
Processed test images:  63%|██████▎   | 5065/8100 [01:27<00:51, 58.93it/s]
Processed test images:  63%|██████▎   | 5071/8100 [01:27<00:51, 58.76it/s]
Processed test images:  63%|██████▎   | 5078/8100 [01:28<00:51, 59.05it/s]
Processed test images:  63%|██████▎   | 5084/8100 [01:28<00:51, 58.83it/s]
Processed test images:  63%|██████▎   | 5090/8100 [01:28<00:50, 59.12it/s]
Processed test images:  63%|██████▎   | 5096/8100 [01:28<00:50, 59.30it/s]
Processed test images:  63%|██████▎   | 5102/8100 [01:28<00:50, 59.08it/s]
Processed test images:  63%|██████▎   | 5109/8100 [01:28<00:50, 59.43it/s]
Processed test images:  63%|██████▎   | 5115/8100 [01:28<00:50, 59.22it/s]
Processed test images:  63%|██████▎   | 5122/8100 [01:28<00:50, 59.51it/s]
Processed test images:  63%|██████▎   | 5128/8100 [01:28<00:50, 59.34it/s]
Processed test images:  63%|██████▎   | 5134/8100 [01:29<00:50, 59.00it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:29<00:49, 59.36it/s]
Processed test images:  64%|██████▎   | 5147/8100 [01:29<00:49, 59.49it/s]
Processed test images:  64%|██████▎   | 5153/8100 [01:29<00:49, 59.13it/s]
Processed test images:  64%|██████▎   | 5159/8100 [01:29<00:49, 59.34it/s]
Processed test images:  64%|██████▍   | 5165/8100 [01:29<00:49, 59.06it/s]
Processed test images:  64%|██████▍   | 5172/8100 [01:29<00:49, 59.41it/s]
Processed test images:  64%|██████▍   | 5178/8100 [01:29<00:49, 59.47it/s]
Processed test images:  64%|██████▍   | 5184/8100 [01:29<00:49, 59.48it/s]
Processed test images:  64%|██████▍   | 5190/8100 [01:29<00:48, 59.60it/s]
Processed test images:  64%|██████▍   | 5196/8100 [01:30<00:48, 59.62it/s]
Processed test images:  64%|██████▍   | 5203/8100 [01:30<00:48, 59.76it/s]
Processed test images:  64%|██████▍   | 5209/8100 [01:30<00:48, 59.52it/s]
Processed test images:  64%|██████▍   | 5215/8100 [01:30<00:48, 59.43it/s]
Processed test images:  64%|██████▍   | 5221/8100 [01:30<00:48, 59.57it/s]
Processed test images:  65%|██████▍   | 5227/8100 [01:30<00:48, 59.54it/s]
Processed test images:  65%|██████▍   | 5233/8100 [01:30<00:48, 59.51it/s]
Processed test images:  65%|██████▍   | 5239/8100 [01:30<00:48, 59.58it/s]
Processed test images:  65%|██████▍   | 5245/8100 [01:30<00:47, 59.63it/s]
Processed test images:  65%|██████▍   | 5251/8100 [01:31<00:47, 59.73it/s]
Processed test images:  65%|██████▍   | 5257/8100 [01:31<00:47, 59.68it/s]
Processed test images:  65%|██████▍   | 5263/8100 [01:31<00:47, 59.63it/s]
Processed test images:  65%|██████▌   | 5269/8100 [01:31<00:47, 59.12it/s]
Processed test images:  65%|██████▌   | 5275/8100 [01:31<00:47, 59.26it/s]
Processed test images:  65%|██████▌   | 5281/8100 [01:31<00:47, 59.42it/s]
Processed test images:  65%|██████▌   | 5287/8100 [01:31<00:47, 59.50it/s]
Processed test images:  65%|██████▌   | 5293/8100 [01:31<00:47, 59.50it/s]
Processed test images:  65%|██████▌   | 5299/8100 [01:31<00:46, 59.64it/s]
Processed test images:  65%|██████▌   | 5305/8100 [01:31<00:46, 59.48it/s]
Processed test images:  66%|██████▌   | 5311/8100 [01:32<00:46, 59.50it/s]
Processed test images:  66%|██████▌   | 5318/8100 [01:32<00:46, 59.65it/s]
Processed test images:  66%|██████▌   | 5324/8100 [01:32<00:46, 59.67it/s]
Processed test images:  66%|██████▌   | 5331/8100 [01:32<00:46, 59.79it/s]
Processed test images:  66%|██████▌   | 5337/8100 [01:32<00:46, 59.80it/s]
Processed test images:  66%|██████▌   | 5343/8100 [01:32<00:46, 59.79it/s]
Processed test images:  66%|██████▌   | 5349/8100 [01:32<00:46, 59.64it/s]
Processed test images:  66%|██████▌   | 5355/8100 [01:32<00:46, 59.52it/s]
Processed test images:  66%|██████▌   | 5361/8100 [01:32<00:45, 59.58it/s]
Processed test images:  66%|██████▋   | 5367/8100 [01:32<00:45, 59.59it/s]
Processed test images:  66%|██████▋   | 5373/8100 [01:33<00:45, 59.56it/s]
Processed test images:  66%|██████▋   | 5380/8100 [01:33<00:45, 59.78it/s]
Processed test images:  66%|██████▋   | 5386/8100 [01:33<00:45, 59.67it/s]
Processed test images:  67%|██████▋   | 5392/8100 [01:33<00:45, 59.32it/s]
Processed test images:  67%|██████▋   | 5398/8100 [01:33<00:45, 59.22it/s]
Processed test images:  67%|██████▋   | 5404/8100 [01:33<00:45, 58.97it/s]
Processed test images:  67%|██████▋   | 5410/8100 [01:33<00:45, 59.16it/s]
Processed test images:  67%|██████▋   | 5416/8100 [01:33<00:45, 59.35it/s]
Processed test images:  67%|██████▋   | 5422/8100 [01:33<00:45, 59.35it/s]
Processed test images:  67%|██████▋   | 5428/8100 [01:33<00:44, 59.48it/s]
Processed test images:  67%|██████▋   | 5434/8100 [01:34<00:44, 59.60it/s]
Processed test images:  67%|██████▋   | 5440/8100 [01:34<00:44, 59.65it/s]
Processed test images:  67%|██████▋   | 5446/8100 [01:34<00:44, 59.63it/s]
Processed test images:  67%|██████▋   | 5452/8100 [01:34<00:44, 59.63it/s]
Processed test images:  67%|██████▋   | 5459/8100 [01:34<00:44, 59.77it/s]
Processed test images:  67%|██████▋   | 5465/8100 [01:34<00:44, 59.76it/s]
Processed test images:  68%|██████▊   | 5471/8100 [01:34<00:43, 59.77it/s]
Processed test images:  68%|██████▊   | 5477/8100 [01:34<00:43, 59.82it/s]
Processed test images:  68%|██████▊   | 5483/8100 [01:34<00:43, 59.85it/s]
Processed test images:  68%|██████▊   | 5489/8100 [01:35<00:43, 59.83it/s]
Processed test images:  68%|██████▊   | 5495/8100 [01:35<00:43, 59.83it/s]
Processed test images:  68%|██████▊   | 5501/8100 [01:35<00:43, 59.81it/s]
Processed test images:  68%|██████▊   | 5508/8100 [01:35<00:43, 59.95it/s]
Processed test images:  68%|██████▊   | 5514/8100 [01:35<00:43, 59.93it/s]
Processed test images:  68%|██████▊   | 5520/8100 [01:35<00:43, 59.85it/s]
Processed test images:  68%|██████▊   | 5526/8100 [01:35<00:43, 59.85it/s]
Processed test images:  68%|██████▊   | 5532/8100 [01:35<00:42, 59.84it/s]
Processed test images:  68%|██████▊   | 5538/8100 [01:35<00:42, 59.86it/s]
Processed test images:  68%|██████▊   | 5544/8100 [01:35<00:42, 59.83it/s]
Processed test images:  69%|██████▊   | 5550/8100 [01:36<00:42, 59.80it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:36<00:42, 59.85it/s]
Processed test images:  69%|██████▊   | 5562/8100 [01:36<00:42, 59.76it/s]
Processed test images:  69%|██████▊   | 5568/8100 [01:36<00:42, 59.73it/s]
Processed test images:  69%|██████▉   | 5574/8100 [01:36<00:42, 59.69it/s]
Processed test images:  69%|██████▉   | 5580/8100 [01:36<00:42, 59.67it/s]
Processed test images:  69%|██████▉   | 5586/8100 [01:36<00:42, 59.50it/s]
Processed test images:  69%|██████▉   | 5592/8100 [01:36<00:42, 59.57it/s]
Processed test images:  69%|██████▉   | 5598/8100 [01:36<00:41, 59.59it/s]
Processed test images:  69%|██████▉   | 5604/8100 [01:36<00:41, 59.66it/s]
Processed test images:  69%|██████▉   | 5610/8100 [01:37<00:41, 59.70it/s]
Processed test images:  69%|██████▉   | 5616/8100 [01:37<00:41, 59.69it/s]
Processed test images:  69%|██████▉   | 5622/8100 [01:37<00:41, 59.69it/s]
Processed test images:  69%|██████▉   | 5628/8100 [01:37<00:41, 59.67it/s]
Processed test images:  70%|██████▉   | 5634/8100 [01:37<00:41, 59.68it/s]
