### Starting TaskPrologue of job 1726618 on tg093 at Thu Jul  2 04:18:05 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:18:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=37  rule=diversity  M=3  target=7  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:12:46,  1.02it/s]
Processed test images:   0%|          | 7/8100 [00:01<15:55,  8.47it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:39, 17.60it/s]
Processed test images:   0%|          | 20/8100 [00:01<05:23, 24.98it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:04, 32.95it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:23, 39.66it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:01, 44.33it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:45, 48.73it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:34, 52.01it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:27, 54.46it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:22, 56.30it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:19, 57.59it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.22it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 58.96it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:14, 59.35it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:14, 59.21it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:13, 59.63it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:12, 60.22it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:10, 60.92it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.57it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.22it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:11, 60.42it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:09, 61.12it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:09, 61.24it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:08, 61.66it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:07, 61.79it/s]
Processed test images:   3%|▎         | 207/8100 [00:04<02:07, 62.03it/s]
Processed test images:  45%|████▌     | 3662/8100 [01:03<01:15, 58.60it/s]
Processed test images:  45%|████▌     | 3668/8100 [01:03<01:15, 58.64it/s]
Processed test images:  45%|████▌     | 3674/8100 [01:03<01:15, 58.66it/s]
Processed test images:  45%|████▌     | 3680/8100 [01:04<01:15, 58.71it/s]
Processed test images:  46%|████▌     | 3686/8100 [01:04<01:15, 58.65it/s]
Processed test images:  46%|████▌     | 3692/8100 [01:04<01:15, 58.65it/s]
Processed test images:  46%|████▌     | 3698/8100 [01:04<01:15, 58.68it/s]
Processed test images:  46%|████▌     | 3704/8100 [01:04<01:14, 58.69it/s]
Processed test images:  46%|████▌     | 3710/8100 [01:04<01:14, 58.70it/s]
Processed test images:  46%|████▌     | 3716/8100 [01:04<01:14, 58.70it/s]
Processed test images:  46%|████▌     | 3722/8100 [01:04<01:14, 58.68it/s]
Processed test images:  46%|████▌     | 3728/8100 [01:04<01:14, 58.71it/s]
Processed test images:  46%|████▌     | 3734/8100 [01:05<01:14, 58.69it/s]
Processed test images:  46%|████▌     | 3740/8100 [01:05<01:17, 56.41it/s]
Processed test images:  46%|████▌     | 3746/8100 [01:05<01:18, 55.70it/s]
Processed test images:  46%|████▋     | 3752/8100 [01:05<01:17, 56.34it/s]
Processed test images:  46%|████▋     | 3758/8100 [01:05<01:16, 56.98it/s]
Processed test images:  46%|████▋     | 3764/8100 [01:05<01:15, 57.51it/s]
Processed test images:  47%|████▋     | 3770/8100 [01:05<01:14, 57.91it/s]
Processed test images:  47%|████▋     | 3776/8100 [01:05<01:14, 58.15it/s]
Processed test images:  47%|████▋     | 3782/8100 [01:05<01:14, 58.29it/s]
Processed test images:  47%|████▋     | 3788/8100 [01:05<01:13, 58.40it/s]
Processed test images:  47%|████▋     | 3794/8100 [01:06<01:13, 58.43it/s]
Processed test images:  47%|████▋     | 3800/8100 [01:06<01:13, 58.25it/s]
Processed test images:  47%|████▋     | 3806/8100 [01:06<01:14, 58.02it/s]
Processed test images:  47%|████▋     | 3812/8100 [01:06<01:13, 58.01it/s]
Processed test images:  47%|████▋     | 3818/8100 [01:06<01:13, 58.13it/s]
Processed test images:  47%|████▋     | 3824/8100 [01:06<01:13, 58.27it/s]
Processed test images:  47%|████▋     | 3830/8100 [01:06<01:13, 58.10it/s]
Processed test images:  47%|████▋     | 3836/8100 [01:06<01:13, 58.08it/s]
Processed test images:  47%|████▋     | 3842/8100 [01:06<01:13, 58.27it/s]
Processed test images:  48%|████▊     | 3848/8100 [01:06<01:12, 58.41it/s]
Processed test images:  48%|████▊     | 3854/8100 [01:07<01:12, 58.49it/s]
Processed test images:  48%|████▊     | 3860/8100 [01:07<01:12, 58.53it/s]
Processed test images:  48%|████▊     | 3866/8100 [01:07<01:12, 58.56it/s]
Processed test images:  48%|████▊     | 3872/8100 [01:07<01:12, 58.52it/s]
Processed test images:  48%|████▊     | 3878/8100 [01:07<01:12, 58.39it/s]
Processed test images:  48%|████▊     | 3884/8100 [01:07<01:12, 58.37it/s]
Processed test images:  48%|████▊     | 3890/8100 [01:07<01:12, 58.25it/s]
Processed test images:  48%|████▊     | 3896/8100 [01:07<01:12, 57.99it/s]
Processed test images:  48%|████▊     | 3902/8100 [01:07<01:12, 58.00it/s]
Processed test images:  48%|████▊     | 3908/8100 [01:08<01:12, 58.13it/s]
Processed test images:  48%|████▊     | 3914/8100 [01:08<01:11, 58.23it/s]
Processed test images:  48%|████▊     | 3920/8100 [01:08<01:11, 58.36it/s]
Processed test images:  48%|████▊     | 3926/8100 [01:08<01:11, 58.32it/s]
Processed test images:  49%|████▊     | 3932/8100 [01:08<01:11, 58.42it/s]
Processed test images:  49%|████▊     | 3938/8100 [01:08<01:11, 58.42it/s]
Processed test images:  49%|████▊     | 3944/8100 [01:08<01:11, 58.34it/s]
Processed test images:  49%|████▉     | 3950/8100 [01:08<01:11, 58.34it/s]
Processed test images:  49%|████▉     | 3956/8100 [01:08<01:11, 58.16it/s]
Processed test images:  49%|████▉     | 3962/8100 [01:08<01:11, 58.25it/s]
Processed test images:  49%|████▉     | 3968/8100 [01:09<01:10, 58.38it/s]
Processed test images:  49%|████▉     | 3974/8100 [01:09<01:10, 58.36it/s]
Processed test images:  49%|████▉     | 3980/8100 [01:09<01:10, 58.44it/s]
Processed test images:  49%|████▉     | 3986/8100 [01:09<01:10, 58.51it/s]
Processed test images:  49%|████▉     | 3992/8100 [01:09<01:10, 58.52it/s]
Processed test images:  49%|████▉     | 3998/8100 [01:09<01:10, 58.58it/s]
Processed test images:  49%|████▉     | 4004/8100 [01:09<01:09, 58.53it/s]
Processed test images:  50%|████▉     | 4010/8100 [01:09<01:09, 58.54it/s]
Processed test images:  50%|████▉     | 4016/8100 [01:09<01:09, 58.57it/s]
Processed test images:  50%|████▉     | 4022/8100 [01:09<01:09, 58.50it/s]
Processed test images:  50%|████▉     | 4028/8100 [01:10<01:09, 58.39it/s]
Processed test images:  50%|████▉     | 4034/8100 [01:10<01:09, 58.37it/s]
Processed test images:  50%|████▉     | 4040/8100 [01:10<01:09, 58.39it/s]
Processed test images:  50%|████▉     | 4046/8100 [01:10<01:09, 58.31it/s]
Processed test images:  50%|█████     | 4052/8100 [01:10<01:09, 58.33it/s]
Processed test images:  50%|█████     | 4058/8100 [01:10<01:09, 58.33it/s]
Processed test images:  50%|█████     | 4064/8100 [01:10<01:09, 58.17it/s]
Processed test images:  50%|█████     | 4070/8100 [01:10<01:09, 58.18it/s]
Processed test images:  50%|█████     | 4076/8100 [01:10<01:09, 58.30it/s]
Processed test images:  50%|█████     | 4082/8100 [01:10<01:08, 58.27it/s]
Processed test images:  50%|█████     | 4088/8100 [01:11<01:08, 58.33it/s]
Processed test images:  51%|█████     | 4094/8100 [01:11<01:08, 58.23it/s]
Processed test images:  51%|█████     | 4100/8100 [01:11<01:08, 58.12it/s]
Processed test images:  51%|█████     | 4106/8100 [01:11<01:08, 57.93it/s]
Processed test images:  51%|█████     | 4112/8100 [01:11<01:08, 57.94it/s]
Processed test images:  51%|█████     | 4118/8100 [01:11<01:08, 57.88it/s]
Processed test images:  51%|█████     | 4124/8100 [01:11<01:08, 57.82it/s]
Processed test images:  51%|█████     | 4130/8100 [01:11<01:08, 57.70it/s]
Processed test images:  51%|█████     | 4136/8100 [01:11<01:08, 57.67it/s]
Processed test images:  51%|█████     | 4142/8100 [01:12<01:08, 57.78it/s]
Processed test images:  51%|█████     | 4148/8100 [01:12<01:08, 57.89it/s]
Processed test images:  51%|█████▏    | 4154/8100 [01:12<01:08, 57.79it/s]
Processed test images:  51%|█████▏    | 4160/8100 [01:12<01:08, 57.93it/s]
Processed test images:  51%|█████▏    | 4166/8100 [01:12<01:07, 57.88it/s]
Processed test images:  52%|█████▏    | 4172/8100 [01:12<01:07, 57.89it/s]
Processed test images:  52%|█████▏    | 4178/8100 [01:12<01:07, 58.17it/s]
Processed test images:  52%|█████▏    | 4184/8100 [01:12<01:07, 58.27it/s]
Processed test images:  52%|█████▏    | 4190/8100 [01:12<01:06, 58.44it/s]
Processed test images:  52%|█████▏    | 4196/8100 [01:12<01:06, 58.52it/s]
Processed test images:  52%|█████▏    | 4202/8100 [01:13<01:06, 58.60it/s]
Processed test images:  52%|█████▏    | 4208/8100 [01:13<01:06, 58.67it/s]
Processed test images:  52%|█████▏    | 4214/8100 [01:13<01:06, 58.63it/s]
Processed test images:  52%|█████▏    | 4220/8100 [01:13<01:06, 58.66it/s]
Processed test images:  52%|█████▏    | 4226/8100 [01:13<01:06, 58.55it/s]
Processed test images:  52%|█████▏    | 4232/8100 [01:13<01:06, 58.51it/s]
Processed test images:  52%|█████▏    | 4238/8100 [01:13<01:05, 58.58it/s]
Processed test images:  52%|█████▏    | 4244/8100 [01:13<01:05, 58.54it/s]
Processed test images:  52%|█████▏    | 4250/8100 [01:13<01:05, 58.52it/s]
Processed test images:  53%|█████▎    | 4256/8100 [01:13<01:05, 58.26it/s]
Processed test images:  53%|█████▎    | 4262/8100 [01:14<01:06, 58.00it/s]
Processed test images:  53%|█████▎    | 4268/8100 [01:14<01:06, 57.81it/s]
Processed test images:  53%|█████▎    | 4274/8100 [01:14<01:06, 57.55it/s]
Processed test images:  53%|█████▎    | 4280/8100 [01:14<01:06, 57.26it/s]
Processed test images:  53%|█████▎    | 4286/8100 [01:14<01:06, 57.25it/s]
Processed test images:  53%|█████▎    | 4292/8100 [01:14<01:06, 57.29it/s]
Processed test images:  53%|█████▎    | 4298/8100 [01:14<01:06, 57.15it/s]
Processed test images:  53%|█████▎    | 4304/8100 [01:14<01:06, 57.42it/s]
Processed test images:  53%|█████▎    | 4310/8100 [01:14<01:05, 57.47it/s]
Processed test images:  53%|█████▎    | 4316/8100 [01:15<01:05, 57.55it/s]
Processed test images:  53%|█████▎    | 4322/8100 [01:15<01:05, 57.62it/s]
Processed test images:  53%|█████▎    | 4328/8100 [01:15<01:05, 57.67it/s]
Processed test images:  54%|█████▎    | 4334/8100 [01:15<01:05, 57.70it/s]
Processed test images:  54%|█████▎    | 4340/8100 [01:15<01:05, 57.62it/s]
Processed test images:  54%|█████▎    | 4346/8100 [01:15<01:04, 57.89it/s]
Processed test images:  54%|█████▎    | 4352/8100 [01:15<01:04, 57.96it/s]
Processed test images:  54%|█████▍    | 4358/8100 [01:15<01:04, 58.08it/s]
Processed test images:  54%|█████▍    | 4364/8100 [01:15<01:04, 58.23it/s]
Processed test images:  54%|█████▍    | 4370/8100 [01:15<01:03, 58.29it/s]
Processed test images:  54%|█████▍    | 4376/8100 [01:16<01:03, 58.34it/s]
Processed test images:  54%|█████▍    | 4382/8100 [01:16<01:03, 58.29it/s]
Processed test images:  54%|█████▍    | 4388/8100 [01:16<01:03, 58.26it/s]
Processed test images:  54%|█████▍    | 4394/8100 [01:16<01:03, 58.34it/s]
Processed test images:  54%|█████▍    | 4400/8100 [01:16<01:03, 57.96it/s]
Processed test images:  54%|█████▍    | 4406/8100 [01:16<01:03, 57.74it/s]
Processed test images:  54%|█████▍    | 4412/8100 [01:16<01:03, 57.65it/s]
Processed test images:  55%|█████▍    | 4418/8100 [01:16<01:04, 57.33it/s]
Processed test images:  55%|█████▍    | 4424/8100 [01:16<01:04, 57.27it/s]
Processed test images:  55%|█████▍    | 4430/8100 [01:17<01:04, 57.26it/s]
Processed test images:  55%|█████▍    | 4436/8100 [01:17<01:04, 57.14it/s]
Processed test images:  55%|█████▍    | 4442/8100 [01:17<01:03, 57.25it/s]
Processed test images:  55%|█████▍    | 4448/8100 [01:17<01:03, 57.19it/s]
Processed test images:  55%|█████▍    | 4454/8100 [01:17<01:03, 57.50it/s]
Processed test images:  55%|█████▌    | 4460/8100 [01:17<01:02, 57.79it/s]
Processed test images:  55%|█████▌    | 4466/8100 [01:17<01:02, 57.93it/s]
Processed test images:  55%|█████▌    | 4472/8100 [01:17<01:02, 58.07it/s]
Processed test images:  55%|█████▌    | 4478/8100 [01:17<01:02, 58.19it/s]
Processed test images:  55%|█████▌    | 4484/8100 [01:17<01:02, 58.31it/s]
Processed test images:  55%|█████▌    | 4490/8100 [01:18<01:01, 58.41it/s]
Processed test images:  56%|█████▌    | 4496/8100 [01:18<01:01, 58.41it/s]
Processed test images:  56%|█████▌    | 4502/8100 [01:18<01:01, 58.45it/s]
Processed test images:  56%|█████▌    | 4508/8100 [01:18<01:01, 57.97it/s]
Processed test images:  56%|█████▌    | 4514/8100 [01:18<01:01, 58.01it/s]
Processed test images:  56%|█████▌    | 4520/8100 [01:18<01:01, 58.16it/s]
Processed test images:  56%|█████▌    | 4526/8100 [01:18<01:01, 58.21it/s]
Processed test images:  56%|█████▌    | 4532/8100 [01:18<01:01, 58.29it/s]
Processed test images:  56%|█████▌    | 4538/8100 [01:18<01:01, 58.30it/s]
Processed test images:  56%|█████▌    | 4544/8100 [01:18<01:00, 58.30it/s]
Processed test images:  56%|█████▌    | 4550/8100 [01:19<01:00, 58.40it/s]
Processed test images:  56%|█████▌    | 4556/8100 [01:19<01:00, 58.48it/s]
Processed test images:  56%|█████▋    | 4562/8100 [01:19<01:00, 58.44it/s]
Processed test images:  56%|█████▋    | 4568/8100 [01:19<01:00, 58.34it/s]
Processed test images:  56%|█████▋    | 4574/8100 [01:19<01:00, 58.30it/s]
Processed test images:  57%|█████▋    | 4580/8100 [01:19<01:00, 58.28it/s]
Processed test images:  57%|█████▋    | 4586/8100 [01:19<01:00, 58.28it/s]
Processed test images:  57%|█████▋    | 4592/8100 [01:19<01:00, 58.29it/s]
Processed test images:  57%|█████▋    | 4598/8100 [01:19<01:00, 58.19it/s]
Processed test images:  57%|█████▋    | 4604/8100 [01:19<00:59, 58.30it/s]
Processed test images:  57%|█████▋    | 4610/8100 [01:20<00:59, 58.28it/s]
Processed test images:  57%|█████▋    | 4616/8100 [01:20<00:59, 58.36it/s]
Processed test images:  57%|█████▋    | 4622/8100 [01:20<00:59, 58.34it/s]
Processed test images:  57%|█████▋    | 4628/8100 [01:20<00:59, 58.36it/s]
Processed test images:  57%|█████▋    | 4634/8100 [01:20<00:59, 58.34it/s]
Processed test images:  57%|█████▋    | 4640/8100 [01:20<00:59, 58.34it/s]
Processed test images:  57%|█████▋    | 4646/8100 [01:20<00:59, 58.33it/s]
Processed test images:  57%|█████▋    | 4652/8100 [01:20<00:58, 58.46it/s]
Processed test images:  58%|█████▊    | 4658/8100 [01:20<00:58, 58.43it/s]
Processed test images:  58%|█████▊    | 4664/8100 [01:21<00:58, 58.48it/s]
Processed test images:  58%|█████▊    | 4670/8100 [01:21<00:58, 58.46it/s]
Processed test images:  58%|█████▊    | 4676/8100 [01:21<00:58, 58.44it/s]
Processed test images:  58%|█████▊    | 4682/8100 [01:21<00:58, 58.49it/s]
Processed test images:  58%|█████▊    | 4688/8100 [01:21<00:58, 58.35it/s]
Processed test images:  58%|█████▊    | 4694/8100 [01:21<00:58, 58.12it/s]
Processed test images:  58%|█████▊    | 4700/8100 [01:21<00:58, 57.93it/s]
Processed test images:  58%|█████▊    | 4706/8100 [01:21<00:58, 57.72it/s]
Processed test images:  58%|█████▊    | 4712/8100 [01:21<00:58, 57.58it/s]
Processed test images:  58%|█████▊    | 4718/8100 [01:21<00:58, 57.51it/s]
Processed test images:  58%|█████▊    | 4724/8100 [01:22<00:58, 57.51it/s]
Processed test images:  58%|█████▊    | 4730/8100 [01:22<00:58, 57.50it/s]
Processed test images:  58%|█████▊    | 4736/8100 [01:22<00:58, 57.46it/s]
Processed test images:  59%|█████▊    | 4742/8100 [01:22<00:58, 57.64it/s]
Processed test images:  59%|█████▊    | 4748/8100 [01:22<00:58, 57.47it/s]
Processed test images:  59%|█████▊    | 4754/8100 [01:22<00:58, 57.41it/s]
Processed test images:  59%|█████▉    | 4760/8100 [01:22<00:58, 57.52it/s]
Processed test images:  59%|█████▉    | 4766/8100 [01:22<00:58, 57.45it/s]
Processed test images:  59%|█████▉    | 4772/8100 [01:22<00:57, 57.52it/s]
Processed test images:  59%|█████▉    | 4778/8100 [01:22<00:57, 57.53it/s]
Processed test images:  59%|█████▉    | 4784/8100 [01:23<00:58, 57.02it/s]
Processed test images:  59%|█████▉    | 4790/8100 [01:23<00:57, 57.20it/s]
Processed test images:  59%|█████▉    | 4796/8100 [01:23<00:57, 57.28it/s]
Processed test images:  59%|█████▉    | 4802/8100 [01:23<00:57, 57.42it/s]
Processed test images:  59%|█████▉    | 4808/8100 [01:23<00:57, 57.63it/s]
Processed test images:  59%|█████▉    | 4814/8100 [01:23<00:56, 57.92it/s]
Processed test images:  60%|█████▉    | 4820/8100 [01:23<00:56, 58.12it/s]
Processed test images:  60%|█████▉    | 4826/8100 [01:23<00:56, 58.27it/s]
Processed test images:  60%|█████▉    | 4832/8100 [01:23<00:55, 58.36it/s]
Processed test images:  60%|█████▉    | 4838/8100 [01:24<00:55, 58.32it/s]
Processed test images:  60%|█████▉    | 4844/8100 [01:24<00:55, 58.36it/s]
Processed test images:  60%|█████▉    | 4850/8100 [01:24<00:55, 58.41it/s]
Processed test images:  60%|█████▉    | 4856/8100 [01:24<00:55, 58.24it/s]
Processed test images:  60%|██████    | 4862/8100 [01:24<00:55, 58.21it/s]
Processed test images:  60%|██████    | 4868/8100 [01:24<00:55, 58.13it/s]
Processed test images:  60%|██████    | 4874/8100 [01:24<00:55, 58.07it/s]
Processed test images:  60%|██████    | 4880/8100 [01:24<00:55, 58.14it/s]
Processed test images:  60%|██████    | 4886/8100 [01:24<00:55, 58.18it/s]
Processed test images:  60%|██████    | 4892/8100 [01:24<00:55, 58.10it/s]
Processed test images:  60%|██████    | 4898/8100 [01:25<00:55, 58.05it/s]
Processed test images:  61%|██████    | 4904/8100 [01:25<00:55, 58.10it/s]
Processed test images:  61%|██████    | 4910/8100 [01:25<00:54, 58.12it/s]
Processed test images:  61%|██████    | 4916/8100 [01:25<00:54, 58.21it/s]
Processed test images:  61%|██████    | 4922/8100 [01:25<00:54, 58.27it/s]
Processed test images:  61%|██████    | 4928/8100 [01:25<00:54, 58.28it/s]
Processed test images:  61%|██████    | 4934/8100 [01:25<00:54, 58.30it/s]
Processed test images:  61%|██████    | 4940/8100 [01:25<00:54, 58.03it/s]
Processed test images:  61%|██████    | 4946/8100 [01:25<00:54, 58.08it/s]
Processed test images:  61%|██████    | 4952/8100 [01:25<00:54, 58.07it/s]
Processed test images:  61%|██████    | 4958/8100 [01:26<00:54, 58.09it/s]
Processed test images:  61%|██████▏   | 4964/8100 [01:26<00:54, 58.03it/s]
Processed test images:  61%|██████▏   | 4970/8100 [01:26<00:53, 58.12it/s]
Processed test images:  61%|██████▏   | 4976/8100 [01:26<00:53, 58.23it/s]
Processed test images:  62%|██████▏   | 4982/8100 [01:26<00:53, 58.33it/s]
Processed test images:  62%|██████▏   | 4988/8100 [01:26<00:53, 58.13it/s]
Processed test images:  62%|██████▏   | 4994/8100 [01:26<00:53, 58.06it/s]
Processed test images:  62%|██████▏   | 5000/8100 [01:26<00:53, 58.15it/s]
Processed test images:  62%|██████▏   | 5006/8100 [01:26<00:53, 58.11it/s]
Processed test images:  62%|██████▏   | 5012/8100 [01:27<00:53, 58.21it/s]
Processed test images:  62%|██████▏   | 5018/8100 [01:27<00:52, 58.27it/s]
Processed test images:  62%|██████▏   | 5024/8100 [01:27<00:52, 58.18it/s]
Processed test images:  62%|██████▏   | 5030/8100 [01:27<00:53, 57.90it/s]
Processed test images:  62%|██████▏   | 5036/8100 [01:27<00:53, 57.74it/s]
Processed test images:  62%|██████▏   | 5042/8100 [01:27<00:53, 57.55it/s]
Processed test images:  62%|██████▏   | 5048/8100 [01:27<00:52, 57.67it/s]
Processed test images:  62%|██████▏   | 5054/8100 [01:27<00:53, 57.44it/s]
Processed test images:  62%|██████▏   | 5060/8100 [01:27<00:52, 57.41it/s]
Processed test images:  63%|██████▎   | 5066/8100 [01:27<00:52, 57.51it/s]
Processed test images:  63%|██████▎   | 5072/8100 [01:28<00:52, 57.42it/s]
Processed test images:  63%|██████▎   | 5078/8100 [01:28<00:52, 57.50it/s]
Processed test images:  63%|██████▎   | 5084/8100 [01:28<00:52, 57.57it/s]
Processed test images:  63%|██████▎   | 5090/8100 [01:28<00:52, 57.76it/s]
Processed test images:  63%|██████▎   | 5096/8100 [01:28<00:51, 57.89it/s]
Processed test images:  63%|██████▎   | 5102/8100 [01:28<00:51, 57.88it/s]
Processed test images:  63%|██████▎   | 5108/8100 [01:28<00:51, 57.85it/s]
Processed test images:  63%|██████▎   | 5114/8100 [01:28<00:51, 57.82it/s]
Processed test images:  63%|██████▎   | 5120/8100 [01:28<00:51, 57.90it/s]
Processed test images:  63%|██████▎   | 5126/8100 [01:28<00:51, 57.82it/s]
Processed test images:  63%|██████▎   | 5132/8100 [01:29<00:51, 58.00it/s]
Processed test images:  63%|██████▎   | 5138/8100 [01:29<00:50, 58.11it/s]
Processed test images:  64%|██████▎   | 5144/8100 [01:29<00:50, 58.29it/s]
Processed test images:  64%|██████▎   | 5150/8100 [01:29<00:50, 58.44it/s]
Processed test images:  64%|██████▎   | 5156/8100 [01:29<00:50, 58.46it/s]
Processed test images:  64%|██████▎   | 5162/8100 [01:29<00:50, 58.52it/s]
Processed test images:  64%|██████▍   | 5168/8100 [01:29<00:50, 58.33it/s]
Processed test images:  64%|██████▍   | 5174/8100 [01:29<00:50, 58.44it/s]
Processed test images:  64%|██████▍   | 5180/8100 [01:29<00:49, 58.58it/s]
Processed test images:  64%|██████▍   | 5186/8100 [01:30<00:49, 58.53it/s]
Processed test images:  64%|██████▍   | 5192/8100 [01:30<00:49, 58.60it/s]
Processed test images:  64%|██████▍   | 5198/8100 [01:30<00:49, 58.59it/s]
Processed test images:  64%|██████▍   | 5204/8100 [01:30<00:49, 58.62it/s]
Processed test images:  64%|██████▍   | 5210/8100 [01:30<00:49, 58.68it/s]
Processed test images:  64%|██████▍   | 5216/8100 [01:30<00:49, 58.66it/s]
Processed test images:  64%|██████▍   | 5222/8100 [01:30<00:49, 58.55it/s]
Processed test images:  65%|██████▍   | 5228/8100 [01:30<00:49, 58.59it/s]
Processed test images:  65%|██████▍   | 5234/8100 [01:30<00:48, 58.54it/s]
Processed test images:  65%|██████▍   | 5240/8100 [01:30<00:48, 58.62it/s]
Processed test images:  65%|██████▍   | 5246/8100 [01:31<00:48, 58.64it/s]
Processed test images:  65%|██████▍   | 5252/8100 [01:31<00:48, 58.68it/s]
Processed test images:  65%|██████▍   | 5258/8100 [01:31<00:48, 58.69it/s]
Processed test images:  65%|██████▍   | 5264/8100 [01:31<00:48, 58.61it/s]
Processed test images:  65%|██████▌   | 5270/8100 [01:31<00:48, 58.69it/s]
Processed test images:  65%|██████▌   | 5276/8100 [01:31<00:48, 58.69it/s]
Processed test images:  65%|██████▌   | 5282/8100 [01:31<00:48, 58.64it/s]
Processed test images:  65%|██████▌   | 5288/8100 [01:31<00:47, 58.60it/s]
Processed test images:  65%|██████▌   | 5294/8100 [01:31<00:47, 58.66it/s]
Processed test images:  65%|██████▌   | 5300/8100 [01:31<00:47, 58.71it/s]
Processed test images:  66%|██████▌   | 5306/8100 [01:32<00:47, 58.64it/s]
Processed test images:  66%|██████▌   | 5312/8100 [01:32<00:47, 58.62it/s]
Processed test images:  66%|██████▌   | 5318/8100 [01:32<00:47, 58.54it/s]
Processed test images:  66%|██████▌   | 5324/8100 [01:32<00:47, 58.58it/s]
Processed test images:  66%|██████▌   | 5330/8100 [01:32<00:47, 58.63it/s]
Processed test images:  66%|██████▌   | 5336/8100 [01:32<00:47, 58.66it/s]
Processed test images:  66%|██████▌   | 5342/8100 [01:32<00:47, 58.63it/s]
Processed test images:  66%|██████▌   | 5348/8100 [01:32<00:46, 58.64it/s]
Processed test images:  66%|██████▌   | 5354/8100 [01:32<00:46, 58.73it/s]
Processed test images:  66%|██████▌   | 5360/8100 [01:32<00:46, 58.73it/s]
Processed test images:  66%|██████▌   | 5366/8100 [01:33<00:46, 58.76it/s]
Processed test images:  66%|██████▋   | 5372/8100 [01:33<00:46, 58.75it/s]
Processed test images:  66%|██████▋   | 5378/8100 [01:33<00:46, 58.73it/s]
Processed test images:  66%|██████▋   | 5384/8100 [01:33<00:46, 58.76it/s]
Processed test images:  67%|██████▋   | 5390/8100 [01:33<00:46, 58.61it/s]
Processed test images:  67%|██████▋   | 5396/8100 [01:33<00:46, 58.68it/s]
Processed test images:  67%|██████▋   | 5402/8100 [01:33<00:45, 58.71it/s]
Processed test images:  67%|██████▋   | 5408/8100 [01:33<00:45, 58.54it/s]
Processed test images:  67%|██████▋   | 5414/8100 [01:33<00:48, 55.09it/s]
Processed test images:  67%|██████▋   | 5420/8100 [01:34<00:53, 50.51it/s]
Processed test images:  67%|██████▋   | 5426/8100 [01:34<00:56, 47.22it/s]
Processed test images:  67%|██████▋   | 5431/8100 [01:34<00:58, 45.28it/s]
Processed test images:  67%|██████▋   | 5436/8100 [01:34<00:58, 45.49it/s]
Processed test images:  67%|██████▋   | 5442/8100 [01:34<00:56, 47.23it/s]
Processed test images:  67%|██████▋   | 5448/8100 [01:34<00:53, 49.85it/s]
