### Starting TaskPrologue of job 1721618 on tg091 at Sun Jun 28 05:35:22 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:35:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=diversity  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:56:41,  1.31s/it]
Processed test images:   0%|          | 7/8100 [00:01<20:35,  6.55it/s]  
Processed test images:   0%|          | 11/8100 [00:01<12:44, 10.58it/s]
Processed test images:   0%|          | 17/8100 [00:01<07:33, 17.81it/s]
Processed test images:   0%|          | 23/8100 [00:01<05:24, 24.92it/s]
Processed test images:   0%|          | 30/8100 [00:01<04:05, 32.82it/s]
Processed test images:   0%|          | 37/8100 [00:01<03:23, 39.53it/s]
Processed test images:   1%|          | 44/8100 [00:02<02:58, 45.24it/s]
Processed test images:   1%|          | 51/8100 [00:02<02:42, 49.66it/s]
Processed test images:   1%|          | 58/8100 [00:02<02:30, 53.29it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:23, 56.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:17, 58.17it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:15, 59.18it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:15, 59.30it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:13, 59.99it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:12, 60.33it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:12, 60.46it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:11, 60.73it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:11, 60.63it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:11, 60.69it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:11, 60.55it/s]
Processed test images:   2%|▏         | 149/8100 [00:03<02:10, 61.06it/s]
Processed test images:   2%|▏         | 156/8100 [00:03<02:09, 61.27it/s]
Processed test images:   2%|▏         | 163/8100 [00:04<02:08, 61.76it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:07, 62.07it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:06, 62.46it/s]
Processed test images:   2%|▏         | 184/8100 [00:04<02:06, 62.65it/s]
Processed test images:   2%|▏         | 191/8100 [00:04<02:08, 61.74it/s]
Processed test images:   2%|▏         | 198/8100 [00:04<02:08, 61.45it/s]
Processed test images:   3%|▎         | 205/8100 [00:04<02:10, 60.33it/s]
Processed test images:  45%|████▌     | 3678/8100 [01:03<01:17, 57.30it/s]
Processed test images:  45%|████▌     | 3684/8100 [01:03<01:16, 57.49it/s]
Processed test images:  46%|████▌     | 3690/8100 [01:03<01:16, 57.52it/s]
Processed test images:  46%|████▌     | 3696/8100 [01:04<01:16, 57.61it/s]
Processed test images:  46%|████▌     | 3702/8100 [01:04<01:16, 57.60it/s]
Processed test images:  46%|████▌     | 3708/8100 [01:04<01:16, 57.62it/s]
Processed test images:  46%|████▌     | 3714/8100 [01:04<01:16, 57.68it/s]
Processed test images:  46%|████▌     | 3720/8100 [01:04<01:15, 57.64it/s]
Processed test images:  46%|████▌     | 3726/8100 [01:04<01:15, 57.67it/s]
Processed test images:  46%|████▌     | 3732/8100 [01:04<01:15, 57.49it/s]
Processed test images:  46%|████▌     | 3738/8100 [01:04<01:16, 57.21it/s]
Processed test images:  46%|████▌     | 3744/8100 [01:04<01:16, 57.01it/s]
Processed test images:  46%|████▋     | 3750/8100 [01:04<01:16, 56.90it/s]
Processed test images:  46%|████▋     | 3756/8100 [01:05<01:16, 56.71it/s]
Processed test images:  46%|████▋     | 3762/8100 [01:05<01:16, 56.98it/s]
Processed test images:  47%|████▋     | 3768/8100 [01:05<01:15, 57.16it/s]
Processed test images:  47%|████▋     | 3774/8100 [01:05<01:15, 57.27it/s]
Processed test images:  47%|████▋     | 3780/8100 [01:05<01:15, 57.47it/s]
Processed test images:  47%|████▋     | 3786/8100 [01:05<01:15, 57.44it/s]
Processed test images:  47%|████▋     | 3792/8100 [01:05<01:14, 57.50it/s]
Processed test images:  47%|████▋     | 3798/8100 [01:05<01:14, 57.56it/s]
Processed test images:  47%|████▋     | 3804/8100 [01:05<01:14, 57.53it/s]
Processed test images:  47%|████▋     | 3810/8100 [01:06<01:14, 57.50it/s]
Processed test images:  47%|████▋     | 3816/8100 [01:06<01:14, 57.47it/s]
Processed test images:  47%|████▋     | 3822/8100 [01:06<01:14, 57.59it/s]
Processed test images:  47%|████▋     | 3828/8100 [01:06<01:13, 57.75it/s]
Processed test images:  47%|████▋     | 3834/8100 [01:06<01:14, 57.65it/s]
Processed test images:  47%|████▋     | 3840/8100 [01:06<01:13, 57.73it/s]
Processed test images:  47%|████▋     | 3846/8100 [01:06<01:13, 57.64it/s]
Processed test images:  48%|████▊     | 3852/8100 [01:06<01:13, 57.58it/s]
Processed test images:  48%|████▊     | 3858/8100 [01:06<01:13, 57.70it/s]
Processed test images:  48%|████▊     | 3864/8100 [01:06<01:13, 57.71it/s]
Processed test images:  48%|████▊     | 3870/8100 [01:07<01:13, 57.71it/s]
Processed test images:  48%|████▊     | 3876/8100 [01:07<01:13, 57.79it/s]
Processed test images:  48%|████▊     | 3882/8100 [01:07<01:13, 57.71it/s]
Processed test images:  48%|████▊     | 3888/8100 [01:07<01:13, 57.69it/s]
Processed test images:  48%|████▊     | 3894/8100 [01:07<01:12, 57.68it/s]
Processed test images:  48%|████▊     | 3900/8100 [01:07<01:12, 57.60it/s]
Processed test images:  48%|████▊     | 3906/8100 [01:07<01:12, 57.63it/s]
Processed test images:  48%|████▊     | 3912/8100 [01:07<01:12, 57.68it/s]
Processed test images:  48%|████▊     | 3918/8100 [01:07<01:12, 57.70it/s]
Processed test images:  48%|████▊     | 3924/8100 [01:07<01:12, 57.81it/s]
Processed test images:  49%|████▊     | 3930/8100 [01:08<01:12, 57.64it/s]
Processed test images:  49%|████▊     | 3936/8100 [01:08<01:12, 57.57it/s]
Processed test images:  49%|████▊     | 3942/8100 [01:08<01:12, 57.67it/s]
Processed test images:  49%|████▊     | 3948/8100 [01:08<01:11, 57.71it/s]
Processed test images:  49%|████▉     | 3954/8100 [01:08<01:11, 57.70it/s]
Processed test images:  49%|████▉     | 3960/8100 [01:08<01:11, 57.68it/s]
Processed test images:  49%|████▉     | 3966/8100 [01:08<01:11, 57.68it/s]
Processed test images:  49%|████▉     | 3972/8100 [01:08<01:11, 57.78it/s]
Processed test images:  49%|████▉     | 3978/8100 [01:08<01:11, 57.67it/s]
Processed test images:  49%|████▉     | 3984/8100 [01:09<01:11, 57.60it/s]
Processed test images:  49%|████▉     | 3990/8100 [01:09<01:11, 57.62it/s]
Processed test images:  49%|████▉     | 3996/8100 [01:09<01:11, 57.65it/s]
Processed test images:  49%|████▉     | 4002/8100 [01:09<01:11, 57.64it/s]
Processed test images:  49%|████▉     | 4008/8100 [01:09<01:10, 57.82it/s]
Processed test images:  50%|████▉     | 4014/8100 [01:09<01:10, 57.96it/s]
Processed test images:  50%|████▉     | 4020/8100 [01:09<01:10, 58.04it/s]
Processed test images:  50%|████▉     | 4026/8100 [01:09<01:11, 56.63it/s]
Processed test images:  50%|████▉     | 4032/8100 [01:09<01:11, 56.86it/s]
Processed test images:  50%|████▉     | 4038/8100 [01:09<01:11, 57.14it/s]
Processed test images:  50%|████▉     | 4044/8100 [01:10<01:10, 57.34it/s]
Processed test images:  50%|█████     | 4050/8100 [01:10<01:10, 57.57it/s]
Processed test images:  50%|█████     | 4056/8100 [01:10<01:10, 57.57it/s]
Processed test images:  50%|█████     | 4062/8100 [01:10<01:10, 57.55it/s]
Processed test images:  50%|█████     | 4068/8100 [01:10<01:10, 57.15it/s]
Processed test images:  50%|█████     | 4074/8100 [01:10<01:10, 57.29it/s]
Processed test images:  50%|█████     | 4080/8100 [01:10<01:10, 57.40it/s]
Processed test images:  50%|█████     | 4086/8100 [01:10<01:09, 57.70it/s]
Processed test images:  51%|█████     | 4092/8100 [01:10<01:09, 57.74it/s]
Processed test images:  51%|█████     | 4098/8100 [01:11<01:09, 57.76it/s]
Processed test images:  51%|█████     | 4104/8100 [01:11<01:09, 57.61it/s]
Processed test images:  51%|█████     | 4110/8100 [01:11<01:09, 57.76it/s]
Processed test images:  51%|█████     | 4116/8100 [01:11<01:09, 57.72it/s]
Processed test images:  51%|█████     | 4122/8100 [01:11<01:09, 57.56it/s]
Processed test images:  51%|█████     | 4128/8100 [01:11<01:08, 57.58it/s]
Processed test images:  51%|█████     | 4134/8100 [01:11<01:08, 57.67it/s]
Processed test images:  51%|█████     | 4140/8100 [01:11<01:08, 57.86it/s]
Processed test images:  51%|█████     | 4146/8100 [01:11<01:08, 57.98it/s]
Processed test images:  51%|█████▏    | 4152/8100 [01:11<01:08, 57.24it/s]
Processed test images:  51%|█████▏    | 4158/8100 [01:12<01:08, 57.30it/s]
Processed test images:  51%|█████▏    | 4164/8100 [01:12<01:08, 57.09it/s]
Processed test images:  51%|█████▏    | 4170/8100 [01:12<01:08, 57.05it/s]
Processed test images:  52%|█████▏    | 4176/8100 [01:12<01:08, 56.94it/s]
Processed test images:  52%|█████▏    | 4182/8100 [01:12<01:08, 57.02it/s]
Processed test images:  52%|█████▏    | 4188/8100 [01:12<01:08, 57.24it/s]
Processed test images:  52%|█████▏    | 4194/8100 [01:12<01:07, 57.47it/s]
Processed test images:  52%|█████▏    | 4200/8100 [01:12<01:07, 57.64it/s]
Processed test images:  52%|█████▏    | 4206/8100 [01:12<01:07, 57.59it/s]
Processed test images:  52%|█████▏    | 4212/8100 [01:12<01:07, 57.52it/s]
Processed test images:  52%|█████▏    | 4218/8100 [01:13<01:07, 57.53it/s]
Processed test images:  52%|█████▏    | 4224/8100 [01:13<01:07, 57.55it/s]
Processed test images:  52%|█████▏    | 4230/8100 [01:13<01:06, 57.84it/s]
Processed test images:  52%|█████▏    | 4236/8100 [01:13<01:06, 58.11it/s]
Processed test images:  52%|█████▏    | 4242/8100 [01:13<01:06, 58.17it/s]
Processed test images:  52%|█████▏    | 4248/8100 [01:13<01:06, 58.32it/s]
Processed test images:  53%|█████▎    | 4254/8100 [01:13<01:05, 58.49it/s]
Processed test images:  53%|█████▎    | 4260/8100 [01:13<01:06, 57.55it/s]
Processed test images:  53%|█████▎    | 4266/8100 [01:13<01:06, 57.82it/s]
Processed test images:  53%|█████▎    | 4272/8100 [01:14<01:05, 58.01it/s]
Processed test images:  53%|█████▎    | 4278/8100 [01:14<01:05, 58.23it/s]
Processed test images:  53%|█████▎    | 4284/8100 [01:14<01:05, 58.31it/s]
Processed test images:  53%|█████▎    | 4290/8100 [01:14<01:05, 58.33it/s]
Processed test images:  53%|█████▎    | 4296/8100 [01:14<01:05, 58.31it/s]
Processed test images:  53%|█████▎    | 4302/8100 [01:14<01:04, 58.47it/s]
Processed test images:  53%|█████▎    | 4308/8100 [01:14<01:04, 58.36it/s]
Processed test images:  53%|█████▎    | 4314/8100 [01:14<01:05, 58.03it/s]
Processed test images:  53%|█████▎    | 4320/8100 [01:14<01:05, 57.77it/s]
Processed test images:  53%|█████▎    | 4326/8100 [01:14<01:05, 57.84it/s]
Processed test images:  53%|█████▎    | 4332/8100 [01:15<01:05, 57.81it/s]
Processed test images:  54%|█████▎    | 4338/8100 [01:15<01:05, 57.81it/s]
Processed test images:  54%|█████▎    | 4344/8100 [01:15<01:04, 57.93it/s]
Processed test images:  54%|█████▎    | 4350/8100 [01:15<01:04, 58.19it/s]
Processed test images:  54%|█████▍    | 4356/8100 [01:15<01:04, 58.22it/s]
Processed test images:  54%|█████▍    | 4362/8100 [01:15<01:04, 58.27it/s]
Processed test images:  54%|█████▍    | 4368/8100 [01:15<01:04, 58.26it/s]
Processed test images:  54%|█████▍    | 4374/8100 [01:15<01:03, 58.25it/s]
Processed test images:  54%|█████▍    | 4380/8100 [01:15<01:03, 58.19it/s]
Processed test images:  54%|█████▍    | 4386/8100 [01:15<01:03, 58.08it/s]
Processed test images:  54%|█████▍    | 4392/8100 [01:16<01:03, 58.07it/s]
Processed test images:  54%|█████▍    | 4398/8100 [01:16<01:03, 58.14it/s]
Processed test images:  54%|█████▍    | 4404/8100 [01:16<01:03, 58.13it/s]
Processed test images:  54%|█████▍    | 4410/8100 [01:16<01:03, 58.14it/s]
Processed test images:  55%|█████▍    | 4416/8100 [01:16<01:03, 58.10it/s]
Processed test images:  55%|█████▍    | 4422/8100 [01:16<01:03, 58.20it/s]
Processed test images:  55%|█████▍    | 4428/8100 [01:16<01:03, 58.27it/s]
Processed test images:  55%|█████▍    | 4434/8100 [01:16<01:03, 58.14it/s]
Processed test images:  55%|█████▍    | 4440/8100 [01:16<01:02, 58.14it/s]
Processed test images:  55%|█████▍    | 4446/8100 [01:17<01:02, 58.24it/s]
Processed test images:  55%|█████▍    | 4452/8100 [01:17<01:02, 58.10it/s]
Processed test images:  55%|█████▌    | 4458/8100 [01:17<01:02, 58.10it/s]
Processed test images:  55%|█████▌    | 4464/8100 [01:17<01:02, 58.08it/s]
Processed test images:  55%|█████▌    | 4470/8100 [01:17<01:02, 58.17it/s]
Processed test images:  55%|█████▌    | 4476/8100 [01:17<01:02, 58.18it/s]
Processed test images:  55%|█████▌    | 4482/8100 [01:17<01:02, 57.92it/s]
Processed test images:  55%|█████▌    | 4488/8100 [01:17<01:02, 57.79it/s]
Processed test images:  55%|█████▌    | 4494/8100 [01:17<01:02, 57.89it/s]
Processed test images:  56%|█████▌    | 4500/8100 [01:17<01:02, 57.92it/s]
Processed test images:  56%|█████▌    | 4506/8100 [01:18<01:02, 57.95it/s]
Processed test images:  56%|█████▌    | 4512/8100 [01:18<01:01, 57.96it/s]
Processed test images:  56%|█████▌    | 4518/8100 [01:18<01:01, 58.02it/s]
Processed test images:  56%|█████▌    | 4524/8100 [01:18<01:01, 58.08it/s]
Processed test images:  56%|█████▌    | 4530/8100 [01:18<01:01, 58.22it/s]
Processed test images:  56%|█████▌    | 4536/8100 [01:18<01:01, 58.16it/s]
Processed test images:  56%|█████▌    | 4542/8100 [01:18<01:01, 58.28it/s]
Processed test images:  56%|█████▌    | 4548/8100 [01:18<01:01, 57.77it/s]
Processed test images:  56%|█████▌    | 4554/8100 [01:18<01:01, 57.81it/s]
Processed test images:  56%|█████▋    | 4560/8100 [01:18<01:01, 57.93it/s]
Processed test images:  56%|█████▋    | 4566/8100 [01:19<01:00, 57.96it/s]
Processed test images:  56%|█████▋    | 4572/8100 [01:19<01:00, 58.00it/s]
Processed test images:  57%|█████▋    | 4578/8100 [01:19<01:00, 58.08it/s]
Processed test images:  57%|█████▋    | 4584/8100 [01:19<01:00, 58.06it/s]
Processed test images:  57%|█████▋    | 4590/8100 [01:19<01:00, 58.00it/s]
Processed test images:  57%|█████▋    | 4596/8100 [01:19<01:00, 58.04it/s]
Processed test images:  57%|█████▋    | 4602/8100 [01:19<01:00, 57.98it/s]
Processed test images:  57%|█████▋    | 4608/8100 [01:19<01:00, 58.05it/s]
Processed test images:  57%|█████▋    | 4614/8100 [01:19<01:00, 58.07it/s]
Processed test images:  57%|█████▋    | 4620/8100 [01:20<01:00, 57.98it/s]
Processed test images:  57%|█████▋    | 4626/8100 [01:20<00:59, 58.07it/s]
Processed test images:  57%|█████▋    | 4632/8100 [01:20<00:59, 58.11it/s]
Processed test images:  57%|█████▋    | 4638/8100 [01:20<00:59, 57.96it/s]
Processed test images:  57%|█████▋    | 4644/8100 [01:20<00:59, 57.94it/s]
Processed test images:  57%|█████▋    | 4650/8100 [01:20<00:59, 57.90it/s]
Processed test images:  57%|█████▋    | 4656/8100 [01:20<00:59, 58.01it/s]
Processed test images:  58%|█████▊    | 4662/8100 [01:20<00:59, 58.02it/s]
Processed test images:  58%|█████▊    | 4668/8100 [01:20<00:59, 57.97it/s]
Processed test images:  58%|█████▊    | 4674/8100 [01:20<00:59, 57.60it/s]
Processed test images:  58%|█████▊    | 4680/8100 [01:21<00:59, 57.67it/s]
Processed test images:  58%|█████▊    | 4686/8100 [01:21<00:59, 57.67it/s]
Processed test images:  58%|█████▊    | 4692/8100 [01:21<00:59, 57.71it/s]
Processed test images:  58%|█████▊    | 4698/8100 [01:21<00:58, 57.75it/s]
Processed test images:  58%|█████▊    | 4704/8100 [01:21<00:58, 57.81it/s]
Processed test images:  58%|█████▊    | 4710/8100 [01:21<00:58, 57.87it/s]
Processed test images:  58%|█████▊    | 4716/8100 [01:21<00:58, 57.80it/s]
Processed test images:  58%|█████▊    | 4722/8100 [01:21<00:58, 57.95it/s]
Processed test images:  58%|█████▊    | 4728/8100 [01:21<00:58, 57.97it/s]
Processed test images:  58%|█████▊    | 4734/8100 [01:21<00:58, 57.45it/s]
Processed test images:  59%|█████▊    | 4740/8100 [01:22<00:58, 57.70it/s]
Processed test images:  59%|█████▊    | 4746/8100 [01:22<00:57, 57.84it/s]
Processed test images:  59%|█████▊    | 4752/8100 [01:22<00:57, 57.81it/s]
Processed test images:  59%|█████▊    | 4758/8100 [01:22<00:57, 57.87it/s]
Processed test images:  59%|█████▉    | 4764/8100 [01:22<00:57, 58.15it/s]
Processed test images:  59%|█████▉    | 4770/8100 [01:22<00:57, 58.00it/s]
Processed test images:  59%|█████▉    | 4776/8100 [01:22<00:57, 58.05it/s]
Processed test images:  59%|█████▉    | 4782/8100 [01:22<00:57, 58.03it/s]
Processed test images:  59%|█████▉    | 4788/8100 [01:22<00:57, 57.65it/s]
Processed test images:  59%|█████▉    | 4794/8100 [01:23<00:57, 57.74it/s]
Processed test images:  59%|█████▉    | 4800/8100 [01:23<00:57, 57.69it/s]
Processed test images:  59%|█████▉    | 4806/8100 [01:23<00:57, 57.64it/s]
Processed test images:  59%|█████▉    | 4812/8100 [01:23<00:56, 57.91it/s]
Processed test images:  59%|█████▉    | 4818/8100 [01:23<00:56, 57.91it/s]
Processed test images:  60%|█████▉    | 4824/8100 [01:23<00:56, 58.09it/s]
Processed test images:  60%|█████▉    | 4830/8100 [01:23<00:56, 58.15it/s]
Processed test images:  60%|█████▉    | 4836/8100 [01:23<00:56, 58.06it/s]
Processed test images:  60%|█████▉    | 4842/8100 [01:23<00:56, 57.91it/s]
Processed test images:  60%|█████▉    | 4848/8100 [01:23<00:56, 57.68it/s]
Processed test images:  60%|█████▉    | 4854/8100 [01:24<00:56, 57.62it/s]
Processed test images:  60%|██████    | 4860/8100 [01:24<00:56, 57.59it/s]
Processed test images:  60%|██████    | 4866/8100 [01:24<00:56, 57.31it/s]
Processed test images:  60%|██████    | 4872/8100 [01:24<00:56, 57.19it/s]
Processed test images:  60%|██████    | 4878/8100 [01:24<00:56, 56.98it/s]
Processed test images:  60%|██████    | 4884/8100 [01:24<00:56, 56.99it/s]
Processed test images:  60%|██████    | 4890/8100 [01:24<00:56, 57.07it/s]
Processed test images:  60%|██████    | 4896/8100 [01:24<00:56, 57.04it/s]
Processed test images:  61%|██████    | 4902/8100 [01:24<00:56, 57.09it/s]
Processed test images:  61%|██████    | 4908/8100 [01:25<00:55, 57.36it/s]
Processed test images:  61%|██████    | 4914/8100 [01:25<00:55, 57.42it/s]
Processed test images:  61%|██████    | 4920/8100 [01:25<00:55, 57.59it/s]
Processed test images:  61%|██████    | 4926/8100 [01:25<00:54, 57.72it/s]
Processed test images:  61%|██████    | 4932/8100 [01:25<00:54, 57.94it/s]
Processed test images:  61%|██████    | 4938/8100 [01:25<00:54, 57.54it/s]
Processed test images:  61%|██████    | 4944/8100 [01:25<00:54, 57.67it/s]
Processed test images:  61%|██████    | 4950/8100 [01:25<00:54, 57.74it/s]
Processed test images:  61%|██████    | 4956/8100 [01:25<00:54, 57.71it/s]
Processed test images:  61%|██████▏   | 4962/8100 [01:25<00:54, 57.67it/s]
Processed test images:  61%|██████▏   | 4968/8100 [01:26<00:54, 57.78it/s]
Processed test images:  61%|██████▏   | 4974/8100 [01:26<00:53, 57.92it/s]
Processed test images:  61%|██████▏   | 4980/8100 [01:26<00:53, 57.90it/s]
Processed test images:  62%|██████▏   | 4986/8100 [01:26<00:53, 57.89it/s]
Processed test images:  62%|██████▏   | 4992/8100 [01:26<00:53, 58.01it/s]
Processed test images:  62%|██████▏   | 4998/8100 [01:26<00:53, 57.98it/s]
Processed test images:  62%|██████▏   | 5004/8100 [01:26<00:53, 57.81it/s]
Processed test images:  62%|██████▏   | 5010/8100 [01:26<00:53, 57.77it/s]
Processed test images:  62%|██████▏   | 5016/8100 [01:26<00:53, 57.78it/s]
Processed test images:  62%|██████▏   | 5022/8100 [01:26<00:53, 57.84it/s]
Processed test images:  62%|██████▏   | 5028/8100 [01:27<00:53, 57.77it/s]
Processed test images:  62%|██████▏   | 5034/8100 [01:27<00:53, 57.74it/s]
Processed test images:  62%|██████▏   | 5040/8100 [01:27<00:52, 57.77it/s]
Processed test images:  62%|██████▏   | 5046/8100 [01:27<00:52, 57.74it/s]
Processed test images:  62%|██████▏   | 5052/8100 [01:27<00:52, 57.73it/s]
Processed test images:  62%|██████▏   | 5058/8100 [01:27<00:52, 57.78it/s]
Processed test images:  63%|██████▎   | 5064/8100 [01:27<00:52, 57.87it/s]
Processed test images:  63%|██████▎   | 5070/8100 [01:27<00:52, 57.87it/s]
Processed test images:  63%|██████▎   | 5076/8100 [01:27<00:52, 57.85it/s]
Processed test images:  63%|██████▎   | 5082/8100 [01:28<00:52, 57.85it/s]
Processed test images:  63%|██████▎   | 5088/8100 [01:28<00:51, 57.96it/s]
Processed test images:  63%|██████▎   | 5094/8100 [01:28<00:51, 57.87it/s]
Processed test images:  63%|██████▎   | 5100/8100 [01:28<00:51, 57.85it/s]
Processed test images:  63%|██████▎   | 5106/8100 [01:28<00:51, 57.87it/s]
Processed test images:  63%|██████▎   | 5112/8100 [01:28<00:51, 57.83it/s]
Processed test images:  63%|██████▎   | 5118/8100 [01:28<00:51, 57.98it/s]
Processed test images:  63%|██████▎   | 5124/8100 [01:28<00:51, 57.88it/s]
Processed test images:  63%|██████▎   | 5130/8100 [01:28<00:51, 57.76it/s]
Processed test images:  63%|██████▎   | 5136/8100 [01:28<00:51, 57.79it/s]
Processed test images:  63%|██████▎   | 5142/8100 [01:29<00:51, 57.74it/s]
Processed test images:  64%|██████▎   | 5148/8100 [01:29<00:51, 57.66it/s]
Processed test images:  64%|██████▎   | 5154/8100 [01:29<00:51, 57.23it/s]
Processed test images:  64%|██████▎   | 5160/8100 [01:29<00:51, 57.34it/s]
Processed test images:  64%|██████▍   | 5166/8100 [01:29<00:51, 57.48it/s]
Processed test images:  64%|██████▍   | 5172/8100 [01:29<00:51, 57.07it/s]
Processed test images:  64%|██████▍   | 5178/8100 [01:29<00:50, 57.31it/s]
Processed test images:  64%|██████▍   | 5184/8100 [01:29<00:50, 57.41it/s]
Processed test images:  64%|██████▍   | 5190/8100 [01:29<00:50, 57.06it/s]
Processed test images:  64%|██████▍   | 5196/8100 [01:29<00:50, 57.29it/s]
Processed test images:  64%|██████▍   | 5202/8100 [01:30<00:50, 57.12it/s]
Processed test images:  64%|██████▍   | 5208/8100 [01:30<00:50, 57.02it/s]
Processed test images:  64%|██████▍   | 5214/8100 [01:30<00:50, 57.12it/s]
Processed test images:  64%|██████▍   | 5220/8100 [01:30<00:50, 56.99it/s]
Processed test images:  65%|██████▍   | 5226/8100 [01:30<00:50, 57.13it/s]
Processed test images:  65%|██████▍   | 5232/8100 [01:30<00:50, 57.05it/s]
Processed test images:  65%|██████▍   | 5238/8100 [01:30<00:50, 57.00it/s]
Processed test images:  65%|██████▍   | 5244/8100 [01:30<00:50, 57.04it/s]
Processed test images:  65%|██████▍   | 5250/8100 [01:30<00:49, 57.17it/s]
Processed test images:  65%|██████▍   | 5256/8100 [01:31<00:49, 57.35it/s]
Processed test images:  65%|██████▍   | 5262/8100 [01:31<00:49, 57.49it/s]
Processed test images:  65%|██████▌   | 5268/8100 [01:31<00:49, 57.67it/s]
Processed test images:  65%|██████▌   | 5274/8100 [01:31<00:48, 57.94it/s]
Processed test images:  65%|██████▌   | 5280/8100 [01:31<00:48, 58.09it/s]
Processed test images:  65%|██████▌   | 5286/8100 [01:31<00:48, 57.80it/s]
Processed test images:  65%|██████▌   | 5292/8100 [01:31<00:48, 57.55it/s]
Processed test images:  65%|██████▌   | 5298/8100 [01:31<00:48, 57.32it/s]
Processed test images:  65%|██████▌   | 5304/8100 [01:31<00:48, 57.27it/s]
Processed test images:  66%|██████▌   | 5310/8100 [01:31<00:48, 57.32it/s]
Processed test images:  66%|██████▌   | 5316/8100 [01:32<00:48, 57.14it/s]
Processed test images:  66%|██████▌   | 5322/8100 [01:32<00:48, 56.86it/s]
Processed test images:  66%|██████▌   | 5328/8100 [01:32<00:48, 56.88it/s]
Processed test images:  66%|██████▌   | 5334/8100 [01:32<00:48, 56.90it/s]
Processed test images:  66%|██████▌   | 5340/8100 [01:32<00:49, 56.29it/s]
Processed test images:  66%|██████▌   | 5346/8100 [01:32<00:48, 56.35it/s]
Processed test images:  66%|██████▌   | 5352/8100 [01:32<00:48, 56.57it/s]
Processed test images:  66%|██████▌   | 5358/8100 [01:32<00:48, 56.22it/s]
Processed test images:  66%|██████▌   | 5364/8100 [01:32<00:48, 56.45it/s]
Processed test images:  66%|██████▋   | 5370/8100 [01:33<00:48, 56.61it/s]
Processed test images:  66%|██████▋   | 5376/8100 [01:33<00:47, 56.84it/s]
Processed test images:  66%|██████▋   | 5382/8100 [01:33<00:47, 56.98it/s]
Processed test images:  67%|██████▋   | 5388/8100 [01:33<00:47, 57.16it/s]
Processed test images:  67%|██████▋   | 5394/8100 [01:33<00:47, 57.08it/s]
Processed test images:  67%|██████▋   | 5400/8100 [01:33<00:47, 57.20it/s]
Processed test images:  67%|██████▋   | 5406/8100 [01:33<00:47, 57.21it/s]
Processed test images:  67%|██████▋   | 5412/8100 [01:33<00:47, 56.97it/s]
Processed test images:  67%|██████▋   | 5418/8100 [01:33<00:47, 57.06it/s]
Processed test images:  67%|██████▋   | 5424/8100 [01:33<00:46, 57.08it/s]
Processed test images:  67%|██████▋   | 5430/8100 [01:34<00:46, 57.06it/s]
Processed test images:  67%|██████▋   | 5436/8100 [01:34<00:46, 57.00it/s]
Processed test images:  67%|██████▋   | 5442/8100 [01:34<00:46, 57.16it/s]
Processed test images:  67%|██████▋   | 5448/8100 [01:34<00:46, 57.38it/s]
Processed test images:  67%|██████▋   | 5454/8100 [01:34<00:45, 57.61it/s]
Processed test images:  67%|██████▋   | 5460/8100 [01:34<00:45, 57.69it/s]
Processed test images:  67%|██████▋   | 5466/8100 [01:34<00:45, 57.78it/s]
