### Starting TaskPrologue of job 1726502 on tg093 at Thu Jul  2 03:51:42 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:51:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   34C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=18  rule=uncertainty  M=3  target=8  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:42:31,  1.65s/it]
Processed test images:   0%|          | 8/8100 [00:01<22:11,  6.08it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:52, 12.40it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:59, 19.25it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:06, 26.35it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:02, 33.23it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.74it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:58, 45.18it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:40, 50.00it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:30, 53.27it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:25, 55.32it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:20, 56.90it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:17, 58.39it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:14, 59.51it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.23it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:11, 60.87it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:10, 61.23it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:09, 61.54it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:09, 61.70it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:08, 62.11it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:08, 62.10it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:11, 60.45it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:10, 60.60it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:10, 60.56it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:08, 61.41it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:07, 61.80it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:10, 60.55it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:10, 60.48it/s]
Processed test images:  47%|████▋     | 3836/8100 [01:05<01:11, 59.66it/s]
Processed test images:  47%|████▋     | 3842/8100 [01:05<01:11, 59.66it/s]
Processed test images:  48%|████▊     | 3848/8100 [01:06<01:11, 59.64it/s]
Processed test images:  48%|████▊     | 3854/8100 [01:06<01:11, 59.65it/s]
Processed test images:  48%|████▊     | 3860/8100 [01:06<01:11, 59.59it/s]
Processed test images:  48%|████▊     | 3866/8100 [01:06<01:10, 59.66it/s]
Processed test images:  48%|████▊     | 3872/8100 [01:06<01:10, 59.62it/s]
Processed test images:  48%|████▊     | 3878/8100 [01:06<01:10, 59.56it/s]
Processed test images:  48%|████▊     | 3884/8100 [01:06<01:10, 59.61it/s]
Processed test images:  48%|████▊     | 3890/8100 [01:06<01:10, 59.62it/s]
Processed test images:  48%|████▊     | 3896/8100 [01:06<01:10, 59.59it/s]
Processed test images:  48%|████▊     | 3902/8100 [01:06<01:10, 59.55it/s]
Processed test images:  48%|████▊     | 3908/8100 [01:07<01:10, 59.57it/s]
Processed test images:  48%|████▊     | 3914/8100 [01:07<01:10, 59.61it/s]
Processed test images:  48%|████▊     | 3920/8100 [01:07<01:10, 59.65it/s]
Processed test images:  48%|████▊     | 3926/8100 [01:07<01:10, 59.58it/s]
Processed test images:  49%|████▊     | 3932/8100 [01:07<01:09, 59.66it/s]
Processed test images:  49%|████▊     | 3938/8100 [01:07<01:09, 59.61it/s]
Processed test images:  49%|████▊     | 3944/8100 [01:07<01:09, 59.55it/s]
Processed test images:  49%|████▉     | 3950/8100 [01:07<01:09, 59.68it/s]
Processed test images:  49%|████▉     | 3956/8100 [01:07<01:09, 59.69it/s]
Processed test images:  49%|████▉     | 3962/8100 [01:07<01:09, 59.70it/s]
Processed test images:  49%|████▉     | 3968/8100 [01:08<01:09, 59.70it/s]
Processed test images:  49%|████▉     | 3974/8100 [01:08<01:09, 59.65it/s]
Processed test images:  49%|████▉     | 3981/8100 [01:08<01:08, 59.75it/s]
Processed test images:  49%|████▉     | 3987/8100 [01:08<01:08, 59.70it/s]
Processed test images:  49%|████▉     | 3993/8100 [01:08<01:08, 59.61it/s]
Processed test images:  49%|████▉     | 3999/8100 [01:08<01:08, 59.57it/s]
Processed test images:  49%|████▉     | 4005/8100 [01:08<01:09, 59.24it/s]
Processed test images:  50%|████▉     | 4011/8100 [01:08<01:09, 59.15it/s]
Processed test images:  50%|████▉     | 4017/8100 [01:08<01:08, 59.28it/s]
Processed test images:  50%|████▉     | 4023/8100 [01:09<01:08, 59.44it/s]
Processed test images:  50%|████▉     | 4029/8100 [01:09<01:08, 59.35it/s]
Processed test images:  50%|████▉     | 4035/8100 [01:09<01:08, 59.37it/s]
Processed test images:  50%|████▉     | 4041/8100 [01:09<01:08, 59.41it/s]
Processed test images:  50%|████▉     | 4047/8100 [01:09<01:08, 59.46it/s]
Processed test images:  50%|█████     | 4053/8100 [01:09<01:08, 59.48it/s]
Processed test images:  50%|█████     | 4059/8100 [01:09<01:08, 59.30it/s]
Processed test images:  50%|█████     | 4065/8100 [01:09<01:07, 59.36it/s]
Processed test images:  50%|█████     | 4071/8100 [01:09<01:07, 59.42it/s]
Processed test images:  50%|█████     | 4077/8100 [01:09<01:07, 59.28it/s]
Processed test images:  50%|█████     | 4083/8100 [01:10<01:07, 59.28it/s]
Processed test images:  50%|█████     | 4089/8100 [01:10<01:07, 59.32it/s]
Processed test images:  51%|█████     | 4095/8100 [01:10<01:07, 59.38it/s]
Processed test images:  51%|█████     | 4101/8100 [01:10<01:07, 59.39it/s]
Processed test images:  51%|█████     | 4107/8100 [01:10<01:07, 59.31it/s]
Processed test images:  51%|█████     | 4113/8100 [01:10<01:07, 59.45it/s]
Processed test images:  51%|█████     | 4119/8100 [01:10<01:06, 59.44it/s]
Processed test images:  51%|█████     | 4125/8100 [01:10<01:06, 59.34it/s]
Processed test images:  51%|█████     | 4131/8100 [01:10<01:06, 59.38it/s]
Processed test images:  51%|█████     | 4137/8100 [01:10<01:06, 59.24it/s]
Processed test images:  51%|█████     | 4143/8100 [01:11<01:06, 59.11it/s]
Processed test images:  51%|█████     | 4149/8100 [01:11<01:07, 58.95it/s]
Processed test images:  51%|█████▏    | 4155/8100 [01:11<01:07, 58.70it/s]
Processed test images:  51%|█████▏    | 4161/8100 [01:11<01:06, 58.80it/s]
Processed test images:  51%|█████▏    | 4168/8100 [01:11<01:06, 59.33it/s]
Processed test images:  52%|█████▏    | 4175/8100 [01:11<01:05, 59.67it/s]
Processed test images:  52%|█████▏    | 4182/8100 [01:11<01:05, 59.90it/s]
Processed test images:  52%|█████▏    | 4188/8100 [01:11<01:05, 59.93it/s]
Processed test images:  52%|█████▏    | 4194/8100 [01:11<01:05, 59.69it/s]
Processed test images:  52%|█████▏    | 4200/8100 [01:12<01:05, 59.53it/s]
Processed test images:  52%|█████▏    | 4206/8100 [01:12<01:05, 59.55it/s]
Processed test images:  52%|█████▏    | 4212/8100 [01:12<01:05, 59.40it/s]
Processed test images:  52%|█████▏    | 4219/8100 [01:12<01:04, 59.76it/s]
Processed test images:  52%|█████▏    | 4226/8100 [01:12<01:04, 59.98it/s]
Processed test images:  52%|█████▏    | 4233/8100 [01:12<01:04, 60.08it/s]
Processed test images:  52%|█████▏    | 4240/8100 [01:12<01:04, 60.15it/s]
Processed test images:  52%|█████▏    | 4247/8100 [01:12<01:03, 60.20it/s]
Processed test images:  53%|█████▎    | 4254/8100 [01:12<01:03, 60.29it/s]
Processed test images:  53%|█████▎    | 4261/8100 [01:13<01:03, 60.33it/s]
Processed test images:  53%|█████▎    | 4268/8100 [01:13<01:03, 60.39it/s]
Processed test images:  53%|█████▎    | 4275/8100 [01:13<01:03, 60.43it/s]
Processed test images:  53%|█████▎    | 4282/8100 [01:13<01:03, 60.43it/s]
Processed test images:  53%|█████▎    | 4289/8100 [01:13<01:03, 60.42it/s]
Processed test images:  53%|█████▎    | 4296/8100 [01:13<01:02, 60.40it/s]
Processed test images:  53%|█████▎    | 4303/8100 [01:13<01:02, 60.38it/s]
Processed test images:  53%|█████▎    | 4310/8100 [01:13<01:02, 60.40it/s]
Processed test images:  53%|█████▎    | 4317/8100 [01:13<01:02, 60.39it/s]
Processed test images:  53%|█████▎    | 4324/8100 [01:14<01:02, 60.37it/s]
Processed test images:  53%|█████▎    | 4331/8100 [01:14<01:02, 60.36it/s]
Processed test images:  54%|█████▎    | 4338/8100 [01:14<01:02, 60.38it/s]
Processed test images:  54%|█████▎    | 4345/8100 [01:14<01:02, 60.32it/s]
Processed test images:  54%|█████▎    | 4352/8100 [01:14<01:02, 60.35it/s]
Processed test images:  54%|█████▍    | 4359/8100 [01:14<01:01, 60.35it/s]
Processed test images:  54%|█████▍    | 4366/8100 [01:14<01:01, 60.36it/s]
Processed test images:  54%|█████▍    | 4373/8100 [01:14<01:01, 60.35it/s]
Processed test images:  54%|█████▍    | 4380/8100 [01:14<01:01, 60.39it/s]
Processed test images:  54%|█████▍    | 4387/8100 [01:15<01:01, 60.32it/s]
Processed test images:  54%|█████▍    | 4394/8100 [01:15<01:01, 60.02it/s]
Processed test images:  54%|█████▍    | 4401/8100 [01:15<01:01, 60.12it/s]
Processed test images:  54%|█████▍    | 4408/8100 [01:15<01:01, 60.18it/s]
Processed test images:  55%|█████▍    | 4415/8100 [01:15<01:01, 60.22it/s]
Processed test images:  55%|█████▍    | 4422/8100 [01:15<01:01, 60.26it/s]
Processed test images:  55%|█████▍    | 4429/8100 [01:15<01:00, 60.29it/s]
Processed test images:  55%|█████▍    | 4436/8100 [01:15<01:00, 60.37it/s]
Processed test images:  55%|█████▍    | 4443/8100 [01:16<01:00, 60.40it/s]
Processed test images:  55%|█████▍    | 4450/8100 [01:16<01:01, 59.71it/s]
Processed test images:  55%|█████▌    | 4457/8100 [01:16<01:00, 59.89it/s]
Processed test images:  55%|█████▌    | 4464/8100 [01:16<01:00, 59.99it/s]
Processed test images:  55%|█████▌    | 4471/8100 [01:16<01:00, 60.10it/s]
Processed test images:  55%|█████▌    | 4478/8100 [01:16<01:00, 60.21it/s]
Processed test images:  55%|█████▌    | 4485/8100 [01:16<01:00, 60.24it/s]
Processed test images:  55%|█████▌    | 4492/8100 [01:16<00:59, 60.29it/s]
Processed test images:  56%|█████▌    | 4499/8100 [01:16<00:59, 60.27it/s]
Processed test images:  56%|█████▌    | 4506/8100 [01:17<00:59, 60.30it/s]
Processed test images:  56%|█████▌    | 4513/8100 [01:17<00:59, 60.28it/s]
Processed test images:  56%|█████▌    | 4520/8100 [01:17<00:59, 60.31it/s]
Processed test images:  56%|█████▌    | 4527/8100 [01:17<00:59, 60.34it/s]
Processed test images:  56%|█████▌    | 4534/8100 [01:17<00:59, 60.34it/s]
Processed test images:  56%|█████▌    | 4541/8100 [01:17<00:58, 60.34it/s]
Processed test images:  56%|█████▌    | 4548/8100 [01:17<00:58, 60.37it/s]
Processed test images:  56%|█████▌    | 4555/8100 [01:17<00:58, 60.09it/s]
Processed test images:  56%|█████▋    | 4562/8100 [01:18<00:58, 60.18it/s]
Processed test images:  56%|█████▋    | 4569/8100 [01:18<00:58, 60.23it/s]
Processed test images:  56%|█████▋    | 4576/8100 [01:18<00:58, 60.29it/s]
Processed test images:  57%|█████▋    | 4583/8100 [01:18<00:58, 60.32it/s]
Processed test images:  57%|█████▋    | 4590/8100 [01:18<00:58, 60.16it/s]
Processed test images:  57%|█████▋    | 4597/8100 [01:18<00:58, 60.02it/s]
Processed test images:  57%|█████▋    | 4604/8100 [01:18<00:58, 59.95it/s]
Processed test images:  57%|█████▋    | 4610/8100 [01:18<00:58, 59.73it/s]
Processed test images:  57%|█████▋    | 4616/8100 [01:18<00:58, 59.60it/s]
Processed test images:  57%|█████▋    | 4622/8100 [01:19<00:58, 59.66it/s]
Processed test images:  57%|█████▋    | 4628/8100 [01:19<00:58, 59.58it/s]
Processed test images:  57%|█████▋    | 4634/8100 [01:19<00:58, 59.54it/s]
Processed test images:  57%|█████▋    | 4641/8100 [01:19<00:57, 59.75it/s]
Processed test images:  57%|█████▋    | 4648/8100 [01:19<00:57, 59.99it/s]
Processed test images:  57%|█████▋    | 4655/8100 [01:19<00:57, 60.15it/s]
Processed test images:  58%|█████▊    | 4662/8100 [01:19<00:57, 60.23it/s]
Processed test images:  58%|█████▊    | 4669/8100 [01:19<00:56, 60.29it/s]
Processed test images:  58%|█████▊    | 4676/8100 [01:19<00:56, 60.34it/s]
Processed test images:  58%|█████▊    | 4683/8100 [01:20<00:56, 60.38it/s]
Processed test images:  58%|█████▊    | 4690/8100 [01:20<00:56, 60.42it/s]
Processed test images:  58%|█████▊    | 4697/8100 [01:20<00:56, 60.39it/s]
Processed test images:  58%|█████▊    | 4704/8100 [01:20<00:56, 60.45it/s]
Processed test images:  58%|█████▊    | 4711/8100 [01:20<00:56, 60.44it/s]
Processed test images:  58%|█████▊    | 4718/8100 [01:20<00:55, 60.42it/s]
Processed test images:  58%|█████▊    | 4725/8100 [01:20<00:55, 60.43it/s]
Processed test images:  58%|█████▊    | 4732/8100 [01:20<00:55, 60.44it/s]
Processed test images:  59%|█████▊    | 4739/8100 [01:20<00:55, 60.47it/s]
Processed test images:  59%|█████▊    | 4746/8100 [01:21<00:55, 60.50it/s]
Processed test images:  59%|█████▊    | 4753/8100 [01:21<00:55, 60.22it/s]
Processed test images:  59%|█████▉    | 4760/8100 [01:21<00:55, 60.04it/s]
Processed test images:  59%|█████▉    | 4767/8100 [01:21<00:55, 60.02it/s]
Processed test images:  59%|█████▉    | 4774/8100 [01:21<00:55, 59.72it/s]
Processed test images:  59%|█████▉    | 4780/8100 [01:21<00:56, 58.55it/s]
Processed test images:  59%|█████▉    | 4786/8100 [01:21<00:56, 58.45it/s]
Processed test images:  59%|█████▉    | 4792/8100 [01:21<00:56, 58.81it/s]
Processed test images:  59%|█████▉    | 4798/8100 [01:21<00:56, 58.61it/s]
Processed test images:  59%|█████▉    | 4805/8100 [01:22<00:55, 59.07it/s]
Processed test images:  59%|█████▉    | 4811/8100 [01:22<00:55, 59.24it/s]
Processed test images:  59%|█████▉    | 4817/8100 [01:22<00:55, 58.96it/s]
Processed test images:  60%|█████▉    | 4823/8100 [01:22<00:55, 59.26it/s]
Processed test images:  60%|█████▉    | 4829/8100 [01:22<00:55, 59.47it/s]
Processed test images:  60%|█████▉    | 4835/8100 [01:22<00:55, 59.14it/s]
Processed test images:  60%|█████▉    | 4841/8100 [01:22<00:54, 59.30it/s]
Processed test images:  60%|█████▉    | 4847/8100 [01:22<00:55, 58.99it/s]
Processed test images:  60%|█████▉    | 4854/8100 [01:22<00:54, 59.34it/s]
Processed test images:  60%|██████    | 4860/8100 [01:22<00:54, 59.53it/s]
Processed test images:  60%|██████    | 4866/8100 [01:23<00:54, 59.18it/s]
Processed test images:  60%|██████    | 4873/8100 [01:23<00:54, 59.44it/s]
Processed test images:  60%|██████    | 4879/8100 [01:23<00:54, 59.10it/s]
Processed test images:  60%|██████    | 4886/8100 [01:23<00:54, 59.38it/s]
Processed test images:  60%|██████    | 4892/8100 [01:23<00:53, 59.54it/s]
Processed test images:  60%|██████    | 4898/8100 [01:23<00:53, 59.59it/s]
Processed test images:  61%|██████    | 4905/8100 [01:23<00:53, 59.72it/s]
Processed test images:  61%|██████    | 4912/8100 [01:23<00:53, 59.94it/s]
Processed test images:  61%|██████    | 4919/8100 [01:23<00:53, 59.98it/s]
Processed test images:  61%|██████    | 4925/8100 [01:24<00:53, 59.74it/s]
Processed test images:  61%|██████    | 4931/8100 [01:24<00:53, 59.57it/s]
Processed test images:  61%|██████    | 4937/8100 [01:24<00:53, 59.62it/s]
Processed test images:  61%|██████    | 4944/8100 [01:24<00:52, 59.81it/s]
Processed test images:  61%|██████    | 4950/8100 [01:24<00:52, 59.82it/s]
Processed test images:  61%|██████    | 4956/8100 [01:24<00:52, 59.85it/s]
Processed test images:  61%|██████▏   | 4963/8100 [01:24<00:52, 59.98it/s]
Processed test images:  61%|██████▏   | 4969/8100 [01:24<00:52, 59.94it/s]
Processed test images:  61%|██████▏   | 4976/8100 [01:24<00:52, 60.02it/s]
Processed test images:  62%|██████▏   | 4983/8100 [01:25<00:52, 59.86it/s]
Processed test images:  62%|██████▏   | 4990/8100 [01:25<00:51, 60.00it/s]
Processed test images:  62%|██████▏   | 4997/8100 [01:25<00:51, 60.09it/s]
Processed test images:  62%|██████▏   | 5004/8100 [01:25<00:51, 60.14it/s]
Processed test images:  62%|██████▏   | 5011/8100 [01:25<00:51, 60.19it/s]
Processed test images:  62%|██████▏   | 5018/8100 [01:25<00:51, 59.93it/s]
Processed test images:  62%|██████▏   | 5025/8100 [01:25<00:51, 59.99it/s]
Processed test images:  62%|██████▏   | 5032/8100 [01:25<00:51, 60.12it/s]
Processed test images:  62%|██████▏   | 5039/8100 [01:25<00:50, 60.24it/s]
Processed test images:  62%|██████▏   | 5046/8100 [01:26<00:51, 59.59it/s]
Processed test images:  62%|██████▏   | 5053/8100 [01:26<00:50, 59.78it/s]
Processed test images:  62%|██████▏   | 5060/8100 [01:26<00:50, 59.93it/s]
Processed test images:  63%|██████▎   | 5067/8100 [01:26<00:50, 60.07it/s]
Processed test images:  63%|██████▎   | 5074/8100 [01:26<00:50, 59.94it/s]
Processed test images:  63%|██████▎   | 5080/8100 [01:26<00:50, 59.84it/s]
Processed test images:  63%|██████▎   | 5086/8100 [01:26<00:50, 59.74it/s]
Processed test images:  63%|██████▎   | 5092/8100 [01:26<00:50, 59.60it/s]
Processed test images:  63%|██████▎   | 5099/8100 [01:26<00:50, 59.87it/s]
Processed test images:  63%|██████▎   | 5105/8100 [01:27<00:50, 59.16it/s]
Processed test images:  63%|██████▎   | 5112/8100 [01:27<00:50, 59.46it/s]
Processed test images:  63%|██████▎   | 5118/8100 [01:27<00:50, 59.14it/s]
Processed test images:  63%|██████▎   | 5124/8100 [01:27<00:50, 58.91it/s]
Processed test images:  63%|██████▎   | 5131/8100 [01:27<00:49, 59.38it/s]
Processed test images:  63%|██████▎   | 5137/8100 [01:27<00:50, 58.99it/s]
Processed test images:  64%|██████▎   | 5144/8100 [01:27<00:49, 59.38it/s]
Processed test images:  64%|██████▎   | 5150/8100 [01:27<00:49, 59.09it/s]
Processed test images:  64%|██████▎   | 5156/8100 [01:27<00:49, 59.28it/s]
Processed test images:  64%|██████▎   | 5163/8100 [01:28<00:49, 59.64it/s]
Processed test images:  64%|██████▍   | 5169/8100 [01:28<00:49, 59.17it/s]
Processed test images:  64%|██████▍   | 5176/8100 [01:28<00:49, 59.48it/s]
Processed test images:  64%|██████▍   | 5182/8100 [01:28<00:49, 59.16it/s]
Processed test images:  64%|██████▍   | 5188/8100 [01:28<00:49, 59.37it/s]
Processed test images:  64%|██████▍   | 5195/8100 [01:28<00:48, 59.70it/s]
Processed test images:  64%|██████▍   | 5201/8100 [01:28<00:48, 59.25it/s]
Processed test images:  64%|██████▍   | 5208/8100 [01:28<00:48, 59.53it/s]
Processed test images:  64%|██████▍   | 5214/8100 [01:28<00:48, 59.17it/s]
Processed test images:  64%|██████▍   | 5220/8100 [01:29<00:48, 58.92it/s]
Processed test images:  65%|██████▍   | 5226/8100 [01:29<00:48, 59.00it/s]
Processed test images:  65%|██████▍   | 5232/8100 [01:29<00:49, 58.52it/s]
Processed test images:  65%|██████▍   | 5238/8100 [01:29<00:48, 58.62it/s]
Processed test images:  65%|██████▍   | 5244/8100 [01:29<00:48, 58.82it/s]
Processed test images:  65%|██████▍   | 5250/8100 [01:29<00:48, 59.13it/s]
Processed test images:  65%|██████▍   | 5257/8100 [01:29<00:47, 59.46it/s]
Processed test images:  65%|██████▍   | 5263/8100 [01:29<00:47, 59.44it/s]
Processed test images:  65%|██████▌   | 5270/8100 [01:29<00:47, 59.75it/s]
Processed test images:  65%|██████▌   | 5277/8100 [01:29<00:47, 60.01it/s]
Processed test images:  65%|██████▌   | 5283/8100 [01:30<00:46, 59.96it/s]
Processed test images:  65%|██████▌   | 5289/8100 [01:30<00:47, 59.76it/s]
Processed test images:  65%|██████▌   | 5295/8100 [01:30<00:46, 59.71it/s]
Processed test images:  65%|██████▌   | 5301/8100 [01:30<00:46, 59.61it/s]
Processed test images:  66%|██████▌   | 5308/8100 [01:30<00:46, 59.86it/s]
Processed test images:  66%|██████▌   | 5315/8100 [01:30<00:46, 60.01it/s]
Processed test images:  66%|██████▌   | 5322/8100 [01:30<00:46, 60.12it/s]
Processed test images:  66%|██████▌   | 5329/8100 [01:30<00:46, 60.23it/s]
Processed test images:  66%|██████▌   | 5336/8100 [01:30<00:45, 60.34it/s]
Processed test images:  66%|██████▌   | 5343/8100 [01:31<00:45, 60.45it/s]
Processed test images:  66%|██████▌   | 5350/8100 [01:31<00:45, 60.43it/s]
Processed test images:  66%|██████▌   | 5357/8100 [01:31<00:45, 60.49it/s]
Processed test images:  66%|██████▌   | 5364/8100 [01:31<00:45, 60.53it/s]
Processed test images:  66%|██████▋   | 5371/8100 [01:31<00:45, 60.55it/s]
Processed test images:  66%|██████▋   | 5378/8100 [01:31<00:44, 60.52it/s]
Processed test images:  66%|██████▋   | 5385/8100 [01:31<00:44, 60.49it/s]
Processed test images:  67%|██████▋   | 5392/8100 [01:31<00:44, 60.48it/s]
Processed test images:  67%|██████▋   | 5399/8100 [01:32<00:44, 60.46it/s]
Processed test images:  67%|██████▋   | 5406/8100 [01:32<00:44, 60.49it/s]
Processed test images:  67%|██████▋   | 5413/8100 [01:32<00:44, 60.45it/s]
Processed test images:  67%|██████▋   | 5420/8100 [01:32<00:44, 60.48it/s]
Processed test images:  67%|██████▋   | 5427/8100 [01:32<00:44, 60.46it/s]
Processed test images:  67%|██████▋   | 5434/8100 [01:32<00:44, 60.45it/s]
Processed test images:  67%|██████▋   | 5441/8100 [01:32<00:43, 60.46it/s]
Processed test images:  67%|██████▋   | 5448/8100 [01:32<00:43, 60.48it/s]
Processed test images:  67%|██████▋   | 5455/8100 [01:32<00:43, 60.41it/s]
Processed test images:  67%|██████▋   | 5462/8100 [01:33<00:43, 60.39it/s]
Processed test images:  68%|██████▊   | 5469/8100 [01:33<00:43, 60.42it/s]
Processed test images:  68%|██████▊   | 5476/8100 [01:33<00:43, 60.33it/s]
Processed test images:  68%|██████▊   | 5483/8100 [01:33<00:43, 60.35it/s]
Processed test images:  68%|██████▊   | 5490/8100 [01:33<00:43, 60.37it/s]
Processed test images:  68%|██████▊   | 5497/8100 [01:33<00:43, 60.40it/s]
Processed test images:  68%|██████▊   | 5504/8100 [01:33<00:42, 60.43it/s]
Processed test images:  68%|██████▊   | 5511/8100 [01:33<00:42, 60.44it/s]
Processed test images:  68%|██████▊   | 5518/8100 [01:33<00:42, 60.42it/s]
Processed test images:  68%|██████▊   | 5525/8100 [01:34<00:42, 60.47it/s]
Processed test images:  68%|██████▊   | 5532/8100 [01:34<00:42, 60.47it/s]
Processed test images:  68%|██████▊   | 5539/8100 [01:34<00:42, 60.44it/s]
Processed test images:  68%|██████▊   | 5546/8100 [01:34<00:42, 60.18it/s]
Processed test images:  69%|██████▊   | 5553/8100 [01:34<00:42, 60.18it/s]
Processed test images:  69%|██████▊   | 5560/8100 [01:34<00:42, 60.27it/s]
Processed test images:  69%|██████▊   | 5567/8100 [01:34<00:41, 60.34it/s]
Processed test images:  69%|██████▉   | 5574/8100 [01:34<00:41, 60.35it/s]
Processed test images:  69%|██████▉   | 5581/8100 [01:35<00:41, 60.34it/s]
Processed test images:  69%|██████▉   | 5588/8100 [01:35<00:41, 60.33it/s]
Processed test images:  69%|██████▉   | 5595/8100 [01:35<00:41, 60.39it/s]
Processed test images:  69%|██████▉   | 5602/8100 [01:35<00:41, 60.38it/s]
Processed test images:  69%|██████▉   | 5609/8100 [01:35<00:41, 60.42it/s]
Processed test images:  69%|██████▉   | 5616/8100 [01:35<00:41, 60.45it/s]
Processed test images:  69%|██████▉   | 5623/8100 [01:35<00:40, 60.44it/s]
Processed test images:  70%|██████▉   | 5630/8100 [01:35<00:40, 60.49it/s]
Processed test images:  70%|██████▉   | 5637/8100 [01:35<00:40, 60.48it/s]
Processed test images:  70%|██████▉   | 5644/8100 [01:36<00:40, 60.46it/s]
Processed test images:  70%|██████▉   | 5651/8100 [01:36<00:40, 60.47it/s]
Processed test images:  70%|██████▉   | 5658/8100 [01:36<00:40, 60.46it/s]
Processed test images:  70%|██████▉   | 5665/8100 [01:36<00:40, 60.38it/s]
Processed test images:  70%|███████   | 5672/8100 [01:36<00:40, 60.40it/s]
Processed test images:  70%|███████   | 5679/8100 [01:36<00:40, 60.43it/s]
Processed test images:  70%|███████   | 5686/8100 [01:36<00:39, 60.42it/s]
Processed test images:  70%|███████   | 5693/8100 [01:36<00:39, 60.43it/s]
Processed test images:  70%|███████   | 5700/8100 [01:37<00:39, 60.41it/s]
Processed test images:  70%|███████   | 5707/8100 [01:37<00:39, 60.47it/s]
Processed test images:  71%|███████   | 5714/8100 [01:37<00:39, 60.39it/s]
Processed test images:  71%|███████   | 5721/8100 [01:37<00:39, 60.43it/s]
Processed test images:  71%|███████   | 5728/8100 [01:37<00:39, 60.21it/s]
Processed test images:  71%|███████   | 5735/8100 [01:37<00:39, 60.16it/s]
Processed test images:  71%|███████   | 5742/8100 [01:37<00:39, 60.18it/s]
Processed test images:  71%|███████   | 5749/8100 [01:37<00:39, 60.19it/s]
Processed test images:  71%|███████   | 5756/8100 [01:37<00:39, 59.91it/s]
Processed test images:  71%|███████   | 5762/8100 [01:38<00:39, 59.85it/s]
Processed test images:  71%|███████   | 5768/8100 [01:38<00:38, 59.86it/s]
Processed test images:  71%|███████▏  | 5774/8100 [01:38<00:38, 59.86it/s]
Processed test images:  71%|███████▏  | 5781/8100 [01:38<00:38, 59.97it/s]
Processed test images:  71%|███████▏  | 5787/8100 [01:38<00:38, 59.92it/s]
Processed test images:  72%|███████▏  | 5794/8100 [01:38<00:38, 59.99it/s]
Processed test images:  72%|███████▏  | 5801/8100 [01:38<00:38, 60.00it/s]
Processed test images:  72%|███████▏  | 5807/8100 [01:38<00:38, 59.92it/s]
