### Starting TaskPrologue of job 1721604 on tg091 at Sun Jun 28 05:19:26 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:19:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=7  rule=uncertainty  M=5  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:13:28,  1.43s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:35,  6.89it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:41, 13.90it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:18, 21.32it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:39, 28.83it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:48, 35.28it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:13, 41.66it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:52, 46.56it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:37, 51.07it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:27, 54.59it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:20, 57.29it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:15, 59.30it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:11, 60.73it/s]
Processed test images:   1%|          | 92/8100 [00:02<02:09, 61.82it/s]
Processed test images:   1%|          | 99/8100 [00:02<02:07, 62.51it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:06, 63.06it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:06, 63.37it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:05, 63.69it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:05, 63.37it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:05, 63.67it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:04, 63.91it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:04, 63.94it/s]
Processed test images:   2%|▏         | 155/8100 [00:03<02:05, 63.48it/s]
Processed test images:   2%|▏         | 162/8100 [00:03<02:08, 61.84it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:10, 60.70it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:08, 61.60it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:06, 62.41it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:06, 62.67it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:06, 62.41it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:06, 62.34it/s]
Processed test images:   3%|▎         | 211/8100 [00:04<02:06, 62.36it/s]
Processed test images:  45%|████▌     | 3665/8100 [01:05<01:17, 57.31it/s]
Processed test images:  45%|████▌     | 3671/8100 [01:05<01:17, 57.29it/s]
Processed test images:  45%|████▌     | 3677/8100 [01:05<01:17, 56.95it/s]
Processed test images:  45%|████▌     | 3683/8100 [01:05<01:17, 57.10it/s]
Processed test images:  46%|████▌     | 3689/8100 [01:05<01:17, 57.20it/s]
Processed test images:  46%|████▌     | 3695/8100 [01:05<01:17, 56.84it/s]
Processed test images:  46%|████▌     | 3701/8100 [01:05<01:17, 57.07it/s]
Processed test images:  46%|████▌     | 3707/8100 [01:05<01:16, 57.17it/s]
Processed test images:  46%|████▌     | 3713/8100 [01:06<01:17, 56.84it/s]
Processed test images:  46%|████▌     | 3719/8100 [01:06<01:16, 57.03it/s]
Processed test images:  46%|████▌     | 3725/8100 [01:06<01:17, 56.76it/s]
Processed test images:  46%|████▌     | 3731/8100 [01:06<01:16, 56.98it/s]
Processed test images:  46%|████▌     | 3737/8100 [01:06<01:16, 57.15it/s]
Processed test images:  46%|████▌     | 3743/8100 [01:06<01:16, 56.76it/s]
Processed test images:  46%|████▋     | 3749/8100 [01:06<01:16, 57.03it/s]
Processed test images:  46%|████▋     | 3755/8100 [01:06<01:16, 56.96it/s]
Processed test images:  46%|████▋     | 3761/8100 [01:06<01:16, 56.36it/s]
Processed test images:  47%|████▋     | 3767/8100 [01:06<01:16, 56.29it/s]
Processed test images:  47%|████▋     | 3773/8100 [01:07<01:17, 55.90it/s]
Processed test images:  47%|████▋     | 3779/8100 [01:07<01:17, 56.06it/s]
Processed test images:  47%|████▋     | 3785/8100 [01:07<01:16, 56.24it/s]
Processed test images:  47%|████▋     | 3791/8100 [01:07<01:17, 55.83it/s]
Processed test images:  47%|████▋     | 3797/8100 [01:07<01:16, 56.10it/s]
Processed test images:  47%|████▋     | 3803/8100 [01:07<01:16, 56.48it/s]
Processed test images:  47%|████▋     | 3809/8100 [01:07<01:16, 56.30it/s]
Processed test images:  47%|████▋     | 3815/8100 [01:07<01:15, 56.65it/s]
Processed test images:  47%|████▋     | 3821/8100 [01:07<01:15, 56.52it/s]
Processed test images:  47%|████▋     | 3827/8100 [01:08<01:15, 56.82it/s]
Processed test images:  47%|████▋     | 3833/8100 [01:08<01:14, 57.00it/s]
Processed test images:  47%|████▋     | 3839/8100 [01:08<01:15, 56.71it/s]
Processed test images:  47%|████▋     | 3845/8100 [01:08<01:14, 56.81it/s]
Processed test images:  48%|████▊     | 3851/8100 [01:08<01:14, 56.97it/s]
Processed test images:  48%|████▊     | 3857/8100 [01:08<01:14, 56.66it/s]
Processed test images:  48%|████▊     | 3863/8100 [01:08<01:14, 56.77it/s]
Processed test images:  48%|████▊     | 3869/8100 [01:08<01:14, 56.50it/s]
Processed test images:  48%|████▊     | 3875/8100 [01:08<01:14, 56.47it/s]
Processed test images:  48%|████▊     | 3881/8100 [01:09<01:15, 55.98it/s]
Processed test images:  48%|████▊     | 3887/8100 [01:09<01:15, 56.05it/s]
Processed test images:  48%|████▊     | 3893/8100 [01:09<01:14, 56.21it/s]
Processed test images:  48%|████▊     | 3899/8100 [01:09<01:14, 56.19it/s]
Processed test images:  48%|████▊     | 3905/8100 [01:09<01:14, 56.28it/s]
Processed test images:  48%|████▊     | 3911/8100 [01:09<01:14, 56.35it/s]
Processed test images:  48%|████▊     | 3917/8100 [01:09<01:14, 56.35it/s]
Processed test images:  48%|████▊     | 3923/8100 [01:09<01:14, 56.39it/s]
Processed test images:  49%|████▊     | 3929/8100 [01:09<01:13, 56.50it/s]
Processed test images:  49%|████▊     | 3935/8100 [01:09<01:13, 56.82it/s]
Processed test images:  49%|████▊     | 3941/8100 [01:10<01:13, 56.74it/s]
Processed test images:  49%|████▊     | 3947/8100 [01:10<01:13, 56.88it/s]
Processed test images:  49%|████▉     | 3953/8100 [01:10<01:12, 57.13it/s]
Processed test images:  49%|████▉     | 3959/8100 [01:10<01:12, 57.32it/s]
Processed test images:  49%|████▉     | 3965/8100 [01:10<01:12, 57.39it/s]
Processed test images:  49%|████▉     | 3971/8100 [01:10<01:11, 57.53it/s]
Processed test images:  49%|████▉     | 3977/8100 [01:10<01:11, 57.61it/s]
Processed test images:  49%|████▉     | 3983/8100 [01:10<01:11, 57.51it/s]
Processed test images:  49%|████▉     | 3989/8100 [01:10<01:11, 57.60it/s]
Processed test images:  49%|████▉     | 3995/8100 [01:11<01:11, 57.55it/s]
Processed test images:  49%|████▉     | 4001/8100 [01:11<01:11, 57.55it/s]
Processed test images:  49%|████▉     | 4007/8100 [01:11<01:10, 57.66it/s]
Processed test images:  50%|████▉     | 4013/8100 [01:11<01:10, 57.64it/s]
Processed test images:  50%|████▉     | 4019/8100 [01:11<01:10, 57.70it/s]
Processed test images:  50%|████▉     | 4025/8100 [01:11<01:10, 57.78it/s]
Processed test images:  50%|████▉     | 4031/8100 [01:11<01:10, 57.70it/s]
Processed test images:  50%|████▉     | 4037/8100 [01:11<01:10, 57.75it/s]
Processed test images:  50%|████▉     | 4043/8100 [01:11<01:10, 57.72it/s]
Processed test images:  50%|████▉     | 4049/8100 [01:11<01:10, 57.72it/s]
Processed test images:  50%|█████     | 4055/8100 [01:12<01:10, 57.69it/s]
Processed test images:  50%|█████     | 4061/8100 [01:12<01:10, 57.69it/s]
Processed test images:  50%|█████     | 4067/8100 [01:12<01:09, 57.69it/s]
Processed test images:  50%|█████     | 4073/8100 [01:12<01:09, 57.75it/s]
Processed test images:  50%|█████     | 4079/8100 [01:12<01:09, 57.71it/s]
Processed test images:  50%|█████     | 4085/8100 [01:12<01:09, 57.80it/s]
Processed test images:  51%|█████     | 4091/8100 [01:12<01:09, 57.72it/s]
Processed test images:  51%|█████     | 4097/8100 [01:12<01:09, 57.78it/s]
Processed test images:  51%|█████     | 4103/8100 [01:12<01:09, 57.81it/s]
Processed test images:  51%|█████     | 4109/8100 [01:12<01:09, 57.73it/s]
Processed test images:  51%|█████     | 4115/8100 [01:13<01:08, 57.76it/s]
Processed test images:  51%|█████     | 4121/8100 [01:13<01:08, 57.82it/s]
Processed test images:  51%|█████     | 4127/8100 [01:13<01:08, 57.75it/s]
Processed test images:  51%|█████     | 4133/8100 [01:13<01:08, 57.74it/s]
Processed test images:  51%|█████     | 4139/8100 [01:13<01:08, 57.74it/s]
Processed test images:  51%|█████     | 4145/8100 [01:13<01:08, 57.78it/s]
Processed test images:  51%|█████     | 4151/8100 [01:13<01:08, 57.82it/s]
Processed test images:  51%|█████▏    | 4157/8100 [01:13<01:08, 57.77it/s]
Processed test images:  51%|█████▏    | 4163/8100 [01:13<01:08, 57.82it/s]
Processed test images:  51%|█████▏    | 4169/8100 [01:14<01:07, 57.87it/s]
Processed test images:  52%|█████▏    | 4175/8100 [01:14<01:07, 57.76it/s]
Processed test images:  52%|█████▏    | 4181/8100 [01:14<01:07, 57.82it/s]
Processed test images:  52%|█████▏    | 4187/8100 [01:14<01:07, 57.71it/s]
Processed test images:  52%|█████▏    | 4193/8100 [01:14<01:07, 57.67it/s]
Processed test images:  52%|█████▏    | 4199/8100 [01:14<01:07, 57.77it/s]
Processed test images:  52%|█████▏    | 4205/8100 [01:14<01:07, 57.36it/s]
Processed test images:  52%|█████▏    | 4211/8100 [01:14<01:08, 57.18it/s]
Processed test images:  52%|█████▏    | 4217/8100 [01:14<01:07, 57.17it/s]
Processed test images:  52%|█████▏    | 4223/8100 [01:14<01:07, 57.06it/s]
Processed test images:  52%|█████▏    | 4229/8100 [01:15<01:07, 56.98it/s]
Processed test images:  52%|█████▏    | 4235/8100 [01:15<01:07, 56.96it/s]
Processed test images:  52%|█████▏    | 4241/8100 [01:15<01:07, 56.92it/s]
Processed test images:  52%|█████▏    | 4247/8100 [01:15<01:07, 56.93it/s]
Processed test images:  53%|█████▎    | 4253/8100 [01:15<01:07, 56.84it/s]
Processed test images:  53%|█████▎    | 4259/8100 [01:15<01:07, 56.76it/s]
Processed test images:  53%|█████▎    | 4265/8100 [01:15<01:07, 56.89it/s]
Processed test images:  53%|█████▎    | 4271/8100 [01:15<01:07, 56.85it/s]
Processed test images:  53%|█████▎    | 4277/8100 [01:15<01:07, 57.01it/s]
Processed test images:  53%|█████▎    | 4283/8100 [01:16<01:06, 57.14it/s]
Processed test images:  53%|█████▎    | 4289/8100 [01:16<01:06, 57.34it/s]
Processed test images:  53%|█████▎    | 4295/8100 [01:16<01:06, 57.39it/s]
Processed test images:  53%|█████▎    | 4301/8100 [01:16<01:06, 57.42it/s]
Processed test images:  53%|█████▎    | 4307/8100 [01:16<01:06, 57.46it/s]
Processed test images:  53%|█████▎    | 4313/8100 [01:16<01:05, 57.43it/s]
Processed test images:  53%|█████▎    | 4319/8100 [01:16<01:05, 57.54it/s]
Processed test images:  53%|█████▎    | 4325/8100 [01:16<01:05, 57.50it/s]
Processed test images:  53%|█████▎    | 4331/8100 [01:16<01:05, 57.47it/s]
Processed test images:  54%|█████▎    | 4337/8100 [01:16<01:05, 57.55it/s]
Processed test images:  54%|█████▎    | 4343/8100 [01:17<01:05, 57.56it/s]
Processed test images:  54%|█████▎    | 4349/8100 [01:17<01:05, 57.58it/s]
Processed test images:  54%|█████▍    | 4355/8100 [01:17<01:05, 57.53it/s]
Processed test images:  54%|█████▍    | 4361/8100 [01:17<01:04, 57.57it/s]
Processed test images:  54%|█████▍    | 4367/8100 [01:17<01:04, 57.64it/s]
Processed test images:  54%|█████▍    | 4373/8100 [01:17<01:04, 57.60it/s]
Processed test images:  54%|█████▍    | 4379/8100 [01:17<01:04, 57.58it/s]
Processed test images:  54%|█████▍    | 4385/8100 [01:17<01:04, 57.63it/s]
Processed test images:  54%|█████▍    | 4391/8100 [01:17<01:04, 57.61it/s]
Processed test images:  54%|█████▍    | 4397/8100 [01:17<01:04, 57.55it/s]
Processed test images:  54%|█████▍    | 4403/8100 [01:18<01:04, 57.54it/s]
Processed test images:  54%|█████▍    | 4409/8100 [01:18<01:04, 57.50it/s]
Processed test images:  55%|█████▍    | 4415/8100 [01:18<01:04, 57.55it/s]
Processed test images:  55%|█████▍    | 4421/8100 [01:18<01:03, 57.56it/s]
Processed test images:  55%|█████▍    | 4427/8100 [01:18<01:04, 57.34it/s]
Processed test images:  55%|█████▍    | 4433/8100 [01:18<01:04, 56.96it/s]
Processed test images:  55%|█████▍    | 4439/8100 [01:18<01:04, 56.73it/s]
Processed test images:  55%|█████▍    | 4445/8100 [01:18<01:04, 56.56it/s]
Processed test images:  55%|█████▍    | 4451/8100 [01:18<01:04, 56.62it/s]
Processed test images:  55%|█████▌    | 4457/8100 [01:19<01:04, 56.78it/s]
Processed test images:  55%|█████▌    | 4463/8100 [01:19<01:03, 56.90it/s]
Processed test images:  55%|█████▌    | 4469/8100 [01:19<01:03, 56.91it/s]
Processed test images:  55%|█████▌    | 4475/8100 [01:19<01:03, 56.90it/s]
Processed test images:  55%|█████▌    | 4481/8100 [01:19<01:03, 56.96it/s]
Processed test images:  55%|█████▌    | 4487/8100 [01:19<01:03, 56.93it/s]
Processed test images:  55%|█████▌    | 4493/8100 [01:19<01:03, 56.70it/s]
Processed test images:  56%|█████▌    | 4499/8100 [01:19<01:03, 56.73it/s]
Processed test images:  56%|█████▌    | 4505/8100 [01:19<01:03, 56.78it/s]
Processed test images:  56%|█████▌    | 4511/8100 [01:19<01:03, 56.78it/s]
Processed test images:  56%|█████▌    | 4517/8100 [01:20<01:03, 56.64it/s]
Processed test images:  56%|█████▌    | 4523/8100 [01:20<01:03, 56.24it/s]
Processed test images:  56%|█████▌    | 4529/8100 [01:20<01:03, 56.61it/s]
Processed test images:  56%|█████▌    | 4535/8100 [01:20<01:03, 56.40it/s]
Processed test images:  56%|█████▌    | 4541/8100 [01:20<01:03, 56.36it/s]
Processed test images:  56%|█████▌    | 4547/8100 [01:20<01:02, 56.66it/s]
Processed test images:  56%|█████▌    | 4553/8100 [01:20<01:02, 56.88it/s]
Processed test images:  56%|█████▋    | 4559/8100 [01:20<01:01, 57.11it/s]
Processed test images:  56%|█████▋    | 4565/8100 [01:20<01:01, 57.20it/s]
Processed test images:  56%|█████▋    | 4571/8100 [01:21<01:01, 57.26it/s]
Processed test images:  57%|█████▋    | 4577/8100 [01:21<01:01, 57.36it/s]
Processed test images:  57%|█████▋    | 4583/8100 [01:21<01:01, 57.39it/s]
Processed test images:  57%|█████▋    | 4589/8100 [01:21<01:02, 56.11it/s]
Processed test images:  57%|█████▋    | 4595/8100 [01:21<01:02, 56.45it/s]
Processed test images:  57%|█████▋    | 4601/8100 [01:21<01:02, 56.34it/s]
Processed test images:  57%|█████▋    | 4607/8100 [01:21<01:01, 56.44it/s]
Processed test images:  57%|█████▋    | 4613/8100 [01:21<01:01, 56.49it/s]
Processed test images:  57%|█████▋    | 4619/8100 [01:21<01:01, 56.66it/s]
Processed test images:  57%|█████▋    | 4625/8100 [01:22<01:01, 56.69it/s]
Processed test images:  57%|█████▋    | 4631/8100 [01:22<01:01, 56.68it/s]
Processed test images:  57%|█████▋    | 4637/8100 [01:22<01:01, 56.76it/s]
Processed test images:  57%|█████▋    | 4643/8100 [01:22<01:00, 56.68it/s]
Processed test images:  57%|█████▋    | 4649/8100 [01:22<01:01, 56.38it/s]
Processed test images:  57%|█████▋    | 4655/8100 [01:22<01:00, 56.58it/s]
Processed test images:  58%|█████▊    | 4661/8100 [01:22<01:00, 56.60it/s]
Processed test images:  58%|█████▊    | 4667/8100 [01:22<01:00, 56.68it/s]
Processed test images:  58%|█████▊    | 4673/8100 [01:22<01:00, 56.69it/s]
Processed test images:  58%|█████▊    | 4679/8100 [01:22<01:00, 56.78it/s]
Processed test images:  58%|█████▊    | 4685/8100 [01:23<01:00, 56.87it/s]
Processed test images:  58%|█████▊    | 4691/8100 [01:23<01:00, 56.76it/s]
Processed test images:  58%|█████▊    | 4697/8100 [01:23<00:59, 56.76it/s]
Processed test images:  58%|█████▊    | 4703/8100 [01:23<00:59, 56.74it/s]
Processed test images:  58%|█████▊    | 4709/8100 [01:23<00:59, 56.54it/s]
Processed test images:  58%|█████▊    | 4715/8100 [01:23<00:59, 56.74it/s]
Processed test images:  58%|█████▊    | 4721/8100 [01:23<00:59, 56.82it/s]
Processed test images:  58%|█████▊    | 4727/8100 [01:23<00:59, 56.83it/s]
Processed test images:  58%|█████▊    | 4733/8100 [01:23<00:59, 56.97it/s]
Processed test images:  59%|█████▊    | 4739/8100 [01:24<00:59, 56.82it/s]
Processed test images:  59%|█████▊    | 4745/8100 [01:24<00:59, 56.79it/s]
Processed test images:  59%|█████▊    | 4751/8100 [01:24<00:58, 56.80it/s]
Processed test images:  59%|█████▊    | 4757/8100 [01:24<00:58, 56.68it/s]
Processed test images:  59%|█████▉    | 4763/8100 [01:24<00:58, 56.74it/s]
Processed test images:  59%|█████▉    | 4769/8100 [01:24<00:58, 56.82it/s]
Processed test images:  59%|█████▉    | 4775/8100 [01:24<00:58, 56.78it/s]
Processed test images:  59%|█████▉    | 4781/8100 [01:24<00:58, 56.88it/s]
Processed test images:  59%|█████▉    | 4787/8100 [01:24<00:58, 56.82it/s]
Processed test images:  59%|█████▉    | 4793/8100 [01:24<00:58, 56.86it/s]
Processed test images:  59%|█████▉    | 4799/8100 [01:25<00:58, 56.80it/s]
Processed test images:  59%|█████▉    | 4805/8100 [01:25<00:58, 56.74it/s]
Processed test images:  59%|█████▉    | 4811/8100 [01:25<00:57, 56.83it/s]
Processed test images:  59%|█████▉    | 4817/8100 [01:25<00:57, 56.84it/s]
Processed test images:  60%|█████▉    | 4823/8100 [01:25<00:57, 56.83it/s]
Processed test images:  60%|█████▉    | 4829/8100 [01:25<00:57, 56.84it/s]
Processed test images:  60%|█████▉    | 4835/8100 [01:25<00:57, 56.61it/s]
Processed test images:  60%|█████▉    | 4841/8100 [01:25<00:57, 56.63it/s]
Processed test images:  60%|█████▉    | 4847/8100 [01:25<00:57, 56.59it/s]
Processed test images:  60%|█████▉    | 4853/8100 [01:26<00:57, 56.52it/s]
Processed test images:  60%|█████▉    | 4859/8100 [01:26<00:57, 56.64it/s]
Processed test images:  60%|██████    | 4865/8100 [01:26<00:56, 56.79it/s]
Processed test images:  60%|██████    | 4871/8100 [01:26<00:56, 56.75it/s]
Processed test images:  60%|██████    | 4877/8100 [01:26<00:56, 56.92it/s]
Processed test images:  60%|██████    | 4883/8100 [01:26<00:56, 57.07it/s]
Processed test images:  60%|██████    | 4889/8100 [01:26<00:56, 57.19it/s]
Processed test images:  60%|██████    | 4895/8100 [01:26<00:55, 57.30it/s]
Processed test images:  61%|██████    | 4901/8100 [01:26<00:55, 57.33it/s]
Processed test images:  61%|██████    | 4907/8100 [01:26<00:55, 57.50it/s]
Processed test images:  61%|██████    | 4913/8100 [01:27<00:55, 57.18it/s]
Processed test images:  61%|██████    | 4919/8100 [01:27<00:55, 57.34it/s]
Processed test images:  61%|██████    | 4925/8100 [01:27<00:55, 57.15it/s]
Processed test images:  61%|██████    | 4931/8100 [01:27<00:55, 56.85it/s]
Processed test images:  61%|██████    | 4937/8100 [01:27<00:55, 56.89it/s]
Processed test images:  61%|██████    | 4943/8100 [01:27<00:55, 56.81it/s]
Processed test images:  61%|██████    | 4949/8100 [01:27<00:55, 56.68it/s]
Processed test images:  61%|██████    | 4955/8100 [01:27<00:55, 56.93it/s]
Processed test images:  61%|██████    | 4961/8100 [01:27<00:55, 57.05it/s]
Processed test images:  61%|██████▏   | 4967/8100 [01:28<00:54, 57.20it/s]
Processed test images:  61%|██████▏   | 4973/8100 [01:28<00:54, 57.40it/s]
Processed test images:  61%|██████▏   | 4979/8100 [01:28<00:54, 57.41it/s]
Processed test images:  62%|██████▏   | 4985/8100 [01:28<00:54, 57.48it/s]
Processed test images:  62%|██████▏   | 4991/8100 [01:28<00:54, 57.56it/s]
Processed test images:  62%|██████▏   | 4997/8100 [01:28<00:53, 57.53it/s]
Processed test images:  62%|██████▏   | 5003/8100 [01:28<00:53, 57.62it/s]
Processed test images:  62%|██████▏   | 5009/8100 [01:28<00:53, 57.58it/s]
Processed test images:  62%|██████▏   | 5015/8100 [01:28<00:53, 57.58it/s]
Processed test images:  62%|██████▏   | 5021/8100 [01:28<00:53, 57.63it/s]
Processed test images:  62%|██████▏   | 5027/8100 [01:29<00:53, 57.50it/s]
Processed test images:  62%|██████▏   | 5033/8100 [01:29<00:53, 57.57it/s]
Processed test images:  62%|██████▏   | 5039/8100 [01:29<00:53, 57.60it/s]
Processed test images:  62%|██████▏   | 5045/8100 [01:29<00:53, 57.58it/s]
Processed test images:  62%|██████▏   | 5051/8100 [01:29<00:52, 57.61it/s]
Processed test images:  62%|██████▏   | 5057/8100 [01:29<00:52, 57.55it/s]
Processed test images:  63%|██████▎   | 5063/8100 [01:29<00:52, 57.57it/s]
Processed test images:  63%|██████▎   | 5069/8100 [01:29<00:52, 57.56it/s]
Processed test images:  63%|██████▎   | 5075/8100 [01:29<00:52, 57.46it/s]
Processed test images:  63%|██████▎   | 5081/8100 [01:30<00:52, 57.47it/s]
Processed test images:  63%|██████▎   | 5087/8100 [01:30<00:52, 57.53it/s]
Processed test images:  63%|██████▎   | 5093/8100 [01:30<00:52, 57.43it/s]
Processed test images:  63%|██████▎   | 5099/8100 [01:30<00:52, 57.57it/s]
Processed test images:  63%|██████▎   | 5105/8100 [01:30<00:52, 57.59it/s]
Processed test images:  63%|██████▎   | 5111/8100 [01:30<00:51, 57.61it/s]
Processed test images:  63%|██████▎   | 5117/8100 [01:30<00:51, 57.66it/s]
Processed test images:  63%|██████▎   | 5123/8100 [01:30<00:51, 57.61it/s]
Processed test images:  63%|██████▎   | 5129/8100 [01:30<00:51, 57.60it/s]
Processed test images:  63%|██████▎   | 5135/8100 [01:30<00:51, 57.65it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:31<00:51, 57.19it/s]
Processed test images:  64%|██████▎   | 5147/8100 [01:31<00:52, 56.76it/s]
Processed test images:  64%|██████▎   | 5153/8100 [01:31<00:52, 56.48it/s]
Processed test images:  64%|██████▎   | 5159/8100 [01:31<00:52, 56.30it/s]
Processed test images:  64%|██████▍   | 5165/8100 [01:31<00:52, 56.20it/s]
Processed test images:  64%|██████▍   | 5171/8100 [01:31<00:52, 56.29it/s]
Processed test images:  64%|██████▍   | 5177/8100 [01:31<00:52, 56.13it/s]
Processed test images:  64%|██████▍   | 5183/8100 [01:31<00:51, 56.27it/s]
Processed test images:  64%|██████▍   | 5189/8100 [01:31<00:51, 56.41it/s]
Processed test images:  64%|██████▍   | 5195/8100 [01:32<00:51, 56.57it/s]
Processed test images:  64%|██████▍   | 5201/8100 [01:32<00:51, 56.68it/s]
Processed test images:  64%|██████▍   | 5207/8100 [01:32<00:50, 56.80it/s]
Processed test images:  64%|██████▍   | 5213/8100 [01:32<00:50, 56.92it/s]
Processed test images:  64%|██████▍   | 5219/8100 [01:32<00:50, 56.92it/s]
Processed test images:  65%|██████▍   | 5225/8100 [01:32<00:50, 57.01it/s]
Processed test images:  65%|██████▍   | 5231/8100 [01:32<00:50, 57.10it/s]
Processed test images:  65%|██████▍   | 5237/8100 [01:32<00:50, 57.03it/s]
Processed test images:  65%|██████▍   | 5243/8100 [01:32<00:50, 57.11it/s]
Processed test images:  65%|██████▍   | 5249/8100 [01:32<00:49, 57.11it/s]
Processed test images:  65%|██████▍   | 5255/8100 [01:33<00:49, 57.12it/s]
Processed test images:  65%|██████▍   | 5261/8100 [01:33<00:49, 57.08it/s]
Processed test images:  65%|██████▌   | 5267/8100 [01:33<00:49, 57.13it/s]
Processed test images:  65%|██████▌   | 5273/8100 [01:33<00:49, 57.27it/s]
Processed test images:  65%|██████▌   | 5279/8100 [01:33<00:49, 57.41it/s]
Processed test images:  65%|██████▌   | 5285/8100 [01:33<00:49, 57.01it/s]
Processed test images:  65%|██████▌   | 5291/8100 [01:33<00:49, 57.06it/s]
Processed test images:  65%|██████▌   | 5297/8100 [01:33<00:49, 57.11it/s]
Processed test images:  65%|██████▌   | 5303/8100 [01:33<00:48, 57.12it/s]
Processed test images:  66%|██████▌   | 5309/8100 [01:34<00:48, 57.09it/s]
Processed test images:  66%|██████▌   | 5315/8100 [01:34<00:48, 57.03it/s]
Processed test images:  66%|██████▌   | 5321/8100 [01:34<00:48, 57.19it/s]
Processed test images:  66%|██████▌   | 5327/8100 [01:34<00:48, 57.12it/s]
Processed test images:  66%|██████▌   | 5333/8100 [01:34<00:48, 56.98it/s]
Processed test images:  66%|██████▌   | 5339/8100 [01:34<00:48, 56.92it/s]
Processed test images:  66%|██████▌   | 5345/8100 [01:34<00:48, 56.83it/s]
Processed test images:  66%|██████▌   | 5351/8100 [01:34<00:48, 56.76it/s]
Processed test images:  66%|██████▌   | 5357/8100 [01:34<00:48, 56.85it/s]
Processed test images:  66%|██████▌   | 5363/8100 [01:34<00:48, 56.87it/s]
Processed test images:  66%|██████▋   | 5369/8100 [01:35<00:48, 56.85it/s]
Processed test images:  66%|██████▋   | 5375/8100 [01:35<00:48, 56.76it/s]
Processed test images:  66%|██████▋   | 5381/8100 [01:35<00:47, 56.66it/s]
Processed test images:  67%|██████▋   | 5387/8100 [01:35<00:47, 56.73it/s]
Processed test images:  67%|██████▋   | 5393/8100 [01:35<00:47, 56.62it/s]
Processed test images:  67%|██████▋   | 5399/8100 [01:35<00:47, 56.69it/s]
Processed test images:  67%|██████▋   | 5405/8100 [01:35<00:47, 56.78it/s]
Processed test images:  67%|██████▋   | 5411/8100 [01:35<00:47, 56.68it/s]
Processed test images:  67%|██████▋   | 5417/8100 [01:35<00:47, 56.74it/s]
Processed test images:  67%|██████▋   | 5423/8100 [01:36<00:47, 56.69it/s]
Processed test images:  67%|██████▋   | 5429/8100 [01:36<00:47, 56.74it/s]
Processed test images:  67%|██████▋   | 5435/8100 [01:36<00:46, 56.74it/s]
Processed test images:  67%|██████▋   | 5441/8100 [01:36<00:46, 56.72it/s]
Processed test images:  67%|██████▋   | 5447/8100 [01:36<00:46, 56.78it/s]
Processed test images:  67%|██████▋   | 5453/8100 [01:36<00:46, 56.88it/s]
