### Starting TaskPrologue of job 1726623 on tg093 at Thu Jul  2 04:23:23 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:23:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=1  rule=fifo  M=5  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:34:09,  1.14s/it]
Processed test images:   0%|          | 7/8100 [00:01<18:06,  7.45it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:32, 15.78it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:34, 24.14it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:12, 32.01it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:34, 37.58it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:10, 42.42it/s]
Processed test images:   1%|          | 46/8100 [00:01<02:53, 46.46it/s]
Processed test images:   1%|          | 52/8100 [00:01<02:41, 49.92it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:31, 53.17it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:28, 54.02it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:23, 55.93it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:20, 57.26it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:17, 58.25it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:15, 58.95it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:14, 59.31it/s]
Processed test images:   1%|▏         | 107/8100 [00:02<02:13, 59.66it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.97it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:12, 60.06it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:12, 60.00it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:12, 59.83it/s]
Processed test images:   2%|▏         | 155/8100 [00:03<02:12, 59.93it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:13, 59.67it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:12, 59.87it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:12, 59.99it/s]
Processed test images:   2%|▏         | 181/8100 [00:04<02:13, 59.45it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:12, 59.69it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:10, 60.35it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:09, 60.87it/s]
Processed test images:  45%|████▌     | 3658/8100 [01:05<01:18, 56.74it/s]
Processed test images:  45%|████▌     | 3664/8100 [01:06<01:18, 56.61it/s]
Processed test images:  45%|████▌     | 3670/8100 [01:06<01:18, 56.67it/s]
Processed test images:  45%|████▌     | 3676/8100 [01:06<01:18, 56.42it/s]
Processed test images:  45%|████▌     | 3682/8100 [01:06<01:18, 56.44it/s]
Processed test images:  46%|████▌     | 3688/8100 [01:06<01:18, 56.54it/s]
Processed test images:  46%|████▌     | 3694/8100 [01:06<01:18, 56.44it/s]
Processed test images:  46%|████▌     | 3700/8100 [01:06<01:17, 56.52it/s]
Processed test images:  46%|████▌     | 3706/8100 [01:06<01:17, 56.55it/s]
Processed test images:  46%|████▌     | 3712/8100 [01:06<01:17, 56.50it/s]
Processed test images:  46%|████▌     | 3718/8100 [01:07<01:17, 56.56it/s]
Processed test images:  46%|████▌     | 3724/8100 [01:07<01:17, 56.46it/s]
Processed test images:  46%|████▌     | 3730/8100 [01:07<01:17, 56.41it/s]
Processed test images:  46%|████▌     | 3736/8100 [01:07<01:17, 56.53it/s]
Processed test images:  46%|████▌     | 3742/8100 [01:07<01:17, 56.37it/s]
Processed test images:  46%|████▋     | 3748/8100 [01:07<01:17, 56.26it/s]
Processed test images:  46%|████▋     | 3754/8100 [01:07<01:17, 56.27it/s]
Processed test images:  46%|████▋     | 3760/8100 [01:07<01:16, 56.37it/s]
Processed test images:  46%|████▋     | 3766/8100 [01:07<01:17, 56.00it/s]
Processed test images:  47%|████▋     | 3772/8100 [01:07<01:18, 55.36it/s]
Processed test images:  47%|████▋     | 3778/8100 [01:08<01:18, 55.37it/s]
Processed test images:  47%|████▋     | 3784/8100 [01:08<01:17, 55.46it/s]
Processed test images:  47%|████▋     | 3790/8100 [01:08<01:17, 55.58it/s]
Processed test images:  47%|████▋     | 3796/8100 [01:08<01:17, 55.86it/s]
Processed test images:  47%|████▋     | 3802/8100 [01:08<01:16, 55.89it/s]
Processed test images:  47%|████▋     | 3808/8100 [01:08<01:17, 55.70it/s]
Processed test images:  47%|████▋     | 3814/8100 [01:08<01:17, 55.62it/s]
Processed test images:  47%|████▋     | 3820/8100 [01:08<01:16, 55.64it/s]
Processed test images:  47%|████▋     | 3826/8100 [01:08<01:16, 55.63it/s]
Processed test images:  47%|████▋     | 3832/8100 [01:09<01:16, 55.62it/s]
Processed test images:  47%|████▋     | 3838/8100 [01:09<01:16, 55.72it/s]
Processed test images:  47%|████▋     | 3844/8100 [01:09<01:16, 55.89it/s]
Processed test images:  48%|████▊     | 3850/8100 [01:09<01:16, 55.87it/s]
Processed test images:  48%|████▊     | 3856/8100 [01:09<01:16, 55.70it/s]
Processed test images:  48%|████▊     | 3862/8100 [01:09<01:16, 55.70it/s]
Processed test images:  48%|████▊     | 3868/8100 [01:09<01:15, 55.73it/s]
Processed test images:  48%|████▊     | 3874/8100 [01:09<01:16, 55.51it/s]
Processed test images:  48%|████▊     | 3880/8100 [01:09<01:15, 55.58it/s]
Processed test images:  48%|████▊     | 3886/8100 [01:10<01:15, 55.46it/s]
Processed test images:  48%|████▊     | 3892/8100 [01:10<01:15, 55.44it/s]
Processed test images:  48%|████▊     | 3898/8100 [01:10<01:15, 55.40it/s]
Processed test images:  48%|████▊     | 3904/8100 [01:10<01:15, 55.28it/s]
Processed test images:  48%|████▊     | 3910/8100 [01:10<01:15, 55.31it/s]
Processed test images:  48%|████▊     | 3916/8100 [01:10<01:15, 55.37it/s]
Processed test images:  48%|████▊     | 3922/8100 [01:10<01:15, 55.38it/s]
Processed test images:  48%|████▊     | 3928/8100 [01:10<01:15, 55.19it/s]
Processed test images:  49%|████▊     | 3934/8100 [01:10<01:15, 55.04it/s]
Processed test images:  49%|████▊     | 3940/8100 [01:11<01:15, 55.06it/s]
Processed test images:  49%|████▊     | 3946/8100 [01:11<01:15, 55.10it/s]
Processed test images:  49%|████▉     | 3952/8100 [01:11<01:15, 55.31it/s]
Processed test images:  49%|████▉     | 3958/8100 [01:11<01:14, 55.41it/s]
Processed test images:  49%|████▉     | 3964/8100 [01:11<01:14, 55.38it/s]
Processed test images:  49%|████▉     | 3970/8100 [01:11<01:14, 55.43it/s]
Processed test images:  49%|████▉     | 3976/8100 [01:11<01:14, 55.28it/s]
Processed test images:  49%|████▉     | 3982/8100 [01:11<01:14, 55.36it/s]
Processed test images:  49%|████▉     | 3988/8100 [01:11<01:14, 55.31it/s]
Processed test images:  49%|████▉     | 3994/8100 [01:11<01:14, 55.45it/s]
Processed test images:  49%|████▉     | 4000/8100 [01:12<01:13, 55.43it/s]
Processed test images:  49%|████▉     | 4006/8100 [01:12<01:13, 55.45it/s]
Processed test images:  50%|████▉     | 4012/8100 [01:12<01:13, 55.64it/s]
Processed test images:  50%|████▉     | 4018/8100 [01:12<01:13, 55.74it/s]
Processed test images:  50%|████▉     | 4024/8100 [01:12<01:12, 55.84it/s]
Processed test images:  50%|████▉     | 4030/8100 [01:12<01:12, 55.95it/s]
Processed test images:  50%|████▉     | 4036/8100 [01:12<01:12, 55.88it/s]
Processed test images:  50%|████▉     | 4042/8100 [01:12<01:12, 55.71it/s]
Processed test images:  50%|████▉     | 4048/8100 [01:12<01:12, 55.83it/s]
Processed test images:  50%|█████     | 4054/8100 [01:13<01:12, 55.66it/s]
Processed test images:  50%|█████     | 4060/8100 [01:13<01:12, 55.86it/s]
Processed test images:  50%|█████     | 4066/8100 [01:13<01:12, 55.88it/s]
Processed test images:  50%|█████     | 4072/8100 [01:13<01:11, 55.98it/s]
Processed test images:  50%|█████     | 4078/8100 [01:13<01:11, 56.11it/s]
Processed test images:  50%|█████     | 4084/8100 [01:13<01:11, 56.16it/s]
Processed test images:  50%|█████     | 4090/8100 [01:13<01:11, 56.35it/s]
Processed test images:  51%|█████     | 4096/8100 [01:13<01:10, 56.46it/s]
Processed test images:  51%|█████     | 4102/8100 [01:13<01:10, 56.46it/s]
Processed test images:  51%|█████     | 4108/8100 [01:14<01:10, 56.26it/s]
Processed test images:  51%|█████     | 4114/8100 [01:14<01:10, 56.23it/s]
Processed test images:  51%|█████     | 4120/8100 [01:14<01:10, 56.28it/s]
Processed test images:  51%|█████     | 4126/8100 [01:14<01:10, 56.22it/s]
Processed test images:  51%|█████     | 4132/8100 [01:14<01:10, 56.14it/s]
Processed test images:  51%|█████     | 4138/8100 [01:14<01:10, 56.14it/s]
Processed test images:  51%|█████     | 4144/8100 [01:14<01:10, 56.21it/s]
Processed test images:  51%|█████     | 4150/8100 [01:14<01:10, 56.23it/s]
Processed test images:  51%|█████▏    | 4156/8100 [01:14<01:10, 56.00it/s]
Processed test images:  51%|█████▏    | 4162/8100 [01:14<01:10, 55.74it/s]
Processed test images:  51%|█████▏    | 4168/8100 [01:15<01:10, 55.89it/s]
Processed test images:  52%|█████▏    | 4174/8100 [01:15<01:10, 56.02it/s]
Processed test images:  52%|█████▏    | 4180/8100 [01:15<01:09, 56.03it/s]
Processed test images:  52%|█████▏    | 4186/8100 [01:15<01:09, 55.92it/s]
Processed test images:  52%|█████▏    | 4192/8100 [01:15<01:10, 55.78it/s]
Processed test images:  52%|█████▏    | 4198/8100 [01:15<01:09, 55.76it/s]
Processed test images:  52%|█████▏    | 4204/8100 [01:15<01:10, 55.45it/s]
Processed test images:  52%|█████▏    | 4210/8100 [01:15<01:10, 55.04it/s]
Processed test images:  52%|█████▏    | 4216/8100 [01:15<01:10, 55.33it/s]
Processed test images:  52%|█████▏    | 4222/8100 [01:16<01:09, 55.57it/s]
Processed test images:  52%|█████▏    | 4228/8100 [01:16<01:09, 55.86it/s]
Processed test images:  52%|█████▏    | 4234/8100 [01:16<01:09, 55.98it/s]
Processed test images:  52%|█████▏    | 4240/8100 [01:16<01:08, 56.12it/s]
Processed test images:  52%|█████▏    | 4246/8100 [01:16<01:08, 56.29it/s]
Processed test images:  52%|█████▏    | 4252/8100 [01:16<01:08, 56.39it/s]
Processed test images:  53%|█████▎    | 4258/8100 [01:16<01:08, 56.42it/s]
Processed test images:  53%|█████▎    | 4264/8100 [01:16<01:07, 56.53it/s]
Processed test images:  53%|█████▎    | 4270/8100 [01:16<01:07, 56.53it/s]
Processed test images:  53%|█████▎    | 4276/8100 [01:17<01:07, 56.57it/s]
Processed test images:  53%|█████▎    | 4282/8100 [01:17<01:07, 56.63it/s]
Processed test images:  53%|█████▎    | 4288/8100 [01:17<01:07, 56.63it/s]
Processed test images:  53%|█████▎    | 4294/8100 [01:17<01:07, 56.66it/s]
Processed test images:  53%|█████▎    | 4300/8100 [01:17<01:07, 56.67it/s]
Processed test images:  53%|█████▎    | 4306/8100 [01:17<01:07, 56.60it/s]
Processed test images:  53%|█████▎    | 4312/8100 [01:17<01:06, 56.67it/s]
Processed test images:  53%|█████▎    | 4318/8100 [01:17<01:06, 56.69it/s]
Processed test images:  53%|█████▎    | 4324/8100 [01:17<01:06, 56.60it/s]
Processed test images:  53%|█████▎    | 4330/8100 [01:17<01:06, 56.49it/s]
Processed test images:  54%|█████▎    | 4336/8100 [01:18<01:07, 56.09it/s]
Processed test images:  54%|█████▎    | 4342/8100 [01:18<01:06, 56.18it/s]
Processed test images:  54%|█████▎    | 4348/8100 [01:18<01:06, 56.28it/s]
Processed test images:  54%|█████▍    | 4354/8100 [01:18<01:06, 56.36it/s]
Processed test images:  54%|█████▍    | 4360/8100 [01:18<01:06, 56.33it/s]
Processed test images:  54%|█████▍    | 4366/8100 [01:18<01:06, 56.48it/s]
Processed test images:  54%|█████▍    | 4372/8100 [01:18<01:06, 56.44it/s]
Processed test images:  54%|█████▍    | 4378/8100 [01:18<01:06, 56.24it/s]
Processed test images:  54%|█████▍    | 4384/8100 [01:18<01:05, 56.40it/s]
Processed test images:  54%|█████▍    | 4390/8100 [01:19<01:06, 56.15it/s]
Processed test images:  54%|█████▍    | 4396/8100 [01:19<01:05, 56.21it/s]
Processed test images:  54%|█████▍    | 4402/8100 [01:19<01:05, 56.14it/s]
Processed test images:  54%|█████▍    | 4408/8100 [01:19<01:06, 55.87it/s]
Processed test images:  54%|█████▍    | 4414/8100 [01:19<01:06, 55.72it/s]
Processed test images:  55%|█████▍    | 4420/8100 [01:19<01:06, 55.67it/s]
Processed test images:  55%|█████▍    | 4426/8100 [01:19<01:06, 55.66it/s]
Processed test images:  55%|█████▍    | 4432/8100 [01:19<01:05, 55.61it/s]
Processed test images:  55%|█████▍    | 4438/8100 [01:19<01:05, 55.51it/s]
Processed test images:  55%|█████▍    | 4444/8100 [01:20<01:05, 55.45it/s]
Processed test images:  55%|█████▍    | 4450/8100 [01:20<01:06, 55.26it/s]
Processed test images:  55%|█████▌    | 4456/8100 [01:20<01:05, 55.44it/s]
Processed test images:  55%|█████▌    | 4462/8100 [01:20<01:05, 55.83it/s]
Processed test images:  55%|█████▌    | 4468/8100 [01:20<01:04, 56.11it/s]
Processed test images:  55%|█████▌    | 4474/8100 [01:20<01:04, 56.18it/s]
Processed test images:  55%|█████▌    | 4480/8100 [01:20<01:04, 56.29it/s]
Processed test images:  55%|█████▌    | 4486/8100 [01:20<01:04, 56.20it/s]
Processed test images:  55%|█████▌    | 4492/8100 [01:20<01:04, 56.27it/s]
Processed test images:  56%|█████▌    | 4498/8100 [01:20<01:03, 56.37it/s]
Processed test images:  56%|█████▌    | 4504/8100 [01:21<01:03, 56.25it/s]
Processed test images:  56%|█████▌    | 4510/8100 [01:21<01:03, 56.32it/s]
Processed test images:  56%|█████▌    | 4516/8100 [01:21<01:03, 56.32it/s]
Processed test images:  56%|█████▌    | 4522/8100 [01:21<01:03, 56.34it/s]
Processed test images:  56%|█████▌    | 4528/8100 [01:21<01:03, 56.43it/s]
Processed test images:  56%|█████▌    | 4534/8100 [01:21<01:03, 56.36it/s]
Processed test images:  56%|█████▌    | 4540/8100 [01:21<01:03, 56.39it/s]
Processed test images:  56%|█████▌    | 4546/8100 [01:21<01:02, 56.49it/s]
Processed test images:  56%|█████▌    | 4552/8100 [01:21<01:02, 56.41it/s]
Processed test images:  56%|█████▋    | 4558/8100 [01:22<01:02, 56.50it/s]
Processed test images:  56%|█████▋    | 4564/8100 [01:22<01:02, 56.49it/s]
Processed test images:  56%|█████▋    | 4570/8100 [01:22<01:02, 56.48it/s]
Processed test images:  56%|█████▋    | 4576/8100 [01:22<01:02, 56.34it/s]
Processed test images:  57%|█████▋    | 4582/8100 [01:22<01:02, 56.21it/s]
Processed test images:  57%|█████▋    | 4588/8100 [01:22<01:02, 56.30it/s]
Processed test images:  57%|█████▋    | 4594/8100 [01:22<01:02, 56.32it/s]
Processed test images:  57%|█████▋    | 4600/8100 [01:22<01:02, 56.38it/s]
Processed test images:  57%|█████▋    | 4606/8100 [01:22<01:01, 56.47it/s]
Processed test images:  57%|█████▋    | 4612/8100 [01:22<01:01, 56.49it/s]
Processed test images:  57%|█████▋    | 4618/8100 [01:23<01:01, 56.48it/s]
Processed test images:  57%|█████▋    | 4624/8100 [01:23<01:01, 56.55it/s]
Processed test images:  57%|█████▋    | 4630/8100 [01:23<01:01, 56.36it/s]
Processed test images:  57%|█████▋    | 4636/8100 [01:23<01:01, 56.44it/s]
Processed test images:  57%|█████▋    | 4642/8100 [01:23<01:01, 56.46it/s]
Processed test images:  57%|█████▋    | 4648/8100 [01:23<01:01, 56.32it/s]
Processed test images:  57%|█████▋    | 4654/8100 [01:23<01:01, 56.45it/s]
Processed test images:  58%|█████▊    | 4660/8100 [01:23<01:00, 56.47it/s]
Processed test images:  58%|█████▊    | 4666/8100 [01:23<01:00, 56.39it/s]
Processed test images:  58%|█████▊    | 4672/8100 [01:24<01:00, 56.53it/s]
Processed test images:  58%|█████▊    | 4678/8100 [01:24<01:00, 56.42it/s]
Processed test images:  58%|█████▊    | 4684/8100 [01:24<01:00, 56.51it/s]
Processed test images:  58%|█████▊    | 4690/8100 [01:24<01:00, 56.60it/s]
Processed test images:  58%|█████▊    | 4696/8100 [01:24<01:00, 56.59it/s]
Processed test images:  58%|█████▊    | 4702/8100 [01:24<01:00, 56.63it/s]
Processed test images:  58%|█████▊    | 4708/8100 [01:24<00:59, 56.59it/s]
Processed test images:  58%|█████▊    | 4714/8100 [01:24<00:59, 56.50it/s]
Processed test images:  58%|█████▊    | 4720/8100 [01:24<00:59, 56.55it/s]
Processed test images:  58%|█████▊    | 4726/8100 [01:25<00:59, 56.61it/s]
Processed test images:  58%|█████▊    | 4732/8100 [01:25<00:59, 56.24it/s]
Processed test images:  58%|█████▊    | 4738/8100 [01:25<01:00, 55.93it/s]
Processed test images:  59%|█████▊    | 4744/8100 [01:25<00:59, 56.03it/s]
Processed test images:  59%|█████▊    | 4750/8100 [01:25<01:00, 55.45it/s]
Processed test images:  59%|█████▊    | 4756/8100 [01:25<01:00, 55.55it/s]
Processed test images:  59%|█████▉    | 4762/8100 [01:25<00:59, 55.83it/s]
Processed test images:  59%|█████▉    | 4768/8100 [01:25<00:59, 55.56it/s]
Processed test images:  59%|█████▉    | 4774/8100 [01:25<00:59, 55.78it/s]
Processed test images:  59%|█████▉    | 4780/8100 [01:25<00:59, 55.86it/s]
Processed test images:  59%|█████▉    | 4786/8100 [01:26<00:59, 55.92it/s]
Processed test images:  59%|█████▉    | 4792/8100 [01:26<00:58, 56.16it/s]
Processed test images:  59%|█████▉    | 4798/8100 [01:26<00:58, 56.19it/s]
Processed test images:  59%|█████▉    | 4804/8100 [01:26<00:58, 56.21it/s]
Processed test images:  59%|█████▉    | 4810/8100 [01:26<00:58, 56.30it/s]
Processed test images:  59%|█████▉    | 4816/8100 [01:26<00:58, 56.36it/s]
Processed test images:  60%|█████▉    | 4822/8100 [01:26<00:58, 56.41it/s]
Processed test images:  60%|█████▉    | 4828/8100 [01:26<00:58, 56.39it/s]
Processed test images:  60%|█████▉    | 4834/8100 [01:26<00:57, 56.41it/s]
Processed test images:  60%|█████▉    | 4840/8100 [01:27<00:57, 56.46it/s]
Processed test images:  60%|█████▉    | 4846/8100 [01:27<00:57, 56.46it/s]
Processed test images:  60%|█████▉    | 4852/8100 [01:27<00:57, 56.58it/s]
Processed test images:  60%|█████▉    | 4858/8100 [01:27<00:57, 56.57it/s]
Processed test images:  60%|██████    | 4864/8100 [01:27<00:57, 56.53it/s]
Processed test images:  60%|██████    | 4870/8100 [01:27<00:57, 56.49it/s]
Processed test images:  60%|██████    | 4876/8100 [01:27<00:57, 56.47it/s]
Processed test images:  60%|██████    | 4882/8100 [01:27<00:56, 56.53it/s]
Processed test images:  60%|██████    | 4888/8100 [01:27<00:56, 56.59it/s]
Processed test images:  60%|██████    | 4894/8100 [01:27<00:56, 56.56it/s]
Processed test images:  60%|██████    | 4900/8100 [01:28<00:56, 56.44it/s]
Processed test images:  61%|██████    | 4906/8100 [01:28<00:56, 56.38it/s]
Processed test images:  61%|██████    | 4912/8100 [01:28<00:56, 56.42it/s]
Processed test images:  61%|██████    | 4918/8100 [01:28<00:56, 56.32it/s]
Processed test images:  61%|██████    | 4924/8100 [01:28<00:56, 56.25it/s]
Processed test images:  61%|██████    | 4930/8100 [01:28<00:56, 56.21it/s]
Processed test images:  61%|██████    | 4936/8100 [01:28<00:56, 56.29it/s]
Processed test images:  61%|██████    | 4942/8100 [01:28<00:56, 55.95it/s]
Processed test images:  61%|██████    | 4948/8100 [01:28<00:56, 56.11it/s]
Processed test images:  61%|██████    | 4954/8100 [01:29<00:56, 56.17it/s]
Processed test images:  61%|██████    | 4960/8100 [01:29<00:56, 56.00it/s]
Processed test images:  61%|██████▏   | 4966/8100 [01:29<00:55, 56.12it/s]
Processed test images:  61%|██████▏   | 4972/8100 [01:29<00:55, 56.18it/s]
Processed test images:  61%|██████▏   | 4978/8100 [01:29<00:55, 56.21it/s]
Processed test images:  62%|██████▏   | 4984/8100 [01:29<00:55, 56.36it/s]
Processed test images:  62%|██████▏   | 4990/8100 [01:29<00:55, 56.32it/s]
Processed test images:  62%|██████▏   | 4996/8100 [01:29<00:55, 56.09it/s]
Processed test images:  62%|██████▏   | 5002/8100 [01:29<00:55, 55.88it/s]
Processed test images:  62%|██████▏   | 5008/8100 [01:30<00:55, 55.92it/s]
Processed test images:  62%|██████▏   | 5014/8100 [01:30<00:55, 56.08it/s]
Processed test images:  62%|██████▏   | 5020/8100 [01:30<00:55, 55.91it/s]
Processed test images:  62%|██████▏   | 5026/8100 [01:30<00:55, 55.82it/s]
Processed test images:  62%|██████▏   | 5032/8100 [01:30<00:54, 55.86it/s]
Processed test images:  62%|██████▏   | 5038/8100 [01:30<00:54, 55.68it/s]
Processed test images:  62%|██████▏   | 5044/8100 [01:30<00:54, 55.85it/s]
Processed test images:  62%|██████▏   | 5050/8100 [01:30<00:54, 56.08it/s]
Processed test images:  62%|██████▏   | 5056/8100 [01:30<00:54, 56.17it/s]
Processed test images:  62%|██████▏   | 5062/8100 [01:30<00:53, 56.29it/s]
Processed test images:  63%|██████▎   | 5068/8100 [01:31<00:53, 56.37it/s]
Processed test images:  63%|██████▎   | 5074/8100 [01:31<00:53, 56.40it/s]
Processed test images:  63%|██████▎   | 5080/8100 [01:31<00:53, 56.48it/s]
Processed test images:  63%|██████▎   | 5086/8100 [01:31<00:53, 56.46it/s]
Processed test images:  63%|██████▎   | 5092/8100 [01:31<00:53, 56.37it/s]
Processed test images:  63%|██████▎   | 5098/8100 [01:31<00:53, 56.44it/s]
Processed test images:  63%|██████▎   | 5104/8100 [01:31<00:53, 56.46it/s]
Processed test images:  63%|██████▎   | 5110/8100 [01:31<00:52, 56.50it/s]
Processed test images:  63%|██████▎   | 5116/8100 [01:31<00:52, 56.56it/s]
Processed test images:  63%|██████▎   | 5122/8100 [01:32<00:52, 56.67it/s]
Processed test images:  63%|██████▎   | 5128/8100 [01:32<00:52, 56.51it/s]
Processed test images:  63%|██████▎   | 5134/8100 [01:32<00:52, 56.54it/s]
Processed test images:  63%|██████▎   | 5140/8100 [01:32<00:52, 56.64it/s]
Processed test images:  64%|██████▎   | 5146/8100 [01:32<00:52, 56.64it/s]
Processed test images:  64%|██████▎   | 5152/8100 [01:32<00:51, 56.71it/s]
Processed test images:  64%|██████▎   | 5158/8100 [01:32<00:51, 56.59it/s]
Processed test images:  64%|██████▍   | 5164/8100 [01:32<00:51, 56.65it/s]
Processed test images:  64%|██████▍   | 5170/8100 [01:32<00:51, 56.67it/s]
Processed test images:  64%|██████▍   | 5176/8100 [01:33<00:51, 56.55it/s]
Processed test images:  64%|██████▍   | 5182/8100 [01:33<00:51, 56.55it/s]
Processed test images:  64%|██████▍   | 5188/8100 [01:33<00:51, 56.63it/s]
Processed test images:  64%|██████▍   | 5194/8100 [01:33<00:51, 56.48it/s]
Processed test images:  64%|██████▍   | 5200/8100 [01:33<00:51, 56.58it/s]
Processed test images:  64%|██████▍   | 5206/8100 [01:33<00:51, 56.57it/s]
Processed test images:  64%|██████▍   | 5212/8100 [01:33<00:51, 56.46it/s]
Processed test images:  64%|██████▍   | 5218/8100 [01:33<00:50, 56.54it/s]
Processed test images:  64%|██████▍   | 5224/8100 [01:33<00:50, 56.51it/s]
Processed test images:  65%|██████▍   | 5230/8100 [01:33<00:50, 56.49it/s]
Processed test images:  65%|██████▍   | 5236/8100 [01:34<00:50, 56.58it/s]
Processed test images:  65%|██████▍   | 5242/8100 [01:34<00:50, 56.47it/s]
Processed test images:  65%|██████▍   | 5248/8100 [01:34<00:50, 56.53it/s]
Processed test images:  65%|██████▍   | 5254/8100 [01:34<00:50, 56.65it/s]
Processed test images:  65%|██████▍   | 5260/8100 [01:34<00:50, 56.44it/s]
Processed test images:  65%|██████▌   | 5266/8100 [01:34<00:50, 56.49it/s]
Processed test images:  65%|██████▌   | 5272/8100 [01:34<00:50, 56.42it/s]
Processed test images:  65%|██████▌   | 5278/8100 [01:34<00:50, 56.39it/s]
Processed test images:  65%|██████▌   | 5284/8100 [01:34<00:49, 56.41it/s]
Processed test images:  65%|██████▌   | 5290/8100 [01:35<00:49, 56.37it/s]
Processed test images:  65%|██████▌   | 5296/8100 [01:35<00:49, 56.42it/s]
Processed test images:  65%|██████▌   | 5302/8100 [01:35<00:49, 56.52it/s]
Processed test images:  66%|██████▌   | 5308/8100 [01:35<00:49, 56.48it/s]
Processed test images:  66%|██████▌   | 5314/8100 [01:35<00:49, 56.53it/s]
Processed test images:  66%|██████▌   | 5320/8100 [01:35<00:49, 56.48it/s]
Processed test images:  66%|██████▌   | 5326/8100 [01:35<00:49, 56.45it/s]
Processed test images:  66%|██████▌   | 5332/8100 [01:35<00:48, 56.53it/s]
Processed test images:  66%|██████▌   | 5338/8100 [01:35<00:48, 56.51it/s]
Processed test images:  66%|██████▌   | 5344/8100 [01:35<00:48, 56.60it/s]
Processed test images:  66%|██████▌   | 5350/8100 [01:36<00:48, 56.65it/s]
Processed test images:  66%|██████▌   | 5356/8100 [01:36<00:48, 56.71it/s]
Processed test images:  66%|██████▌   | 5362/8100 [01:36<00:48, 56.73it/s]
Processed test images:  66%|██████▋   | 5368/8100 [01:36<00:48, 56.75it/s]
Processed test images:  66%|██████▋   | 5374/8100 [01:36<00:48, 56.66it/s]
Processed test images:  66%|██████▋   | 5380/8100 [01:36<00:48, 56.65it/s]
Processed test images:  66%|██████▋   | 5386/8100 [01:36<00:47, 56.65it/s]
Processed test images:  67%|██████▋   | 5392/8100 [01:36<00:47, 56.61it/s]
Processed test images:  67%|██████▋   | 5398/8100 [01:36<00:47, 56.44it/s]
Processed test images:  67%|██████▋   | 5404/8100 [01:37<00:47, 56.51it/s]
Processed test images:  67%|██████▋   | 5410/8100 [01:37<00:47, 56.42it/s]
Processed test images:  67%|██████▋   | 5416/8100 [01:37<00:47, 56.52it/s]
Processed test images:  67%|██████▋   | 5422/8100 [01:37<00:47, 56.51it/s]
Processed test images:  67%|██████▋   | 5428/8100 [01:37<00:47, 56.48it/s]
Processed test images:  67%|██████▋   | 5434/8100 [01:37<00:47, 56.55it/s]
Processed test images:  67%|██████▋   | 5440/8100 [01:37<00:46, 56.60it/s]
Processed test images:  67%|██████▋   | 5446/8100 [01:37<00:46, 56.54it/s]
Processed test images:  67%|██████▋   | 5452/8100 [01:37<00:46, 56.65it/s]
