### Starting TaskPrologue of job 1726713 on tg093 at Thu Jul  2 04:39:28 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:39:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=uncertainty  M=5  target=3  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:17:22,  1.02s/it]
Processed test images:   0%|          | 7/8100 [00:01<16:22,  8.24it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:49, 17.22it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:12, 25.88it/s]
Processed test images:   0%|          | 28/8100 [00:01<03:59, 33.75it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:24, 39.37it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:04, 43.62it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:47, 48.21it/s]
Processed test images:   1%|          | 53/8100 [00:01<02:37, 50.99it/s]
Processed test images:   1%|          | 59/8100 [00:01<02:31, 53.23it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:25, 55.05it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:24, 55.59it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.77it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:18, 57.88it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:16, 58.56it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:15, 58.92it/s]
Processed test images:   1%|▏         | 104/8100 [00:02<02:14, 59.49it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:14, 59.47it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:14, 59.53it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:13, 59.85it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:12, 60.18it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:12, 60.31it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.49it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.35it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.41it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:15, 58.77it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:13, 59.23it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:13, 59.52it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:12, 59.83it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:11, 59.99it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:11, 60.19it/s]
Processed test images:  45%|████▌     | 3656/8100 [01:05<01:19, 55.80it/s]
Processed test images:  45%|████▌     | 3662/8100 [01:05<01:19, 55.84it/s]
Processed test images:  45%|████▌     | 3668/8100 [01:05<01:19, 55.83it/s]
Processed test images:  45%|████▌     | 3674/8100 [01:05<01:19, 55.88it/s]
Processed test images:  45%|████▌     | 3680/8100 [01:05<01:19, 55.91it/s]
Processed test images:  46%|████▌     | 3686/8100 [01:05<01:18, 55.88it/s]
Processed test images:  46%|████▌     | 3692/8100 [01:06<01:18, 55.91it/s]
Processed test images:  46%|████▌     | 3698/8100 [01:06<01:18, 55.95it/s]
Processed test images:  46%|████▌     | 3704/8100 [01:06<01:18, 56.04it/s]
Processed test images:  46%|████▌     | 3710/8100 [01:06<01:18, 55.83it/s]
Processed test images:  46%|████▌     | 3716/8100 [01:06<01:18, 55.83it/s]
Processed test images:  46%|████▌     | 3722/8100 [01:06<01:18, 55.67it/s]
Processed test images:  46%|████▌     | 3728/8100 [01:06<01:18, 55.75it/s]
Processed test images:  46%|████▌     | 3734/8100 [01:06<01:18, 55.78it/s]
Processed test images:  46%|████▌     | 3740/8100 [01:06<01:18, 55.80it/s]
Processed test images:  46%|████▌     | 3746/8100 [01:07<01:18, 55.74it/s]
Processed test images:  46%|████▋     | 3752/8100 [01:07<01:17, 55.83it/s]
Processed test images:  46%|████▋     | 3758/8100 [01:07<01:17, 55.96it/s]
Processed test images:  46%|████▋     | 3764/8100 [01:07<01:17, 55.91it/s]
Processed test images:  47%|████▋     | 3770/8100 [01:07<01:17, 55.68it/s]
Processed test images:  47%|████▋     | 3776/8100 [01:07<01:17, 55.84it/s]
Processed test images:  47%|████▋     | 3782/8100 [01:07<01:17, 55.93it/s]
Processed test images:  47%|████▋     | 3788/8100 [01:07<01:17, 55.66it/s]
Processed test images:  47%|████▋     | 3794/8100 [01:07<01:17, 55.70it/s]
Processed test images:  47%|████▋     | 3800/8100 [01:07<01:17, 55.79it/s]
Processed test images:  47%|████▋     | 3806/8100 [01:08<01:16, 55.88it/s]
Processed test images:  47%|████▋     | 3812/8100 [01:08<01:16, 55.83it/s]
Processed test images:  47%|████▋     | 3818/8100 [01:08<01:16, 55.78it/s]
Processed test images:  47%|████▋     | 3824/8100 [01:08<01:16, 55.73it/s]
Processed test images:  47%|████▋     | 3830/8100 [01:08<01:16, 55.69it/s]
Processed test images:  47%|████▋     | 3836/8100 [01:08<01:16, 55.90it/s]
Processed test images:  47%|████▋     | 3842/8100 [01:08<01:16, 55.70it/s]
Processed test images:  48%|████▊     | 3848/8100 [01:08<01:16, 55.76it/s]
Processed test images:  48%|████▊     | 3854/8100 [01:08<01:16, 55.65it/s]
Processed test images:  48%|████▊     | 3860/8100 [01:09<01:16, 55.53it/s]
Processed test images:  48%|████▊     | 3866/8100 [01:09<01:16, 55.60it/s]
Processed test images:  48%|████▊     | 3872/8100 [01:09<01:15, 55.76it/s]
Processed test images:  48%|████▊     | 3878/8100 [01:09<01:15, 55.71it/s]
Processed test images:  48%|████▊     | 3884/8100 [01:09<01:15, 55.93it/s]
Processed test images:  48%|████▊     | 3890/8100 [01:09<01:14, 56.23it/s]
Processed test images:  48%|████▊     | 3896/8100 [01:09<01:14, 56.49it/s]
Processed test images:  48%|████▊     | 3902/8100 [01:09<01:14, 56.59it/s]
Processed test images:  48%|████▊     | 3908/8100 [01:09<01:14, 56.51it/s]
Processed test images:  48%|████▊     | 3914/8100 [01:10<01:14, 56.44it/s]
Processed test images:  48%|████▊     | 3920/8100 [01:10<01:14, 56.26it/s]
Processed test images:  48%|████▊     | 3926/8100 [01:10<01:14, 56.23it/s]
Processed test images:  49%|████▊     | 3932/8100 [01:10<01:14, 56.24it/s]
Processed test images:  49%|████▊     | 3938/8100 [01:10<01:16, 54.33it/s]
Processed test images:  49%|████▊     | 3944/8100 [01:10<01:18, 52.79it/s]
Processed test images:  49%|████▉     | 3950/8100 [01:10<01:18, 53.03it/s]
Processed test images:  49%|████▉     | 3956/8100 [01:10<01:16, 53.85it/s]
Processed test images:  49%|████▉     | 3962/8100 [01:10<01:15, 54.48it/s]
Processed test images:  49%|████▉     | 3968/8100 [01:11<01:15, 55.01it/s]
Processed test images:  49%|████▉     | 3974/8100 [01:11<01:14, 55.28it/s]
Processed test images:  49%|████▉     | 3980/8100 [01:11<01:14, 55.51it/s]
Processed test images:  49%|████▉     | 3986/8100 [01:11<01:14, 55.32it/s]
Processed test images:  49%|████▉     | 3992/8100 [01:11<01:13, 55.64it/s]
Processed test images:  49%|████▉     | 3998/8100 [01:11<01:13, 55.78it/s]
Processed test images:  49%|████▉     | 4004/8100 [01:11<01:13, 55.62it/s]
Processed test images:  50%|████▉     | 4010/8100 [01:11<01:14, 55.20it/s]
Processed test images:  50%|████▉     | 4016/8100 [01:11<01:14, 54.82it/s]
Processed test images:  50%|████▉     | 4022/8100 [01:11<01:14, 55.05it/s]
Processed test images:  50%|████▉     | 4028/8100 [01:12<01:13, 55.15it/s]
Processed test images:  50%|████▉     | 4034/8100 [01:12<01:13, 55.44it/s]
Processed test images:  50%|████▉     | 4040/8100 [01:12<01:12, 55.92it/s]
Processed test images:  50%|████▉     | 4046/8100 [01:12<01:11, 56.32it/s]
Processed test images:  50%|█████     | 4052/8100 [01:12<01:11, 56.65it/s]
Processed test images:  50%|█████     | 4058/8100 [01:12<01:11, 56.86it/s]
Processed test images:  50%|█████     | 4064/8100 [01:12<01:10, 57.00it/s]
Processed test images:  50%|█████     | 4070/8100 [01:12<01:10, 57.07it/s]
Processed test images:  50%|█████     | 4076/8100 [01:12<01:10, 56.95it/s]
Processed test images:  50%|█████     | 4082/8100 [01:13<01:10, 56.81it/s]
Processed test images:  50%|█████     | 4088/8100 [01:13<01:10, 56.77it/s]
Processed test images:  51%|█████     | 4094/8100 [01:13<01:10, 56.81it/s]
Processed test images:  51%|█████     | 4100/8100 [01:13<01:10, 56.86it/s]
Processed test images:  51%|█████     | 4106/8100 [01:13<01:10, 56.94it/s]
Processed test images:  51%|█████     | 4112/8100 [01:13<01:09, 56.98it/s]
Processed test images:  51%|█████     | 4118/8100 [01:13<01:09, 57.02it/s]
Processed test images:  51%|█████     | 4124/8100 [01:13<01:09, 57.08it/s]
Processed test images:  51%|█████     | 4130/8100 [01:13<01:09, 57.07it/s]
Processed test images:  51%|█████     | 4136/8100 [01:13<01:09, 57.11it/s]
Processed test images:  51%|█████     | 4142/8100 [01:14<01:09, 57.16it/s]
Processed test images:  51%|█████     | 4148/8100 [01:14<01:09, 57.14it/s]
Processed test images:  51%|█████▏    | 4154/8100 [01:14<01:09, 57.14it/s]
Processed test images:  51%|█████▏    | 4160/8100 [01:14<01:08, 57.15it/s]
Processed test images:  51%|█████▏    | 4166/8100 [01:14<01:08, 57.18it/s]
Processed test images:  52%|█████▏    | 4172/8100 [01:14<01:08, 57.24it/s]
Processed test images:  52%|█████▏    | 4178/8100 [01:14<01:08, 57.14it/s]
Processed test images:  52%|█████▏    | 4184/8100 [01:14<01:08, 57.04it/s]
Processed test images:  52%|█████▏    | 4190/8100 [01:14<01:08, 57.05it/s]
Processed test images:  52%|█████▏    | 4196/8100 [01:15<01:08, 56.93it/s]
Processed test images:  52%|█████▏    | 4202/8100 [01:15<01:08, 57.01it/s]
Processed test images:  52%|█████▏    | 4208/8100 [01:15<01:08, 57.03it/s]
Processed test images:  52%|█████▏    | 4214/8100 [01:15<01:08, 57.02it/s]
Processed test images:  52%|█████▏    | 4220/8100 [01:15<01:08, 57.03it/s]
Processed test images:  52%|█████▏    | 4226/8100 [01:15<01:07, 57.01it/s]
Processed test images:  52%|█████▏    | 4232/8100 [01:15<01:07, 57.05it/s]
Processed test images:  52%|█████▏    | 4238/8100 [01:15<01:07, 57.02it/s]
Processed test images:  52%|█████▏    | 4244/8100 [01:15<01:07, 57.01it/s]
Processed test images:  52%|█████▏    | 4250/8100 [01:15<01:07, 57.01it/s]
Processed test images:  53%|█████▎    | 4256/8100 [01:16<01:07, 56.94it/s]
Processed test images:  53%|█████▎    | 4262/8100 [01:16<01:07, 56.66it/s]
Processed test images:  53%|█████▎    | 4268/8100 [01:16<01:07, 56.69it/s]
Processed test images:  53%|█████▎    | 4274/8100 [01:16<01:07, 56.76it/s]
Processed test images:  53%|█████▎    | 4280/8100 [01:16<01:07, 56.87it/s]
Processed test images:  53%|█████▎    | 4286/8100 [01:16<01:07, 56.81it/s]
Processed test images:  53%|█████▎    | 4292/8100 [01:16<01:07, 56.72it/s]
Processed test images:  53%|█████▎    | 4298/8100 [01:16<01:06, 56.81it/s]
Processed test images:  53%|█████▎    | 4304/8100 [01:16<01:06, 56.86it/s]
Processed test images:  53%|█████▎    | 4310/8100 [01:17<01:06, 56.69it/s]
Processed test images:  53%|█████▎    | 4316/8100 [01:17<01:06, 56.56it/s]
Processed test images:  53%|█████▎    | 4322/8100 [01:17<01:06, 56.60it/s]
Processed test images:  53%|█████▎    | 4328/8100 [01:17<01:06, 56.57it/s]
Processed test images:  54%|█████▎    | 4334/8100 [01:17<01:06, 56.75it/s]
Processed test images:  54%|█████▎    | 4340/8100 [01:17<01:06, 56.84it/s]
Processed test images:  54%|█████▎    | 4346/8100 [01:17<01:06, 56.74it/s]
Processed test images:  54%|█████▎    | 4352/8100 [01:17<01:05, 56.87it/s]
Processed test images:  54%|█████▍    | 4358/8100 [01:17<01:06, 56.61it/s]
Processed test images:  54%|█████▍    | 4364/8100 [01:18<01:05, 56.64it/s]
Processed test images:  54%|█████▍    | 4370/8100 [01:18<01:05, 56.66it/s]
Processed test images:  54%|█████▍    | 4376/8100 [01:18<01:05, 56.76it/s]
Processed test images:  54%|█████▍    | 4382/8100 [01:18<01:05, 56.85it/s]
Processed test images:  54%|█████▍    | 4388/8100 [01:18<01:05, 56.93it/s]
Processed test images:  54%|█████▍    | 4394/8100 [01:18<01:04, 57.02it/s]
Processed test images:  54%|█████▍    | 4400/8100 [01:18<01:04, 57.12it/s]
Processed test images:  54%|█████▍    | 4406/8100 [01:18<01:04, 57.15it/s]
Processed test images:  54%|█████▍    | 4412/8100 [01:18<01:04, 57.13it/s]
Processed test images:  55%|█████▍    | 4418/8100 [01:18<01:04, 57.14it/s]
Processed test images:  55%|█████▍    | 4424/8100 [01:19<01:04, 56.96it/s]
Processed test images:  55%|█████▍    | 4430/8100 [01:19<01:04, 57.02it/s]
Processed test images:  55%|█████▍    | 4436/8100 [01:19<01:04, 57.05it/s]
Processed test images:  55%|█████▍    | 4442/8100 [01:19<01:04, 57.05it/s]
Processed test images:  55%|█████▍    | 4448/8100 [01:19<01:04, 56.93it/s]
Processed test images:  55%|█████▍    | 4454/8100 [01:19<01:04, 56.83it/s]
Processed test images:  55%|█████▌    | 4460/8100 [01:19<01:03, 56.91it/s]
Processed test images:  55%|█████▌    | 4466/8100 [01:19<01:03, 56.87it/s]
Processed test images:  55%|█████▌    | 4472/8100 [01:19<01:03, 56.85it/s]
Processed test images:  55%|█████▌    | 4478/8100 [01:20<01:03, 56.66it/s]
Processed test images:  55%|█████▌    | 4484/8100 [01:20<01:03, 56.58it/s]
Processed test images:  55%|█████▌    | 4490/8100 [01:20<01:03, 56.51it/s]
Processed test images:  56%|█████▌    | 4496/8100 [01:20<01:03, 56.59it/s]
Processed test images:  56%|█████▌    | 4502/8100 [01:20<01:03, 56.38it/s]
Processed test images:  56%|█████▌    | 4508/8100 [01:20<01:03, 56.22it/s]
Processed test images:  56%|█████▌    | 4514/8100 [01:20<01:03, 56.27it/s]
Processed test images:  56%|█████▌    | 4520/8100 [01:20<01:05, 54.74it/s]
Processed test images:  56%|█████▌    | 4526/8100 [01:20<01:06, 54.04it/s]
Processed test images:  56%|█████▌    | 4532/8100 [01:20<01:05, 54.45it/s]
Processed test images:  56%|█████▌    | 4538/8100 [01:21<01:05, 54.67it/s]
Processed test images:  56%|█████▌    | 4544/8100 [01:21<01:04, 54.89it/s]
Processed test images:  56%|█████▌    | 4550/8100 [01:21<01:04, 55.26it/s]
Processed test images:  56%|█████▌    | 4556/8100 [01:21<01:03, 55.74it/s]
Processed test images:  56%|█████▋    | 4562/8100 [01:21<01:03, 56.07it/s]
Processed test images:  56%|█████▋    | 4568/8100 [01:21<01:02, 56.21it/s]
Processed test images:  56%|█████▋    | 4574/8100 [01:21<01:02, 56.40it/s]
Processed test images:  57%|█████▋    | 4580/8100 [01:21<01:02, 56.51it/s]
Processed test images:  57%|█████▋    | 4586/8100 [01:21<01:01, 56.68it/s]
Processed test images:  57%|█████▋    | 4592/8100 [01:22<01:01, 56.79it/s]
Processed test images:  57%|█████▋    | 4598/8100 [01:22<01:01, 56.89it/s]
Processed test images:  57%|█████▋    | 4604/8100 [01:22<01:01, 56.98it/s]
Processed test images:  57%|█████▋    | 4610/8100 [01:22<01:01, 56.83it/s]
Processed test images:  57%|█████▋    | 4616/8100 [01:22<01:01, 56.92it/s]
Processed test images:  57%|█████▋    | 4622/8100 [01:22<01:01, 56.90it/s]
Processed test images:  57%|█████▋    | 4628/8100 [01:22<01:01, 56.79it/s]
Processed test images:  57%|█████▋    | 4634/8100 [01:22<01:00, 56.89it/s]
Processed test images:  57%|█████▋    | 4640/8100 [01:22<01:00, 56.86it/s]
Processed test images:  57%|█████▋    | 4646/8100 [01:22<01:00, 56.90it/s]
Processed test images:  57%|█████▋    | 4652/8100 [01:23<01:00, 56.98it/s]
Processed test images:  58%|█████▊    | 4658/8100 [01:23<01:00, 56.91it/s]
Processed test images:  58%|█████▊    | 4664/8100 [01:23<01:00, 56.91it/s]
Processed test images:  58%|█████▊    | 4670/8100 [01:23<01:00, 56.89it/s]
Processed test images:  58%|█████▊    | 4676/8100 [01:23<01:00, 56.93it/s]
Processed test images:  58%|█████▊    | 4682/8100 [01:23<01:00, 56.82it/s]
Processed test images:  58%|█████▊    | 4688/8100 [01:23<00:59, 56.91it/s]
Processed test images:  58%|█████▊    | 4694/8100 [01:23<00:59, 56.97it/s]
Processed test images:  58%|█████▊    | 4700/8100 [01:23<00:59, 56.80it/s]
Processed test images:  58%|█████▊    | 4706/8100 [01:24<01:00, 56.47it/s]
Processed test images:  58%|█████▊    | 4712/8100 [01:24<01:00, 56.10it/s]
Processed test images:  58%|█████▊    | 4718/8100 [01:24<01:00, 56.05it/s]
Processed test images:  58%|█████▊    | 4724/8100 [01:24<01:00, 55.96it/s]
Processed test images:  58%|█████▊    | 4730/8100 [01:24<01:00, 55.89it/s]
Processed test images:  58%|█████▊    | 4736/8100 [01:24<01:00, 55.79it/s]
Processed test images:  59%|█████▊    | 4742/8100 [01:24<01:00, 55.84it/s]
Processed test images:  59%|█████▊    | 4748/8100 [01:24<00:59, 55.90it/s]
Processed test images:  59%|█████▊    | 4754/8100 [01:24<00:59, 55.92it/s]
Processed test images:  59%|█████▉    | 4760/8100 [01:25<00:59, 55.86it/s]
Processed test images:  59%|█████▉    | 4766/8100 [01:25<00:59, 55.74it/s]
Processed test images:  59%|█████▉    | 4772/8100 [01:25<00:59, 55.49it/s]
Processed test images:  59%|█████▉    | 4778/8100 [01:25<00:59, 55.58it/s]
Processed test images:  59%|█████▉    | 4784/8100 [01:25<00:59, 55.66it/s]
Processed test images:  59%|█████▉    | 4790/8100 [01:25<00:59, 55.91it/s]
Processed test images:  59%|█████▉    | 4796/8100 [01:25<00:58, 56.31it/s]
Processed test images:  59%|█████▉    | 4802/8100 [01:25<00:58, 56.58it/s]
Processed test images:  59%|█████▉    | 4808/8100 [01:25<00:58, 56.46it/s]
Processed test images:  59%|█████▉    | 4814/8100 [01:25<00:58, 56.48it/s]
Processed test images:  60%|█████▉    | 4820/8100 [01:26<00:58, 56.40it/s]
Processed test images:  60%|█████▉    | 4826/8100 [01:26<00:58, 56.27it/s]
Processed test images:  60%|█████▉    | 4832/8100 [01:26<00:58, 56.25it/s]
Processed test images:  60%|█████▉    | 4838/8100 [01:26<00:58, 56.08it/s]
Processed test images:  60%|█████▉    | 4844/8100 [01:26<00:57, 56.16it/s]
Processed test images:  60%|█████▉    | 4850/8100 [01:26<00:57, 56.14it/s]
Processed test images:  60%|█████▉    | 4856/8100 [01:26<00:57, 56.04it/s]
Processed test images:  60%|██████    | 4862/8100 [01:26<00:57, 56.41it/s]
Processed test images:  60%|██████    | 4868/8100 [01:26<00:57, 56.66it/s]
Processed test images:  60%|██████    | 4874/8100 [01:27<00:56, 56.84it/s]
Processed test images:  60%|██████    | 4880/8100 [01:27<00:56, 56.97it/s]
Processed test images:  60%|██████    | 4886/8100 [01:27<00:56, 57.05it/s]
Processed test images:  60%|██████    | 4892/8100 [01:27<00:56, 57.08it/s]
Processed test images:  60%|██████    | 4898/8100 [01:27<00:56, 57.02it/s]
Processed test images:  61%|██████    | 4904/8100 [01:27<00:56, 57.02it/s]
Processed test images:  61%|██████    | 4910/8100 [01:27<00:55, 57.09it/s]
Processed test images:  61%|██████    | 4916/8100 [01:27<00:55, 57.01it/s]
Processed test images:  61%|██████    | 4922/8100 [01:27<00:55, 57.06it/s]
Processed test images:  61%|██████    | 4928/8100 [01:27<00:55, 57.14it/s]
Processed test images:  61%|██████    | 4934/8100 [01:28<00:55, 56.95it/s]
Processed test images:  61%|██████    | 4940/8100 [01:28<00:55, 56.75it/s]
Processed test images:  61%|██████    | 4946/8100 [01:28<00:55, 56.72it/s]
Processed test images:  61%|██████    | 4952/8100 [01:28<00:55, 56.41it/s]
Processed test images:  61%|██████    | 4958/8100 [01:28<00:55, 56.62it/s]
Processed test images:  61%|██████▏   | 4964/8100 [01:28<00:55, 56.70it/s]
Processed test images:  61%|██████▏   | 4970/8100 [01:28<00:55, 56.80it/s]
Processed test images:  61%|██████▏   | 4976/8100 [01:28<00:54, 56.94it/s]
Processed test images:  62%|██████▏   | 4982/8100 [01:28<00:54, 56.98it/s]
Processed test images:  62%|██████▏   | 4988/8100 [01:29<00:54, 57.05it/s]
Processed test images:  62%|██████▏   | 4994/8100 [01:29<00:54, 57.14it/s]
Processed test images:  62%|██████▏   | 5000/8100 [01:29<00:54, 57.06it/s]
Processed test images:  62%|██████▏   | 5006/8100 [01:29<00:54, 57.06it/s]
Processed test images:  62%|██████▏   | 5012/8100 [01:29<00:54, 57.08it/s]
Processed test images:  62%|██████▏   | 5018/8100 [01:29<00:54, 56.90it/s]
Processed test images:  62%|██████▏   | 5024/8100 [01:29<00:53, 56.98it/s]
Processed test images:  62%|██████▏   | 5030/8100 [01:29<00:53, 56.96it/s]
Processed test images:  62%|██████▏   | 5036/8100 [01:29<00:53, 57.00it/s]
Processed test images:  62%|██████▏   | 5042/8100 [01:29<00:53, 56.98it/s]
Processed test images:  62%|██████▏   | 5048/8100 [01:30<00:53, 56.94it/s]
Processed test images:  62%|██████▏   | 5054/8100 [01:30<00:53, 57.05it/s]
Processed test images:  62%|██████▏   | 5060/8100 [01:30<00:53, 57.02it/s]
Processed test images:  63%|██████▎   | 5066/8100 [01:30<00:53, 57.05it/s]
Processed test images:  63%|██████▎   | 5072/8100 [01:30<00:53, 56.76it/s]
Processed test images:  63%|██████▎   | 5078/8100 [01:30<00:53, 56.79it/s]
Processed test images:  63%|██████▎   | 5084/8100 [01:30<00:53, 56.88it/s]
Processed test images:  63%|██████▎   | 5090/8100 [01:30<00:52, 56.94it/s]
Processed test images:  63%|██████▎   | 5096/8100 [01:30<00:52, 56.95it/s]
Processed test images:  63%|██████▎   | 5102/8100 [01:31<00:52, 56.95it/s]
Processed test images:  63%|██████▎   | 5108/8100 [01:31<00:52, 56.91it/s]
Processed test images:  63%|██████▎   | 5114/8100 [01:31<00:52, 56.91it/s]
Processed test images:  63%|██████▎   | 5120/8100 [01:31<00:52, 56.97it/s]
Processed test images:  63%|██████▎   | 5126/8100 [01:31<00:52, 56.95it/s]
Processed test images:  63%|██████▎   | 5132/8100 [01:31<00:52, 57.02it/s]
Processed test images:  63%|██████▎   | 5138/8100 [01:31<00:51, 57.07it/s]
Processed test images:  64%|██████▎   | 5144/8100 [01:31<00:51, 57.06it/s]
Processed test images:  64%|██████▎   | 5150/8100 [01:31<00:51, 57.13it/s]
Processed test images:  64%|██████▎   | 5156/8100 [01:31<00:51, 57.12it/s]
Processed test images:  64%|██████▎   | 5162/8100 [01:32<00:51, 57.11it/s]
Processed test images:  64%|██████▍   | 5168/8100 [01:32<00:51, 57.16it/s]
Processed test images:  64%|██████▍   | 5174/8100 [01:32<00:51, 57.11it/s]
Processed test images:  64%|██████▍   | 5180/8100 [01:32<00:51, 56.71it/s]
Processed test images:  64%|██████▍   | 5186/8100 [01:32<00:51, 56.71it/s]
Processed test images:  64%|██████▍   | 5192/8100 [01:32<00:51, 56.83it/s]
Processed test images:  64%|██████▍   | 5198/8100 [01:32<00:51, 56.87it/s]
Processed test images:  64%|██████▍   | 5204/8100 [01:32<00:50, 56.91it/s]
Processed test images:  64%|██████▍   | 5210/8100 [01:32<00:51, 56.45it/s]
Processed test images:  64%|██████▍   | 5216/8100 [01:33<00:51, 56.25it/s]
Processed test images:  64%|██████▍   | 5222/8100 [01:33<00:51, 56.03it/s]
Processed test images:  65%|██████▍   | 5228/8100 [01:33<00:51, 55.77it/s]
Processed test images:  65%|██████▍   | 5234/8100 [01:33<00:51, 55.91it/s]
Processed test images:  65%|██████▍   | 5240/8100 [01:33<00:51, 55.84it/s]
Processed test images:  65%|██████▍   | 5246/8100 [01:33<00:51, 55.74it/s]
Processed test images:  65%|██████▍   | 5252/8100 [01:33<00:51, 55.61it/s]
Processed test images:  65%|██████▍   | 5258/8100 [01:33<00:51, 55.57it/s]
Processed test images:  65%|██████▍   | 5264/8100 [01:33<00:50, 56.04it/s]
Processed test images:  65%|██████▌   | 5270/8100 [01:34<00:50, 56.38it/s]
Processed test images:  65%|██████▌   | 5276/8100 [01:34<00:49, 56.67it/s]
Processed test images:  65%|██████▌   | 5282/8100 [01:34<00:49, 56.85it/s]
Processed test images:  65%|██████▌   | 5288/8100 [01:34<00:49, 57.02it/s]
Processed test images:  65%|██████▌   | 5294/8100 [01:34<00:49, 57.14it/s]
Processed test images:  65%|██████▌   | 5300/8100 [01:34<00:48, 57.21it/s]
Processed test images:  66%|██████▌   | 5306/8100 [01:34<00:48, 57.26it/s]
Processed test images:  66%|██████▌   | 5312/8100 [01:34<00:48, 57.28it/s]
Processed test images:  66%|██████▌   | 5318/8100 [01:34<00:48, 57.27it/s]
Processed test images:  66%|██████▌   | 5324/8100 [01:34<00:48, 57.33it/s]
Processed test images:  66%|██████▌   | 5330/8100 [01:35<00:48, 57.33it/s]
Processed test images:  66%|██████▌   | 5336/8100 [01:35<00:48, 57.36it/s]
Processed test images:  66%|██████▌   | 5342/8100 [01:35<00:48, 57.32it/s]
Processed test images:  66%|██████▌   | 5348/8100 [01:35<00:48, 56.65it/s]
Processed test images:  66%|██████▌   | 5354/8100 [01:35<00:48, 56.57it/s]
Processed test images:  66%|██████▌   | 5360/8100 [01:35<00:48, 56.53it/s]
Processed test images:  66%|██████▌   | 5366/8100 [01:35<00:48, 56.54it/s]
Processed test images:  66%|██████▋   | 5372/8100 [01:35<00:48, 56.66it/s]
Processed test images:  66%|██████▋   | 5378/8100 [01:35<00:48, 56.63it/s]
Processed test images:  66%|██████▋   | 5384/8100 [01:36<00:48, 56.43it/s]
Processed test images:  67%|██████▋   | 5390/8100 [01:36<00:48, 56.34it/s]
Processed test images:  67%|██████▋   | 5396/8100 [01:36<00:48, 56.11it/s]
Processed test images:  67%|██████▋   | 5402/8100 [01:36<00:47, 56.22it/s]
Processed test images:  67%|██████▋   | 5408/8100 [01:36<00:47, 56.28it/s]
Processed test images:  67%|██████▋   | 5414/8100 [01:36<00:47, 56.20it/s]
Processed test images:  67%|██████▋   | 5420/8100 [01:36<00:47, 56.30it/s]
Processed test images:  67%|██████▋   | 5426/8100 [01:36<00:47, 56.27it/s]
Processed test images:  67%|██████▋   | 5432/8100 [01:36<00:47, 56.30it/s]
Processed test images:  67%|██████▋   | 5438/8100 [01:36<00:47, 56.32it/s]
Processed test images:  67%|██████▋   | 5444/8100 [01:37<00:47, 56.35it/s]
