### Starting TaskPrologue of job 1721601 on tg091 at Sun Jun 28 05:14:14 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:14:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=5  rule=uncertainty  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:18:47,  1.47s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:58,  6.75it/s]  
Processed test images:   0%|          | 14/8100 [00:01<10:40, 12.63it/s]
Processed test images:   0%|          | 21/8100 [00:01<06:38, 20.29it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:50, 27.81it/s]
Processed test images:   0%|          | 35/8100 [00:02<03:51, 34.86it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:15, 41.20it/s]
Processed test images:   1%|          | 49/8100 [00:02<02:53, 46.48it/s]
Processed test images:   1%|          | 56/8100 [00:02<02:38, 50.80it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:28, 54.07it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:21, 56.57it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:17, 58.40it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:14, 59.70it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:10, 61.09it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:09, 61.70it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.11it/s]
Processed test images:   1%|▏         | 119/8100 [00:03<02:08, 62.34it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:07, 62.58it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:07, 62.69it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:06, 62.65it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.86it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.85it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.12it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:04, 63.81it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 63.98it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:02, 64.39it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:01, 64.84it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:01, 64.73it/s]
Processed test images:  52%|█████▏    | 4194/8100 [01:10<01:04, 60.25it/s]
Processed test images:  52%|█████▏    | 4201/8100 [01:10<01:04, 60.50it/s]
Processed test images:  52%|█████▏    | 4208/8100 [01:10<01:04, 60.68it/s]
Processed test images:  52%|█████▏    | 4215/8100 [01:10<01:03, 60.78it/s]
Processed test images:  52%|█████▏    | 4222/8100 [01:11<01:03, 60.78it/s]
Processed test images:  52%|█████▏    | 4229/8100 [01:11<01:03, 60.87it/s]
Processed test images:  52%|█████▏    | 4236/8100 [01:11<01:03, 60.93it/s]
Processed test images:  52%|█████▏    | 4243/8100 [01:11<01:03, 60.92it/s]
Processed test images:  52%|█████▏    | 4250/8100 [01:11<01:03, 60.96it/s]
Processed test images:  53%|█████▎    | 4257/8100 [01:11<01:03, 60.83it/s]
Processed test images:  53%|█████▎    | 4264/8100 [01:11<01:03, 60.67it/s]
Processed test images:  53%|█████▎    | 4271/8100 [01:11<01:03, 60.74it/s]
Processed test images:  53%|█████▎    | 4278/8100 [01:12<01:02, 60.76it/s]
Processed test images:  53%|█████▎    | 4285/8100 [01:12<01:02, 60.82it/s]
Processed test images:  53%|█████▎    | 4292/8100 [01:12<01:03, 60.14it/s]
Processed test images:  53%|█████▎    | 4299/8100 [01:12<01:02, 60.41it/s]
Processed test images:  53%|█████▎    | 4306/8100 [01:12<01:02, 60.59it/s]
Processed test images:  53%|█████▎    | 4313/8100 [01:12<01:02, 60.79it/s]
Processed test images:  53%|█████▎    | 4320/8100 [01:12<01:02, 60.47it/s]
Processed test images:  53%|█████▎    | 4327/8100 [01:12<01:02, 60.21it/s]
Processed test images:  54%|█████▎    | 4334/8100 [01:12<01:02, 60.35it/s]
Processed test images:  54%|█████▎    | 4341/8100 [01:13<01:02, 60.47it/s]
Processed test images:  54%|█████▎    | 4348/8100 [01:13<01:01, 60.60it/s]
Processed test images:  54%|█████▍    | 4355/8100 [01:13<01:01, 60.56it/s]
Processed test images:  54%|█████▍    | 4362/8100 [01:13<01:01, 60.67it/s]
Processed test images:  54%|█████▍    | 4369/8100 [01:13<01:01, 60.61it/s]
Processed test images:  54%|█████▍    | 4376/8100 [01:13<01:01, 60.68it/s]
Processed test images:  54%|█████▍    | 4383/8100 [01:13<01:01, 60.53it/s]
Processed test images:  54%|█████▍    | 4390/8100 [01:13<01:01, 60.16it/s]
Processed test images:  54%|█████▍    | 4397/8100 [01:13<01:01, 60.26it/s]
Processed test images:  54%|█████▍    | 4404/8100 [01:14<01:01, 59.99it/s]
Processed test images:  54%|█████▍    | 4411/8100 [01:14<01:01, 60.24it/s]
Processed test images:  55%|█████▍    | 4418/8100 [01:14<01:00, 60.37it/s]
Processed test images:  55%|█████▍    | 4425/8100 [01:14<01:00, 60.53it/s]
Processed test images:  55%|█████▍    | 4432/8100 [01:14<01:00, 60.21it/s]
Processed test images:  55%|█████▍    | 4439/8100 [01:14<01:00, 60.47it/s]
Processed test images:  55%|█████▍    | 4446/8100 [01:14<01:00, 60.62it/s]
Processed test images:  55%|█████▍    | 4453/8100 [01:14<01:00, 60.61it/s]
Processed test images:  55%|█████▌    | 4460/8100 [01:15<00:59, 60.73it/s]
Processed test images:  55%|█████▌    | 4467/8100 [01:15<00:59, 60.75it/s]
Processed test images:  55%|█████▌    | 4474/8100 [01:15<00:59, 60.78it/s]
Processed test images:  55%|█████▌    | 4481/8100 [01:15<00:59, 60.73it/s]
Processed test images:  55%|█████▌    | 4488/8100 [01:15<00:59, 60.89it/s]
Processed test images:  55%|█████▌    | 4495/8100 [01:15<00:59, 60.90it/s]
Processed test images:  56%|█████▌    | 4502/8100 [01:15<00:59, 60.91it/s]
Processed test images:  56%|█████▌    | 4509/8100 [01:15<00:58, 60.97it/s]
Processed test images:  56%|█████▌    | 4516/8100 [01:15<00:58, 60.85it/s]
Processed test images:  56%|█████▌    | 4523/8100 [01:16<00:58, 60.90it/s]
Processed test images:  56%|█████▌    | 4530/8100 [01:16<00:59, 60.42it/s]
Processed test images:  56%|█████▌    | 4537/8100 [01:16<00:58, 60.41it/s]
Processed test images:  56%|█████▌    | 4544/8100 [01:16<00:58, 60.69it/s]
Processed test images:  56%|█████▌    | 4551/8100 [01:16<00:58, 60.87it/s]
Processed test images:  56%|█████▋    | 4558/8100 [01:16<00:58, 61.04it/s]
Processed test images:  56%|█████▋    | 4565/8100 [01:16<00:57, 61.25it/s]
Processed test images:  56%|█████▋    | 4572/8100 [01:16<00:57, 60.95it/s]
Processed test images:  57%|█████▋    | 4579/8100 [01:16<00:58, 60.59it/s]
Processed test images:  57%|█████▋    | 4586/8100 [01:17<00:58, 60.45it/s]
Processed test images:  57%|█████▋    | 4593/8100 [01:17<00:58, 60.45it/s]
Processed test images:  57%|█████▋    | 4600/8100 [01:17<00:57, 60.67it/s]
Processed test images:  57%|█████▋    | 4607/8100 [01:17<00:57, 60.85it/s]
Processed test images:  57%|█████▋    | 4614/8100 [01:17<00:57, 61.01it/s]
Processed test images:  57%|█████▋    | 4621/8100 [01:17<00:56, 61.11it/s]
Processed test images:  57%|█████▋    | 4628/8100 [01:17<00:56, 61.23it/s]
Processed test images:  57%|█████▋    | 4635/8100 [01:17<00:56, 61.24it/s]
Processed test images:  57%|█████▋    | 4642/8100 [01:18<00:56, 60.88it/s]
Processed test images:  57%|█████▋    | 4649/8100 [01:18<00:56, 60.82it/s]
Processed test images:  57%|█████▋    | 4656/8100 [01:18<00:56, 60.83it/s]
Processed test images:  58%|█████▊    | 4663/8100 [01:18<00:56, 60.90it/s]
Processed test images:  58%|█████▊    | 4670/8100 [01:18<00:56, 60.97it/s]
Processed test images:  58%|█████▊    | 4677/8100 [01:18<00:56, 61.07it/s]
Processed test images:  58%|█████▊    | 4684/8100 [01:18<00:55, 61.12it/s]
Processed test images:  58%|█████▊    | 4691/8100 [01:18<00:55, 61.15it/s]
Processed test images:  58%|█████▊    | 4698/8100 [01:18<00:55, 61.17it/s]
Processed test images:  58%|█████▊    | 4705/8100 [01:19<00:55, 61.15it/s]
Processed test images:  58%|█████▊    | 4712/8100 [01:19<00:55, 61.14it/s]
Processed test images:  58%|█████▊    | 4719/8100 [01:19<00:55, 61.12it/s]
Processed test images:  58%|█████▊    | 4726/8100 [01:19<00:55, 61.20it/s]
Processed test images:  58%|█████▊    | 4733/8100 [01:19<00:54, 61.29it/s]
Processed test images:  59%|█████▊    | 4740/8100 [01:19<00:54, 61.32it/s]
Processed test images:  59%|█████▊    | 4747/8100 [01:19<00:54, 61.27it/s]
Processed test images:  59%|█████▊    | 4754/8100 [01:19<00:54, 61.23it/s]
Processed test images:  59%|█████▉    | 4761/8100 [01:19<00:54, 61.23it/s]
Processed test images:  59%|█████▉    | 4768/8100 [01:20<00:54, 61.06it/s]
Processed test images:  59%|█████▉    | 4775/8100 [01:20<00:54, 60.92it/s]
Processed test images:  59%|█████▉    | 4782/8100 [01:20<00:54, 60.94it/s]
Processed test images:  59%|█████▉    | 4789/8100 [01:20<00:54, 61.07it/s]
Processed test images:  59%|█████▉    | 4796/8100 [01:20<00:54, 61.12it/s]
Processed test images:  59%|█████▉    | 4803/8100 [01:20<00:54, 61.03it/s]
Processed test images:  59%|█████▉    | 4810/8100 [01:20<00:53, 60.95it/s]
Processed test images:  59%|█████▉    | 4817/8100 [01:20<00:53, 60.98it/s]
Processed test images:  60%|█████▉    | 4824/8100 [01:20<00:53, 61.03it/s]
Processed test images:  60%|█████▉    | 4831/8100 [01:21<00:53, 61.02it/s]
Processed test images:  60%|█████▉    | 4838/8100 [01:21<00:53, 60.74it/s]
Processed test images:  60%|█████▉    | 4845/8100 [01:21<00:53, 60.84it/s]
Processed test images:  60%|█████▉    | 4852/8100 [01:21<00:53, 60.87it/s]
Processed test images:  60%|█████▉    | 4859/8100 [01:21<00:53, 60.94it/s]
Processed test images:  60%|██████    | 4866/8100 [01:21<00:53, 60.96it/s]
Processed test images:  60%|██████    | 4873/8100 [01:21<00:53, 60.55it/s]
Processed test images:  60%|██████    | 4880/8100 [01:21<00:53, 60.44it/s]
Processed test images:  60%|██████    | 4887/8100 [01:22<00:52, 60.63it/s]
Processed test images:  60%|██████    | 4894/8100 [01:22<00:52, 60.65it/s]
Processed test images:  61%|██████    | 4901/8100 [01:22<00:52, 60.45it/s]
Processed test images:  61%|██████    | 4908/8100 [01:22<00:52, 60.49it/s]
Processed test images:  61%|██████    | 4915/8100 [01:22<00:52, 60.27it/s]
Processed test images:  61%|██████    | 4922/8100 [01:22<00:52, 60.24it/s]
Processed test images:  61%|██████    | 4929/8100 [01:22<00:52, 60.24it/s]
Processed test images:  61%|██████    | 4936/8100 [01:22<00:52, 60.24it/s]
Processed test images:  61%|██████    | 4943/8100 [01:22<00:52, 60.53it/s]
Processed test images:  61%|██████    | 4950/8100 [01:23<00:51, 60.81it/s]
Processed test images:  61%|██████    | 4957/8100 [01:23<00:51, 61.02it/s]
Processed test images:  61%|██████▏   | 4964/8100 [01:23<00:51, 61.08it/s]
Processed test images:  61%|██████▏   | 4971/8100 [01:23<00:51, 61.17it/s]
Processed test images:  61%|██████▏   | 4978/8100 [01:23<00:50, 61.23it/s]
Processed test images:  62%|██████▏   | 4985/8100 [01:23<00:50, 61.23it/s]
Processed test images:  62%|██████▏   | 4992/8100 [01:23<00:50, 61.25it/s]
Processed test images:  62%|██████▏   | 4999/8100 [01:23<00:50, 60.99it/s]
Processed test images:  62%|██████▏   | 5006/8100 [01:23<00:50, 61.06it/s]
Processed test images:  62%|██████▏   | 5013/8100 [01:24<00:50, 61.17it/s]
Processed test images:  62%|██████▏   | 5020/8100 [01:24<00:50, 61.17it/s]
Processed test images:  62%|██████▏   | 5027/8100 [01:24<00:50, 61.20it/s]
Processed test images:  62%|██████▏   | 5034/8100 [01:24<00:50, 61.22it/s]
Processed test images:  62%|██████▏   | 5041/8100 [01:24<00:49, 61.29it/s]
Processed test images:  62%|██████▏   | 5048/8100 [01:24<00:49, 61.24it/s]
Processed test images:  62%|██████▏   | 5055/8100 [01:24<00:49, 61.26it/s]
Processed test images:  62%|██████▏   | 5062/8100 [01:24<00:49, 61.30it/s]
Processed test images:  63%|██████▎   | 5069/8100 [01:25<00:49, 61.22it/s]
Processed test images:  63%|██████▎   | 5076/8100 [01:25<00:49, 61.27it/s]
Processed test images:  63%|██████▎   | 5083/8100 [01:25<00:49, 61.24it/s]
Processed test images:  63%|██████▎   | 5090/8100 [01:25<00:49, 61.27it/s]
Processed test images:  63%|██████▎   | 5097/8100 [01:25<00:49, 61.24it/s]
Processed test images:  63%|██████▎   | 5104/8100 [01:25<00:48, 61.27it/s]
Processed test images:  63%|██████▎   | 5111/8100 [01:25<00:48, 61.29it/s]
Processed test images:  63%|██████▎   | 5118/8100 [01:25<00:48, 61.33it/s]
Processed test images:  63%|██████▎   | 5125/8100 [01:25<00:48, 61.35it/s]
Processed test images:  63%|██████▎   | 5132/8100 [01:26<00:48, 61.28it/s]
Processed test images:  63%|██████▎   | 5139/8100 [01:26<00:48, 61.34it/s]
Processed test images:  64%|██████▎   | 5146/8100 [01:26<00:48, 61.29it/s]
Processed test images:  64%|██████▎   | 5153/8100 [01:26<00:48, 61.32it/s]
Processed test images:  64%|██████▎   | 5160/8100 [01:26<00:47, 61.30it/s]
Processed test images:  64%|██████▍   | 5167/8100 [01:26<00:47, 61.36it/s]
Processed test images:  64%|██████▍   | 5174/8100 [01:26<00:47, 61.43it/s]
Processed test images:  64%|██████▍   | 5181/8100 [01:26<00:47, 61.37it/s]
Processed test images:  64%|██████▍   | 5188/8100 [01:26<00:47, 61.34it/s]
Processed test images:  64%|██████▍   | 5195/8100 [01:27<00:47, 61.32it/s]
Processed test images:  64%|██████▍   | 5202/8100 [01:27<00:47, 61.35it/s]
Processed test images:  64%|██████▍   | 5209/8100 [01:27<00:47, 61.04it/s]
Processed test images:  64%|██████▍   | 5216/8100 [01:27<00:47, 60.98it/s]
Processed test images:  64%|██████▍   | 5223/8100 [01:27<00:47, 60.63it/s]
Processed test images:  65%|██████▍   | 5230/8100 [01:27<00:47, 60.52it/s]
Processed test images:  65%|██████▍   | 5237/8100 [01:27<00:47, 60.71it/s]
Processed test images:  65%|██████▍   | 5244/8100 [01:27<00:46, 60.84it/s]
Processed test images:  65%|██████▍   | 5251/8100 [01:27<00:46, 60.99it/s]
Processed test images:  65%|██████▍   | 5258/8100 [01:28<00:46, 61.08it/s]
Processed test images:  65%|██████▌   | 5265/8100 [01:28<00:46, 61.17it/s]
Processed test images:  65%|██████▌   | 5272/8100 [01:28<00:46, 61.18it/s]
Processed test images:  65%|██████▌   | 5279/8100 [01:28<00:46, 61.29it/s]
Processed test images:  65%|██████▌   | 5286/8100 [01:28<00:45, 61.31it/s]
Processed test images:  65%|██████▌   | 5293/8100 [01:28<00:45, 61.31it/s]
Processed test images:  65%|██████▌   | 5300/8100 [01:28<00:45, 61.37it/s]
Processed test images:  66%|██████▌   | 5307/8100 [01:28<00:45, 61.26it/s]
Processed test images:  66%|██████▌   | 5314/8100 [01:29<00:45, 61.32it/s]
Processed test images:  66%|██████▌   | 5321/8100 [01:29<00:45, 60.84it/s]
Processed test images:  66%|██████▌   | 5328/8100 [01:29<00:45, 60.50it/s]
Processed test images:  66%|██████▌   | 5335/8100 [01:29<00:45, 60.39it/s]
Processed test images:  66%|██████▌   | 5342/8100 [01:29<00:45, 60.33it/s]
Processed test images:  66%|██████▌   | 5349/8100 [01:29<00:45, 60.62it/s]
Processed test images:  66%|██████▌   | 5356/8100 [01:29<00:45, 60.82it/s]
Processed test images:  66%|██████▌   | 5363/8100 [01:29<00:44, 60.99it/s]
Processed test images:  66%|██████▋   | 5370/8100 [01:29<00:44, 61.02it/s]
Processed test images:  66%|██████▋   | 5377/8100 [01:30<00:44, 61.17it/s]
Processed test images:  66%|██████▋   | 5384/8100 [01:30<00:44, 61.19it/s]
Processed test images:  67%|██████▋   | 5391/8100 [01:30<00:44, 61.22it/s]
Processed test images:  67%|██████▋   | 5398/8100 [01:30<00:44, 61.30it/s]
Processed test images:  67%|██████▋   | 5405/8100 [01:30<00:43, 61.28it/s]
Processed test images:  67%|██████▋   | 5412/8100 [01:30<00:43, 61.33it/s]
Processed test images:  67%|██████▋   | 5419/8100 [01:30<00:43, 61.27it/s]
Processed test images:  67%|██████▋   | 5426/8100 [01:30<00:43, 61.30it/s]
Processed test images:  67%|██████▋   | 5433/8100 [01:30<00:43, 61.14it/s]
Processed test images:  67%|██████▋   | 5440/8100 [01:31<00:43, 60.84it/s]
Processed test images:  67%|██████▋   | 5447/8100 [01:31<00:43, 60.89it/s]
Processed test images:  67%|██████▋   | 5454/8100 [01:31<00:43, 60.91it/s]
Processed test images:  67%|██████▋   | 5461/8100 [01:31<00:43, 60.99it/s]
Processed test images:  68%|██████▊   | 5468/8100 [01:31<00:43, 60.92it/s]
Processed test images:  68%|██████▊   | 5475/8100 [01:31<00:43, 60.99it/s]
Processed test images:  68%|██████▊   | 5482/8100 [01:31<00:43, 60.81it/s]
Processed test images:  68%|██████▊   | 5489/8100 [01:31<00:42, 60.97it/s]
Processed test images:  68%|██████▊   | 5496/8100 [01:32<00:42, 61.02it/s]
Processed test images:  68%|██████▊   | 5503/8100 [01:32<00:42, 61.10it/s]
Processed test images:  68%|██████▊   | 5510/8100 [01:32<00:42, 61.11it/s]
Processed test images:  68%|██████▊   | 5517/8100 [01:32<00:42, 61.19it/s]
Processed test images:  68%|██████▊   | 5524/8100 [01:32<00:42, 61.15it/s]
Processed test images:  68%|██████▊   | 5531/8100 [01:32<00:41, 61.19it/s]
Processed test images:  68%|██████▊   | 5538/8100 [01:32<00:42, 60.85it/s]
Processed test images:  68%|██████▊   | 5545/8100 [01:32<00:41, 60.88it/s]
Processed test images:  69%|██████▊   | 5552/8100 [01:32<00:41, 61.02it/s]
Processed test images:  69%|██████▊   | 5559/8100 [01:33<00:41, 60.69it/s]
Processed test images:  69%|██████▊   | 5566/8100 [01:33<00:41, 60.61it/s]
Processed test images:  69%|██████▉   | 5573/8100 [01:33<00:41, 60.47it/s]
Processed test images:  69%|██████▉   | 5580/8100 [01:33<00:41, 60.68it/s]
Processed test images:  69%|██████▉   | 5587/8100 [01:33<00:41, 60.51it/s]
Processed test images:  69%|██████▉   | 5594/8100 [01:33<00:41, 60.59it/s]
Processed test images:  69%|██████▉   | 5601/8100 [01:33<00:41, 60.81it/s]
Processed test images:  69%|██████▉   | 5608/8100 [01:33<00:40, 60.93it/s]
Processed test images:  69%|██████▉   | 5615/8100 [01:33<00:40, 61.07it/s]
Processed test images:  69%|██████▉   | 5622/8100 [01:34<00:40, 61.12it/s]
Processed test images:  69%|██████▉   | 5629/8100 [01:34<00:40, 60.76it/s]
Processed test images:  70%|██████▉   | 5636/8100 [01:34<00:40, 60.91it/s]
Processed test images:  70%|██████▉   | 5643/8100 [01:34<00:40, 61.00it/s]
Processed test images:  70%|██████▉   | 5650/8100 [01:34<00:40, 61.08it/s]
Processed test images:  70%|██████▉   | 5657/8100 [01:34<00:39, 61.12it/s]
Processed test images:  70%|██████▉   | 5664/8100 [01:34<00:39, 61.18it/s]
Processed test images:  70%|███████   | 5671/8100 [01:34<00:39, 61.12it/s]
Processed test images:  70%|███████   | 5678/8100 [01:34<00:39, 61.22it/s]
Processed test images:  70%|███████   | 5685/8100 [01:35<00:39, 61.15it/s]
Processed test images:  70%|███████   | 5692/8100 [01:35<00:39, 61.21it/s]
Processed test images:  70%|███████   | 5699/8100 [01:35<00:39, 61.20it/s]
Processed test images:  70%|███████   | 5706/8100 [01:35<00:39, 61.19it/s]
Processed test images:  71%|███████   | 5713/8100 [01:35<00:38, 61.27it/s]
Processed test images:  71%|███████   | 5720/8100 [01:35<00:38, 61.24it/s]
Processed test images:  71%|███████   | 5727/8100 [01:35<00:38, 61.30it/s]
Processed test images:  71%|███████   | 5734/8100 [01:35<00:38, 61.24it/s]
Processed test images:  71%|███████   | 5741/8100 [01:36<00:38, 61.30it/s]
Processed test images:  71%|███████   | 5748/8100 [01:36<00:38, 61.29it/s]
Processed test images:  71%|███████   | 5755/8100 [01:36<00:38, 61.31it/s]
Processed test images:  71%|███████   | 5762/8100 [01:36<00:38, 61.37it/s]
Processed test images:  71%|███████   | 5769/8100 [01:36<00:38, 61.32it/s]
Processed test images:  71%|███████▏  | 5776/8100 [01:36<00:37, 61.33it/s]
Processed test images:  71%|███████▏  | 5783/8100 [01:36<00:37, 61.28it/s]
Processed test images:  71%|███████▏  | 5790/8100 [01:36<00:37, 61.30it/s]
Processed test images:  72%|███████▏  | 5797/8100 [01:36<00:37, 61.26it/s]
Processed test images:  72%|███████▏  | 5804/8100 [01:37<00:37, 61.30it/s]
Processed test images:  72%|███████▏  | 5811/8100 [01:37<00:37, 61.25it/s]
Processed test images:  72%|███████▏  | 5818/8100 [01:37<00:37, 61.26it/s]
Processed test images:  72%|███████▏  | 5825/8100 [01:37<00:37, 61.25it/s]
Processed test images:  72%|███████▏  | 5832/8100 [01:37<00:37, 61.21it/s]
Processed test images:  72%|███████▏  | 5839/8100 [01:37<00:36, 61.24it/s]
Processed test images:  72%|███████▏  | 5846/8100 [01:37<00:36, 61.21it/s]
Processed test images:  72%|███████▏  | 5853/8100 [01:37<00:36, 61.28it/s]
Processed test images:  72%|███████▏  | 5860/8100 [01:37<00:36, 61.16it/s]
Processed test images:  72%|███████▏  | 5867/8100 [01:38<00:36, 61.21it/s]
Processed test images:  73%|███████▎  | 5874/8100 [01:38<00:36, 61.29it/s]
Processed test images:  73%|███████▎  | 5881/8100 [01:38<00:36, 61.25it/s]
Processed test images:  73%|███████▎  | 5888/8100 [01:38<00:36, 61.25it/s]
Processed test images:  73%|███████▎  | 5895/8100 [01:38<00:36, 61.21it/s]
Processed test images:  73%|███████▎  | 5902/8100 [01:38<00:35, 61.25it/s]
Processed test images:  73%|███████▎  | 5909/8100 [01:38<00:35, 61.19it/s]
Processed test images:  73%|███████▎  | 5916/8100 [01:38<00:35, 61.27it/s]
Processed test images:  73%|███████▎  | 5923/8100 [01:38<00:35, 61.23it/s]
Processed test images:  73%|███████▎  | 5930/8100 [01:39<00:35, 61.28it/s]
Processed test images:  73%|███████▎  | 5937/8100 [01:39<00:35, 61.30it/s]
Processed test images:  73%|███████▎  | 5944/8100 [01:39<00:35, 61.26it/s]
Processed test images:  73%|███████▎  | 5951/8100 [01:39<00:35, 61.30it/s]
Processed test images:  74%|███████▎  | 5958/8100 [01:39<00:34, 61.25it/s]
Processed test images:  74%|███████▎  | 5965/8100 [01:39<00:34, 61.28it/s]
Processed test images:  74%|███████▎  | 5972/8100 [01:39<00:34, 61.28it/s]
Processed test images:  74%|███████▍  | 5979/8100 [01:39<00:34, 61.32it/s]
Processed test images:  74%|███████▍  | 5986/8100 [01:40<00:34, 61.12it/s]
Processed test images:  74%|███████▍  | 5993/8100 [01:40<00:34, 61.15it/s]
Processed test images:  74%|███████▍  | 6000/8100 [01:40<00:34, 61.25it/s]
Processed test images:  74%|███████▍  | 6007/8100 [01:40<00:34, 61.22it/s]
Processed test images:  74%|███████▍  | 6014/8100 [01:40<00:34, 61.32it/s]
Processed test images:  74%|███████▍  | 6021/8100 [01:40<00:33, 61.27it/s]
Processed test images:  74%|███████▍  | 6028/8100 [01:40<00:33, 61.28it/s]
Processed test images:  75%|███████▍  | 6035/8100 [01:40<00:33, 61.32it/s]
Processed test images:  75%|███████▍  | 6042/8100 [01:40<00:33, 61.31it/s]
Processed test images:  75%|███████▍  | 6049/8100 [01:41<00:33, 61.04it/s]
Processed test images:  75%|███████▍  | 6056/8100 [01:41<00:33, 61.45it/s]
Processed test images:  75%|███████▍  | 6063/8100 [01:41<00:33, 61.11it/s]
Processed test images:  75%|███████▍  | 6070/8100 [01:41<00:33, 61.13it/s]
Processed test images:  75%|███████▌  | 6077/8100 [01:41<00:33, 61.22it/s]
Processed test images:  75%|███████▌  | 6084/8100 [01:41<00:32, 61.23it/s]
Processed test images:  75%|███████▌  | 6091/8100 [01:41<00:32, 61.30it/s]
Processed test images:  75%|███████▌  | 6098/8100 [01:41<00:32, 61.30it/s]
Processed test images:  75%|███████▌  | 6105/8100 [01:41<00:32, 61.31it/s]
Processed test images:  75%|███████▌  | 6112/8100 [01:42<00:32, 61.36it/s]
Processed test images:  76%|███████▌  | 6119/8100 [01:42<00:32, 61.32it/s]
Processed test images:  76%|███████▌  | 6126/8100 [01:42<00:32, 61.33it/s]
Processed test images:  76%|███████▌  | 6133/8100 [01:42<00:32, 61.41it/s]
Processed test images:  76%|███████▌  | 6140/8100 [01:42<00:31, 61.40it/s]
Processed test images:  76%|███████▌  | 6147/8100 [01:42<00:31, 61.38it/s]
Processed test images:  76%|███████▌  | 6154/8100 [01:42<00:31, 61.37it/s]
Processed test images:  76%|███████▌  | 6161/8100 [01:42<00:31, 61.39it/s]
Processed test images:  76%|███████▌  | 6168/8100 [01:42<00:31, 61.38it/s]
Processed test images:  76%|███████▌  | 6175/8100 [01:43<00:31, 61.39it/s]
Processed test images:  76%|███████▋  | 6182/8100 [01:43<00:31, 61.36it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:43<00:31, 61.43it/s]
Processed test images:  76%|███████▋  | 6196/8100 [01:43<00:30, 61.46it/s]
Processed test images:  77%|███████▋  | 6203/8100 [01:43<00:30, 61.42it/s]
Processed test images:  77%|███████▋  | 6210/8100 [01:43<00:30, 61.43it/s]
Processed test images:  77%|███████▋  | 6217/8100 [01:43<00:30, 61.04it/s]
Processed test images:  77%|███████▋  | 6224/8100 [01:43<00:30, 60.78it/s]
Processed test images:  77%|███████▋  | 6231/8100 [01:44<00:30, 60.75it/s]
Processed test images:  77%|███████▋  | 6238/8100 [01:44<00:30, 60.64it/s]
Processed test images:  77%|███████▋  | 6245/8100 [01:44<00:30, 60.50it/s]
Processed test images:  77%|███████▋  | 6252/8100 [01:44<00:30, 60.46it/s]
Processed test images:  77%|███████▋  | 6259/8100 [01:44<00:30, 60.34it/s]
Processed test images:  77%|███████▋  | 6266/8100 [01:44<00:30, 60.29it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:44<00:30, 60.34it/s]
