### Starting TaskPrologue of job 1726386 on tg092 at Thu Jul  2 03:19:27 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:19:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=35  rule=diversity  M=1  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<4:22:33,  1.95s/it]
Processed test images:   0%|          | 3/8100 [00:02<1:13:08,  1.85it/s]
Processed test images:   0%|          | 10/8100 [00:02<17:12,  7.83it/s] 
Processed test images:   0%|          | 17/8100 [00:02<09:12, 14.63it/s]
Processed test images:   0%|          | 24/8100 [00:02<06:11, 21.76it/s]
Processed test images:   0%|          | 31/8100 [00:02<04:39, 28.86it/s]
Processed test images:   0%|          | 38/8100 [00:02<03:46, 35.66it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:13, 41.72it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:51, 46.87it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:37, 51.01it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:27, 54.59it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:21, 56.80it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:16, 58.55it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:13, 59.95it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:11, 60.89it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:09, 61.56it/s]
Processed test images:   1%|▏         | 108/8100 [00:03<02:08, 62.09it/s]
Processed test images:   1%|▏         | 115/8100 [00:03<02:08, 62.37it/s]
Processed test images:   2%|▏         | 122/8100 [00:03<02:06, 63.03it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:05, 63.61it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:04, 64.22it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:03, 64.57it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:02, 64.95it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:01, 65.24it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:01, 65.29it/s]
Processed test images:   2%|▏         | 171/8100 [00:04<02:01, 65.23it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:01, 65.24it/s]
Processed test images:   2%|▏         | 185/8100 [00:04<02:01, 65.40it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:00, 65.38it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:00, 65.40it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:01, 65.19it/s]
Processed test images:  52%|█████▏    | 4210/8100 [01:06<00:59, 65.15it/s]
Processed test images:  52%|█████▏    | 4217/8100 [01:06<00:59, 64.83it/s]
Processed test images:  52%|█████▏    | 4224/8100 [01:06<00:59, 65.13it/s]
Processed test images:  52%|█████▏    | 4231/8100 [01:06<00:59, 64.76it/s]
Processed test images:  52%|█████▏    | 4238/8100 [01:06<00:59, 65.10it/s]
Processed test images:  52%|█████▏    | 4245/8100 [01:07<00:59, 64.67it/s]
Processed test images:  52%|█████▏    | 4252/8100 [01:07<00:59, 64.99it/s]
Processed test images:  53%|█████▎    | 4259/8100 [01:07<00:58, 65.17it/s]
Processed test images:  53%|█████▎    | 4266/8100 [01:07<00:59, 64.82it/s]
Processed test images:  53%|█████▎    | 4273/8100 [01:07<00:58, 65.10it/s]
Processed test images:  53%|█████▎    | 4280/8100 [01:07<00:59, 64.63it/s]
Processed test images:  53%|█████▎    | 4287/8100 [01:07<00:58, 64.89it/s]
Processed test images:  53%|█████▎    | 4294/8100 [01:07<00:58, 64.54it/s]
Processed test images:  53%|█████▎    | 4301/8100 [01:07<00:58, 64.71it/s]
Processed test images:  53%|█████▎    | 4308/8100 [01:07<00:58, 64.85it/s]
Processed test images:  53%|█████▎    | 4315/8100 [01:08<00:58, 64.16it/s]
Processed test images:  53%|█████▎    | 4322/8100 [01:08<00:58, 64.27it/s]
Processed test images:  53%|█████▎    | 4329/8100 [01:08<00:58, 64.08it/s]
Processed test images:  54%|█████▎    | 4336/8100 [01:08<00:58, 64.58it/s]
Processed test images:  54%|█████▎    | 4343/8100 [01:08<00:58, 64.49it/s]
Processed test images:  54%|█████▎    | 4350/8100 [01:08<00:57, 64.91it/s]
Processed test images:  54%|█████▍    | 4357/8100 [01:08<00:57, 64.71it/s]
Processed test images:  54%|█████▍    | 4364/8100 [01:08<00:57, 64.72it/s]
Processed test images:  54%|█████▍    | 4371/8100 [01:08<00:57, 65.14it/s]
Processed test images:  54%|█████▍    | 4378/8100 [01:09<00:57, 64.80it/s]
Processed test images:  54%|█████▍    | 4385/8100 [01:09<00:57, 65.08it/s]
Processed test images:  54%|█████▍    | 4392/8100 [01:09<00:57, 64.80it/s]
Processed test images:  54%|█████▍    | 4399/8100 [01:09<00:56, 65.08it/s]
Processed test images:  54%|█████▍    | 4406/8100 [01:09<00:56, 64.81it/s]
Processed test images:  54%|█████▍    | 4413/8100 [01:09<00:56, 65.10it/s]
Processed test images:  55%|█████▍    | 4420/8100 [01:09<00:56, 65.38it/s]
Processed test images:  55%|█████▍    | 4427/8100 [01:09<00:56, 65.01it/s]
Processed test images:  55%|█████▍    | 4434/8100 [01:09<00:56, 65.28it/s]
Processed test images:  55%|█████▍    | 4441/8100 [01:10<00:55, 65.37it/s]
Processed test images:  55%|█████▍    | 4448/8100 [01:10<00:55, 65.49it/s]
Processed test images:  55%|█████▌    | 4455/8100 [01:10<00:55, 65.53it/s]
Processed test images:  55%|█████▌    | 4462/8100 [01:10<00:55, 65.60it/s]
Processed test images:  55%|█████▌    | 4469/8100 [01:10<00:55, 65.67it/s]
Processed test images:  55%|█████▌    | 4476/8100 [01:10<00:55, 65.62it/s]
Processed test images:  55%|█████▌    | 4483/8100 [01:10<00:55, 65.42it/s]
Processed test images:  55%|█████▌    | 4490/8100 [01:10<00:55, 65.12it/s]
Processed test images:  56%|█████▌    | 4497/8100 [01:10<00:55, 64.86it/s]
Processed test images:  56%|█████▌    | 4504/8100 [01:11<00:55, 64.95it/s]
Processed test images:  56%|█████▌    | 4511/8100 [01:11<00:55, 65.21it/s]
Processed test images:  56%|█████▌    | 4518/8100 [01:11<00:54, 65.37it/s]
Processed test images:  56%|█████▌    | 4525/8100 [01:11<00:54, 65.51it/s]
Processed test images:  56%|█████▌    | 4532/8100 [01:11<00:54, 65.68it/s]
Processed test images:  56%|█████▌    | 4539/8100 [01:11<00:54, 65.62it/s]
Processed test images:  56%|█████▌    | 4546/8100 [01:11<00:54, 65.69it/s]
Processed test images:  56%|█████▌    | 4553/8100 [01:11<00:53, 65.72it/s]
Processed test images:  56%|█████▋    | 4560/8100 [01:11<00:53, 65.72it/s]
Processed test images:  56%|█████▋    | 4567/8100 [01:11<00:53, 65.73it/s]
Processed test images:  56%|█████▋    | 4574/8100 [01:12<00:53, 65.75it/s]
Processed test images:  57%|█████▋    | 4581/8100 [01:12<00:53, 65.73it/s]
Processed test images:  57%|█████▋    | 4588/8100 [01:12<00:53, 65.72it/s]
Processed test images:  57%|█████▋    | 4595/8100 [01:12<00:53, 65.70it/s]
Processed test images:  57%|█████▋    | 4602/8100 [01:12<00:53, 65.32it/s]
Processed test images:  57%|█████▋    | 4609/8100 [01:12<00:53, 64.97it/s]
Processed test images:  57%|█████▋    | 4616/8100 [01:12<00:53, 64.80it/s]
Processed test images:  57%|█████▋    | 4623/8100 [01:12<00:53, 64.64it/s]
Processed test images:  57%|█████▋    | 4630/8100 [01:12<00:53, 64.61it/s]
Processed test images:  57%|█████▋    | 4637/8100 [01:13<00:53, 64.59it/s]
Processed test images:  57%|█████▋    | 4644/8100 [01:13<00:53, 64.57it/s]
Processed test images:  57%|█████▋    | 4651/8100 [01:13<00:53, 64.53it/s]
Processed test images:  58%|█████▊    | 4658/8100 [01:13<00:53, 64.63it/s]
Processed test images:  58%|█████▊    | 4665/8100 [01:13<00:53, 64.52it/s]
Processed test images:  58%|█████▊    | 4672/8100 [01:13<00:53, 64.50it/s]
Processed test images:  58%|█████▊    | 4679/8100 [01:13<00:53, 64.48it/s]
Processed test images:  58%|█████▊    | 4686/8100 [01:13<00:52, 64.47it/s]
Processed test images:  58%|█████▊    | 4693/8100 [01:13<00:52, 64.50it/s]
Processed test images:  58%|█████▊    | 4700/8100 [01:14<00:52, 64.47it/s]
Processed test images:  58%|█████▊    | 4707/8100 [01:14<00:52, 64.74it/s]
Processed test images:  58%|█████▊    | 4714/8100 [01:14<00:52, 64.82it/s]
Processed test images:  58%|█████▊    | 4721/8100 [01:14<00:51, 65.12it/s]
Processed test images:  58%|█████▊    | 4728/8100 [01:14<00:51, 65.36it/s]
Processed test images:  58%|█████▊    | 4735/8100 [01:14<00:51, 65.55it/s]
Processed test images:  59%|█████▊    | 4742/8100 [01:14<00:51, 65.61it/s]
Processed test images:  59%|█████▊    | 4749/8100 [01:14<00:51, 65.70it/s]
Processed test images:  59%|█████▊    | 4756/8100 [01:14<00:50, 65.80it/s]
Processed test images:  59%|█████▉    | 4763/8100 [01:14<00:50, 65.79it/s]
Processed test images:  59%|█████▉    | 4770/8100 [01:15<00:50, 65.82it/s]
Processed test images:  59%|█████▉    | 4777/8100 [01:15<00:50, 65.84it/s]
Processed test images:  59%|█████▉    | 4784/8100 [01:15<00:50, 65.45it/s]
Processed test images:  59%|█████▉    | 4791/8100 [01:15<00:50, 65.58it/s]
Processed test images:  59%|█████▉    | 4798/8100 [01:15<00:50, 65.55it/s]
Processed test images:  59%|█████▉    | 4805/8100 [01:15<00:50, 65.68it/s]
Processed test images:  59%|█████▉    | 4812/8100 [01:15<00:50, 65.70it/s]
Processed test images:  59%|█████▉    | 4819/8100 [01:15<00:49, 65.77it/s]
Processed test images:  60%|█████▉    | 4826/8100 [01:15<00:49, 65.75it/s]
Processed test images:  60%|█████▉    | 4833/8100 [01:16<00:49, 65.76it/s]
Processed test images:  60%|█████▉    | 4840/8100 [01:16<00:49, 65.81it/s]
Processed test images:  60%|█████▉    | 4847/8100 [01:16<00:49, 65.82it/s]
Processed test images:  60%|█████▉    | 4854/8100 [01:16<00:49, 65.86it/s]
Processed test images:  60%|██████    | 4861/8100 [01:16<00:49, 65.87it/s]
Processed test images:  60%|██████    | 4868/8100 [01:16<00:48, 65.97it/s]
Processed test images:  60%|██████    | 4875/8100 [01:16<00:48, 65.90it/s]
Processed test images:  60%|██████    | 4882/8100 [01:16<00:48, 65.91it/s]
Processed test images:  60%|██████    | 4889/8100 [01:16<00:48, 65.88it/s]
Processed test images:  60%|██████    | 4896/8100 [01:17<00:48, 65.86it/s]
Processed test images:  61%|██████    | 4903/8100 [01:17<00:48, 65.80it/s]
Processed test images:  61%|██████    | 4910/8100 [01:17<00:48, 65.78it/s]
Processed test images:  61%|██████    | 4917/8100 [01:17<00:48, 65.82it/s]
Processed test images:  61%|██████    | 4924/8100 [01:17<00:48, 65.80it/s]
Processed test images:  61%|██████    | 4931/8100 [01:17<00:48, 65.85it/s]
Processed test images:  61%|██████    | 4938/8100 [01:17<00:47, 65.88it/s]
Processed test images:  61%|██████    | 4945/8100 [01:17<00:47, 65.92it/s]
Processed test images:  61%|██████    | 4952/8100 [01:17<00:47, 65.93it/s]
Processed test images:  61%|██████    | 4959/8100 [01:17<00:47, 65.92it/s]
Processed test images:  61%|██████▏   | 4966/8100 [01:18<00:47, 65.83it/s]
Processed test images:  61%|██████▏   | 4973/8100 [01:18<00:47, 65.84it/s]
Processed test images:  61%|██████▏   | 4980/8100 [01:18<00:47, 65.94it/s]
Processed test images:  62%|██████▏   | 4987/8100 [01:18<00:47, 65.88it/s]
Processed test images:  62%|██████▏   | 4994/8100 [01:18<00:47, 65.92it/s]
Processed test images:  62%|██████▏   | 5001/8100 [01:18<00:47, 65.91it/s]
Processed test images:  62%|██████▏   | 5008/8100 [01:18<00:46, 65.90it/s]
Processed test images:  62%|██████▏   | 5015/8100 [01:18<00:46, 65.94it/s]
Processed test images:  62%|██████▏   | 5022/8100 [01:18<00:46, 65.90it/s]
Processed test images:  62%|██████▏   | 5029/8100 [01:19<00:46, 65.93it/s]
Processed test images:  62%|██████▏   | 5036/8100 [01:19<00:46, 65.89it/s]
Processed test images:  62%|██████▏   | 5043/8100 [01:19<00:46, 65.98it/s]
Processed test images:  62%|██████▏   | 5050/8100 [01:19<00:46, 65.85it/s]
Processed test images:  62%|██████▏   | 5057/8100 [01:19<00:46, 65.87it/s]
Processed test images:  63%|██████▎   | 5064/8100 [01:19<00:46, 65.86it/s]
Processed test images:  63%|██████▎   | 5071/8100 [01:19<00:46, 65.79it/s]
Processed test images:  63%|██████▎   | 5078/8100 [01:19<00:45, 65.79it/s]
Processed test images:  63%|██████▎   | 5085/8100 [01:19<00:45, 65.80it/s]
Processed test images:  63%|██████▎   | 5092/8100 [01:19<00:45, 65.88it/s]
Processed test images:  63%|██████▎   | 5099/8100 [01:20<00:45, 65.83it/s]
Processed test images:  63%|██████▎   | 5106/8100 [01:20<00:45, 65.94it/s]
Processed test images:  63%|██████▎   | 5113/8100 [01:20<00:45, 65.86it/s]
Processed test images:  63%|██████▎   | 5120/8100 [01:20<00:45, 65.81it/s]
Processed test images:  63%|██████▎   | 5127/8100 [01:20<00:45, 65.76it/s]
Processed test images:  63%|██████▎   | 5134/8100 [01:20<00:45, 65.76it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:20<00:44, 65.81it/s]
Processed test images:  64%|██████▎   | 5148/8100 [01:20<00:45, 65.42it/s]
Processed test images:  64%|██████▎   | 5155/8100 [01:20<00:45, 65.23it/s]
Processed test images:  64%|██████▎   | 5162/8100 [01:21<00:45, 65.18it/s]
Processed test images:  64%|██████▍   | 5169/8100 [01:21<00:44, 65.35it/s]
Processed test images:  64%|██████▍   | 5176/8100 [01:21<00:44, 65.51it/s]
Processed test images:  64%|██████▍   | 5183/8100 [01:21<00:44, 65.58it/s]
Processed test images:  64%|██████▍   | 5190/8100 [01:21<00:44, 65.67it/s]
Processed test images:  64%|██████▍   | 5197/8100 [01:21<00:44, 65.72it/s]
Processed test images:  64%|██████▍   | 5204/8100 [01:21<00:44, 65.81it/s]
Processed test images:  64%|██████▍   | 5211/8100 [01:21<00:43, 65.80it/s]
Processed test images:  64%|██████▍   | 5218/8100 [01:21<00:43, 65.78it/s]
Processed test images:  65%|██████▍   | 5225/8100 [01:22<00:43, 65.82it/s]
Processed test images:  65%|██████▍   | 5232/8100 [01:22<00:43, 65.82it/s]
Processed test images:  65%|██████▍   | 5239/8100 [01:22<00:43, 65.81it/s]
Processed test images:  65%|██████▍   | 5246/8100 [01:22<00:43, 65.84it/s]
Processed test images:  65%|██████▍   | 5253/8100 [01:22<00:43, 65.87it/s]
Processed test images:  65%|██████▍   | 5260/8100 [01:22<00:43, 65.82it/s]
Processed test images:  65%|██████▌   | 5267/8100 [01:22<00:43, 65.88it/s]
Processed test images:  65%|██████▌   | 5274/8100 [01:22<00:42, 65.91it/s]
Processed test images:  65%|██████▌   | 5281/8100 [01:22<00:42, 65.89it/s]
Processed test images:  65%|██████▌   | 5288/8100 [01:22<00:42, 65.87it/s]
Processed test images:  65%|██████▌   | 5295/8100 [01:23<00:42, 65.82it/s]
Processed test images:  65%|██████▌   | 5302/8100 [01:23<00:42, 65.81it/s]
Processed test images:  66%|██████▌   | 5309/8100 [01:23<00:42, 65.85it/s]
Processed test images:  66%|██████▌   | 5316/8100 [01:23<00:42, 65.93it/s]
Processed test images:  66%|██████▌   | 5323/8100 [01:23<00:42, 65.88it/s]
Processed test images:  66%|██████▌   | 5330/8100 [01:23<00:42, 65.92it/s]
Processed test images:  66%|██████▌   | 5337/8100 [01:23<00:42, 65.59it/s]
Processed test images:  66%|██████▌   | 5344/8100 [01:23<00:42, 65.59it/s]
Processed test images:  66%|██████▌   | 5351/8100 [01:23<00:41, 65.63it/s]
Processed test images:  66%|██████▌   | 5358/8100 [01:24<00:41, 65.68it/s]
Processed test images:  66%|██████▌   | 5365/8100 [01:24<00:41, 65.75it/s]
Processed test images:  66%|██████▋   | 5372/8100 [01:24<00:41, 65.78it/s]
Processed test images:  66%|██████▋   | 5379/8100 [01:24<00:41, 65.83it/s]
Processed test images:  66%|██████▋   | 5386/8100 [01:24<00:41, 65.88it/s]
Processed test images:  67%|██████▋   | 5393/8100 [01:24<00:41, 65.85it/s]
Processed test images:  67%|██████▋   | 5400/8100 [01:24<00:41, 65.84it/s]
Processed test images:  67%|██████▋   | 5407/8100 [01:24<00:40, 65.84it/s]
Processed test images:  67%|██████▋   | 5414/8100 [01:24<00:40, 65.79it/s]
Processed test images:  67%|██████▋   | 5421/8100 [01:24<00:40, 65.82it/s]
Processed test images:  67%|██████▋   | 5428/8100 [01:25<00:40, 65.95it/s]
Processed test images:  67%|██████▋   | 5435/8100 [01:25<00:40, 65.90it/s]
Processed test images:  67%|██████▋   | 5442/8100 [01:25<00:40, 65.96it/s]
Processed test images:  67%|██████▋   | 5449/8100 [01:25<00:40, 65.98it/s]
Processed test images:  67%|██████▋   | 5456/8100 [01:25<00:40, 65.95it/s]
Processed test images:  67%|██████▋   | 5463/8100 [01:25<00:40, 65.89it/s]
Processed test images:  68%|██████▊   | 5470/8100 [01:25<00:39, 65.85it/s]
Processed test images:  68%|██████▊   | 5477/8100 [01:25<00:39, 65.87it/s]
Processed test images:  68%|██████▊   | 5484/8100 [01:25<00:39, 65.84it/s]
Processed test images:  68%|██████▊   | 5491/8100 [01:26<00:39, 65.96it/s]
Processed test images:  68%|██████▊   | 5498/8100 [01:26<00:39, 65.93it/s]
Processed test images:  68%|██████▊   | 5505/8100 [01:26<00:39, 65.95it/s]
Processed test images:  68%|██████▊   | 5512/8100 [01:26<00:39, 65.92it/s]
Processed test images:  68%|██████▊   | 5519/8100 [01:26<00:39, 65.89it/s]
Processed test images:  68%|██████▊   | 5526/8100 [01:26<00:39, 65.91it/s]
Processed test images:  68%|██████▊   | 5533/8100 [01:26<00:38, 65.86it/s]
Processed test images:  68%|██████▊   | 5540/8100 [01:26<00:38, 65.89it/s]
Processed test images:  68%|██████▊   | 5547/8100 [01:26<00:38, 65.81it/s]
Processed test images:  69%|██████▊   | 5554/8100 [01:27<00:38, 65.89it/s]
Processed test images:  69%|██████▊   | 5561/8100 [01:27<00:38, 65.86it/s]
Processed test images:  69%|██████▊   | 5568/8100 [01:27<00:38, 65.86it/s]
Processed test images:  69%|██████▉   | 5575/8100 [01:27<00:38, 65.86it/s]
Processed test images:  69%|██████▉   | 5582/8100 [01:27<00:38, 65.81it/s]
Processed test images:  69%|██████▉   | 5589/8100 [01:27<00:38, 65.82it/s]
Processed test images:  69%|██████▉   | 5596/8100 [01:27<00:38, 65.84it/s]
Processed test images:  69%|██████▉   | 5603/8100 [01:27<00:37, 65.88it/s]
Processed test images:  69%|██████▉   | 5610/8100 [01:27<00:37, 65.86it/s]
Processed test images:  69%|██████▉   | 5617/8100 [01:27<00:37, 65.86it/s]
Processed test images:  69%|██████▉   | 5624/8100 [01:28<00:37, 65.88it/s]
Processed test images:  70%|██████▉   | 5631/8100 [01:28<00:37, 65.89it/s]
Processed test images:  70%|██████▉   | 5638/8100 [01:28<00:37, 65.94it/s]
Processed test images:  70%|██████▉   | 5645/8100 [01:28<00:37, 65.90it/s]
Processed test images:  70%|██████▉   | 5652/8100 [01:28<00:37, 66.00it/s]
Processed test images:  70%|██████▉   | 5659/8100 [01:28<00:37, 65.90it/s]
Processed test images:  70%|██████▉   | 5666/8100 [01:28<00:37, 65.74it/s]
Processed test images:  70%|███████   | 5673/8100 [01:28<00:36, 65.61it/s]
Processed test images:  70%|███████   | 5680/8100 [01:28<00:37, 65.05it/s]
Processed test images:  70%|███████   | 5687/8100 [01:29<00:36, 65.26it/s]
Processed test images:  70%|███████   | 5694/8100 [01:29<00:37, 64.96it/s]
Processed test images:  70%|███████   | 5701/8100 [01:29<00:36, 65.22it/s]
Processed test images:  70%|███████   | 5708/8100 [01:29<00:36, 65.32it/s]
Processed test images:  71%|███████   | 5715/8100 [01:29<00:36, 65.53it/s]
Processed test images:  71%|███████   | 5722/8100 [01:29<00:36, 65.57it/s]
Processed test images:  71%|███████   | 5729/8100 [01:29<00:36, 65.61it/s]
Processed test images:  71%|███████   | 5736/8100 [01:29<00:36, 65.66it/s]
Processed test images:  71%|███████   | 5743/8100 [01:29<00:35, 65.76it/s]
Processed test images:  71%|███████   | 5750/8100 [01:29<00:35, 65.70it/s]
Processed test images:  71%|███████   | 5757/8100 [01:30<00:35, 65.41it/s]
Processed test images:  71%|███████   | 5764/8100 [01:30<00:35, 65.52it/s]
Processed test images:  71%|███████   | 5771/8100 [01:30<00:35, 65.45it/s]
Processed test images:  71%|███████▏  | 5778/8100 [01:30<00:35, 65.61it/s]
Processed test images:  71%|███████▏  | 5785/8100 [01:30<00:35, 65.50it/s]
Processed test images:  72%|███████▏  | 5792/8100 [01:30<00:35, 65.52it/s]
Processed test images:  72%|███████▏  | 5799/8100 [01:30<00:35, 65.33it/s]
Processed test images:  72%|███████▏  | 5806/8100 [01:30<00:35, 65.24it/s]
Processed test images:  72%|███████▏  | 5813/8100 [01:30<00:34, 65.38it/s]
Processed test images:  72%|███████▏  | 5820/8100 [01:31<00:34, 65.37it/s]
Processed test images:  72%|███████▏  | 5827/8100 [01:31<00:34, 65.55it/s]
Processed test images:  72%|███████▏  | 5834/8100 [01:31<00:34, 65.50it/s]
Processed test images:  72%|███████▏  | 5841/8100 [01:31<00:34, 65.52it/s]
Processed test images:  72%|███████▏  | 5848/8100 [01:31<00:34, 65.55it/s]
Processed test images:  72%|███████▏  | 5855/8100 [01:31<00:34, 65.54it/s]
Processed test images:  72%|███████▏  | 5862/8100 [01:31<00:34, 65.57it/s]
Processed test images:  72%|███████▏  | 5869/8100 [01:31<00:34, 65.54it/s]
Processed test images:  73%|███████▎  | 5876/8100 [01:31<00:33, 65.67it/s]
Processed test images:  73%|███████▎  | 5883/8100 [01:32<00:33, 65.29it/s]
Processed test images:  73%|███████▎  | 5890/8100 [01:32<00:33, 65.09it/s]
Processed test images:  73%|███████▎  | 5897/8100 [01:32<00:33, 64.95it/s]
Processed test images:  73%|███████▎  | 5904/8100 [01:32<00:33, 64.72it/s]
Processed test images:  73%|███████▎  | 5911/8100 [01:32<00:33, 64.79it/s]
Processed test images:  73%|███████▎  | 5918/8100 [01:32<00:33, 64.96it/s]
Processed test images:  73%|███████▎  | 5925/8100 [01:32<00:33, 64.69it/s]
Processed test images:  73%|███████▎  | 5932/8100 [01:32<00:33, 64.90it/s]
Processed test images:  73%|███████▎  | 5939/8100 [01:32<00:33, 65.15it/s]
Processed test images:  73%|███████▎  | 5946/8100 [01:32<00:32, 65.35it/s]
Processed test images:  73%|███████▎  | 5953/8100 [01:33<00:32, 65.46it/s]
Processed test images:  74%|███████▎  | 5960/8100 [01:33<00:32, 65.52it/s]
Processed test images:  74%|███████▎  | 5967/8100 [01:33<00:32, 65.50it/s]
Processed test images:  74%|███████▍  | 5974/8100 [01:33<00:32, 65.52it/s]
Processed test images:  74%|███████▍  | 5981/8100 [01:33<00:32, 65.54it/s]
Processed test images:  74%|███████▍  | 5988/8100 [01:33<00:32, 65.61it/s]
Processed test images:  74%|███████▍  | 5995/8100 [01:33<00:32, 65.60it/s]
Processed test images:  74%|███████▍  | 6002/8100 [01:33<00:31, 65.66it/s]
Processed test images:  74%|███████▍  | 6009/8100 [01:33<00:31, 65.35it/s]
Processed test images:  74%|███████▍  | 6016/8100 [01:34<00:32, 65.10it/s]
Processed test images:  74%|███████▍  | 6023/8100 [01:34<00:31, 65.32it/s]
Processed test images:  74%|███████▍  | 6030/8100 [01:34<00:31, 65.39it/s]
Processed test images:  75%|███████▍  | 6037/8100 [01:34<00:31, 65.49it/s]
Processed test images:  75%|███████▍  | 6044/8100 [01:34<00:31, 65.55it/s]
Processed test images:  75%|███████▍  | 6051/8100 [01:34<00:31, 65.59it/s]
Processed test images:  75%|███████▍  | 6058/8100 [01:34<00:31, 65.60it/s]
Processed test images:  75%|███████▍  | 6065/8100 [01:34<00:31, 65.64it/s]
Processed test images:  75%|███████▍  | 6072/8100 [01:34<00:30, 65.71it/s]
Processed test images:  75%|███████▌  | 6079/8100 [01:35<00:30, 65.69it/s]
Processed test images:  75%|███████▌  | 6086/8100 [01:35<00:30, 65.70it/s]
Processed test images:  75%|███████▌  | 6093/8100 [01:35<00:30, 65.64it/s]
Processed test images:  75%|███████▌  | 6100/8100 [01:35<00:30, 65.71it/s]
Processed test images:  75%|███████▌  | 6107/8100 [01:35<00:30, 65.71it/s]
Processed test images:  75%|███████▌  | 6114/8100 [01:35<00:30, 65.70it/s]
Processed test images:  76%|███████▌  | 6121/8100 [01:35<00:30, 65.70it/s]
Processed test images:  76%|███████▌  | 6128/8100 [01:35<00:30, 65.70it/s]
Processed test images:  76%|███████▌  | 6135/8100 [01:35<00:29, 65.68it/s]
Processed test images:  76%|███████▌  | 6142/8100 [01:35<00:29, 65.57it/s]
Processed test images:  76%|███████▌  | 6149/8100 [01:36<00:29, 65.27it/s]
Processed test images:  76%|███████▌  | 6156/8100 [01:36<00:29, 65.00it/s]
Processed test images:  76%|███████▌  | 6163/8100 [01:36<00:29, 64.98it/s]
Processed test images:  76%|███████▌  | 6170/8100 [01:36<00:29, 65.06it/s]
Processed test images:  76%|███████▋  | 6177/8100 [01:36<00:29, 65.23it/s]
Processed test images:  76%|███████▋  | 6184/8100 [01:36<00:29, 65.36it/s]
Processed test images:  76%|███████▋  | 6191/8100 [01:36<00:29, 65.46it/s]
Processed test images:  77%|███████▋  | 6198/8100 [01:36<00:29, 65.49it/s]
Processed test images:  77%|███████▋  | 6205/8100 [01:36<00:28, 65.54it/s]
Processed test images:  77%|███████▋  | 6212/8100 [01:37<00:28, 65.64it/s]
Processed test images:  77%|███████▋  | 6219/8100 [01:37<00:28, 65.58it/s]
Processed test images:  77%|███████▋  | 6226/8100 [01:37<00:28, 65.67it/s]
Processed test images:  77%|███████▋  | 6233/8100 [01:37<00:28, 65.70it/s]
Processed test images:  77%|███████▋  | 6240/8100 [01:37<00:28, 65.72it/s]
Processed test images:  77%|███████▋  | 6247/8100 [01:37<00:28, 65.64it/s]
Processed test images:  77%|███████▋  | 6254/8100 [01:37<00:28, 65.70it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:37<00:27, 65.73it/s]
Processed test images:  77%|███████▋  | 6268/8100 [01:37<00:27, 65.68it/s]
Processed test images:  77%|███████▋  | 6275/8100 [01:38<00:27, 65.73it/s]
Processed test images:  78%|███████▊  | 6282/8100 [01:38<00:27, 65.72it/s]
Processed test images:  78%|███████▊  | 6289/8100 [01:38<00:27, 65.84it/s]
