### Starting TaskPrologue of job 1726608 on tg092 at Thu Jul  2 04:08:01 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:08:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=30  rule=diversity  M=3  target=0  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:51:56,  2.16s/it]
Processed test images:   0%|          | 8/8100 [00:02<28:31,  4.73it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:35,  9.91it/s]
Processed test images:   0%|          | 20/8100 [00:02<10:53, 12.36it/s]
Processed test images:   0%|          | 27/8100 [00:02<07:12, 18.67it/s]
Processed test images:   0%|          | 34/8100 [00:02<05:17, 25.42it/s]
Processed test images:   1%|          | 41/8100 [00:02<04:11, 32.02it/s]
Processed test images:   1%|          | 48/8100 [00:03<03:29, 38.45it/s]
Processed test images:   1%|          | 55/8100 [00:03<03:04, 43.71it/s]
Processed test images:   1%|          | 62/8100 [00:03<02:46, 48.29it/s]
Processed test images:   1%|          | 69/8100 [00:03<02:34, 51.87it/s]
Processed test images:   1%|          | 76/8100 [00:03<02:26, 54.61it/s]
Processed test images:   1%|          | 83/8100 [00:03<02:21, 56.61it/s]
Processed test images:   1%|          | 90/8100 [00:03<02:17, 58.10it/s]
Processed test images:   1%|          | 97/8100 [00:03<02:14, 59.31it/s]
Processed test images:   1%|▏         | 104/8100 [00:03<02:12, 60.21it/s]
Processed test images:   1%|▏         | 111/8100 [00:04<02:11, 60.63it/s]
Processed test images:   1%|▏         | 118/8100 [00:04<02:10, 61.00it/s]
Processed test images:   2%|▏         | 125/8100 [00:04<02:10, 61.12it/s]
Processed test images:   2%|▏         | 132/8100 [00:04<02:10, 61.28it/s]
Processed test images:   2%|▏         | 139/8100 [00:04<02:09, 61.36it/s]
Processed test images:   2%|▏         | 146/8100 [00:04<02:09, 61.49it/s]
Processed test images:   2%|▏         | 153/8100 [00:04<02:09, 61.34it/s]
Processed test images:   2%|▏         | 160/8100 [00:04<02:09, 61.49it/s]
Processed test images:   2%|▏         | 167/8100 [00:04<02:09, 61.43it/s]
Processed test images:   2%|▏         | 174/8100 [00:05<02:09, 61.32it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:09, 61.37it/s]
Processed test images:   2%|▏         | 188/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 195/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 202/8100 [00:05<02:07, 61.95it/s]
Processed test images:   3%|▎         | 209/8100 [00:05<02:06, 62.28it/s]
Processed test images:  45%|████▌     | 3665/8100 [01:04<01:15, 58.45it/s]
Processed test images:  45%|████▌     | 3671/8100 [01:04<01:15, 58.59it/s]
Processed test images:  45%|████▌     | 3677/8100 [01:04<01:15, 58.73it/s]
Processed test images:  45%|████▌     | 3683/8100 [01:04<01:14, 58.99it/s]
Processed test images:  46%|████▌     | 3689/8100 [01:04<01:14, 59.23it/s]
Processed test images:  46%|████▌     | 3696/8100 [01:04<01:14, 59.51it/s]
Processed test images:  46%|████▌     | 3702/8100 [01:04<01:13, 59.62it/s]
Processed test images:  46%|████▌     | 3708/8100 [01:05<01:13, 59.71it/s]
Processed test images:  46%|████▌     | 3714/8100 [01:05<01:13, 59.77it/s]
Processed test images:  46%|████▌     | 3720/8100 [01:05<01:13, 59.57it/s]
Processed test images:  46%|████▌     | 3726/8100 [01:05<01:13, 59.40it/s]
Processed test images:  46%|████▌     | 3733/8100 [01:05<01:13, 59.63it/s]
Processed test images:  46%|████▌     | 3740/8100 [01:05<01:12, 59.76it/s]
Processed test images:  46%|████▌     | 3746/8100 [01:05<01:12, 59.75it/s]
Processed test images:  46%|████▋     | 3752/8100 [01:05<01:12, 59.78it/s]
Processed test images:  46%|████▋     | 3758/8100 [01:05<01:12, 59.82it/s]
Processed test images:  46%|████▋     | 3764/8100 [01:05<01:12, 59.84it/s]
Processed test images:  47%|████▋     | 3771/8100 [01:06<01:12, 59.93it/s]
Processed test images:  47%|████▋     | 3777/8100 [01:06<01:12, 59.69it/s]
Processed test images:  47%|████▋     | 3784/8100 [01:06<01:12, 59.74it/s]
Processed test images:  47%|████▋     | 3790/8100 [01:06<01:12, 59.78it/s]
Processed test images:  47%|████▋     | 3797/8100 [01:06<01:11, 59.85it/s]
Processed test images:  47%|████▋     | 3803/8100 [01:06<01:11, 59.89it/s]
Processed test images:  47%|████▋     | 3809/8100 [01:06<01:11, 59.86it/s]
Processed test images:  47%|████▋     | 3815/8100 [01:06<01:11, 59.64it/s]
Processed test images:  47%|████▋     | 3821/8100 [01:06<01:11, 59.73it/s]
Processed test images:  47%|████▋     | 3827/8100 [01:07<01:11, 59.80it/s]
Processed test images:  47%|████▋     | 3833/8100 [01:07<01:11, 59.83it/s]
Processed test images:  47%|████▋     | 3839/8100 [01:07<01:11, 59.87it/s]
Processed test images:  47%|████▋     | 3845/8100 [01:07<01:11, 59.89it/s]
Processed test images:  48%|████▊     | 3851/8100 [01:07<01:10, 59.91it/s]
Processed test images:  48%|████▊     | 3858/8100 [01:07<01:10, 59.96it/s]
Processed test images:  48%|████▊     | 3864/8100 [01:07<01:10, 59.89it/s]
Processed test images:  48%|████▊     | 3870/8100 [01:07<01:10, 59.65it/s]
Processed test images:  48%|████▊     | 3876/8100 [01:07<01:11, 59.47it/s]
Processed test images:  48%|████▊     | 3882/8100 [01:07<01:11, 59.39it/s]
Processed test images:  48%|████▊     | 3888/8100 [01:08<01:10, 59.49it/s]
Processed test images:  48%|████▊     | 3894/8100 [01:08<01:10, 59.47it/s]
Processed test images:  48%|████▊     | 3900/8100 [01:08<01:10, 59.47it/s]
Processed test images:  48%|████▊     | 3906/8100 [01:08<01:10, 59.59it/s]
Processed test images:  48%|████▊     | 3912/8100 [01:08<01:10, 59.46it/s]
Processed test images:  48%|████▊     | 3918/8100 [01:08<01:10, 59.31it/s]
Processed test images:  48%|████▊     | 3924/8100 [01:08<01:10, 59.37it/s]
Processed test images:  49%|████▊     | 3930/8100 [01:08<01:10, 59.35it/s]
Processed test images:  49%|████▊     | 3937/8100 [01:08<01:09, 59.55it/s]
Processed test images:  49%|████▊     | 3943/8100 [01:08<01:09, 59.54it/s]
Processed test images:  49%|████▉     | 3949/8100 [01:09<01:09, 59.55it/s]
Processed test images:  49%|████▉     | 3955/8100 [01:09<01:09, 59.60it/s]
Processed test images:  49%|████▉     | 3961/8100 [01:09<01:09, 59.51it/s]
Processed test images:  49%|████▉     | 3967/8100 [01:09<01:09, 59.64it/s]
Processed test images:  49%|████▉     | 3973/8100 [01:09<01:09, 59.57it/s]
Processed test images:  49%|████▉     | 3979/8100 [01:09<01:09, 59.58it/s]
Processed test images:  49%|████▉     | 3985/8100 [01:09<01:09, 59.56it/s]
Processed test images:  49%|████▉     | 3991/8100 [01:09<01:09, 59.51it/s]
Processed test images:  49%|████▉     | 3997/8100 [01:09<01:08, 59.51it/s]
Processed test images:  49%|████▉     | 4003/8100 [01:09<01:08, 59.56it/s]
Processed test images:  49%|████▉     | 4009/8100 [01:10<01:08, 59.40it/s]
Processed test images:  50%|████▉     | 4015/8100 [01:10<01:08, 59.50it/s]
Processed test images:  50%|████▉     | 4021/8100 [01:10<01:08, 59.25it/s]
Processed test images:  50%|████▉     | 4027/8100 [01:10<01:08, 59.11it/s]
Processed test images:  50%|████▉     | 4033/8100 [01:10<01:08, 58.96it/s]
Processed test images:  50%|████▉     | 4039/8100 [01:10<01:09, 58.53it/s]
Processed test images:  50%|████▉     | 4045/8100 [01:10<01:08, 58.81it/s]
Processed test images:  50%|█████     | 4051/8100 [01:10<01:08, 59.16it/s]
Processed test images:  50%|█████     | 4057/8100 [01:10<01:08, 59.15it/s]
Processed test images:  50%|█████     | 4063/8100 [01:11<01:08, 59.35it/s]
Processed test images:  50%|█████     | 4069/8100 [01:11<01:07, 59.41it/s]
Processed test images:  50%|█████     | 4075/8100 [01:11<01:07, 59.43it/s]
Processed test images:  50%|█████     | 4081/8100 [01:11<01:07, 59.56it/s]
Processed test images:  50%|█████     | 4087/8100 [01:11<01:07, 59.56it/s]
Processed test images:  51%|█████     | 4093/8100 [01:11<01:07, 59.53it/s]
Processed test images:  51%|█████     | 4099/8100 [01:11<01:07, 59.61it/s]
Processed test images:  51%|█████     | 4105/8100 [01:11<01:07, 59.48it/s]
Processed test images:  51%|█████     | 4111/8100 [01:11<01:06, 59.57it/s]
Processed test images:  51%|█████     | 4117/8100 [01:11<01:07, 59.15it/s]
Processed test images:  51%|█████     | 4123/8100 [01:12<01:07, 58.94it/s]
Processed test images:  51%|█████     | 4129/8100 [01:12<01:07, 58.80it/s]
Processed test images:  51%|█████     | 4135/8100 [01:12<01:07, 58.80it/s]
Processed test images:  51%|█████     | 4141/8100 [01:12<01:07, 58.94it/s]
Processed test images:  51%|█████     | 4147/8100 [01:12<01:06, 59.18it/s]
Processed test images:  51%|█████▏    | 4153/8100 [01:12<01:07, 58.84it/s]
Processed test images:  51%|█████▏    | 4159/8100 [01:12<01:07, 58.74it/s]
Processed test images:  51%|█████▏    | 4165/8100 [01:12<01:07, 58.71it/s]
Processed test images:  51%|█████▏    | 4171/8100 [01:12<01:06, 58.69it/s]
Processed test images:  52%|█████▏    | 4177/8100 [01:12<01:07, 58.15it/s]
Processed test images:  52%|█████▏    | 4183/8100 [01:13<01:07, 58.37it/s]
Processed test images:  52%|█████▏    | 4189/8100 [01:13<01:06, 58.54it/s]
Processed test images:  52%|█████▏    | 4195/8100 [01:13<01:06, 58.70it/s]
Processed test images:  52%|█████▏    | 4201/8100 [01:13<01:06, 58.69it/s]
Processed test images:  52%|█████▏    | 4207/8100 [01:13<01:06, 58.93it/s]
Processed test images:  52%|█████▏    | 4213/8100 [01:13<01:05, 59.07it/s]
Processed test images:  52%|█████▏    | 4219/8100 [01:13<01:06, 58.79it/s]
Processed test images:  52%|█████▏    | 4225/8100 [01:13<01:06, 58.51it/s]
Processed test images:  52%|█████▏    | 4231/8100 [01:13<01:06, 58.39it/s]
Processed test images:  52%|█████▏    | 4237/8100 [01:13<01:06, 58.49it/s]
Processed test images:  52%|█████▏    | 4243/8100 [01:14<01:05, 58.79it/s]
Processed test images:  52%|█████▏    | 4249/8100 [01:14<01:05, 58.86it/s]
Processed test images:  53%|█████▎    | 4255/8100 [01:14<01:05, 59.05it/s]
Processed test images:  53%|█████▎    | 4261/8100 [01:14<01:05, 59.06it/s]
Processed test images:  53%|█████▎    | 4267/8100 [01:14<01:04, 59.10it/s]
Processed test images:  53%|█████▎    | 4273/8100 [01:14<01:04, 59.19it/s]
Processed test images:  53%|█████▎    | 4279/8100 [01:14<01:04, 59.19it/s]
Processed test images:  53%|█████▎    | 4285/8100 [01:14<01:04, 59.18it/s]
Processed test images:  53%|█████▎    | 4291/8100 [01:14<01:04, 59.24it/s]
Processed test images:  53%|█████▎    | 4297/8100 [01:14<01:04, 59.07it/s]
Processed test images:  53%|█████▎    | 4303/8100 [01:15<01:04, 59.22it/s]
Processed test images:  53%|█████▎    | 4309/8100 [01:15<01:04, 59.20it/s]
Processed test images:  53%|█████▎    | 4315/8100 [01:15<01:03, 59.18it/s]
Processed test images:  53%|█████▎    | 4321/8100 [01:15<01:03, 59.18it/s]
Processed test images:  53%|█████▎    | 4327/8100 [01:15<01:03, 59.18it/s]
Processed test images:  53%|█████▎    | 4333/8100 [01:15<01:03, 59.24it/s]
Processed test images:  54%|█████▎    | 4339/8100 [01:15<01:03, 59.33it/s]
Processed test images:  54%|█████▎    | 4345/8100 [01:15<01:03, 59.11it/s]
Processed test images:  54%|█████▎    | 4351/8100 [01:15<01:03, 59.15it/s]
Processed test images:  54%|█████▍    | 4357/8100 [01:15<01:03, 59.19it/s]
Processed test images:  54%|█████▍    | 4363/8100 [01:16<01:03, 59.22it/s]
Processed test images:  54%|█████▍    | 4369/8100 [01:16<01:02, 59.24it/s]
Processed test images:  54%|█████▍    | 4375/8100 [01:16<01:03, 59.12it/s]
Processed test images:  54%|█████▍    | 4381/8100 [01:16<01:02, 59.14it/s]
Processed test images:  54%|█████▍    | 4387/8100 [01:16<01:02, 59.12it/s]
Processed test images:  54%|█████▍    | 4393/8100 [01:16<01:02, 58.98it/s]
Processed test images:  54%|█████▍    | 4399/8100 [01:16<01:02, 59.13it/s]
Processed test images:  54%|█████▍    | 4405/8100 [01:16<01:02, 59.20it/s]
Processed test images:  54%|█████▍    | 4411/8100 [01:16<01:02, 59.19it/s]
Processed test images:  55%|█████▍    | 4417/8100 [01:17<01:02, 59.28it/s]
Processed test images:  55%|█████▍    | 4423/8100 [01:17<01:02, 59.31it/s]
Processed test images:  55%|█████▍    | 4429/8100 [01:17<01:01, 59.27it/s]
Processed test images:  55%|█████▍    | 4435/8100 [01:17<01:01, 59.36it/s]
Processed test images:  55%|█████▍    | 4441/8100 [01:17<01:01, 59.18it/s]
Processed test images:  55%|█████▍    | 4447/8100 [01:17<01:01, 59.23it/s]
Processed test images:  55%|█████▍    | 4453/8100 [01:17<01:01, 59.17it/s]
Processed test images:  55%|█████▌    | 4459/8100 [01:17<01:01, 59.19it/s]
Processed test images:  55%|█████▌    | 4465/8100 [01:17<01:01, 59.23it/s]
Processed test images:  55%|█████▌    | 4471/8100 [01:17<01:01, 59.25it/s]
Processed test images:  55%|█████▌    | 4477/8100 [01:18<01:01, 59.16it/s]
Processed test images:  55%|█████▌    | 4483/8100 [01:18<01:01, 59.21it/s]
Processed test images:  55%|█████▌    | 4489/8100 [01:18<01:01, 59.09it/s]
Processed test images:  55%|█████▌    | 4495/8100 [01:18<01:00, 59.13it/s]
Processed test images:  56%|█████▌    | 4501/8100 [01:18<01:00, 59.12it/s]
Processed test images:  56%|█████▌    | 4507/8100 [01:18<01:00, 59.14it/s]
Processed test images:  56%|█████▌    | 4513/8100 [01:18<01:01, 58.18it/s]
Processed test images:  56%|█████▌    | 4519/8100 [01:18<01:01, 58.45it/s]
Processed test images:  56%|█████▌    | 4525/8100 [01:18<01:00, 58.70it/s]
Processed test images:  56%|█████▌    | 4531/8100 [01:18<01:00, 58.82it/s]
Processed test images:  56%|█████▌    | 4537/8100 [01:19<01:00, 58.83it/s]
Processed test images:  56%|█████▌    | 4543/8100 [01:19<01:00, 58.92it/s]
Processed test images:  56%|█████▌    | 4549/8100 [01:19<01:00, 58.94it/s]
Processed test images:  56%|█████▌    | 4555/8100 [01:19<01:00, 58.92it/s]
Processed test images:  56%|█████▋    | 4561/8100 [01:19<00:59, 59.00it/s]
Processed test images:  56%|█████▋    | 4567/8100 [01:19<00:59, 58.99it/s]
Processed test images:  56%|█████▋    | 4573/8100 [01:19<00:59, 59.00it/s]
Processed test images:  57%|█████▋    | 4579/8100 [01:19<00:59, 59.03it/s]
Processed test images:  57%|█████▋    | 4585/8100 [01:19<00:59, 58.96it/s]
Processed test images:  57%|█████▋    | 4591/8100 [01:19<00:59, 59.09it/s]
Processed test images:  57%|█████▋    | 4597/8100 [01:20<00:59, 59.14it/s]
Processed test images:  57%|█████▋    | 4603/8100 [01:20<00:59, 59.17it/s]
Processed test images:  57%|█████▋    | 4609/8100 [01:20<00:58, 59.33it/s]
Processed test images:  57%|█████▋    | 4615/8100 [01:20<00:58, 59.18it/s]
Processed test images:  57%|█████▋    | 4621/8100 [01:20<00:58, 59.18it/s]
Processed test images:  57%|█████▋    | 4627/8100 [01:20<00:58, 59.24it/s]
Processed test images:  57%|█████▋    | 4633/8100 [01:20<00:58, 59.10it/s]
Processed test images:  57%|█████▋    | 4639/8100 [01:20<00:58, 59.03it/s]
Processed test images:  57%|█████▋    | 4645/8100 [01:20<00:58, 59.04it/s]
Processed test images:  57%|█████▋    | 4651/8100 [01:20<00:58, 59.07it/s]
Processed test images:  57%|█████▋    | 4657/8100 [01:21<00:58, 59.11it/s]
Processed test images:  58%|█████▊    | 4663/8100 [01:21<00:58, 59.05it/s]
Processed test images:  58%|█████▊    | 4669/8100 [01:21<00:58, 59.12it/s]
Processed test images:  58%|█████▊    | 4675/8100 [01:21<00:57, 59.20it/s]
Processed test images:  58%|█████▊    | 4681/8100 [01:21<00:58, 58.79it/s]
Processed test images:  58%|█████▊    | 4687/8100 [01:21<00:58, 58.55it/s]
Processed test images:  58%|█████▊    | 4693/8100 [01:21<00:58, 58.70it/s]
Processed test images:  58%|█████▊    | 4699/8100 [01:21<00:58, 58.55it/s]
Processed test images:  58%|█████▊    | 4705/8100 [01:21<00:57, 58.68it/s]
Processed test images:  58%|█████▊    | 4711/8100 [01:21<00:57, 58.71it/s]
Processed test images:  58%|█████▊    | 4717/8100 [01:22<00:57, 58.76it/s]
Processed test images:  58%|█████▊    | 4723/8100 [01:22<00:57, 58.95it/s]
Processed test images:  58%|█████▊    | 4729/8100 [01:22<00:57, 58.92it/s]
Processed test images:  58%|█████▊    | 4735/8100 [01:22<00:57, 59.03it/s]
Processed test images:  59%|█████▊    | 4741/8100 [01:22<00:56, 59.06it/s]
Processed test images:  59%|█████▊    | 4747/8100 [01:22<00:56, 59.02it/s]
Processed test images:  59%|█████▊    | 4753/8100 [01:22<00:56, 59.08it/s]
Processed test images:  59%|█████▉    | 4759/8100 [01:22<00:56, 59.10it/s]
Processed test images:  59%|█████▉    | 4765/8100 [01:22<00:56, 59.07it/s]
Processed test images:  59%|█████▉    | 4771/8100 [01:23<00:56, 59.08it/s]
Processed test images:  59%|█████▉    | 4777/8100 [01:23<00:56, 58.95it/s]
Processed test images:  59%|█████▉    | 4783/8100 [01:23<00:56, 59.06it/s]
Processed test images:  59%|█████▉    | 4789/8100 [01:23<00:56, 59.09it/s]
Processed test images:  59%|█████▉    | 4795/8100 [01:23<00:55, 59.06it/s]
Processed test images:  59%|█████▉    | 4801/8100 [01:23<00:55, 59.14it/s]
Processed test images:  59%|█████▉    | 4807/8100 [01:23<00:55, 59.15it/s]
Processed test images:  59%|█████▉    | 4813/8100 [01:23<00:55, 59.07it/s]
Processed test images:  59%|█████▉    | 4819/8100 [01:23<00:55, 59.14it/s]
Processed test images:  60%|█████▉    | 4825/8100 [01:23<00:55, 59.05it/s]
Processed test images:  60%|█████▉    | 4831/8100 [01:24<00:55, 59.11it/s]
Processed test images:  60%|█████▉    | 4837/8100 [01:24<00:55, 59.05it/s]
Processed test images:  60%|█████▉    | 4843/8100 [01:24<00:55, 59.04it/s]
Processed test images:  60%|█████▉    | 4849/8100 [01:24<00:54, 59.17it/s]
Processed test images:  60%|█████▉    | 4855/8100 [01:24<00:54, 59.15it/s]
Processed test images:  60%|██████    | 4861/8100 [01:24<00:54, 59.14it/s]
Processed test images:  60%|██████    | 4867/8100 [01:24<00:54, 59.18it/s]
Processed test images:  60%|██████    | 4873/8100 [01:24<00:54, 59.03it/s]
Processed test images:  60%|██████    | 4879/8100 [01:24<00:54, 59.05it/s]
Processed test images:  60%|██████    | 4885/8100 [01:24<00:54, 59.06it/s]
Processed test images:  60%|██████    | 4891/8100 [01:25<00:54, 59.00it/s]
Processed test images:  60%|██████    | 4897/8100 [01:25<00:54, 59.01it/s]
Processed test images:  61%|██████    | 4903/8100 [01:25<00:54, 59.02it/s]
Processed test images:  61%|██████    | 4909/8100 [01:25<00:54, 59.05it/s]
Processed test images:  61%|██████    | 4915/8100 [01:25<00:54, 58.91it/s]
Processed test images:  61%|██████    | 4921/8100 [01:25<00:54, 58.54it/s]
Processed test images:  61%|██████    | 4927/8100 [01:25<00:54, 58.63it/s]
Processed test images:  61%|██████    | 4933/8100 [01:25<00:54, 58.38it/s]
Processed test images:  61%|██████    | 4939/8100 [01:25<00:54, 58.28it/s]
Processed test images:  61%|██████    | 4945/8100 [01:25<00:54, 58.40it/s]
Processed test images:  61%|██████    | 4951/8100 [01:26<00:54, 57.69it/s]
Processed test images:  61%|██████    | 4957/8100 [01:26<00:54, 57.88it/s]
Processed test images:  61%|██████▏   | 4963/8100 [01:26<00:53, 58.26it/s]
Processed test images:  61%|██████▏   | 4969/8100 [01:26<00:53, 58.43it/s]
Processed test images:  61%|██████▏   | 4975/8100 [01:26<00:53, 58.69it/s]
Processed test images:  61%|██████▏   | 4981/8100 [01:26<00:53, 58.80it/s]
Processed test images:  62%|██████▏   | 4987/8100 [01:26<00:52, 58.77it/s]
Processed test images:  62%|██████▏   | 4993/8100 [01:26<00:52, 58.75it/s]
Processed test images:  62%|██████▏   | 4999/8100 [01:26<00:52, 58.73it/s]
Processed test images:  62%|██████▏   | 5005/8100 [01:26<00:52, 58.79it/s]
Processed test images:  62%|██████▏   | 5011/8100 [01:27<00:52, 58.95it/s]
Processed test images:  62%|██████▏   | 5017/8100 [01:27<00:52, 58.91it/s]
Processed test images:  62%|██████▏   | 5023/8100 [01:27<00:52, 59.11it/s]
Processed test images:  62%|██████▏   | 5029/8100 [01:27<00:51, 59.13it/s]
Processed test images:  62%|██████▏   | 5035/8100 [01:27<00:51, 59.11it/s]
Processed test images:  62%|██████▏   | 5041/8100 [01:27<00:51, 59.21it/s]
Processed test images:  62%|██████▏   | 5047/8100 [01:27<00:51, 59.18it/s]
Processed test images:  62%|██████▏   | 5053/8100 [01:27<00:51, 59.16it/s]
Processed test images:  62%|██████▏   | 5059/8100 [01:27<00:51, 59.28it/s]
Processed test images:  63%|██████▎   | 5065/8100 [01:27<00:51, 59.18it/s]
Processed test images:  63%|██████▎   | 5071/8100 [01:28<00:51, 59.23it/s]
Processed test images:  63%|██████▎   | 5077/8100 [01:28<00:51, 59.11it/s]
Processed test images:  63%|██████▎   | 5083/8100 [01:28<00:51, 58.68it/s]
Processed test images:  63%|██████▎   | 5089/8100 [01:28<00:51, 58.59it/s]
Processed test images:  63%|██████▎   | 5095/8100 [01:28<00:51, 58.77it/s]
Processed test images:  63%|██████▎   | 5101/8100 [01:28<00:50, 58.80it/s]
Processed test images:  63%|██████▎   | 5107/8100 [01:28<00:50, 58.93it/s]
Processed test images:  63%|██████▎   | 5113/8100 [01:28<00:50, 58.88it/s]
Processed test images:  63%|██████▎   | 5119/8100 [01:28<00:50, 58.99it/s]
Processed test images:  63%|██████▎   | 5125/8100 [01:29<00:50, 58.98it/s]
Processed test images:  63%|██████▎   | 5131/8100 [01:29<00:50, 59.00it/s]
Processed test images:  63%|██████▎   | 5137/8100 [01:29<00:50, 59.06it/s]
Processed test images:  63%|██████▎   | 5143/8100 [01:29<00:50, 59.04it/s]
Processed test images:  64%|██████▎   | 5149/8100 [01:29<00:50, 59.02it/s]
Processed test images:  64%|██████▎   | 5155/8100 [01:29<00:49, 59.09it/s]
Processed test images:  64%|██████▎   | 5161/8100 [01:29<00:50, 58.75it/s]
Processed test images:  64%|██████▍   | 5167/8100 [01:29<00:49, 58.87it/s]
Processed test images:  64%|██████▍   | 5173/8100 [01:29<00:49, 58.90it/s]
Processed test images:  64%|██████▍   | 5179/8100 [01:29<00:49, 58.88it/s]
Processed test images:  64%|██████▍   | 5185/8100 [01:30<00:49, 59.02it/s]
Processed test images:  64%|██████▍   | 5191/8100 [01:30<00:49, 58.96it/s]
Processed test images:  64%|██████▍   | 5197/8100 [01:30<00:49, 58.95it/s]
Processed test images:  64%|██████▍   | 5203/8100 [01:30<00:49, 59.08it/s]
Processed test images:  64%|██████▍   | 5209/8100 [01:30<00:49, 58.95it/s]
Processed test images:  64%|██████▍   | 5215/8100 [01:30<00:48, 59.08it/s]
Processed test images:  64%|██████▍   | 5221/8100 [01:30<00:48, 59.03it/s]
Processed test images:  65%|██████▍   | 5227/8100 [01:30<00:48, 59.01it/s]
Processed test images:  65%|██████▍   | 5233/8100 [01:30<00:48, 59.09it/s]
Processed test images:  65%|██████▍   | 5239/8100 [01:30<00:48, 58.99it/s]
Processed test images:  65%|██████▍   | 5245/8100 [01:31<00:48, 58.98it/s]
Processed test images:  65%|██████▍   | 5251/8100 [01:31<00:48, 59.07it/s]
Processed test images:  65%|██████▍   | 5257/8100 [01:31<00:48, 58.96it/s]
Processed test images:  65%|██████▍   | 5263/8100 [01:31<00:48, 59.01it/s]
Processed test images:  65%|██████▌   | 5269/8100 [01:31<00:47, 59.01it/s]
Processed test images:  65%|██████▌   | 5275/8100 [01:31<00:47, 59.02it/s]
Processed test images:  65%|██████▌   | 5281/8100 [01:31<00:47, 59.06it/s]
Processed test images:  65%|██████▌   | 5287/8100 [01:31<00:47, 59.08it/s]
Processed test images:  65%|██████▌   | 5293/8100 [01:31<00:47, 59.04it/s]
Processed test images:  65%|██████▌   | 5299/8100 [01:31<00:47, 59.11it/s]
Processed test images:  65%|██████▌   | 5305/8100 [01:32<00:47, 58.94it/s]
Processed test images:  66%|██████▌   | 5311/8100 [01:32<00:47, 59.05it/s]
Processed test images:  66%|██████▌   | 5317/8100 [01:32<00:47, 59.08it/s]
Processed test images:  66%|██████▌   | 5323/8100 [01:32<00:47, 59.08it/s]
Processed test images:  66%|██████▌   | 5329/8100 [01:32<00:46, 59.15it/s]
Processed test images:  66%|██████▌   | 5335/8100 [01:32<00:46, 59.05it/s]
Processed test images:  66%|██████▌   | 5341/8100 [01:32<00:46, 58.92it/s]
Processed test images:  66%|██████▌   | 5347/8100 [01:32<00:46, 58.98it/s]
Processed test images:  66%|██████▌   | 5353/8100 [01:32<00:46, 58.84it/s]
Processed test images:  66%|██████▌   | 5359/8100 [01:32<00:46, 58.99it/s]
Processed test images:  66%|██████▌   | 5365/8100 [01:33<00:46, 58.49it/s]
Processed test images:  66%|██████▋   | 5371/8100 [01:33<00:46, 58.27it/s]
Processed test images:  66%|██████▋   | 5377/8100 [01:33<00:46, 58.67it/s]
Processed test images:  66%|██████▋   | 5383/8100 [01:33<00:46, 58.32it/s]
Processed test images:  67%|██████▋   | 5389/8100 [01:33<00:46, 58.65it/s]
Processed test images:  67%|██████▋   | 5395/8100 [01:33<00:45, 58.85it/s]
Processed test images:  67%|██████▋   | 5401/8100 [01:33<00:46, 58.44it/s]
Processed test images:  67%|██████▋   | 5407/8100 [01:33<00:45, 58.81it/s]
Processed test images:  67%|██████▋   | 5413/8100 [01:33<00:46, 58.20it/s]
Processed test images:  67%|██████▋   | 5419/8100 [01:34<00:46, 58.08it/s]
Processed test images:  67%|██████▋   | 5425/8100 [01:34<00:45, 58.46it/s]
Processed test images:  67%|██████▋   | 5431/8100 [01:34<00:45, 58.65it/s]
Processed test images:  67%|██████▋   | 5437/8100 [01:34<00:45, 58.93it/s]
Processed test images:  67%|██████▋   | 5443/8100 [01:34<00:44, 59.14it/s]
Processed test images:  67%|██████▋   | 5449/8100 [01:34<00:44, 59.14it/s]
Processed test images:  67%|██████▋   | 5455/8100 [01:34<00:44, 59.21it/s]
Processed test images:  67%|██████▋   | 5461/8100 [01:34<00:44, 59.23it/s]
