### Starting TaskPrologue of job 1726812 on tg090 at Thu Jul  2 05:22:59 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:22:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=28  rule=similarity  M=5  target=8  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:30:15,  1.11s/it]
Processed test images:   0%|          | 8/8100 [00:01<15:41,  8.60it/s]  
Processed test images:   0%|          | 15/8100 [00:01<08:02, 16.76it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:30, 24.45it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:22, 30.76it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:43, 36.14it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:20, 40.12it/s]
Processed test images:   1%|          | 46/8100 [00:01<03:01, 44.30it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:50, 47.24it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:37, 51.10it/s]
Processed test images:   1%|          | 66/8100 [00:02<02:28, 54.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:24, 55.47it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:25, 55.08it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:23, 55.90it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:21, 56.63it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:20, 57.17it/s]
Processed test images:   1%|▏         | 102/8100 [00:02<02:20, 56.98it/s]
Processed test images:   1%|▏         | 108/8100 [00:02<02:19, 57.32it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:19, 57.17it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:20, 56.69it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:16, 58.39it/s]
Processed test images:   2%|▏         | 139/8100 [00:03<02:17, 58.10it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:16, 58.17it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:19, 56.88it/s]
Processed test images:   2%|▏         | 157/8100 [00:03<02:18, 57.41it/s]
Processed test images:   2%|▏         | 164/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:17, 57.62it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:15, 58.64it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:15, 58.51it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:15, 58.58it/s]
Processed test images:  45%|████▍     | 3637/8100 [01:07<01:23, 53.45it/s]
Processed test images:  45%|████▍     | 3643/8100 [01:07<01:22, 54.12it/s]
Processed test images:  45%|████▌     | 3649/8100 [01:07<01:21, 54.55it/s]
Processed test images:  45%|████▌     | 3655/8100 [01:07<01:21, 54.88it/s]
Processed test images:  45%|████▌     | 3661/8100 [01:07<01:21, 54.70it/s]
Processed test images:  45%|████▌     | 3667/8100 [01:07<01:20, 54.92it/s]
Processed test images:  45%|████▌     | 3673/8100 [01:07<01:20, 55.21it/s]
Processed test images:  45%|████▌     | 3679/8100 [01:07<01:19, 55.29it/s]
Processed test images:  45%|████▌     | 3685/8100 [01:08<01:19, 55.43it/s]
Processed test images:  46%|████▌     | 3691/8100 [01:08<01:19, 55.53it/s]
Processed test images:  46%|████▌     | 3697/8100 [01:08<01:19, 55.52it/s]
Processed test images:  46%|████▌     | 3703/8100 [01:08<01:19, 55.50it/s]
Processed test images:  46%|████▌     | 3709/8100 [01:08<01:18, 55.61it/s]
Processed test images:  46%|████▌     | 3715/8100 [01:08<01:19, 55.42it/s]
Processed test images:  46%|████▌     | 3721/8100 [01:08<01:18, 55.58it/s]
Processed test images:  46%|████▌     | 3727/8100 [01:08<01:18, 55.63it/s]
Processed test images:  46%|████▌     | 3733/8100 [01:08<01:18, 55.53it/s]
Processed test images:  46%|████▌     | 3739/8100 [01:08<01:18, 55.65it/s]
Processed test images:  46%|████▌     | 3745/8100 [01:09<01:18, 55.35it/s]
Processed test images:  46%|████▋     | 3751/8100 [01:09<01:18, 55.41it/s]
Processed test images:  46%|████▋     | 3757/8100 [01:09<01:18, 55.55it/s]
Processed test images:  46%|████▋     | 3763/8100 [01:09<01:18, 55.49it/s]
Processed test images:  47%|████▋     | 3769/8100 [01:09<01:18, 55.48it/s]
Processed test images:  47%|████▋     | 3775/8100 [01:09<01:17, 55.52it/s]
Processed test images:  47%|████▋     | 3781/8100 [01:09<01:17, 55.54it/s]
Processed test images:  47%|████▋     | 3787/8100 [01:09<01:17, 55.48it/s]
Processed test images:  47%|████▋     | 3793/8100 [01:09<01:17, 55.52it/s]
Processed test images:  47%|████▋     | 3799/8100 [01:10<01:17, 55.60it/s]
Processed test images:  47%|████▋     | 3805/8100 [01:10<01:17, 55.46it/s]
Processed test images:  47%|████▋     | 3811/8100 [01:10<01:17, 55.65it/s]
Processed test images:  47%|████▋     | 3817/8100 [01:10<01:17, 55.56it/s]
Processed test images:  47%|████▋     | 3823/8100 [01:10<01:16, 55.57it/s]
Processed test images:  47%|████▋     | 3829/8100 [01:10<01:17, 55.44it/s]
Processed test images:  47%|████▋     | 3835/8100 [01:10<01:16, 55.56it/s]
Processed test images:  47%|████▋     | 3841/8100 [01:10<01:16, 55.65it/s]
Processed test images:  47%|████▋     | 3847/8100 [01:10<01:16, 55.72it/s]
Processed test images:  48%|████▊     | 3853/8100 [01:11<01:16, 55.62it/s]
Processed test images:  48%|████▊     | 3859/8100 [01:11<01:16, 55.61it/s]
Processed test images:  48%|████▊     | 3865/8100 [01:11<01:16, 55.63it/s]
Processed test images:  48%|████▊     | 3871/8100 [01:11<01:16, 55.49it/s]
Processed test images:  48%|████▊     | 3877/8100 [01:11<01:16, 55.41it/s]
Processed test images:  48%|████▊     | 3883/8100 [01:11<01:16, 55.45it/s]
Processed test images:  48%|████▊     | 3889/8100 [01:11<01:15, 55.47it/s]
Processed test images:  48%|████▊     | 3895/8100 [01:11<01:15, 55.48it/s]
Processed test images:  48%|████▊     | 3901/8100 [01:11<01:15, 55.61it/s]
Processed test images:  48%|████▊     | 3907/8100 [01:12<01:15, 55.54it/s]
Processed test images:  48%|████▊     | 3913/8100 [01:12<01:15, 55.29it/s]
Processed test images:  48%|████▊     | 3919/8100 [01:12<01:15, 55.30it/s]
Processed test images:  48%|████▊     | 3925/8100 [01:12<01:15, 55.52it/s]
Processed test images:  49%|████▊     | 3931/8100 [01:12<01:15, 55.33it/s]
Processed test images:  49%|████▊     | 3937/8100 [01:12<01:15, 55.36it/s]
Processed test images:  49%|████▊     | 3943/8100 [01:12<01:14, 55.50it/s]
Processed test images:  49%|████▉     | 3949/8100 [01:12<01:14, 55.49it/s]
Processed test images:  49%|████▉     | 3955/8100 [01:12<01:14, 55.65it/s]
Processed test images:  49%|████▉     | 3961/8100 [01:12<01:14, 55.69it/s]
Processed test images:  49%|████▉     | 3967/8100 [01:13<01:14, 55.60it/s]
Processed test images:  49%|████▉     | 3973/8100 [01:13<01:14, 55.59it/s]
Processed test images:  49%|████▉     | 3979/8100 [01:13<01:14, 55.50it/s]
Processed test images:  49%|████▉     | 3985/8100 [01:13<01:14, 55.38it/s]
Processed test images:  49%|████▉     | 3991/8100 [01:13<01:14, 55.40it/s]
Processed test images:  49%|████▉     | 3997/8100 [01:13<01:13, 55.45it/s]
Processed test images:  49%|████▉     | 4003/8100 [01:13<01:14, 55.22it/s]
Processed test images:  49%|████▉     | 4009/8100 [01:13<01:14, 55.23it/s]
Processed test images:  50%|████▉     | 4015/8100 [01:13<01:14, 55.13it/s]
Processed test images:  50%|████▉     | 4021/8100 [01:14<01:14, 55.09it/s]
Processed test images:  50%|████▉     | 4027/8100 [01:14<01:13, 55.12it/s]
Processed test images:  50%|████▉     | 4033/8100 [01:14<01:13, 55.01it/s]
Processed test images:  50%|████▉     | 4039/8100 [01:14<01:13, 55.06it/s]
Processed test images:  50%|████▉     | 4045/8100 [01:14<01:13, 55.13it/s]
Processed test images:  50%|█████     | 4051/8100 [01:14<01:13, 55.21it/s]
Processed test images:  50%|█████     | 4057/8100 [01:14<01:13, 55.30it/s]
Processed test images:  50%|█████     | 4063/8100 [01:14<01:12, 55.30it/s]
Processed test images:  50%|█████     | 4069/8100 [01:14<01:12, 55.31it/s]
Processed test images:  50%|█████     | 4075/8100 [01:15<01:12, 55.45it/s]
Processed test images:  50%|█████     | 4081/8100 [01:15<01:12, 55.28it/s]
Processed test images:  50%|█████     | 4087/8100 [01:15<01:12, 55.40it/s]
Processed test images:  51%|█████     | 4093/8100 [01:15<01:12, 55.46it/s]
Processed test images:  51%|█████     | 4099/8100 [01:15<01:12, 55.32it/s]
Processed test images:  51%|█████     | 4105/8100 [01:15<01:11, 55.51it/s]
Processed test images:  51%|█████     | 4111/8100 [01:15<01:11, 55.44it/s]
Processed test images:  51%|█████     | 4117/8100 [01:15<01:11, 55.44it/s]
Processed test images:  51%|█████     | 4123/8100 [01:15<01:11, 55.47it/s]
Processed test images:  51%|█████     | 4129/8100 [01:16<01:11, 55.36it/s]
Processed test images:  51%|█████     | 4135/8100 [01:16<01:11, 55.47it/s]
Processed test images:  51%|█████     | 4141/8100 [01:16<01:11, 55.55it/s]
Processed test images:  51%|█████     | 4147/8100 [01:16<01:11, 55.64it/s]
Processed test images:  51%|█████▏    | 4153/8100 [01:16<01:10, 55.83it/s]
Processed test images:  51%|█████▏    | 4159/8100 [01:16<01:10, 55.71it/s]
Processed test images:  51%|█████▏    | 4165/8100 [01:16<01:10, 55.64it/s]
Processed test images:  51%|█████▏    | 4171/8100 [01:16<01:10, 55.60it/s]
Processed test images:  52%|█████▏    | 4177/8100 [01:16<01:10, 55.65it/s]
Processed test images:  52%|█████▏    | 4183/8100 [01:16<01:10, 55.64it/s]
Processed test images:  52%|█████▏    | 4189/8100 [01:17<01:10, 55.62it/s]
Processed test images:  52%|█████▏    | 4195/8100 [01:17<01:10, 55.60it/s]
Processed test images:  52%|█████▏    | 4201/8100 [01:17<01:10, 55.42it/s]
Processed test images:  52%|█████▏    | 4207/8100 [01:17<01:10, 55.43it/s]
Processed test images:  52%|█████▏    | 4213/8100 [01:17<01:10, 55.42it/s]
Processed test images:  52%|█████▏    | 4219/8100 [01:17<01:09, 55.53it/s]
Processed test images:  52%|█████▏    | 4225/8100 [01:17<01:09, 55.40it/s]
Processed test images:  52%|█████▏    | 4231/8100 [01:17<01:09, 55.47it/s]
Processed test images:  52%|█████▏    | 4237/8100 [01:17<01:09, 55.41it/s]
Processed test images:  52%|█████▏    | 4243/8100 [01:18<01:09, 55.43it/s]
Processed test images:  52%|█████▏    | 4249/8100 [01:18<01:09, 55.47it/s]
Processed test images:  53%|█████▎    | 4255/8100 [01:18<01:09, 55.41it/s]
Processed test images:  53%|█████▎    | 4261/8100 [01:18<01:09, 55.38it/s]
Processed test images:  53%|█████▎    | 4267/8100 [01:18<01:09, 55.51it/s]
Processed test images:  53%|█████▎    | 4273/8100 [01:18<01:09, 55.40it/s]
Processed test images:  53%|█████▎    | 4279/8100 [01:18<01:08, 55.51it/s]
Processed test images:  53%|█████▎    | 4285/8100 [01:18<01:08, 55.47it/s]
Processed test images:  53%|█████▎    | 4291/8100 [01:18<01:08, 55.43it/s]
Processed test images:  53%|█████▎    | 4297/8100 [01:19<01:08, 55.55it/s]
Processed test images:  53%|█████▎    | 4303/8100 [01:19<01:08, 55.51it/s]
Processed test images:  53%|█████▎    | 4309/8100 [01:19<01:08, 55.48it/s]
Processed test images:  53%|█████▎    | 4315/8100 [01:19<01:08, 55.49it/s]
Processed test images:  53%|█████▎    | 4321/8100 [01:19<01:07, 55.66it/s]
Processed test images:  53%|█████▎    | 4327/8100 [01:19<01:07, 55.57it/s]
Processed test images:  53%|█████▎    | 4333/8100 [01:19<01:07, 55.60it/s]
Processed test images:  54%|█████▎    | 4339/8100 [01:19<01:07, 55.68it/s]
Processed test images:  54%|█████▎    | 4345/8100 [01:19<01:07, 55.75it/s]
Processed test images:  54%|█████▎    | 4351/8100 [01:20<01:07, 55.61it/s]
Processed test images:  54%|█████▍    | 4357/8100 [01:20<01:07, 55.73it/s]
Processed test images:  54%|█████▍    | 4363/8100 [01:20<01:07, 55.76it/s]
Processed test images:  54%|█████▍    | 4369/8100 [01:20<01:06, 55.86it/s]
Processed test images:  54%|█████▍    | 4375/8100 [01:20<01:06, 55.87it/s]
Processed test images:  54%|█████▍    | 4381/8100 [01:20<01:06, 55.88it/s]
Processed test images:  54%|█████▍    | 4387/8100 [01:20<01:06, 55.89it/s]
Processed test images:  54%|█████▍    | 4393/8100 [01:20<01:06, 55.66it/s]
Processed test images:  54%|█████▍    | 4399/8100 [01:20<01:06, 55.83it/s]
Processed test images:  54%|█████▍    | 4405/8100 [01:20<01:06, 55.85it/s]
Processed test images:  54%|█████▍    | 4411/8100 [01:21<01:06, 55.78it/s]
Processed test images:  55%|█████▍    | 4417/8100 [01:21<01:05, 55.89it/s]
Processed test images:  55%|█████▍    | 4423/8100 [01:21<01:05, 55.84it/s]
Processed test images:  55%|█████▍    | 4429/8100 [01:21<01:05, 55.90it/s]
Processed test images:  55%|█████▍    | 4435/8100 [01:21<01:05, 56.01it/s]
Processed test images:  55%|█████▍    | 4441/8100 [01:21<01:05, 55.86it/s]
Processed test images:  55%|█████▍    | 4447/8100 [01:21<01:05, 55.89it/s]
Processed test images:  55%|█████▍    | 4453/8100 [01:21<01:05, 55.81it/s]
Processed test images:  55%|█████▌    | 4459/8100 [01:21<01:05, 55.85it/s]
Processed test images:  55%|█████▌    | 4465/8100 [01:22<01:05, 55.83it/s]
Processed test images:  55%|█████▌    | 4471/8100 [01:22<01:05, 55.80it/s]
Processed test images:  55%|█████▌    | 4477/8100 [01:22<01:04, 55.87it/s]
Processed test images:  55%|█████▌    | 4483/8100 [01:22<01:05, 55.38it/s]
Processed test images:  55%|█████▌    | 4489/8100 [01:22<01:05, 55.50it/s]
Processed test images:  55%|█████▌    | 4495/8100 [01:22<01:04, 55.46it/s]
Processed test images:  56%|█████▌    | 4501/8100 [01:22<01:05, 55.36it/s]
Processed test images:  56%|█████▌    | 4507/8100 [01:22<01:05, 55.21it/s]
Processed test images:  56%|█████▌    | 4513/8100 [01:22<01:05, 55.01it/s]
Processed test images:  56%|█████▌    | 4519/8100 [01:23<01:05, 55.05it/s]
Processed test images:  56%|█████▌    | 4525/8100 [01:23<01:04, 55.21it/s]
Processed test images:  56%|█████▌    | 4531/8100 [01:23<01:04, 55.34it/s]
Processed test images:  56%|█████▌    | 4537/8100 [01:23<01:04, 55.48it/s]
Processed test images:  56%|█████▌    | 4543/8100 [01:23<01:04, 55.32it/s]
Processed test images:  56%|█████▌    | 4549/8100 [01:23<01:04, 55.43it/s]
Processed test images:  56%|█████▌    | 4555/8100 [01:23<01:04, 55.31it/s]
Processed test images:  56%|█████▋    | 4561/8100 [01:23<01:04, 54.88it/s]
Processed test images:  56%|█████▋    | 4567/8100 [01:23<01:04, 54.97it/s]
Processed test images:  56%|█████▋    | 4573/8100 [01:24<01:04, 55.08it/s]
Processed test images:  57%|█████▋    | 4579/8100 [01:24<01:03, 55.09it/s]
Processed test images:  57%|█████▋    | 4585/8100 [01:24<01:03, 55.24it/s]
Processed test images:  57%|█████▋    | 4591/8100 [01:24<01:03, 55.35it/s]
Processed test images:  57%|█████▋    | 4597/8100 [01:24<01:03, 55.30it/s]
Processed test images:  57%|█████▋    | 4603/8100 [01:24<01:03, 55.50it/s]
Processed test images:  57%|█████▋    | 4609/8100 [01:24<01:02, 55.54it/s]
Processed test images:  57%|█████▋    | 4615/8100 [01:24<01:02, 55.47it/s]
Processed test images:  57%|█████▋    | 4621/8100 [01:24<01:02, 55.64it/s]
Processed test images:  57%|█████▋    | 4627/8100 [01:24<01:02, 55.66it/s]
Processed test images:  57%|█████▋    | 4633/8100 [01:25<01:02, 55.68it/s]
Processed test images:  57%|█████▋    | 4639/8100 [01:25<01:02, 55.67it/s]
Processed test images:  57%|█████▋    | 4645/8100 [01:25<01:02, 55.61it/s]
Processed test images:  57%|█████▋    | 4651/8100 [01:25<01:01, 55.72it/s]
Processed test images:  57%|█████▋    | 4657/8100 [01:25<01:01, 55.74it/s]
Processed test images:  58%|█████▊    | 4663/8100 [01:25<01:01, 55.64it/s]
Processed test images:  58%|█████▊    | 4669/8100 [01:25<01:01, 55.72it/s]
Processed test images:  58%|█████▊    | 4675/8100 [01:25<01:01, 55.82it/s]
Processed test images:  58%|█████▊    | 4681/8100 [01:25<01:01, 55.73it/s]
Processed test images:  58%|█████▊    | 4687/8100 [01:26<01:01, 55.66it/s]
Processed test images:  58%|█████▊    | 4693/8100 [01:26<01:01, 55.70it/s]
Processed test images:  58%|█████▊    | 4699/8100 [01:26<01:01, 55.74it/s]
Processed test images:  58%|█████▊    | 4705/8100 [01:26<01:01, 55.50it/s]
Processed test images:  58%|█████▊    | 4711/8100 [01:26<01:01, 55.21it/s]
Processed test images:  58%|█████▊    | 4717/8100 [01:26<01:01, 55.11it/s]
Processed test images:  58%|█████▊    | 4723/8100 [01:26<01:01, 54.85it/s]
Processed test images:  58%|█████▊    | 4729/8100 [01:26<01:01, 55.09it/s]
Processed test images:  58%|█████▊    | 4735/8100 [01:26<01:01, 55.15it/s]
Processed test images:  59%|█████▊    | 4741/8100 [01:27<01:00, 55.29it/s]
Processed test images:  59%|█████▊    | 4747/8100 [01:27<01:00, 55.20it/s]
Processed test images:  59%|█████▊    | 4753/8100 [01:27<01:00, 54.93it/s]
Processed test images:  59%|█████▉    | 4759/8100 [01:27<01:00, 54.93it/s]
Processed test images:  59%|█████▉    | 4765/8100 [01:27<01:01, 54.26it/s]
Processed test images:  59%|█████▉    | 4771/8100 [01:27<01:01, 54.27it/s]
Processed test images:  59%|█████▉    | 4777/8100 [01:27<01:00, 54.63it/s]
Processed test images:  59%|█████▉    | 4783/8100 [01:27<01:00, 54.68it/s]
Processed test images:  59%|█████▉    | 4789/8100 [01:27<01:00, 54.78it/s]
Processed test images:  59%|█████▉    | 4795/8100 [01:28<01:00, 54.81it/s]
Processed test images:  59%|█████▉    | 4801/8100 [01:28<01:00, 54.68it/s]
Processed test images:  59%|█████▉    | 4807/8100 [01:28<00:59, 54.99it/s]
Processed test images:  59%|█████▉    | 4813/8100 [01:28<00:59, 55.18it/s]
Processed test images:  59%|█████▉    | 4819/8100 [01:28<00:59, 55.40it/s]
Processed test images:  60%|█████▉    | 4825/8100 [01:28<00:59, 55.43it/s]
Processed test images:  60%|█████▉    | 4831/8100 [01:28<00:58, 55.45it/s]
Processed test images:  60%|█████▉    | 4837/8100 [01:28<00:58, 55.54it/s]
Processed test images:  60%|█████▉    | 4843/8100 [01:28<00:58, 55.53it/s]
Processed test images:  60%|█████▉    | 4849/8100 [01:29<00:58, 55.52it/s]
Processed test images:  60%|█████▉    | 4855/8100 [01:29<00:58, 55.18it/s]
Processed test images:  60%|██████    | 4861/8100 [01:29<00:58, 55.22it/s]
Processed test images:  60%|██████    | 4867/8100 [01:29<00:58, 55.28it/s]
Processed test images:  60%|██████    | 4873/8100 [01:29<00:58, 55.03it/s]
Processed test images:  60%|██████    | 4879/8100 [01:29<00:58, 54.94it/s]
Processed test images:  60%|██████    | 4885/8100 [01:29<00:58, 55.00it/s]
Processed test images:  60%|██████    | 4891/8100 [01:29<00:58, 54.88it/s]
Processed test images:  60%|██████    | 4897/8100 [01:29<00:58, 54.84it/s]
Processed test images:  61%|██████    | 4903/8100 [01:29<00:58, 54.77it/s]
Processed test images:  61%|██████    | 4909/8100 [01:30<00:58, 54.81it/s]
Processed test images:  61%|██████    | 4915/8100 [01:30<00:57, 54.92it/s]
Processed test images:  61%|██████    | 4921/8100 [01:30<00:58, 54.75it/s]
Processed test images:  61%|██████    | 4927/8100 [01:30<00:57, 54.72it/s]
Processed test images:  61%|██████    | 4933/8100 [01:30<00:57, 55.00it/s]
Processed test images:  61%|██████    | 4939/8100 [01:30<00:57, 54.78it/s]
Processed test images:  61%|██████    | 4945/8100 [01:30<00:57, 54.82it/s]
Processed test images:  61%|██████    | 4951/8100 [01:30<00:57, 54.78it/s]
Processed test images:  61%|██████    | 4957/8100 [01:30<00:57, 55.05it/s]
Processed test images:  61%|██████▏   | 4963/8100 [01:31<00:56, 55.25it/s]
Processed test images:  61%|██████▏   | 4969/8100 [01:31<00:56, 55.18it/s]
Processed test images:  61%|██████▏   | 4975/8100 [01:31<00:56, 55.39it/s]
Processed test images:  61%|██████▏   | 4981/8100 [01:31<00:56, 55.55it/s]
Processed test images:  62%|██████▏   | 4987/8100 [01:31<00:56, 55.43it/s]
Processed test images:  62%|██████▏   | 4993/8100 [01:31<00:55, 55.48it/s]
Processed test images:  62%|██████▏   | 4999/8100 [01:31<00:55, 55.47it/s]
Processed test images:  62%|██████▏   | 5005/8100 [01:31<00:56, 55.23it/s]
Processed test images:  62%|██████▏   | 5011/8100 [01:31<00:55, 55.30it/s]
Processed test images:  62%|██████▏   | 5017/8100 [01:32<00:55, 55.27it/s]
Processed test images:  62%|██████▏   | 5023/8100 [01:32<00:55, 55.30it/s]
Processed test images:  62%|██████▏   | 5029/8100 [01:32<00:55, 55.47it/s]
Processed test images:  62%|██████▏   | 5035/8100 [01:32<00:55, 55.36it/s]
Processed test images:  62%|██████▏   | 5041/8100 [01:32<00:55, 55.60it/s]
Processed test images:  62%|██████▏   | 5047/8100 [01:32<00:55, 55.46it/s]
Processed test images:  62%|██████▏   | 5053/8100 [01:32<00:55, 55.09it/s]
Processed test images:  62%|██████▏   | 5059/8100 [01:32<00:55, 55.13it/s]
Processed test images:  63%|██████▎   | 5065/8100 [01:32<00:55, 54.89it/s]
Processed test images:  63%|██████▎   | 5071/8100 [01:33<00:55, 54.97it/s]
Processed test images:  63%|██████▎   | 5077/8100 [01:33<00:54, 55.25it/s]
Processed test images:  63%|██████▎   | 5083/8100 [01:33<00:54, 55.33it/s]
Processed test images:  63%|██████▎   | 5089/8100 [01:33<00:54, 55.60it/s]
Processed test images:  63%|██████▎   | 5095/8100 [01:33<00:54, 55.61it/s]
Processed test images:  63%|██████▎   | 5101/8100 [01:33<00:53, 55.65it/s]
Processed test images:  63%|██████▎   | 5107/8100 [01:33<00:53, 55.73it/s]
Processed test images:  63%|██████▎   | 5113/8100 [01:33<00:53, 55.59it/s]
Processed test images:  63%|██████▎   | 5119/8100 [01:33<00:53, 55.46it/s]
Processed test images:  63%|██████▎   | 5125/8100 [01:34<00:54, 54.87it/s]
Processed test images:  63%|██████▎   | 5131/8100 [01:34<00:54, 54.61it/s]
Processed test images:  63%|██████▎   | 5137/8100 [01:34<00:54, 54.71it/s]
Processed test images:  63%|██████▎   | 5143/8100 [01:34<00:54, 54.71it/s]
Processed test images:  64%|██████▎   | 5149/8100 [01:34<00:53, 54.98it/s]
Processed test images:  64%|██████▎   | 5155/8100 [01:34<00:53, 54.65it/s]
Processed test images:  64%|██████▎   | 5161/8100 [01:34<00:53, 54.78it/s]
Processed test images:  64%|██████▍   | 5167/8100 [01:34<00:53, 54.83it/s]
Processed test images:  64%|██████▍   | 5173/8100 [01:34<00:53, 54.75it/s]
Processed test images:  64%|██████▍   | 5179/8100 [01:34<00:53, 54.81it/s]
Processed test images:  64%|██████▍   | 5185/8100 [01:35<00:53, 54.70it/s]
Processed test images:  64%|██████▍   | 5191/8100 [01:35<00:53, 54.50it/s]
Processed test images:  64%|██████▍   | 5197/8100 [01:35<00:53, 54.63it/s]
Processed test images:  64%|██████▍   | 5203/8100 [01:35<00:53, 54.64it/s]
Processed test images:  64%|██████▍   | 5209/8100 [01:35<00:52, 54.84it/s]
Processed test images:  64%|██████▍   | 5215/8100 [01:35<00:52, 54.99it/s]
Processed test images:  64%|██████▍   | 5221/8100 [01:35<00:52, 54.90it/s]
Processed test images:  65%|██████▍   | 5227/8100 [01:35<00:52, 55.07it/s]
Processed test images:  65%|██████▍   | 5233/8100 [01:35<00:52, 54.91it/s]
Processed test images:  65%|██████▍   | 5239/8100 [01:36<00:52, 54.68it/s]
Processed test images:  65%|██████▍   | 5245/8100 [01:36<00:51, 54.97it/s]
Processed test images:  65%|██████▍   | 5251/8100 [01:36<00:51, 54.89it/s]
Processed test images:  65%|██████▍   | 5257/8100 [01:36<00:51, 54.85it/s]
Processed test images:  65%|██████▍   | 5263/8100 [01:36<00:51, 54.93it/s]
Processed test images:  65%|██████▌   | 5269/8100 [01:36<00:51, 54.87it/s]
Processed test images:  65%|██████▌   | 5275/8100 [01:36<00:51, 55.00it/s]
Processed test images:  65%|██████▌   | 5281/8100 [01:36<00:51, 55.13it/s]
Processed test images:  65%|██████▌   | 5287/8100 [01:36<00:50, 55.39it/s]
Processed test images:  65%|██████▌   | 5293/8100 [01:37<00:50, 55.53it/s]
Processed test images:  65%|██████▌   | 5299/8100 [01:37<00:50, 55.61it/s]
Processed test images:  65%|██████▌   | 5305/8100 [01:37<00:50, 55.65it/s]
Processed test images:  66%|██████▌   | 5311/8100 [01:37<00:50, 55.36it/s]
Processed test images:  66%|██████▌   | 5317/8100 [01:37<00:50, 55.24it/s]
Processed test images:  66%|██████▌   | 5323/8100 [01:37<00:50, 55.23it/s]
Processed test images:  66%|██████▌   | 5329/8100 [01:37<00:50, 55.13it/s]
Processed test images:  66%|██████▌   | 5335/8100 [01:37<00:50, 55.27it/s]
Processed test images:  66%|██████▌   | 5341/8100 [01:37<00:49, 55.23it/s]
Processed test images:  66%|██████▌   | 5347/8100 [01:38<00:49, 55.19it/s]
Processed test images:  66%|██████▌   | 5353/8100 [01:38<00:49, 55.25it/s]
Processed test images:  66%|██████▌   | 5359/8100 [01:38<00:49, 55.35it/s]
Processed test images:  66%|██████▌   | 5365/8100 [01:38<00:49, 55.17it/s]
Processed test images:  66%|██████▋   | 5371/8100 [01:38<00:49, 55.21it/s]
Processed test images:  66%|██████▋   | 5377/8100 [01:38<00:49, 55.29it/s]
Processed test images:  66%|██████▋   | 5383/8100 [01:38<00:49, 55.35it/s]
Processed test images:  67%|██████▋   | 5389/8100 [01:38<00:48, 55.42it/s]
Processed test images:  67%|██████▋   | 5395/8100 [01:38<00:48, 55.27it/s]
Processed test images:  67%|██████▋   | 5401/8100 [01:39<00:48, 55.16it/s]
Processed test images:  67%|██████▋   | 5407/8100 [01:39<00:48, 55.12it/s]
Processed test images:  67%|██████▋   | 5413/8100 [01:39<00:48, 55.12it/s]
Processed test images:  67%|██████▋   | 5419/8100 [01:39<00:48, 54.94it/s]
Processed test images:  67%|██████▋   | 5425/8100 [01:39<00:48, 55.21it/s]
Processed test images:  67%|██████▋   | 5431/8100 [01:39<00:48, 55.35it/s]
