### Starting TaskPrologue of job 1726633 on tg092 at Thu Jul  2 04:28:10 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:28:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=4  rule=fifo  M=5  target=4  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:29:05,  1.55s/it]
Processed test images:   0%|          | 8/8100 [00:01<21:02,  6.41it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:23, 12.97it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:41, 20.13it/s]
Processed test images:   0%|          | 29/8100 [00:02<04:54, 27.42it/s]
Processed test images:   0%|          | 36/8100 [00:02<03:57, 34.01it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:21, 39.97it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:58, 45.10it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:42, 49.44it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:31, 52.90it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:25, 55.29it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:21, 56.54it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:23, 55.69it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:18, 57.72it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:14, 59.31it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:12, 60.36it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:10, 61.16it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:09, 61.74it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:09, 61.63it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:09, 61.38it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:10, 61.13it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:10, 60.81it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:10, 60.72it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:11, 60.53it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:10, 60.83it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:09, 60.98it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:09, 60.93it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:10, 60.81it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:10, 60.61it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:11, 60.25it/s]
Processed test images:   3%|▎         | 211/8100 [00:04<02:11, 60.08it/s]
Processed test images:  45%|████▌     | 3665/8100 [01:06<01:19, 55.80it/s]
Processed test images:  45%|████▌     | 3671/8100 [01:06<01:19, 55.77it/s]
Processed test images:  45%|████▌     | 3677/8100 [01:06<01:19, 55.69it/s]
Processed test images:  45%|████▌     | 3683/8100 [01:06<01:19, 55.72it/s]
Processed test images:  46%|████▌     | 3689/8100 [01:06<01:19, 55.75it/s]
Processed test images:  46%|████▌     | 3695/8100 [01:06<01:18, 55.87it/s]
Processed test images:  46%|████▌     | 3701/8100 [01:06<01:18, 56.12it/s]
Processed test images:  46%|████▌     | 3707/8100 [01:07<01:17, 56.38it/s]
Processed test images:  46%|████▌     | 3713/8100 [01:07<01:17, 56.41it/s]
Processed test images:  46%|████▌     | 3719/8100 [01:07<01:17, 56.47it/s]
Processed test images:  46%|████▌     | 3725/8100 [01:07<01:17, 56.49it/s]
Processed test images:  46%|████▌     | 3731/8100 [01:07<01:17, 56.59it/s]
Processed test images:  46%|████▌     | 3737/8100 [01:07<01:17, 56.62it/s]
Processed test images:  46%|████▌     | 3743/8100 [01:07<01:16, 56.64it/s]
Processed test images:  46%|████▋     | 3749/8100 [01:07<01:17, 56.49it/s]
Processed test images:  46%|████▋     | 3755/8100 [01:07<01:17, 56.22it/s]
Processed test images:  46%|████▋     | 3761/8100 [01:08<01:17, 56.23it/s]
Processed test images:  47%|████▋     | 3767/8100 [01:08<01:16, 56.36it/s]
Processed test images:  47%|████▋     | 3773/8100 [01:08<01:16, 56.47it/s]
Processed test images:  47%|████▋     | 3779/8100 [01:08<01:16, 56.59it/s]
Processed test images:  47%|████▋     | 3785/8100 [01:08<01:16, 56.62it/s]
Processed test images:  47%|████▋     | 3791/8100 [01:08<01:16, 56.60it/s]
Processed test images:  47%|████▋     | 3797/8100 [01:08<01:15, 56.63it/s]
Processed test images:  47%|████▋     | 3803/8100 [01:08<01:15, 56.68it/s]
Processed test images:  47%|████▋     | 3809/8100 [01:08<01:16, 56.04it/s]
Processed test images:  47%|████▋     | 3815/8100 [01:08<01:16, 56.15it/s]
Processed test images:  47%|████▋     | 3821/8100 [01:09<01:15, 56.30it/s]
Processed test images:  47%|████▋     | 3827/8100 [01:09<01:15, 56.40it/s]
Processed test images:  47%|████▋     | 3833/8100 [01:09<01:15, 56.51it/s]
Processed test images:  47%|████▋     | 3839/8100 [01:09<01:15, 56.53it/s]
Processed test images:  47%|████▋     | 3845/8100 [01:09<01:15, 56.63it/s]
Processed test images:  48%|████▊     | 3851/8100 [01:09<01:14, 56.77it/s]
Processed test images:  48%|████▊     | 3857/8100 [01:09<01:14, 56.67it/s]
Processed test images:  48%|████▊     | 3863/8100 [01:09<01:14, 56.64it/s]
Processed test images:  48%|████▊     | 3869/8100 [01:09<01:14, 56.63it/s]
Processed test images:  48%|████▊     | 3875/8100 [01:10<01:14, 56.37it/s]
Processed test images:  48%|████▊     | 3881/8100 [01:10<01:14, 56.34it/s]
Processed test images:  48%|████▊     | 3887/8100 [01:10<01:14, 56.36it/s]
Processed test images:  48%|████▊     | 3893/8100 [01:10<01:14, 56.46it/s]
Processed test images:  48%|████▊     | 3899/8100 [01:10<01:14, 56.57it/s]
Processed test images:  48%|████▊     | 3905/8100 [01:10<01:14, 56.62it/s]
Processed test images:  48%|████▊     | 3911/8100 [01:10<01:14, 56.58it/s]
Processed test images:  48%|████▊     | 3917/8100 [01:10<01:14, 56.50it/s]
Processed test images:  48%|████▊     | 3923/8100 [01:10<01:13, 56.59it/s]
Processed test images:  49%|████▊     | 3929/8100 [01:10<01:13, 56.57it/s]
Processed test images:  49%|████▊     | 3935/8100 [01:11<01:13, 56.60it/s]
Processed test images:  49%|████▊     | 3941/8100 [01:11<01:13, 56.54it/s]
Processed test images:  49%|████▊     | 3947/8100 [01:11<01:13, 56.64it/s]
Processed test images:  49%|████▉     | 3953/8100 [01:11<01:13, 56.65it/s]
Processed test images:  49%|████▉     | 3959/8100 [01:11<01:13, 56.65it/s]
Processed test images:  49%|████▉     | 3965/8100 [01:11<01:12, 56.65it/s]
Processed test images:  49%|████▉     | 3971/8100 [01:11<01:12, 56.64it/s]
Processed test images:  49%|████▉     | 3977/8100 [01:11<01:12, 56.61it/s]
Processed test images:  49%|████▉     | 3983/8100 [01:11<01:12, 56.47it/s]
Processed test images:  49%|████▉     | 3989/8100 [01:12<01:13, 56.14it/s]
Processed test images:  49%|████▉     | 3995/8100 [01:12<01:13, 56.09it/s]
Processed test images:  49%|████▉     | 4001/8100 [01:12<01:13, 55.83it/s]
Processed test images:  49%|████▉     | 4007/8100 [01:12<01:13, 55.74it/s]
Processed test images:  50%|████▉     | 4013/8100 [01:12<01:13, 55.87it/s]
Processed test images:  50%|████▉     | 4019/8100 [01:12<01:12, 56.01it/s]
Processed test images:  50%|████▉     | 4025/8100 [01:12<01:12, 55.97it/s]
Processed test images:  50%|████▉     | 4031/8100 [01:12<01:12, 55.95it/s]
Processed test images:  50%|████▉     | 4037/8100 [01:12<01:12, 55.94it/s]
Processed test images:  50%|████▉     | 4043/8100 [01:13<01:12, 55.99it/s]
Processed test images:  50%|████▉     | 4049/8100 [01:13<01:12, 55.80it/s]
Processed test images:  50%|█████     | 4055/8100 [01:13<01:12, 55.63it/s]
Processed test images:  50%|█████     | 4061/8100 [01:13<01:12, 55.79it/s]
Processed test images:  50%|█████     | 4067/8100 [01:13<01:12, 55.99it/s]
Processed test images:  50%|█████     | 4073/8100 [01:13<01:11, 56.04it/s]
Processed test images:  50%|█████     | 4079/8100 [01:13<01:11, 56.04it/s]
Processed test images:  50%|█████     | 4085/8100 [01:13<01:11, 56.10it/s]
Processed test images:  51%|█████     | 4091/8100 [01:13<01:11, 56.28it/s]
Processed test images:  51%|█████     | 4097/8100 [01:13<01:11, 56.21it/s]
Processed test images:  51%|█████     | 4103/8100 [01:14<01:11, 56.14it/s]
Processed test images:  51%|█████     | 4109/8100 [01:14<01:11, 56.15it/s]
Processed test images:  51%|█████     | 4115/8100 [01:14<01:11, 56.12it/s]
Processed test images:  51%|█████     | 4121/8100 [01:14<01:10, 56.11it/s]
Processed test images:  51%|█████     | 4127/8100 [01:14<01:10, 56.09it/s]
Processed test images:  51%|█████     | 4133/8100 [01:14<01:10, 56.00it/s]
Processed test images:  51%|█████     | 4139/8100 [01:14<01:10, 55.85it/s]
Processed test images:  51%|█████     | 4145/8100 [01:14<01:11, 55.64it/s]
Processed test images:  51%|█████     | 4151/8100 [01:14<01:11, 55.55it/s]
Processed test images:  51%|█████▏    | 4157/8100 [01:15<01:11, 55.44it/s]
Processed test images:  51%|█████▏    | 4163/8100 [01:15<01:10, 55.69it/s]
Processed test images:  51%|█████▏    | 4169/8100 [01:15<01:10, 55.73it/s]
Processed test images:  52%|█████▏    | 4175/8100 [01:15<01:10, 55.88it/s]
Processed test images:  52%|█████▏    | 4181/8100 [01:15<01:09, 56.07it/s]
Processed test images:  52%|█████▏    | 4187/8100 [01:15<01:09, 56.22it/s]
Processed test images:  52%|█████▏    | 4193/8100 [01:15<01:09, 56.25it/s]
Processed test images:  52%|█████▏    | 4199/8100 [01:15<01:09, 56.31it/s]
Processed test images:  52%|█████▏    | 4205/8100 [01:15<01:09, 56.35it/s]
Processed test images:  52%|█████▏    | 4211/8100 [01:16<01:08, 56.49it/s]
Processed test images:  52%|█████▏    | 4217/8100 [01:16<01:08, 56.46it/s]
Processed test images:  52%|█████▏    | 4223/8100 [01:16<01:08, 56.40it/s]
Processed test images:  52%|█████▏    | 4229/8100 [01:16<01:08, 56.43it/s]
Processed test images:  52%|█████▏    | 4235/8100 [01:16<01:08, 56.52it/s]
Processed test images:  52%|█████▏    | 4241/8100 [01:16<01:08, 56.50it/s]
Processed test images:  52%|█████▏    | 4247/8100 [01:16<01:08, 56.50it/s]
Processed test images:  53%|█████▎    | 4253/8100 [01:16<01:08, 56.47it/s]
Processed test images:  53%|█████▎    | 4259/8100 [01:16<01:08, 56.45it/s]
Processed test images:  53%|█████▎    | 4265/8100 [01:16<01:07, 56.45it/s]
Processed test images:  53%|█████▎    | 4271/8100 [01:17<01:07, 56.48it/s]
Processed test images:  53%|█████▎    | 4277/8100 [01:17<01:07, 56.56it/s]
Processed test images:  53%|█████▎    | 4283/8100 [01:17<01:07, 56.61it/s]
Processed test images:  53%|█████▎    | 4289/8100 [01:17<01:07, 56.59it/s]
Processed test images:  53%|█████▎    | 4295/8100 [01:17<01:07, 56.54it/s]
Processed test images:  53%|█████▎    | 4301/8100 [01:17<01:07, 56.47it/s]
Processed test images:  53%|█████▎    | 4307/8100 [01:17<01:07, 56.47it/s]
Processed test images:  53%|█████▎    | 4313/8100 [01:17<01:07, 56.43it/s]
Processed test images:  53%|█████▎    | 4319/8100 [01:17<01:07, 56.41it/s]
Processed test images:  53%|█████▎    | 4325/8100 [01:18<01:06, 56.41it/s]
Processed test images:  53%|█████▎    | 4331/8100 [01:18<01:06, 56.42it/s]
Processed test images:  54%|█████▎    | 4337/8100 [01:18<01:06, 56.20it/s]
Processed test images:  54%|█████▎    | 4343/8100 [01:18<01:06, 56.27it/s]
Processed test images:  54%|█████▎    | 4349/8100 [01:18<01:07, 55.98it/s]
Processed test images:  54%|█████▍    | 4355/8100 [01:18<01:06, 55.92it/s]
Processed test images:  54%|█████▍    | 4361/8100 [01:18<01:06, 55.83it/s]
Processed test images:  54%|█████▍    | 4367/8100 [01:18<01:07, 55.67it/s]
Processed test images:  54%|█████▍    | 4373/8100 [01:18<01:07, 55.54it/s]
Processed test images:  54%|█████▍    | 4379/8100 [01:19<01:06, 55.61it/s]
Processed test images:  54%|█████▍    | 4385/8100 [01:19<01:06, 55.49it/s]
Processed test images:  54%|█████▍    | 4391/8100 [01:19<01:06, 55.52it/s]
Processed test images:  54%|█████▍    | 4397/8100 [01:19<01:06, 55.47it/s]
Processed test images:  54%|█████▍    | 4403/8100 [01:19<01:06, 55.48it/s]
Processed test images:  54%|█████▍    | 4409/8100 [01:19<01:06, 55.51it/s]
Processed test images:  55%|█████▍    | 4415/8100 [01:19<01:06, 55.50it/s]
Processed test images:  55%|█████▍    | 4421/8100 [01:19<01:06, 55.51it/s]
Processed test images:  55%|█████▍    | 4427/8100 [01:19<01:05, 55.84it/s]
Processed test images:  55%|█████▍    | 4433/8100 [01:19<01:05, 56.02it/s]
Processed test images:  55%|█████▍    | 4439/8100 [01:20<01:05, 56.12it/s]
Processed test images:  55%|█████▍    | 4445/8100 [01:20<01:04, 56.27it/s]
Processed test images:  55%|█████▍    | 4451/8100 [01:20<01:04, 56.30it/s]
Processed test images:  55%|█████▌    | 4457/8100 [01:20<01:04, 56.09it/s]
Processed test images:  55%|█████▌    | 4463/8100 [01:20<01:05, 55.89it/s]
Processed test images:  55%|█████▌    | 4469/8100 [01:20<01:05, 55.83it/s]
Processed test images:  55%|█████▌    | 4475/8100 [01:20<01:04, 55.83it/s]
Processed test images:  55%|█████▌    | 4481/8100 [01:20<01:04, 55.74it/s]
Processed test images:  55%|█████▌    | 4487/8100 [01:20<01:04, 55.76it/s]
Processed test images:  55%|█████▌    | 4493/8100 [01:21<01:04, 55.95it/s]
Processed test images:  56%|█████▌    | 4499/8100 [01:21<01:04, 56.14it/s]
Processed test images:  56%|█████▌    | 4505/8100 [01:21<01:03, 56.23it/s]
Processed test images:  56%|█████▌    | 4511/8100 [01:21<01:03, 56.31it/s]
Processed test images:  56%|█████▌    | 4517/8100 [01:21<01:03, 56.30it/s]
Processed test images:  56%|█████▌    | 4523/8100 [01:21<01:03, 56.48it/s]
Processed test images:  56%|█████▌    | 4529/8100 [01:21<01:03, 56.54it/s]
Processed test images:  56%|█████▌    | 4535/8100 [01:21<01:03, 56.56it/s]
Processed test images:  56%|█████▌    | 4541/8100 [01:21<01:03, 56.16it/s]
Processed test images:  56%|█████▌    | 4547/8100 [01:22<01:03, 55.88it/s]
Processed test images:  56%|█████▌    | 4553/8100 [01:22<01:03, 55.80it/s]
Processed test images:  56%|█████▋    | 4559/8100 [01:22<01:03, 55.68it/s]
Processed test images:  56%|█████▋    | 4565/8100 [01:22<01:03, 55.65it/s]
Processed test images:  56%|█████▋    | 4571/8100 [01:22<01:03, 55.66it/s]
Processed test images:  57%|█████▋    | 4577/8100 [01:22<01:03, 55.49it/s]
Processed test images:  57%|█████▋    | 4583/8100 [01:22<01:03, 55.43it/s]
Processed test images:  57%|█████▋    | 4589/8100 [01:22<01:03, 55.38it/s]
Processed test images:  57%|█████▋    | 4595/8100 [01:22<01:03, 55.18it/s]
Processed test images:  57%|█████▋    | 4601/8100 [01:22<01:03, 55.30it/s]
Processed test images:  57%|█████▋    | 4607/8100 [01:23<01:03, 55.22it/s]
Processed test images:  57%|█████▋    | 4613/8100 [01:23<01:02, 55.67it/s]
Processed test images:  57%|█████▋    | 4619/8100 [01:23<01:02, 56.03it/s]
Processed test images:  57%|█████▋    | 4625/8100 [01:23<01:01, 56.24it/s]
Processed test images:  57%|█████▋    | 4631/8100 [01:23<01:01, 56.07it/s]
Processed test images:  57%|█████▋    | 4637/8100 [01:23<01:01, 56.23it/s]
Processed test images:  57%|█████▋    | 4643/8100 [01:23<01:01, 56.38it/s]
Processed test images:  57%|█████▋    | 4649/8100 [01:23<01:01, 56.31it/s]
Processed test images:  57%|█████▋    | 4655/8100 [01:23<01:01, 56.00it/s]
Processed test images:  58%|█████▊    | 4661/8100 [01:24<01:01, 55.95it/s]
Processed test images:  58%|█████▊    | 4667/8100 [01:24<01:01, 55.91it/s]
Processed test images:  58%|█████▊    | 4673/8100 [01:24<01:01, 55.83it/s]
Processed test images:  58%|█████▊    | 4679/8100 [01:24<01:01, 55.70it/s]
Processed test images:  58%|█████▊    | 4685/8100 [01:24<01:01, 55.51it/s]
Processed test images:  58%|█████▊    | 4691/8100 [01:24<01:01, 55.84it/s]
Processed test images:  58%|█████▊    | 4697/8100 [01:24<01:00, 56.10it/s]
Processed test images:  58%|█████▊    | 4703/8100 [01:24<01:00, 56.23it/s]
Processed test images:  58%|█████▊    | 4709/8100 [01:24<01:00, 56.30it/s]
Processed test images:  58%|█████▊    | 4715/8100 [01:25<01:00, 56.29it/s]
Processed test images:  58%|█████▊    | 4721/8100 [01:25<01:00, 56.10it/s]
Processed test images:  58%|█████▊    | 4727/8100 [01:25<00:59, 56.23it/s]
Processed test images:  58%|█████▊    | 4733/8100 [01:25<00:59, 56.36it/s]
Processed test images:  59%|█████▊    | 4739/8100 [01:25<00:59, 56.22it/s]
Processed test images:  59%|█████▊    | 4745/8100 [01:25<00:59, 56.01it/s]
Processed test images:  59%|█████▊    | 4751/8100 [01:25<00:59, 55.91it/s]
Processed test images:  59%|█████▊    | 4757/8100 [01:25<00:59, 56.06it/s]
Processed test images:  59%|█████▉    | 4763/8100 [01:25<00:59, 56.22it/s]
Processed test images:  59%|█████▉    | 4769/8100 [01:25<00:59, 56.25it/s]
Processed test images:  59%|█████▉    | 4775/8100 [01:26<00:58, 56.36it/s]
Processed test images:  59%|█████▉    | 4781/8100 [01:26<00:58, 56.46it/s]
Processed test images:  59%|█████▉    | 4787/8100 [01:26<00:58, 56.54it/s]
Processed test images:  59%|█████▉    | 4793/8100 [01:26<00:58, 56.58it/s]
Processed test images:  59%|█████▉    | 4799/8100 [01:26<00:58, 56.56it/s]
Processed test images:  59%|█████▉    | 4805/8100 [01:26<00:58, 56.56it/s]
Processed test images:  59%|█████▉    | 4811/8100 [01:26<00:58, 56.62it/s]
Processed test images:  59%|█████▉    | 4817/8100 [01:26<00:57, 56.63it/s]
Processed test images:  60%|█████▉    | 4823/8100 [01:26<00:58, 56.32it/s]
Processed test images:  60%|█████▉    | 4829/8100 [01:27<00:58, 56.16it/s]
Processed test images:  60%|█████▉    | 4835/8100 [01:27<00:58, 56.23it/s]
Processed test images:  60%|█████▉    | 4841/8100 [01:27<00:57, 56.28it/s]
Processed test images:  60%|█████▉    | 4847/8100 [01:27<00:57, 56.35it/s]
Processed test images:  60%|█████▉    | 4853/8100 [01:27<00:57, 56.46it/s]
Processed test images:  60%|█████▉    | 4859/8100 [01:27<00:57, 56.58it/s]
Processed test images:  60%|██████    | 4865/8100 [01:27<00:57, 56.58it/s]
Processed test images:  60%|██████    | 4871/8100 [01:27<00:57, 56.49it/s]
Processed test images:  60%|██████    | 4877/8100 [01:27<00:57, 56.49it/s]
Processed test images:  60%|██████    | 4883/8100 [01:27<00:56, 56.60it/s]
Processed test images:  60%|██████    | 4889/8100 [01:28<00:57, 56.32it/s]
Processed test images:  60%|██████    | 4895/8100 [01:28<00:56, 56.35it/s]
Processed test images:  61%|██████    | 4901/8100 [01:28<00:56, 56.44it/s]
Processed test images:  61%|██████    | 4907/8100 [01:28<00:56, 56.50it/s]
Processed test images:  61%|██████    | 4913/8100 [01:28<00:56, 56.53it/s]
Processed test images:  61%|██████    | 4919/8100 [01:28<00:56, 56.51it/s]
Processed test images:  61%|██████    | 4925/8100 [01:28<00:56, 56.47it/s]
Processed test images:  61%|██████    | 4931/8100 [01:28<00:56, 56.56it/s]
Processed test images:  61%|██████    | 4937/8100 [01:28<00:56, 56.41it/s]
Processed test images:  61%|██████    | 4943/8100 [01:29<00:56, 56.28it/s]
Processed test images:  61%|██████    | 4949/8100 [01:29<00:56, 56.23it/s]
Processed test images:  61%|██████    | 4955/8100 [01:29<00:55, 56.17it/s]
Processed test images:  61%|██████    | 4961/8100 [01:29<00:56, 56.04it/s]
Processed test images:  61%|██████▏   | 4967/8100 [01:29<00:55, 56.10it/s]
Processed test images:  61%|██████▏   | 4973/8100 [01:29<00:55, 56.11it/s]
Processed test images:  61%|██████▏   | 4979/8100 [01:29<00:55, 56.20it/s]
Processed test images:  62%|██████▏   | 4985/8100 [01:29<00:55, 56.22it/s]
Processed test images:  62%|██████▏   | 4991/8100 [01:29<00:55, 56.19it/s]
Processed test images:  62%|██████▏   | 4997/8100 [01:30<00:55, 56.16it/s]
Processed test images:  62%|██████▏   | 5003/8100 [01:30<00:55, 56.15it/s]
Processed test images:  62%|██████▏   | 5009/8100 [01:30<00:55, 56.15it/s]
Processed test images:  62%|██████▏   | 5015/8100 [01:30<00:54, 56.18it/s]
Processed test images:  62%|██████▏   | 5021/8100 [01:30<00:55, 55.96it/s]
Processed test images:  62%|██████▏   | 5027/8100 [01:30<00:55, 55.82it/s]
Processed test images:  62%|██████▏   | 5033/8100 [01:30<00:54, 55.94it/s]
Processed test images:  62%|██████▏   | 5039/8100 [01:30<00:54, 55.91it/s]
Processed test images:  62%|██████▏   | 5045/8100 [01:30<00:54, 55.78it/s]
Processed test images:  62%|██████▏   | 5051/8100 [01:30<00:54, 55.90it/s]
Processed test images:  62%|██████▏   | 5057/8100 [01:31<00:54, 55.78it/s]
Processed test images:  63%|██████▎   | 5063/8100 [01:31<00:54, 55.91it/s]
Processed test images:  63%|██████▎   | 5069/8100 [01:31<00:54, 55.44it/s]
Processed test images:  63%|██████▎   | 5075/8100 [01:31<00:54, 55.76it/s]
Processed test images:  63%|██████▎   | 5081/8100 [01:31<00:53, 55.95it/s]
Processed test images:  63%|██████▎   | 5087/8100 [01:31<00:54, 55.60it/s]
Processed test images:  63%|██████▎   | 5093/8100 [01:31<00:53, 55.78it/s]
Processed test images:  63%|██████▎   | 5099/8100 [01:31<00:53, 56.06it/s]
Processed test images:  63%|██████▎   | 5105/8100 [01:31<00:53, 55.66it/s]
Processed test images:  63%|██████▎   | 5111/8100 [01:32<00:53, 55.90it/s]
Processed test images:  63%|██████▎   | 5117/8100 [01:32<00:53, 55.61it/s]
Processed test images:  63%|██████▎   | 5123/8100 [01:32<00:53, 55.92it/s]
Processed test images:  63%|██████▎   | 5129/8100 [01:32<00:52, 56.08it/s]
Processed test images:  63%|██████▎   | 5135/8100 [01:32<00:53, 55.77it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:32<00:52, 56.00it/s]
Processed test images:  64%|██████▎   | 5147/8100 [01:32<00:52, 56.19it/s]
Processed test images:  64%|██████▎   | 5153/8100 [01:32<00:52, 56.04it/s]
Processed test images:  64%|██████▎   | 5159/8100 [01:32<00:52, 55.98it/s]
Processed test images:  64%|██████▍   | 5165/8100 [01:33<00:52, 56.12it/s]
Processed test images:  64%|██████▍   | 5171/8100 [01:33<00:52, 56.27it/s]
Processed test images:  64%|██████▍   | 5177/8100 [01:33<00:51, 56.35it/s]
Processed test images:  64%|██████▍   | 5183/8100 [01:33<00:51, 56.35it/s]
Processed test images:  64%|██████▍   | 5189/8100 [01:33<00:51, 56.37it/s]
Processed test images:  64%|██████▍   | 5195/8100 [01:33<00:51, 56.38it/s]
Processed test images:  64%|██████▍   | 5201/8100 [01:33<00:51, 56.38it/s]
Processed test images:  64%|██████▍   | 5207/8100 [01:33<00:51, 56.67it/s]
Processed test images:  64%|██████▍   | 5213/8100 [01:33<00:50, 57.13it/s]
Processed test images:  64%|██████▍   | 5219/8100 [01:33<00:50, 57.46it/s]
Processed test images:  65%|██████▍   | 5225/8100 [01:34<00:49, 57.79it/s]
Processed test images:  65%|██████▍   | 5231/8100 [01:34<00:49, 57.95it/s]
Processed test images:  65%|██████▍   | 5237/8100 [01:34<01:41, 28.12it/s]
Processed test images:  65%|██████▍   | 5243/8100 [01:34<01:26, 32.89it/s]
Processed test images:  65%|██████▍   | 5249/8100 [01:34<01:15, 37.57it/s]
Processed test images:  65%|██████▍   | 5255/8100 [01:34<01:08, 41.64it/s]
Processed test images:  65%|██████▍   | 5261/8100 [01:35<01:02, 45.21it/s]
Processed test images:  65%|██████▌   | 5267/8100 [01:35<00:58, 48.09it/s]
Processed test images:  65%|██████▌   | 5273/8100 [01:35<00:56, 50.25it/s]
Processed test images:  65%|██████▌   | 5279/8100 [01:35<00:54, 51.93it/s]
Processed test images:  65%|██████▌   | 5285/8100 [01:35<00:53, 53.11it/s]
Processed test images:  65%|██████▌   | 5291/8100 [01:35<00:51, 54.13it/s]
Processed test images:  65%|██████▌   | 5297/8100 [01:35<00:51, 54.58it/s]
Processed test images:  65%|██████▌   | 5303/8100 [01:35<00:50, 54.85it/s]
Processed test images:  66%|██████▌   | 5309/8100 [01:35<00:50, 55.18it/s]
Processed test images:  66%|██████▌   | 5315/8100 [01:36<00:50, 55.46it/s]
Processed test images:  66%|██████▌   | 5321/8100 [01:36<00:50, 55.57it/s]
Processed test images:  66%|██████▌   | 5327/8100 [01:36<00:49, 55.74it/s]
Processed test images:  66%|██████▌   | 5333/8100 [01:36<00:49, 55.78it/s]
Processed test images:  66%|██████▌   | 5339/8100 [01:36<00:49, 55.86it/s]
Processed test images:  66%|██████▌   | 5345/8100 [01:36<00:49, 56.08it/s]
Processed test images:  66%|██████▌   | 5351/8100 [01:36<00:48, 56.70it/s]
Processed test images:  66%|██████▌   | 5357/8100 [01:36<00:47, 57.16it/s]
Processed test images:  66%|██████▌   | 5363/8100 [01:36<00:47, 57.51it/s]
Processed test images:  66%|██████▋   | 5369/8100 [01:36<00:47, 57.83it/s]
Processed test images:  66%|██████▋   | 5375/8100 [01:37<00:46, 58.03it/s]
Processed test images:  66%|██████▋   | 5381/8100 [01:37<01:41, 26.92it/s]
Processed test images:  67%|██████▋   | 5387/8100 [01:37<01:25, 31.69it/s]
Processed test images:  67%|██████▋   | 5393/8100 [01:37<01:14, 36.44it/s]
Processed test images:  67%|██████▋   | 5399/8100 [01:37<01:06, 40.76it/s]
Processed test images:  67%|██████▋   | 5405/8100 [01:38<01:00, 44.49it/s]
Processed test images:  67%|██████▋   | 5411/8100 [01:38<00:56, 47.55it/s]
Processed test images:  67%|██████▋   | 5417/8100 [01:38<00:53, 49.90it/s]
Processed test images:  67%|██████▋   | 5423/8100 [01:38<00:51, 51.79it/s]
Processed test images:  67%|██████▋   | 5429/8100 [01:38<00:50, 53.14it/s]
Processed test images:  67%|██████▋   | 5435/8100 [01:38<00:49, 54.13it/s]
Processed test images:  67%|██████▋   | 5441/8100 [01:38<00:48, 54.84it/s]
Processed test images:  67%|██████▋   | 5447/8100 [01:38<00:48, 55.02it/s]
Processed test images:  67%|██████▋   | 5453/8100 [01:38<00:47, 55.62it/s]
