### Starting TaskPrologue of job 1726378 on tg092 at Thu Jul  2 03:13:45 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:13:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=1  target=1  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:36:56,  2.50s/it]
Processed test images:   0%|          | 8/8100 [00:02<32:31,  4.15it/s]  
Processed test images:   0%|          | 15/8100 [00:02<15:19,  8.79it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:26, 14.27it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:35, 20.43it/s]
Processed test images:   0%|          | 36/8100 [00:03<04:59, 26.94it/s]
Processed test images:   1%|          | 43/8100 [00:03<04:01, 33.38it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:24, 39.41it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:59, 44.83it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:42, 49.47it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:32, 52.73it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:24, 55.48it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:19, 57.60it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:15, 59.13it/s]
Processed test images:   1%|          | 99/8100 [00:04<02:13, 60.01it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:11, 61.00it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:09, 61.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:08, 62.23it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:08, 62.05it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:07, 62.43it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:07, 62.26it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:07, 62.52it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:06, 62.62it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:06, 62.63it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:06, 62.66it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:05, 62.98it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:05, 63.02it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.15it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.66it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.44it/s]
Processed test images:  52%|█████▏    | 4215/8100 [01:07<00:59, 64.99it/s]
Processed test images:  52%|█████▏    | 4222/8100 [01:07<00:59, 65.39it/s]
Processed test images:  52%|█████▏    | 4229/8100 [01:07<00:59, 65.08it/s]
Processed test images:  52%|█████▏    | 4236/8100 [01:07<00:59, 65.37it/s]
Processed test images:  52%|█████▏    | 4243/8100 [01:07<00:59, 65.02it/s]
Processed test images:  52%|█████▏    | 4250/8100 [01:07<00:58, 65.34it/s]
Processed test images:  53%|█████▎    | 4257/8100 [01:07<00:58, 65.53it/s]
Processed test images:  53%|█████▎    | 4264/8100 [01:07<00:58, 65.12it/s]
Processed test images:  53%|█████▎    | 4271/8100 [01:08<00:58, 65.11it/s]
Processed test images:  53%|█████▎    | 4278/8100 [01:08<00:58, 64.85it/s]
Processed test images:  53%|█████▎    | 4285/8100 [01:08<00:58, 65.24it/s]
Processed test images:  53%|█████▎    | 4292/8100 [01:08<00:58, 64.98it/s]
Processed test images:  53%|█████▎    | 4299/8100 [01:08<00:58, 65.15it/s]
Processed test images:  53%|█████▎    | 4306/8100 [01:08<00:57, 65.58it/s]
Processed test images:  53%|█████▎    | 4313/8100 [01:08<00:57, 65.43it/s]
Processed test images:  53%|█████▎    | 4320/8100 [01:08<00:57, 65.49it/s]
Processed test images:  53%|█████▎    | 4327/8100 [01:08<00:57, 65.34it/s]
Processed test images:  54%|█████▎    | 4334/8100 [01:09<00:57, 65.47it/s]
Processed test images:  54%|█████▎    | 4341/8100 [01:09<00:57, 65.61it/s]
Processed test images:  54%|█████▎    | 4348/8100 [01:09<00:57, 65.79it/s]
Processed test images:  54%|█████▍    | 4355/8100 [01:09<00:56, 65.83it/s]
Processed test images:  54%|█████▍    | 4362/8100 [01:09<00:56, 65.89it/s]
Processed test images:  54%|█████▍    | 4369/8100 [01:09<00:56, 66.06it/s]
Processed test images:  54%|█████▍    | 4376/8100 [01:09<00:56, 65.95it/s]
Processed test images:  54%|█████▍    | 4383/8100 [01:09<00:56, 65.99it/s]
Processed test images:  54%|█████▍    | 4390/8100 [01:09<00:56, 65.84it/s]
Processed test images:  54%|█████▍    | 4397/8100 [01:10<00:56, 65.87it/s]
Processed test images:  54%|█████▍    | 4404/8100 [01:10<00:56, 65.79it/s]
Processed test images:  54%|█████▍    | 4411/8100 [01:10<00:55, 66.03it/s]
Processed test images:  55%|█████▍    | 4418/8100 [01:10<00:55, 66.08it/s]
Processed test images:  55%|█████▍    | 4425/8100 [01:10<00:55, 65.80it/s]
Processed test images:  55%|█████▍    | 4432/8100 [01:10<00:55, 65.89it/s]
Processed test images:  55%|█████▍    | 4439/8100 [01:10<00:55, 65.84it/s]
Processed test images:  55%|█████▍    | 4446/8100 [01:10<00:55, 65.92it/s]
Processed test images:  55%|█████▍    | 4453/8100 [01:10<00:55, 65.85it/s]
Processed test images:  55%|█████▌    | 4460/8100 [01:10<00:55, 65.88it/s]
Processed test images:  55%|█████▌    | 4467/8100 [01:11<00:55, 65.20it/s]
Processed test images:  55%|█████▌    | 4474/8100 [01:11<00:55, 65.27it/s]
Processed test images:  55%|█████▌    | 4481/8100 [01:11<00:55, 65.35it/s]
Processed test images:  55%|█████▌    | 4488/8100 [01:11<00:55, 64.75it/s]
Processed test images:  55%|█████▌    | 4495/8100 [01:11<00:55, 65.23it/s]
Processed test images:  56%|█████▌    | 4502/8100 [01:11<00:55, 64.99it/s]
Processed test images:  56%|█████▌    | 4509/8100 [01:11<00:54, 65.41it/s]
Processed test images:  56%|█████▌    | 4516/8100 [01:11<00:55, 64.94it/s]
Processed test images:  56%|█████▌    | 4523/8100 [01:11<00:54, 65.35it/s]
Processed test images:  56%|█████▌    | 4530/8100 [01:12<00:54, 65.11it/s]
Processed test images:  56%|█████▌    | 4537/8100 [01:12<00:54, 65.50it/s]
Processed test images:  56%|█████▌    | 4544/8100 [01:12<00:54, 65.70it/s]
Processed test images:  56%|█████▌    | 4551/8100 [01:12<00:54, 64.65it/s]
Processed test images:  56%|█████▋    | 4558/8100 [01:12<00:55, 64.11it/s]
Processed test images:  56%|█████▋    | 4565/8100 [01:12<00:55, 64.03it/s]
Processed test images:  56%|█████▋    | 4572/8100 [01:12<00:54, 64.72it/s]
Processed test images:  57%|█████▋    | 4579/8100 [01:12<00:54, 64.43it/s]
Processed test images:  57%|█████▋    | 4586/8100 [01:12<00:54, 64.76it/s]
Processed test images:  57%|█████▋    | 4593/8100 [01:13<00:53, 64.99it/s]
Processed test images:  57%|█████▋    | 4600/8100 [01:13<00:53, 64.97it/s]
Processed test images:  57%|█████▋    | 4607/8100 [01:13<00:53, 64.76it/s]
Processed test images:  57%|█████▋    | 4614/8100 [01:13<00:53, 65.18it/s]
Processed test images:  57%|█████▋    | 4621/8100 [01:13<00:53, 65.48it/s]
Processed test images:  57%|█████▋    | 4628/8100 [01:13<00:52, 65.63it/s]
Processed test images:  57%|█████▋    | 4635/8100 [01:13<00:52, 65.81it/s]
Processed test images:  57%|█████▋    | 4642/8100 [01:13<00:52, 65.77it/s]
Processed test images:  57%|█████▋    | 4649/8100 [01:13<00:52, 66.01it/s]
Processed test images:  57%|█████▋    | 4656/8100 [01:13<00:52, 65.87it/s]
Processed test images:  58%|█████▊    | 4663/8100 [01:14<00:52, 65.94it/s]
Processed test images:  58%|█████▊    | 4670/8100 [01:14<00:52, 65.84it/s]
Processed test images:  58%|█████▊    | 4677/8100 [01:14<00:51, 65.87it/s]
Processed test images:  58%|█████▊    | 4684/8100 [01:14<00:51, 65.98it/s]
Processed test images:  58%|█████▊    | 4691/8100 [01:14<00:51, 65.77it/s]
Processed test images:  58%|█████▊    | 4698/8100 [01:14<00:51, 65.83it/s]
Processed test images:  58%|█████▊    | 4705/8100 [01:14<00:51, 65.96it/s]
Processed test images:  58%|█████▊    | 4712/8100 [01:14<00:51, 65.89it/s]
Processed test images:  58%|█████▊    | 4719/8100 [01:14<00:51, 65.92it/s]
Processed test images:  58%|█████▊    | 4726/8100 [01:15<00:51, 66.11it/s]
Processed test images:  58%|█████▊    | 4733/8100 [01:15<00:50, 66.11it/s]
Processed test images:  59%|█████▊    | 4740/8100 [01:15<00:51, 65.55it/s]
Processed test images:  59%|█████▊    | 4747/8100 [01:15<00:51, 65.53it/s]
Processed test images:  59%|█████▊    | 4754/8100 [01:15<00:50, 65.64it/s]
Processed test images:  59%|█████▉    | 4761/8100 [01:15<00:50, 65.82it/s]
Processed test images:  59%|█████▉    | 4768/8100 [01:15<00:50, 65.84it/s]
Processed test images:  59%|█████▉    | 4775/8100 [01:15<00:50, 65.86it/s]
Processed test images:  59%|█████▉    | 4782/8100 [01:15<00:50, 65.91it/s]
Processed test images:  59%|█████▉    | 4789/8100 [01:15<00:50, 65.98it/s]
Processed test images:  59%|█████▉    | 4796/8100 [01:16<00:50, 66.00it/s]
Processed test images:  59%|█████▉    | 4803/8100 [01:16<00:49, 66.02it/s]
Processed test images:  59%|█████▉    | 4810/8100 [01:16<00:49, 65.96it/s]
Processed test images:  59%|█████▉    | 4817/8100 [01:16<00:49, 65.92it/s]
Processed test images:  60%|█████▉    | 4824/8100 [01:16<00:49, 66.00it/s]
Processed test images:  60%|█████▉    | 4831/8100 [01:16<00:49, 66.01it/s]
Processed test images:  60%|█████▉    | 4838/8100 [01:16<00:49, 65.95it/s]
Processed test images:  60%|█████▉    | 4845/8100 [01:16<00:49, 65.93it/s]
Processed test images:  60%|█████▉    | 4852/8100 [01:16<00:49, 65.95it/s]
Processed test images:  60%|█████▉    | 4859/8100 [01:17<00:49, 65.68it/s]
Processed test images:  60%|██████    | 4866/8100 [01:17<00:49, 65.76it/s]
Processed test images:  60%|██████    | 4873/8100 [01:17<00:48, 65.93it/s]
Processed test images:  60%|██████    | 4880/8100 [01:17<00:48, 65.82it/s]
Processed test images:  60%|██████    | 4887/8100 [01:17<00:48, 65.91it/s]
Processed test images:  60%|██████    | 4894/8100 [01:17<00:48, 65.94it/s]
Processed test images:  61%|██████    | 4901/8100 [01:17<00:48, 65.92it/s]
Processed test images:  61%|██████    | 4908/8100 [01:17<00:48, 66.16it/s]
Processed test images:  61%|██████    | 4915/8100 [01:17<00:48, 65.45it/s]
Processed test images:  61%|██████    | 4922/8100 [01:18<00:48, 65.63it/s]
Processed test images:  61%|██████    | 4929/8100 [01:18<00:48, 65.71it/s]
Processed test images:  61%|██████    | 4936/8100 [01:18<00:48, 65.60it/s]
Processed test images:  61%|██████    | 4943/8100 [01:18<00:48, 65.68it/s]
Processed test images:  61%|██████    | 4950/8100 [01:18<00:47, 65.80it/s]
Processed test images:  61%|██████    | 4957/8100 [01:18<00:47, 65.87it/s]
Processed test images:  61%|██████▏   | 4964/8100 [01:18<00:47, 65.96it/s]
Processed test images:  61%|██████▏   | 4971/8100 [01:18<00:47, 65.95it/s]
Processed test images:  61%|██████▏   | 4978/8100 [01:18<00:47, 66.04it/s]
Processed test images:  62%|██████▏   | 4985/8100 [01:18<00:47, 65.73it/s]
Processed test images:  62%|██████▏   | 4992/8100 [01:19<00:47, 65.30it/s]
Processed test images:  62%|██████▏   | 4999/8100 [01:19<00:47, 65.12it/s]
Processed test images:  62%|██████▏   | 5006/8100 [01:19<00:47, 64.62it/s]
Processed test images:  62%|██████▏   | 5013/8100 [01:19<00:47, 64.67it/s]
Processed test images:  62%|██████▏   | 5020/8100 [01:19<00:47, 64.57it/s]
Processed test images:  62%|██████▏   | 5027/8100 [01:19<00:47, 64.86it/s]
Processed test images:  62%|██████▏   | 5034/8100 [01:19<00:47, 65.04it/s]
Processed test images:  62%|██████▏   | 5041/8100 [01:19<00:46, 65.44it/s]
Processed test images:  62%|██████▏   | 5048/8100 [01:19<00:46, 65.77it/s]
Processed test images:  62%|██████▏   | 5055/8100 [01:20<00:46, 66.02it/s]
Processed test images:  62%|██████▏   | 5062/8100 [01:20<00:46, 65.58it/s]
Processed test images:  63%|██████▎   | 5069/8100 [01:20<00:46, 65.36it/s]
Processed test images:  63%|██████▎   | 5076/8100 [01:20<00:46, 65.36it/s]
Processed test images:  63%|██████▎   | 5083/8100 [01:20<00:46, 64.71it/s]
Processed test images:  63%|██████▎   | 5090/8100 [01:20<00:46, 65.17it/s]
Processed test images:  63%|██████▎   | 5097/8100 [01:20<00:45, 65.67it/s]
Processed test images:  63%|██████▎   | 5104/8100 [01:20<00:45, 65.47it/s]
Processed test images:  63%|██████▎   | 5111/8100 [01:20<00:45, 65.72it/s]
Processed test images:  63%|██████▎   | 5118/8100 [01:21<00:45, 65.70it/s]
Processed test images:  63%|██████▎   | 5125/8100 [01:21<00:45, 65.49it/s]
Processed test images:  63%|██████▎   | 5132/8100 [01:21<00:45, 65.77it/s]
Processed test images:  63%|██████▎   | 5139/8100 [01:21<00:45, 65.65it/s]
Processed test images:  64%|██████▎   | 5146/8100 [01:21<00:44, 65.87it/s]
Processed test images:  64%|██████▎   | 5153/8100 [01:21<00:44, 66.02it/s]
Processed test images:  64%|██████▎   | 5160/8100 [01:21<00:44, 65.99it/s]
Processed test images:  64%|██████▍   | 5167/8100 [01:21<00:44, 66.02it/s]
Processed test images:  64%|██████▍   | 5174/8100 [01:21<00:44, 66.17it/s]
Processed test images:  64%|██████▍   | 5181/8100 [01:21<00:44, 66.17it/s]
Processed test images:  64%|██████▍   | 5188/8100 [01:22<00:43, 66.20it/s]
Processed test images:  64%|██████▍   | 5195/8100 [01:22<00:43, 66.25it/s]
Processed test images:  64%|██████▍   | 5202/8100 [01:22<00:43, 66.26it/s]
Processed test images:  64%|██████▍   | 5209/8100 [01:22<00:43, 66.32it/s]
Processed test images:  64%|██████▍   | 5216/8100 [01:22<00:43, 66.34it/s]
Processed test images:  64%|██████▍   | 5223/8100 [01:22<00:43, 66.34it/s]
Processed test images:  65%|██████▍   | 5230/8100 [01:22<00:43, 66.40it/s]
Processed test images:  65%|██████▍   | 5237/8100 [01:22<00:43, 66.43it/s]
Processed test images:  65%|██████▍   | 5244/8100 [01:22<00:43, 66.16it/s]
Processed test images:  65%|██████▍   | 5251/8100 [01:23<00:42, 66.28it/s]
Processed test images:  65%|██████▍   | 5258/8100 [01:23<00:42, 66.30it/s]
Processed test images:  65%|██████▌   | 5265/8100 [01:23<00:42, 66.33it/s]
Processed test images:  65%|██████▌   | 5272/8100 [01:23<00:42, 66.38it/s]
Processed test images:  65%|██████▌   | 5279/8100 [01:23<00:42, 66.10it/s]
Processed test images:  65%|██████▌   | 5286/8100 [01:23<00:42, 66.14it/s]
Processed test images:  65%|██████▌   | 5293/8100 [01:23<00:42, 66.31it/s]
Processed test images:  65%|██████▌   | 5300/8100 [01:23<00:42, 66.06it/s]
Processed test images:  66%|██████▌   | 5307/8100 [01:23<00:42, 65.71it/s]
Processed test images:  66%|██████▌   | 5314/8100 [01:23<00:42, 65.77it/s]
Processed test images:  66%|██████▌   | 5321/8100 [01:24<00:42, 65.82it/s]
Processed test images:  66%|██████▌   | 5328/8100 [01:24<00:42, 65.88it/s]
Processed test images:  66%|██████▌   | 5335/8100 [01:24<00:42, 65.50it/s]
Processed test images:  66%|██████▌   | 5342/8100 [01:24<00:42, 65.66it/s]
Processed test images:  66%|██████▌   | 5349/8100 [01:24<00:42, 65.43it/s]
Processed test images:  66%|██████▌   | 5356/8100 [01:24<00:42, 65.18it/s]
Processed test images:  66%|██████▌   | 5363/8100 [01:24<00:42, 65.04it/s]
Processed test images:  66%|██████▋   | 5370/8100 [01:24<00:41, 65.09it/s]
Processed test images:  66%|██████▋   | 5377/8100 [01:24<00:41, 65.44it/s]
Processed test images:  66%|██████▋   | 5384/8100 [01:25<00:41, 65.55it/s]
Processed test images:  67%|██████▋   | 5391/8100 [01:25<00:41, 65.47it/s]
Processed test images:  67%|██████▋   | 5398/8100 [01:25<00:41, 65.62it/s]
Processed test images:  67%|██████▋   | 5405/8100 [01:25<00:40, 65.81it/s]
Processed test images:  67%|██████▋   | 5412/8100 [01:25<00:40, 65.83it/s]
Processed test images:  67%|██████▋   | 5419/8100 [01:25<00:40, 65.53it/s]
Processed test images:  67%|██████▋   | 5426/8100 [01:25<00:40, 65.26it/s]
Processed test images:  67%|██████▋   | 5433/8100 [01:25<00:41, 64.72it/s]
Processed test images:  67%|██████▋   | 5440/8100 [01:25<00:41, 64.76it/s]
Processed test images:  67%|██████▋   | 5447/8100 [01:26<00:41, 64.67it/s]
Processed test images:  67%|██████▋   | 5454/8100 [01:26<00:40, 64.80it/s]
Processed test images:  67%|██████▋   | 5461/8100 [01:26<00:40, 64.70it/s]
Processed test images:  68%|██████▊   | 5468/8100 [01:26<00:40, 64.86it/s]
Processed test images:  68%|██████▊   | 5475/8100 [01:26<00:40, 64.73it/s]
Processed test images:  68%|██████▊   | 5482/8100 [01:26<00:40, 64.74it/s]
Processed test images:  68%|██████▊   | 5489/8100 [01:26<00:40, 64.88it/s]
Processed test images:  68%|██████▊   | 5496/8100 [01:26<00:40, 64.77it/s]
Processed test images:  68%|██████▊   | 5503/8100 [01:26<00:40, 64.80it/s]
Processed test images:  68%|██████▊   | 5510/8100 [01:26<00:40, 64.70it/s]
Processed test images:  68%|██████▊   | 5517/8100 [01:27<00:39, 65.00it/s]
Processed test images:  68%|██████▊   | 5524/8100 [01:27<00:39, 64.80it/s]
Processed test images:  68%|██████▊   | 5531/8100 [01:27<00:39, 64.79it/s]
Processed test images:  68%|██████▊   | 5538/8100 [01:27<00:39, 65.17it/s]
Processed test images:  68%|██████▊   | 5545/8100 [01:27<00:39, 65.41it/s]
Processed test images:  69%|██████▊   | 5552/8100 [01:27<00:38, 65.65it/s]
Processed test images:  69%|██████▊   | 5559/8100 [01:27<00:38, 65.73it/s]
Processed test images:  69%|██████▊   | 5566/8100 [01:27<00:38, 65.87it/s]
Processed test images:  69%|██████▉   | 5573/8100 [01:27<00:38, 65.94it/s]
Processed test images:  69%|██████▉   | 5580/8100 [01:28<00:38, 65.96it/s]
Processed test images:  69%|██████▉   | 5587/8100 [01:28<00:38, 66.08it/s]
Processed test images:  69%|██████▉   | 5594/8100 [01:28<00:37, 66.00it/s]
Processed test images:  69%|██████▉   | 5601/8100 [01:28<00:37, 65.97it/s]
Processed test images:  69%|██████▉   | 5608/8100 [01:28<00:37, 66.02it/s]
Processed test images:  69%|██████▉   | 5615/8100 [01:28<00:37, 66.20it/s]
Processed test images:  69%|██████▉   | 5622/8100 [01:28<00:37, 66.00it/s]
Processed test images:  69%|██████▉   | 5629/8100 [01:28<00:37, 66.02it/s]
Processed test images:  70%|██████▉   | 5636/8100 [01:28<00:37, 66.05it/s]
Processed test images:  70%|██████▉   | 5643/8100 [01:29<00:37, 66.01it/s]
Processed test images:  70%|██████▉   | 5650/8100 [01:29<00:37, 65.70it/s]
Processed test images:  70%|██████▉   | 5657/8100 [01:29<00:37, 65.88it/s]
Processed test images:  70%|██████▉   | 5664/8100 [01:29<00:37, 65.84it/s]
Processed test images:  70%|███████   | 5671/8100 [01:29<00:37, 65.50it/s]
Processed test images:  70%|███████   | 5678/8100 [01:29<00:36, 65.69it/s]
Processed test images:  70%|███████   | 5685/8100 [01:29<00:36, 65.77it/s]
Processed test images:  70%|███████   | 5692/8100 [01:29<00:36, 65.83it/s]
Processed test images:  70%|███████   | 5699/8100 [01:29<00:36, 65.96it/s]
Processed test images:  70%|███████   | 5706/8100 [01:29<00:36, 65.96it/s]
Processed test images:  71%|███████   | 5713/8100 [01:30<00:36, 65.42it/s]
Processed test images:  71%|███████   | 5720/8100 [01:30<00:36, 65.57it/s]
Processed test images:  71%|███████   | 5727/8100 [01:30<00:36, 65.83it/s]
Processed test images:  71%|███████   | 5734/8100 [01:30<00:35, 65.73it/s]
Processed test images:  71%|███████   | 5741/8100 [01:30<00:35, 65.88it/s]
Processed test images:  71%|███████   | 5748/8100 [01:30<00:35, 65.90it/s]
Processed test images:  71%|███████   | 5755/8100 [01:30<00:35, 65.96it/s]
Processed test images:  71%|███████   | 5762/8100 [01:30<00:35, 64.99it/s]
Processed test images:  71%|███████   | 5769/8100 [01:30<00:35, 65.20it/s]
Processed test images:  71%|███████▏  | 5776/8100 [01:31<00:35, 65.17it/s]
Processed test images:  71%|███████▏  | 5783/8100 [01:31<00:35, 65.15it/s]
Processed test images:  71%|███████▏  | 5790/8100 [01:31<00:35, 65.39it/s]
Processed test images:  72%|███████▏  | 5797/8100 [01:31<00:35, 65.50it/s]
Processed test images:  72%|███████▏  | 5804/8100 [01:31<00:34, 65.70it/s]
Processed test images:  72%|███████▏  | 5811/8100 [01:31<00:34, 65.94it/s]
Processed test images:  72%|███████▏  | 5818/8100 [01:31<00:34, 65.85it/s]
Processed test images:  72%|███████▏  | 5825/8100 [01:31<00:34, 65.93it/s]
Processed test images:  72%|███████▏  | 5832/8100 [01:31<00:34, 65.90it/s]
Processed test images:  72%|███████▏  | 5839/8100 [01:31<00:34, 65.70it/s]
Processed test images:  72%|███████▏  | 5846/8100 [01:32<00:34, 65.76it/s]
Processed test images:  72%|███████▏  | 5853/8100 [01:32<00:34, 65.83it/s]
Processed test images:  72%|███████▏  | 5860/8100 [01:32<00:34, 65.67it/s]
Processed test images:  72%|███████▏  | 5867/8100 [01:32<00:34, 65.61it/s]
Processed test images:  73%|███████▎  | 5874/8100 [01:32<00:33, 65.78it/s]
Processed test images:  73%|███████▎  | 5881/8100 [01:32<00:33, 65.50it/s]
Processed test images:  73%|███████▎  | 5888/8100 [01:32<00:33, 65.41it/s]
Processed test images:  73%|███████▎  | 5895/8100 [01:32<00:33, 64.95it/s]
Processed test images:  73%|███████▎  | 5902/8100 [01:32<00:33, 65.31it/s]
Processed test images:  73%|███████▎  | 5909/8100 [01:33<00:33, 65.48it/s]
Processed test images:  73%|███████▎  | 5916/8100 [01:33<00:33, 65.69it/s]
Processed test images:  73%|███████▎  | 5923/8100 [01:33<00:33, 65.79it/s]
Processed test images:  73%|███████▎  | 5930/8100 [01:33<00:32, 65.80it/s]
Processed test images:  73%|███████▎  | 5937/8100 [01:33<00:32, 65.92it/s]
Processed test images:  73%|███████▎  | 5944/8100 [01:33<00:32, 65.94it/s]
Processed test images:  73%|███████▎  | 5951/8100 [01:33<00:32, 66.00it/s]
Processed test images:  74%|███████▎  | 5958/8100 [01:33<00:32, 65.96it/s]
Processed test images:  74%|███████▎  | 5965/8100 [01:33<00:32, 65.73it/s]
Processed test images:  74%|███████▎  | 5972/8100 [01:34<00:32, 65.76it/s]
Processed test images:  74%|███████▍  | 5979/8100 [01:34<00:32, 65.81it/s]
Processed test images:  74%|███████▍  | 5986/8100 [01:34<00:32, 65.90it/s]
Processed test images:  74%|███████▍  | 5993/8100 [01:34<00:31, 65.96it/s]
Processed test images:  74%|███████▍  | 6000/8100 [01:34<00:31, 66.05it/s]
Processed test images:  74%|███████▍  | 6007/8100 [01:34<00:31, 65.95it/s]
Processed test images:  74%|███████▍  | 6014/8100 [01:34<00:31, 66.02it/s]
Processed test images:  74%|███████▍  | 6021/8100 [01:34<00:31, 65.97it/s]
Processed test images:  74%|███████▍  | 6028/8100 [01:34<00:31, 65.52it/s]
Processed test images:  75%|███████▍  | 6035/8100 [01:34<00:31, 65.49it/s]
Processed test images:  75%|███████▍  | 6042/8100 [01:35<00:31, 65.27it/s]
Processed test images:  75%|███████▍  | 6049/8100 [01:35<00:31, 65.07it/s]
Processed test images:  75%|███████▍  | 6056/8100 [01:35<00:31, 64.50it/s]
Processed test images:  75%|███████▍  | 6063/8100 [01:35<00:31, 64.64it/s]
Processed test images:  75%|███████▍  | 6070/8100 [01:35<00:31, 64.77it/s]
Processed test images:  75%|███████▌  | 6077/8100 [01:35<00:31, 65.25it/s]
Processed test images:  75%|███████▌  | 6084/8100 [01:35<00:30, 65.44it/s]
Processed test images:  75%|███████▌  | 6091/8100 [01:35<00:30, 65.76it/s]
Processed test images:  75%|███████▌  | 6098/8100 [01:35<00:30, 65.71it/s]
Processed test images:  75%|███████▌  | 6105/8100 [01:36<00:30, 65.93it/s]
Processed test images:  75%|███████▌  | 6112/8100 [01:36<00:30, 65.96it/s]
Processed test images:  76%|███████▌  | 6119/8100 [01:36<00:30, 65.96it/s]
Processed test images:  76%|███████▌  | 6126/8100 [01:36<00:30, 65.63it/s]
Processed test images:  76%|███████▌  | 6133/8100 [01:36<00:30, 65.43it/s]
Processed test images:  76%|███████▌  | 6140/8100 [01:36<00:29, 65.42it/s]
Processed test images:  76%|███████▌  | 6147/8100 [01:36<00:29, 65.60it/s]
Processed test images:  76%|███████▌  | 6154/8100 [01:36<00:29, 65.82it/s]
Processed test images:  76%|███████▌  | 6161/8100 [01:36<00:29, 65.98it/s]
Processed test images:  76%|███████▌  | 6168/8100 [01:37<00:29, 65.24it/s]
Processed test images:  76%|███████▌  | 6175/8100 [01:37<00:29, 65.16it/s]
Processed test images:  76%|███████▋  | 6182/8100 [01:37<00:29, 65.21it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:37<00:29, 65.56it/s]
Processed test images:  76%|███████▋  | 6196/8100 [01:37<00:28, 65.76it/s]
Processed test images:  77%|███████▋  | 6203/8100 [01:37<00:28, 65.51it/s]
Processed test images:  77%|███████▋  | 6210/8100 [01:37<00:28, 65.67it/s]
Processed test images:  77%|███████▋  | 6217/8100 [01:37<00:28, 65.86it/s]
Processed test images:  77%|███████▋  | 6224/8100 [01:37<00:28, 66.01it/s]
Processed test images:  77%|███████▋  | 6231/8100 [01:37<00:28, 65.74it/s]
Processed test images:  77%|███████▋  | 6238/8100 [01:38<00:28, 65.58it/s]
Processed test images:  77%|███████▋  | 6245/8100 [01:38<00:28, 65.70it/s]
Processed test images:  77%|███████▋  | 6252/8100 [01:38<00:28, 65.94it/s]
Processed test images:  77%|███████▋  | 6259/8100 [01:38<00:27, 65.96it/s]
Processed test images:  77%|███████▋  | 6266/8100 [01:38<00:27, 66.02it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:38<00:27, 66.03it/s]
Processed test images:  78%|███████▊  | 6280/8100 [01:38<00:27, 66.09it/s]
Processed test images:  78%|███████▊  | 6287/8100 [01:38<00:27, 65.77it/s]
Processed test images:  78%|███████▊  | 6294/8100 [01:38<00:27, 66.03it/s]
