### Starting TaskPrologue of job 1726210 on tg094 at Thu Jul  2 01:57:16 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 13:57:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   37C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=33  rule=diversity  M=3  target=3  host=tg094
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<6:56:25,  3.09s/it]
Processed test images:   0%|          | 8/8100 [00:03<39:50,  3.38it/s]  
Processed test images:   0%|          | 13/8100 [00:03<22:29,  5.99it/s]
Processed test images:   0%|          | 20/8100 [00:03<12:32, 10.73it/s]
Processed test images:   0%|          | 27/8100 [00:03<08:16, 16.26it/s]
Processed test images:   0%|          | 34/8100 [00:03<06:01, 22.32it/s]
Processed test images:   1%|          | 41/8100 [00:03<04:42, 28.54it/s]
Processed test images:   1%|          | 48/8100 [00:03<03:51, 34.73it/s]
Processed test images:   1%|          | 55/8100 [00:04<03:20, 40.21it/s]
Processed test images:   1%|          | 62/8100 [00:04<02:59, 44.89it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.16it/s]
Processed test images:   1%|          | 75/8100 [00:04<02:34, 51.78it/s]
Processed test images:   1%|          | 82/8100 [00:04<02:26, 54.73it/s]
Processed test images:   1%|          | 89/8100 [00:04<02:23, 55.85it/s]
Processed test images:   1%|          | 96/8100 [00:04<02:19, 57.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:04<02:16, 58.53it/s]
Processed test images:   1%|▏         | 110/8100 [00:04<02:15, 58.89it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:14, 59.25it/s]
Processed test images:   2%|▏         | 124/8100 [00:05<02:13, 59.86it/s]
Processed test images:   2%|▏         | 131/8100 [00:05<02:12, 60.06it/s]
Processed test images:   2%|▏         | 138/8100 [00:05<02:12, 59.96it/s]
Processed test images:   2%|▏         | 145/8100 [00:05<02:12, 60.00it/s]
Processed test images:   2%|▏         | 152/8100 [00:05<02:13, 59.75it/s]
Processed test images:   2%|▏         | 159/8100 [00:05<02:12, 60.04it/s]
Processed test images:   2%|▏         | 166/8100 [00:05<02:12, 59.97it/s]
Processed test images:   2%|▏         | 173/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 180/8100 [00:06<02:12, 59.95it/s]
Processed test images:   2%|▏         | 187/8100 [00:06<02:11, 60.15it/s]
Processed test images:   2%|▏         | 194/8100 [00:06<02:11, 60.12it/s]
Processed test images:   2%|▏         | 201/8100 [00:06<02:10, 60.39it/s]
Processed test images:   3%|▎         | 208/8100 [00:06<02:10, 60.56it/s]
Processed test images:  45%|████▌     | 3661/8100 [01:06<01:15, 58.49it/s]
Processed test images:  45%|████▌     | 3667/8100 [01:06<01:15, 58.78it/s]
Processed test images:  45%|████▌     | 3673/8100 [01:06<01:15, 58.58it/s]
Processed test images:  45%|████▌     | 3679/8100 [01:06<01:15, 58.59it/s]
Processed test images:  45%|████▌     | 3685/8100 [01:06<01:15, 58.28it/s]
Processed test images:  46%|████▌     | 3691/8100 [01:06<01:15, 58.21it/s]
Processed test images:  46%|████▌     | 3697/8100 [01:06<01:16, 57.87it/s]
Processed test images:  46%|████▌     | 3703/8100 [01:06<01:15, 58.23it/s]
Processed test images:  46%|████▌     | 3709/8100 [01:07<01:15, 58.25it/s]
Processed test images:  46%|████▌     | 3715/8100 [01:07<01:15, 57.94it/s]
Processed test images:  46%|████▌     | 3721/8100 [01:07<01:15, 58.16it/s]
Processed test images:  46%|████▌     | 3727/8100 [01:07<01:15, 57.83it/s]
Processed test images:  46%|████▌     | 3733/8100 [01:07<01:15, 58.12it/s]
Processed test images:  46%|████▌     | 3739/8100 [01:07<01:14, 58.52it/s]
Processed test images:  46%|████▌     | 3745/8100 [01:07<01:14, 58.43it/s]
Processed test images:  46%|████▋     | 3751/8100 [01:07<01:14, 58.62it/s]
Processed test images:  46%|████▋     | 3757/8100 [01:07<01:14, 58.47it/s]
Processed test images:  46%|████▋     | 3763/8100 [01:07<01:13, 58.62it/s]
Processed test images:  47%|████▋     | 3769/8100 [01:08<01:14, 58.44it/s]
Processed test images:  47%|████▋     | 3775/8100 [01:08<01:14, 58.43it/s]
Processed test images:  47%|████▋     | 3781/8100 [01:08<01:13, 58.62it/s]
Processed test images:  47%|████▋     | 3787/8100 [01:08<01:14, 57.88it/s]
Processed test images:  47%|████▋     | 3793/8100 [01:08<01:14, 58.03it/s]
Processed test images:  47%|████▋     | 3799/8100 [01:08<01:13, 58.36it/s]
Processed test images:  47%|████▋     | 3805/8100 [01:08<01:13, 58.40it/s]
Processed test images:  47%|████▋     | 3811/8100 [01:08<01:13, 58.29it/s]
Processed test images:  47%|████▋     | 3817/8100 [01:08<01:13, 58.57it/s]
Processed test images:  47%|████▋     | 3823/8100 [01:08<01:12, 58.71it/s]
Processed test images:  47%|████▋     | 3829/8100 [01:09<01:12, 58.52it/s]
Processed test images:  47%|████▋     | 3835/8100 [01:09<01:12, 58.69it/s]
Processed test images:  47%|████▋     | 3841/8100 [01:09<01:12, 58.71it/s]
Processed test images:  47%|████▋     | 3847/8100 [01:09<01:12, 58.40it/s]
Processed test images:  48%|████▊     | 3853/8100 [01:09<01:13, 58.14it/s]
Processed test images:  48%|████▊     | 3859/8100 [01:09<01:12, 58.47it/s]
Processed test images:  48%|████▊     | 3865/8100 [01:09<01:12, 58.15it/s]
Processed test images:  48%|████▊     | 3871/8100 [01:09<01:12, 58.29it/s]
Processed test images:  48%|████▊     | 3877/8100 [01:09<01:12, 58.45it/s]
Processed test images:  48%|████▊     | 3883/8100 [01:09<01:12, 58.42it/s]
Processed test images:  48%|████▊     | 3889/8100 [01:10<01:11, 58.49it/s]
Processed test images:  48%|████▊     | 3895/8100 [01:10<01:11, 58.65it/s]
Processed test images:  48%|████▊     | 3901/8100 [01:10<01:11, 58.54it/s]
Processed test images:  48%|████▊     | 3907/8100 [01:10<01:11, 58.41it/s]
Processed test images:  48%|████▊     | 3913/8100 [01:10<01:11, 58.73it/s]
Processed test images:  48%|████▊     | 3919/8100 [01:10<01:11, 58.71it/s]
Processed test images:  48%|████▊     | 3925/8100 [01:10<01:11, 58.66it/s]
Processed test images:  49%|████▊     | 3931/8100 [01:10<01:10, 58.75it/s]
Processed test images:  49%|████▊     | 3937/8100 [01:10<01:11, 58.36it/s]
Processed test images:  49%|████▊     | 3943/8100 [01:11<01:10, 58.59it/s]
Processed test images:  49%|████▉     | 3949/8100 [01:11<01:10, 58.60it/s]
Processed test images:  49%|████▉     | 3955/8100 [01:11<01:10, 58.80it/s]
Processed test images:  49%|████▉     | 3961/8100 [01:11<01:10, 58.57it/s]
Processed test images:  49%|████▉     | 3967/8100 [01:11<01:10, 58.49it/s]
Processed test images:  49%|████▉     | 3973/8100 [01:11<01:10, 58.55it/s]
Processed test images:  49%|████▉     | 3979/8100 [01:11<01:10, 58.77it/s]
Processed test images:  49%|████▉     | 3985/8100 [01:11<01:10, 58.48it/s]
Processed test images:  49%|████▉     | 3991/8100 [01:11<01:10, 58.04it/s]
Processed test images:  49%|████▉     | 3997/8100 [01:11<01:10, 58.13it/s]
Processed test images:  49%|████▉     | 4003/8100 [01:12<01:10, 57.92it/s]
Processed test images:  49%|████▉     | 4009/8100 [01:12<01:10, 57.86it/s]
Processed test images:  50%|████▉     | 4015/8100 [01:12<01:10, 57.59it/s]
Processed test images:  50%|████▉     | 4021/8100 [01:12<01:10, 57.97it/s]
Processed test images:  50%|████▉     | 4027/8100 [01:12<01:11, 56.99it/s]
Processed test images:  50%|████▉     | 4033/8100 [01:12<01:11, 57.27it/s]
Processed test images:  50%|████▉     | 4039/8100 [01:12<01:10, 57.62it/s]
Processed test images:  50%|████▉     | 4045/8100 [01:12<01:10, 57.92it/s]
Processed test images:  50%|█████     | 4051/8100 [01:12<01:09, 58.09it/s]
Processed test images:  50%|█████     | 4057/8100 [01:12<01:09, 57.84it/s]
Processed test images:  50%|█████     | 4063/8100 [01:13<01:09, 58.20it/s]
Processed test images:  50%|█████     | 4069/8100 [01:13<01:09, 58.31it/s]
Processed test images:  50%|█████     | 4075/8100 [01:13<01:09, 58.01it/s]
Processed test images:  50%|█████     | 4081/8100 [01:13<01:09, 58.15it/s]
Processed test images:  50%|█████     | 4087/8100 [01:13<01:09, 58.14it/s]
Processed test images:  51%|█████     | 4093/8100 [01:13<01:09, 58.06it/s]
Processed test images:  51%|█████     | 4099/8100 [01:13<01:08, 58.33it/s]
Processed test images:  51%|█████     | 4105/8100 [01:13<01:08, 58.18it/s]
Processed test images:  51%|█████     | 4111/8100 [01:13<01:09, 57.76it/s]
Processed test images:  51%|█████     | 4117/8100 [01:14<01:09, 57.28it/s]
Processed test images:  51%|█████     | 4123/8100 [01:14<01:09, 57.34it/s]
Processed test images:  51%|█████     | 4129/8100 [01:14<01:09, 57.32it/s]
Processed test images:  51%|█████     | 4135/8100 [01:14<01:08, 57.58it/s]
Processed test images:  51%|█████     | 4141/8100 [01:14<01:08, 57.89it/s]
Processed test images:  51%|█████     | 4147/8100 [01:14<01:07, 58.24it/s]
Processed test images:  51%|█████▏    | 4153/8100 [01:14<01:07, 58.38it/s]
Processed test images:  51%|█████▏    | 4159/8100 [01:14<01:07, 58.19it/s]
Processed test images:  51%|█████▏    | 4165/8100 [01:14<01:07, 58.18it/s]
Processed test images:  51%|█████▏    | 4171/8100 [01:14<01:07, 57.99it/s]
Processed test images:  52%|█████▏    | 4177/8100 [01:15<01:07, 58.26it/s]
Processed test images:  52%|█████▏    | 4183/8100 [01:15<01:07, 58.17it/s]
Processed test images:  52%|█████▏    | 4189/8100 [01:15<01:07, 58.15it/s]
Processed test images:  52%|█████▏    | 4195/8100 [01:15<01:07, 58.25it/s]
Processed test images:  52%|█████▏    | 4201/8100 [01:15<01:06, 58.42it/s]
Processed test images:  52%|█████▏    | 4207/8100 [01:15<01:07, 58.03it/s]
Processed test images:  52%|█████▏    | 4213/8100 [01:15<01:06, 58.32it/s]
Processed test images:  52%|█████▏    | 4219/8100 [01:15<01:06, 58.36it/s]
Processed test images:  52%|█████▏    | 4225/8100 [01:15<01:06, 58.48it/s]
Processed test images:  52%|█████▏    | 4231/8100 [01:15<01:06, 58.37it/s]
Processed test images:  52%|█████▏    | 4237/8100 [01:16<01:06, 58.21it/s]
Processed test images:  52%|█████▏    | 4243/8100 [01:16<01:05, 58.53it/s]
Processed test images:  52%|█████▏    | 4249/8100 [01:16<01:05, 58.35it/s]
Processed test images:  53%|█████▎    | 4255/8100 [01:16<01:06, 58.01it/s]
Processed test images:  53%|█████▎    | 4261/8100 [01:16<01:06, 58.05it/s]
Processed test images:  53%|█████▎    | 4267/8100 [01:16<01:06, 57.87it/s]
Processed test images:  53%|█████▎    | 4273/8100 [01:16<01:06, 57.85it/s]
Processed test images:  53%|█████▎    | 4279/8100 [01:16<01:05, 58.19it/s]
Processed test images:  53%|█████▎    | 4285/8100 [01:16<01:05, 58.26it/s]
Processed test images:  53%|█████▎    | 4291/8100 [01:17<01:05, 58.37it/s]
Processed test images:  53%|█████▎    | 4297/8100 [01:17<01:05, 58.14it/s]
Processed test images:  53%|█████▎    | 4303/8100 [01:17<01:05, 58.20it/s]
Processed test images:  53%|█████▎    | 4309/8100 [01:17<01:04, 58.33it/s]
Processed test images:  53%|█████▎    | 4315/8100 [01:17<01:05, 57.97it/s]
Processed test images:  53%|█████▎    | 4321/8100 [01:17<01:04, 58.18it/s]
Processed test images:  53%|█████▎    | 4327/8100 [01:17<01:04, 58.10it/s]
Processed test images:  53%|█████▎    | 4333/8100 [01:17<01:04, 58.26it/s]
Processed test images:  54%|█████▎    | 4339/8100 [01:17<01:04, 58.58it/s]
Processed test images:  54%|█████▎    | 4345/8100 [01:17<01:04, 58.51it/s]
Processed test images:  54%|█████▎    | 4351/8100 [01:18<01:04, 58.53it/s]
Processed test images:  54%|█████▍    | 4357/8100 [01:18<01:03, 58.59it/s]
Processed test images:  54%|█████▍    | 4363/8100 [01:18<01:04, 58.21it/s]
Processed test images:  54%|█████▍    | 4369/8100 [01:18<01:04, 57.65it/s]
Processed test images:  54%|█████▍    | 4375/8100 [01:18<01:04, 57.90it/s]
Processed test images:  54%|█████▍    | 4381/8100 [01:18<01:04, 58.09it/s]
Processed test images:  54%|█████▍    | 4387/8100 [01:18<01:03, 58.25it/s]
Processed test images:  54%|█████▍    | 4393/8100 [01:18<01:03, 58.36it/s]
Processed test images:  54%|█████▍    | 4399/8100 [01:18<01:03, 58.43it/s]
Processed test images:  54%|█████▍    | 4405/8100 [01:18<01:03, 58.63it/s]
Processed test images:  54%|█████▍    | 4411/8100 [01:19<01:03, 58.28it/s]
Processed test images:  55%|█████▍    | 4417/8100 [01:19<01:03, 58.37it/s]
Processed test images:  55%|█████▍    | 4423/8100 [01:19<01:03, 58.27it/s]
Processed test images:  55%|█████▍    | 4429/8100 [01:19<01:03, 58.15it/s]
Processed test images:  55%|█████▍    | 4435/8100 [01:19<01:03, 57.78it/s]
Processed test images:  55%|█████▍    | 4441/8100 [01:19<01:03, 57.54it/s]
Processed test images:  55%|█████▍    | 4447/8100 [01:19<01:03, 57.95it/s]
Processed test images:  55%|█████▍    | 4453/8100 [01:19<01:02, 58.10it/s]
Processed test images:  55%|█████▌    | 4459/8100 [01:19<01:02, 57.86it/s]
Processed test images:  55%|█████▌    | 4465/8100 [01:19<01:02, 58.16it/s]
Processed test images:  55%|█████▌    | 4471/8100 [01:20<01:02, 58.34it/s]
Processed test images:  55%|█████▌    | 4477/8100 [01:20<01:01, 58.44it/s]
Processed test images:  55%|█████▌    | 4483/8100 [01:20<01:01, 58.55it/s]
Processed test images:  55%|█████▌    | 4489/8100 [01:20<01:02, 58.11it/s]
Processed test images:  55%|█████▌    | 4495/8100 [01:20<01:01, 58.19it/s]
Processed test images:  56%|█████▌    | 4501/8100 [01:20<01:02, 57.83it/s]
Processed test images:  56%|█████▌    | 4507/8100 [01:20<01:01, 57.98it/s]
Processed test images:  56%|█████▌    | 4513/8100 [01:20<01:02, 57.68it/s]
Processed test images:  56%|█████▌    | 4519/8100 [01:20<01:02, 57.67it/s]
Processed test images:  56%|█████▌    | 4525/8100 [01:21<01:02, 57.47it/s]
Processed test images:  56%|█████▌    | 4531/8100 [01:21<01:02, 57.47it/s]
Processed test images:  56%|█████▌    | 4537/8100 [01:21<01:01, 57.82it/s]
Processed test images:  56%|█████▌    | 4543/8100 [01:21<01:01, 57.99it/s]
Processed test images:  56%|█████▌    | 4549/8100 [01:21<01:01, 57.88it/s]
Processed test images:  56%|█████▌    | 4555/8100 [01:21<01:00, 58.15it/s]
Processed test images:  56%|█████▋    | 4561/8100 [01:21<01:00, 58.31it/s]
Processed test images:  56%|█████▋    | 4567/8100 [01:21<01:00, 58.44it/s]
Processed test images:  56%|█████▋    | 4573/8100 [01:21<01:00, 58.23it/s]
Processed test images:  57%|█████▋    | 4579/8100 [01:21<01:00, 58.03it/s]
Processed test images:  57%|█████▋    | 4585/8100 [01:22<01:00, 57.75it/s]
Processed test images:  57%|█████▋    | 4591/8100 [01:22<01:00, 57.88it/s]
Processed test images:  57%|█████▋    | 4597/8100 [01:22<01:00, 57.74it/s]
Processed test images:  57%|█████▋    | 4603/8100 [01:22<01:00, 57.72it/s]
Processed test images:  57%|█████▋    | 4609/8100 [01:22<01:00, 57.76it/s]
Processed test images:  57%|█████▋    | 4615/8100 [01:22<01:00, 57.68it/s]
Processed test images:  57%|█████▋    | 4621/8100 [01:22<01:00, 57.72it/s]
Processed test images:  57%|█████▋    | 4627/8100 [01:22<01:00, 57.68it/s]
Processed test images:  57%|█████▋    | 4633/8100 [01:22<00:59, 57.97it/s]
Processed test images:  57%|█████▋    | 4639/8100 [01:22<00:59, 58.05it/s]
Processed test images:  57%|█████▋    | 4645/8100 [01:23<00:59, 57.61it/s]
Processed test images:  57%|█████▋    | 4651/8100 [01:23<00:59, 58.02it/s]
Processed test images:  57%|█████▋    | 4657/8100 [01:23<00:59, 58.22it/s]
Processed test images:  58%|█████▊    | 4663/8100 [01:23<00:59, 57.94it/s]
Processed test images:  58%|█████▊    | 4669/8100 [01:23<00:58, 58.23it/s]
Processed test images:  58%|█████▊    | 4675/8100 [01:23<00:59, 57.88it/s]
Processed test images:  58%|█████▊    | 4681/8100 [01:23<00:59, 57.93it/s]
Processed test images:  58%|█████▊    | 4687/8100 [01:23<00:58, 58.20it/s]
Processed test images:  58%|█████▊    | 4693/8100 [01:23<00:59, 57.74it/s]
Processed test images:  58%|█████▊    | 4699/8100 [01:24<00:58, 58.09it/s]
Processed test images:  58%|█████▊    | 4705/8100 [01:24<00:58, 58.50it/s]
Processed test images:  58%|█████▊    | 4711/8100 [01:24<00:58, 58.00it/s]
Processed test images:  58%|█████▊    | 4717/8100 [01:24<00:58, 58.28it/s]
Processed test images:  58%|█████▊    | 4723/8100 [01:24<00:58, 58.02it/s]
Processed test images:  58%|█████▊    | 4729/8100 [01:24<00:57, 58.36it/s]
Processed test images:  58%|█████▊    | 4735/8100 [01:24<00:57, 58.58it/s]
Processed test images:  59%|█████▊    | 4741/8100 [01:24<00:57, 58.16it/s]
Processed test images:  59%|█████▊    | 4747/8100 [01:24<00:57, 58.30it/s]
Processed test images:  59%|█████▊    | 4753/8100 [01:24<00:57, 58.34it/s]
Processed test images:  59%|█████▉    | 4759/8100 [01:25<00:57, 57.94it/s]
Processed test images:  59%|█████▉    | 4765/8100 [01:25<00:57, 57.71it/s]
Processed test images:  59%|█████▉    | 4771/8100 [01:25<00:57, 57.88it/s]
Processed test images:  59%|█████▉    | 4777/8100 [01:25<00:58, 56.88it/s]
Processed test images:  59%|█████▉    | 4783/8100 [01:25<00:57, 57.27it/s]
Processed test images:  59%|█████▉    | 4789/8100 [01:25<00:57, 57.75it/s]
Processed test images:  59%|█████▉    | 4795/8100 [01:25<00:56, 58.11it/s]
Processed test images:  59%|█████▉    | 4801/8100 [01:25<00:56, 58.29it/s]
Processed test images:  59%|█████▉    | 4807/8100 [01:25<00:56, 58.44it/s]
Processed test images:  59%|█████▉    | 4813/8100 [01:25<00:56, 58.24it/s]
Processed test images:  59%|█████▉    | 4819/8100 [01:26<00:56, 58.29it/s]
Processed test images:  60%|█████▉    | 4825/8100 [01:26<00:55, 58.54it/s]
Processed test images:  60%|█████▉    | 4831/8100 [01:26<00:55, 58.47it/s]
Processed test images:  60%|█████▉    | 4837/8100 [01:26<00:55, 58.65it/s]
Processed test images:  60%|█████▉    | 4843/8100 [01:26<00:55, 58.52it/s]
Processed test images:  60%|█████▉    | 4849/8100 [01:26<00:55, 58.63it/s]
Processed test images:  60%|█████▉    | 4855/8100 [01:26<00:55, 58.36it/s]
Processed test images:  60%|██████    | 4861/8100 [01:26<00:55, 58.48it/s]
Processed test images:  60%|██████    | 4867/8100 [01:26<00:55, 58.48it/s]
Processed test images:  60%|██████    | 4873/8100 [01:27<00:54, 58.71it/s]
Processed test images:  60%|██████    | 4879/8100 [01:27<00:55, 58.34it/s]
Processed test images:  60%|██████    | 4885/8100 [01:27<00:54, 58.53it/s]
Processed test images:  60%|██████    | 4891/8100 [01:27<00:54, 58.58it/s]
Processed test images:  60%|██████    | 4897/8100 [01:27<00:54, 58.46it/s]
Processed test images:  61%|██████    | 4903/8100 [01:27<00:54, 58.60it/s]
Processed test images:  61%|██████    | 4909/8100 [01:27<00:54, 58.57it/s]
Processed test images:  61%|██████    | 4915/8100 [01:27<00:54, 58.40it/s]
Processed test images:  61%|██████    | 4921/8100 [01:27<00:54, 58.54it/s]
Processed test images:  61%|██████    | 4927/8100 [01:27<00:54, 58.37it/s]
Processed test images:  61%|██████    | 4933/8100 [01:28<00:54, 58.53it/s]
Processed test images:  61%|██████    | 4939/8100 [01:28<00:54, 58.19it/s]
Processed test images:  61%|██████    | 4945/8100 [01:28<00:54, 58.12it/s]
Processed test images:  61%|██████    | 4951/8100 [01:28<00:54, 58.19it/s]
Processed test images:  61%|██████    | 4957/8100 [01:28<00:53, 58.32it/s]
Processed test images:  61%|██████▏   | 4963/8100 [01:28<00:53, 58.45it/s]
Processed test images:  61%|██████▏   | 4969/8100 [01:28<00:53, 58.70it/s]
Processed test images:  61%|██████▏   | 4975/8100 [01:28<00:53, 58.42it/s]
Processed test images:  61%|██████▏   | 4981/8100 [01:28<00:53, 58.57it/s]
Processed test images:  62%|██████▏   | 4987/8100 [01:28<00:53, 58.47it/s]
Processed test images:  62%|██████▏   | 4993/8100 [01:29<00:53, 57.98it/s]
Processed test images:  62%|██████▏   | 4999/8100 [01:29<00:53, 58.23it/s]
Processed test images:  62%|██████▏   | 5005/8100 [01:29<00:53, 58.30it/s]
Processed test images:  62%|██████▏   | 5011/8100 [01:29<00:52, 58.40it/s]
Processed test images:  62%|██████▏   | 5017/8100 [01:29<00:53, 58.15it/s]
Processed test images:  62%|██████▏   | 5023/8100 [01:29<00:53, 57.40it/s]
Processed test images:  62%|██████▏   | 5029/8100 [01:29<00:53, 57.62it/s]
Processed test images:  62%|██████▏   | 5035/8100 [01:29<00:53, 57.72it/s]
Processed test images:  62%|██████▏   | 5041/8100 [01:29<00:53, 57.42it/s]
Processed test images:  62%|██████▏   | 5047/8100 [01:30<00:52, 57.66it/s]
Processed test images:  62%|██████▏   | 5053/8100 [01:30<00:53, 57.29it/s]
Processed test images:  62%|██████▏   | 5059/8100 [01:30<00:52, 57.46it/s]
Processed test images:  63%|██████▎   | 5065/8100 [01:30<00:52, 57.67it/s]
Processed test images:  63%|██████▎   | 5071/8100 [01:30<00:52, 57.37it/s]
Processed test images:  63%|██████▎   | 5077/8100 [01:30<00:52, 57.63it/s]
Processed test images:  63%|██████▎   | 5083/8100 [01:30<00:52, 57.80it/s]
Processed test images:  63%|██████▎   | 5089/8100 [01:30<00:52, 57.35it/s]
Processed test images:  63%|██████▎   | 5095/8100 [01:30<00:52, 57.65it/s]
Processed test images:  63%|██████▎   | 5101/8100 [01:30<00:52, 57.40it/s]
Processed test images:  63%|██████▎   | 5107/8100 [01:31<00:51, 57.67it/s]
Processed test images:  63%|██████▎   | 5113/8100 [01:31<00:51, 57.52it/s]
Processed test images:  63%|██████▎   | 5119/8100 [01:31<00:52, 57.16it/s]
Processed test images:  63%|██████▎   | 5125/8100 [01:31<00:51, 57.27it/s]
Processed test images:  63%|██████▎   | 5131/8100 [01:31<00:51, 57.46it/s]
Processed test images:  63%|██████▎   | 5137/8100 [01:31<00:51, 57.28it/s]
Processed test images:  63%|██████▎   | 5143/8100 [01:31<00:51, 57.40it/s]
Processed test images:  64%|██████▎   | 5149/8100 [01:31<00:51, 57.22it/s]
Processed test images:  64%|██████▎   | 5155/8100 [01:31<00:51, 57.62it/s]
Processed test images:  64%|██████▎   | 5161/8100 [01:31<00:50, 57.68it/s]
Processed test images:  64%|██████▍   | 5167/8100 [01:32<00:50, 57.54it/s]
Processed test images:  64%|██████▍   | 5173/8100 [01:32<00:50, 57.87it/s]
Processed test images:  64%|██████▍   | 5179/8100 [01:32<00:50, 58.17it/s]
Processed test images:  64%|██████▍   | 5185/8100 [01:32<00:50, 57.55it/s]
Processed test images:  64%|██████▍   | 5191/8100 [01:32<00:50, 58.01it/s]
Processed test images:  64%|██████▍   | 5197/8100 [01:32<00:49, 58.09it/s]
Processed test images:  64%|██████▍   | 5203/8100 [01:32<00:50, 57.79it/s]
Processed test images:  64%|██████▍   | 5209/8100 [01:32<00:50, 57.81it/s]
Processed test images:  64%|██████▍   | 5215/8100 [01:32<00:50, 57.28it/s]
Processed test images:  64%|██████▍   | 5221/8100 [01:33<00:49, 57.67it/s]
Processed test images:  65%|██████▍   | 5227/8100 [01:33<00:49, 57.95it/s]
Processed test images:  65%|██████▍   | 5233/8100 [01:33<00:49, 57.77it/s]
Processed test images:  65%|██████▍   | 5239/8100 [01:33<00:49, 57.32it/s]
Processed test images:  65%|██████▍   | 5245/8100 [01:33<00:49, 57.15it/s]
Processed test images:  65%|██████▍   | 5251/8100 [01:33<00:49, 57.46it/s]
Processed test images:  65%|██████▍   | 5257/8100 [01:33<00:49, 57.72it/s]
Processed test images:  65%|██████▍   | 5263/8100 [01:33<00:49, 57.44it/s]
Processed test images:  65%|██████▌   | 5269/8100 [01:33<00:48, 57.78it/s]
Processed test images:  65%|██████▌   | 5275/8100 [01:33<00:48, 57.68it/s]
Processed test images:  65%|██████▌   | 5281/8100 [01:34<00:48, 57.84it/s]
Processed test images:  65%|██████▌   | 5287/8100 [01:34<00:48, 57.86it/s]
Processed test images:  65%|██████▌   | 5293/8100 [01:34<00:48, 58.12it/s]
Processed test images:  65%|██████▌   | 5299/8100 [01:34<00:48, 58.28it/s]
Processed test images:  65%|██████▌   | 5305/8100 [01:34<00:47, 58.26it/s]
Processed test images:  66%|██████▌   | 5311/8100 [01:34<00:47, 58.34it/s]
Processed test images:  66%|██████▌   | 5317/8100 [01:34<00:47, 58.17it/s]
Processed test images:  66%|██████▌   | 5323/8100 [01:34<00:47, 58.26it/s]
Processed test images:  66%|██████▌   | 5329/8100 [01:34<00:47, 58.39it/s]
Processed test images:  66%|██████▌   | 5335/8100 [01:34<00:47, 58.59it/s]
Processed test images:  66%|██████▌   | 5341/8100 [01:35<00:47, 58.42it/s]
Processed test images:  66%|██████▌   | 5347/8100 [01:35<00:47, 58.49it/s]
Processed test images:  66%|██████▌   | 5353/8100 [01:35<00:46, 58.55it/s]
Processed test images:  66%|██████▌   | 5359/8100 [01:35<00:46, 58.55it/s]
Processed test images:  66%|██████▌   | 5365/8100 [01:35<00:46, 58.28it/s]
Processed test images:  66%|██████▋   | 5371/8100 [01:35<00:46, 58.14it/s]
Processed test images:  66%|██████▋   | 5377/8100 [01:35<00:46, 58.03it/s]
Processed test images:  66%|██████▋   | 5383/8100 [01:35<00:46, 58.13it/s]
Processed test images:  67%|██████▋   | 5389/8100 [01:35<00:46, 58.00it/s]
Processed test images:  67%|██████▋   | 5395/8100 [01:36<00:46, 58.02it/s]
Processed test images:  67%|██████▋   | 5401/8100 [01:36<00:46, 57.85it/s]
Processed test images:  67%|██████▋   | 5407/8100 [01:36<00:46, 57.96it/s]
Processed test images:  67%|██████▋   | 5413/8100 [01:36<00:46, 58.18it/s]
Processed test images:  67%|██████▋   | 5419/8100 [01:36<00:46, 58.00it/s]
Processed test images:  67%|██████▋   | 5425/8100 [01:36<00:46, 57.21it/s]
Processed test images:  67%|██████▋   | 5431/8100 [01:36<00:46, 57.64it/s]
Processed test images:  67%|██████▋   | 5437/8100 [01:36<00:45, 57.94it/s]
Processed test images:  67%|██████▋   | 5443/8100 [01:36<00:45, 57.98it/s]
Processed test images:  67%|██████▋   | 5449/8100 [01:36<00:45, 58.24it/s]
