### Starting TaskPrologue of job 1721614 on tg091 at Sun Jun 28 05:32:57 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:32:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=12  rule=diversity  M=1  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:04:59,  1.37s/it]
Processed test images:   0%|          | 5/8100 [00:01<30:35,  4.41it/s]  
Processed test images:   0%|          | 12/8100 [00:01<11:10, 12.06it/s]
Processed test images:   0%|          | 19/8100 [00:01<06:41, 20.10it/s]
Processed test images:   0%|          | 26/8100 [00:01<04:47, 28.10it/s]
Processed test images:   0%|          | 33/8100 [00:01<03:47, 35.39it/s]
Processed test images:   0%|          | 40/8100 [00:02<03:11, 42.17it/s]
Processed test images:   1%|          | 47/8100 [00:02<02:50, 47.26it/s]
Processed test images:   1%|          | 54/8100 [00:02<02:34, 51.99it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:25, 55.33it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:19, 57.40it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:16, 58.88it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:13, 59.99it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:10, 61.19it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:09, 62.01it/s]
Processed test images:   1%|▏         | 103/8100 [00:03<02:07, 62.84it/s]
Processed test images:   1%|▏         | 110/8100 [00:03<02:06, 63.33it/s]
Processed test images:   1%|▏         | 117/8100 [00:03<02:05, 63.69it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:05, 63.59it/s]
Processed test images:   2%|▏         | 131/8100 [00:03<02:04, 63.84it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:04, 63.98it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:04, 63.95it/s]
Processed test images:   2%|▏         | 152/8100 [00:03<02:03, 64.36it/s]
Processed test images:   2%|▏         | 159/8100 [00:03<02:03, 64.28it/s]
Processed test images:   2%|▏         | 166/8100 [00:03<02:03, 64.44it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:02, 64.46it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:03, 64.38it/s]
Processed test images:   2%|▏         | 187/8100 [00:04<02:02, 64.42it/s]
Processed test images:   2%|▏         | 194/8100 [00:04<02:03, 64.23it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:03, 63.84it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:04, 63.41it/s]
Processed test images:  52%|█████▏    | 4212/8100 [01:06<00:59, 65.15it/s]
Processed test images:  52%|█████▏    | 4219/8100 [01:06<00:59, 65.16it/s]
Processed test images:  52%|█████▏    | 4226/8100 [01:06<00:59, 64.86it/s]
Processed test images:  52%|█████▏    | 4233/8100 [01:06<00:59, 64.81it/s]
Processed test images:  52%|█████▏    | 4240/8100 [01:06<00:59, 64.54it/s]
Processed test images:  52%|█████▏    | 4247/8100 [01:06<00:59, 64.48it/s]
Processed test images:  53%|█████▎    | 4254/8100 [01:06<00:59, 64.39it/s]
Processed test images:  53%|█████▎    | 4261/8100 [01:06<00:59, 64.41it/s]
Processed test images:  53%|█████▎    | 4268/8100 [01:06<00:59, 64.39it/s]
Processed test images:  53%|█████▎    | 4275/8100 [01:07<00:59, 64.26it/s]
Processed test images:  53%|█████▎    | 4282/8100 [01:07<00:59, 64.27it/s]
Processed test images:  53%|█████▎    | 4289/8100 [01:07<00:59, 64.21it/s]
Processed test images:  53%|█████▎    | 4296/8100 [01:07<00:59, 64.36it/s]
Processed test images:  53%|█████▎    | 4303/8100 [01:07<00:58, 64.57it/s]
Processed test images:  53%|█████▎    | 4310/8100 [01:07<00:58, 64.79it/s]
Processed test images:  53%|█████▎    | 4317/8100 [01:07<00:58, 65.00it/s]
Processed test images:  53%|█████▎    | 4324/8100 [01:07<00:58, 64.75it/s]
Processed test images:  53%|█████▎    | 4331/8100 [01:07<00:58, 64.66it/s]
Processed test images:  54%|█████▎    | 4338/8100 [01:08<00:58, 64.61it/s]
Processed test images:  54%|█████▎    | 4345/8100 [01:08<00:58, 64.42it/s]
Processed test images:  54%|█████▎    | 4352/8100 [01:08<00:58, 64.48it/s]
Processed test images:  54%|█████▍    | 4359/8100 [01:08<00:57, 64.72it/s]
Processed test images:  54%|█████▍    | 4366/8100 [01:08<00:57, 65.01it/s]
Processed test images:  54%|█████▍    | 4373/8100 [01:08<00:57, 64.89it/s]
Processed test images:  54%|█████▍    | 4380/8100 [01:08<00:57, 65.13it/s]
Processed test images:  54%|█████▍    | 4387/8100 [01:08<00:57, 64.94it/s]
Processed test images:  54%|█████▍    | 4394/8100 [01:08<00:57, 64.91it/s]
Processed test images:  54%|█████▍    | 4401/8100 [01:09<00:57, 64.74it/s]
Processed test images:  54%|█████▍    | 4408/8100 [01:09<00:56, 64.87it/s]
Processed test images:  55%|█████▍    | 4415/8100 [01:09<00:56, 65.14it/s]
Processed test images:  55%|█████▍    | 4422/8100 [01:09<00:56, 65.23it/s]
Processed test images:  55%|█████▍    | 4429/8100 [01:09<00:56, 65.37it/s]
Processed test images:  55%|█████▍    | 4436/8100 [01:09<00:56, 65.23it/s]
Processed test images:  55%|█████▍    | 4443/8100 [01:09<00:56, 65.21it/s]
Processed test images:  55%|█████▍    | 4450/8100 [01:09<00:55, 65.29it/s]
Processed test images:  55%|█████▌    | 4457/8100 [01:09<00:55, 65.36it/s]
Processed test images:  55%|█████▌    | 4464/8100 [01:09<00:55, 65.57it/s]
Processed test images:  55%|█████▌    | 4471/8100 [01:10<00:55, 65.57it/s]
Processed test images:  55%|█████▌    | 4478/8100 [01:10<00:55, 65.64it/s]
Processed test images:  55%|█████▌    | 4485/8100 [01:10<00:55, 65.65it/s]
Processed test images:  55%|█████▌    | 4492/8100 [01:10<00:55, 65.57it/s]
Processed test images:  56%|█████▌    | 4499/8100 [01:10<00:54, 65.70it/s]
Processed test images:  56%|█████▌    | 4506/8100 [01:10<00:54, 65.69it/s]
Processed test images:  56%|█████▌    | 4513/8100 [01:10<00:54, 65.65it/s]
Processed test images:  56%|█████▌    | 4520/8100 [01:10<00:54, 65.73it/s]
Processed test images:  56%|█████▌    | 4527/8100 [01:10<00:54, 65.71it/s]
Processed test images:  56%|█████▌    | 4534/8100 [01:11<00:54, 65.68it/s]
Processed test images:  56%|█████▌    | 4541/8100 [01:11<00:54, 65.65it/s]
Processed test images:  56%|█████▌    | 4548/8100 [01:11<00:54, 65.67it/s]
Processed test images:  56%|█████▌    | 4555/8100 [01:11<00:54, 65.29it/s]
Processed test images:  56%|█████▋    | 4562/8100 [01:11<00:54, 64.94it/s]
Processed test images:  56%|█████▋    | 4569/8100 [01:11<00:54, 64.81it/s]
Processed test images:  56%|█████▋    | 4576/8100 [01:11<00:54, 65.07it/s]
Processed test images:  57%|█████▋    | 4583/8100 [01:11<00:54, 65.11it/s]
Processed test images:  57%|█████▋    | 4590/8100 [01:11<00:53, 65.23it/s]
Processed test images:  57%|█████▋    | 4597/8100 [01:12<00:53, 65.39it/s]
Processed test images:  57%|█████▋    | 4604/8100 [01:12<00:53, 65.34it/s]
Processed test images:  57%|█████▋    | 4611/8100 [01:12<00:53, 65.44it/s]
Processed test images:  57%|█████▋    | 4618/8100 [01:12<00:53, 65.43it/s]
Processed test images:  57%|█████▋    | 4625/8100 [01:12<00:53, 65.52it/s]
Processed test images:  57%|█████▋    | 4632/8100 [01:12<00:52, 66.13it/s]
Processed test images:  57%|█████▋    | 4639/8100 [01:12<00:52, 66.37it/s]
Processed test images:  57%|█████▋    | 4646/8100 [01:12<00:51, 66.85it/s]
Processed test images:  57%|█████▋    | 4653/8100 [01:12<00:51, 67.22it/s]
Processed test images:  58%|█████▊    | 4660/8100 [01:13<01:06, 51.99it/s]
Processed test images:  58%|█████▊    | 4667/8100 [01:13<01:01, 55.45it/s]
Processed test images:  58%|█████▊    | 4674/8100 [01:13<00:58, 58.08it/s]
Processed test images:  58%|█████▊    | 4681/8100 [01:13<00:56, 60.16it/s]
Processed test images:  58%|█████▊    | 4688/8100 [01:13<00:55, 61.70it/s]
Processed test images:  58%|█████▊    | 4695/8100 [01:13<00:54, 62.80it/s]
Processed test images:  58%|█████▊    | 4702/8100 [01:13<00:53, 63.60it/s]
Processed test images:  58%|█████▊    | 4709/8100 [01:13<00:52, 64.03it/s]
Processed test images:  58%|█████▊    | 4716/8100 [01:13<00:52, 64.59it/s]
Processed test images:  58%|█████▊    | 4723/8100 [01:14<00:52, 64.85it/s]
Processed test images:  58%|█████▊    | 4730/8100 [01:14<00:51, 65.12it/s]
Processed test images:  58%|█████▊    | 4737/8100 [01:14<00:51, 65.27it/s]
Processed test images:  59%|█████▊    | 4744/8100 [01:14<00:51, 65.38it/s]
Processed test images:  59%|█████▊    | 4751/8100 [01:14<00:51, 65.45it/s]
Processed test images:  59%|█████▊    | 4758/8100 [01:14<00:51, 65.26it/s]
Processed test images:  59%|█████▉    | 4765/8100 [01:14<00:50, 65.41it/s]
Processed test images:  59%|█████▉    | 4772/8100 [01:14<00:51, 65.08it/s]
Processed test images:  59%|█████▉    | 4779/8100 [01:14<00:51, 64.93it/s]
Processed test images:  59%|█████▉    | 4786/8100 [01:14<00:51, 64.80it/s]
Processed test images:  59%|█████▉    | 4793/8100 [01:15<00:50, 64.94it/s]
Processed test images:  59%|█████▉    | 4800/8100 [01:15<00:50, 64.82it/s]
Processed test images:  59%|█████▉    | 4807/8100 [01:15<00:50, 64.97it/s]
Processed test images:  59%|█████▉    | 4814/8100 [01:15<00:50, 65.19it/s]
Processed test images:  60%|█████▉    | 4821/8100 [01:15<00:50, 65.36it/s]
Processed test images:  60%|█████▉    | 4828/8100 [01:15<00:49, 65.48it/s]
Processed test images:  60%|█████▉    | 4835/8100 [01:15<00:49, 65.51it/s]
Processed test images:  60%|█████▉    | 4842/8100 [01:15<00:49, 65.56it/s]
Processed test images:  60%|█████▉    | 4849/8100 [01:15<00:49, 65.47it/s]
Processed test images:  60%|█████▉    | 4856/8100 [01:16<00:49, 65.48it/s]
Processed test images:  60%|██████    | 4863/8100 [01:16<00:49, 65.57it/s]
Processed test images:  60%|██████    | 4870/8100 [01:16<00:49, 65.61it/s]
Processed test images:  60%|██████    | 4877/8100 [01:16<00:49, 65.73it/s]
Processed test images:  60%|██████    | 4884/8100 [01:16<00:48, 65.75it/s]
Processed test images:  60%|██████    | 4891/8100 [01:16<00:48, 65.82it/s]
Processed test images:  60%|██████    | 4898/8100 [01:16<00:48, 65.83it/s]
Processed test images:  61%|██████    | 4905/8100 [01:16<00:48, 65.86it/s]
Processed test images:  61%|██████    | 4912/8100 [01:16<00:48, 65.83it/s]
Processed test images:  61%|██████    | 4919/8100 [01:17<00:48, 65.78it/s]
Processed test images:  61%|██████    | 4926/8100 [01:17<00:48, 65.45it/s]
Processed test images:  61%|██████    | 4933/8100 [01:17<00:48, 65.34it/s]
Processed test images:  61%|██████    | 4940/8100 [01:17<00:48, 65.02it/s]
Processed test images:  61%|██████    | 4947/8100 [01:17<00:48, 64.98it/s]
Processed test images:  61%|██████    | 4954/8100 [01:17<00:48, 64.93it/s]
Processed test images:  61%|██████    | 4961/8100 [01:17<00:48, 64.83it/s]
Processed test images:  61%|██████▏   | 4968/8100 [01:17<00:48, 65.14it/s]
Processed test images:  61%|██████▏   | 4975/8100 [01:17<00:47, 65.35it/s]
Processed test images:  62%|██████▏   | 4982/8100 [01:17<00:47, 65.53it/s]
Processed test images:  62%|██████▏   | 4989/8100 [01:18<00:47, 65.15it/s]
Processed test images:  62%|██████▏   | 4996/8100 [01:18<00:47, 65.01it/s]
Processed test images:  62%|██████▏   | 5003/8100 [01:18<00:47, 64.84it/s]
Processed test images:  62%|██████▏   | 5010/8100 [01:18<00:47, 64.88it/s]
Processed test images:  62%|██████▏   | 5017/8100 [01:18<00:47, 64.27it/s]
Processed test images:  62%|██████▏   | 5024/8100 [01:18<00:47, 64.37it/s]
Processed test images:  62%|██████▏   | 5031/8100 [01:18<00:47, 64.31it/s]
Processed test images:  62%|██████▏   | 5038/8100 [01:18<00:47, 64.31it/s]
Processed test images:  62%|██████▏   | 5045/8100 [01:18<00:47, 64.51it/s]
Processed test images:  62%|██████▏   | 5052/8100 [01:19<00:47, 64.57it/s]
Processed test images:  62%|██████▏   | 5059/8100 [01:19<00:46, 64.85it/s]
Processed test images:  63%|██████▎   | 5066/8100 [01:19<00:46, 65.03it/s]
Processed test images:  63%|██████▎   | 5073/8100 [01:19<00:46, 65.25it/s]
Processed test images:  63%|██████▎   | 5080/8100 [01:19<00:46, 65.37it/s]
Processed test images:  63%|██████▎   | 5087/8100 [01:19<00:46, 65.44it/s]
Processed test images:  63%|██████▎   | 5094/8100 [01:19<00:45, 65.48it/s]
Processed test images:  63%|██████▎   | 5101/8100 [01:19<00:45, 65.53it/s]
Processed test images:  63%|██████▎   | 5108/8100 [01:19<00:45, 65.61it/s]
Processed test images:  63%|██████▎   | 5115/8100 [01:20<00:45, 65.68it/s]
Processed test images:  63%|██████▎   | 5122/8100 [01:20<00:45, 65.70it/s]
Processed test images:  63%|██████▎   | 5129/8100 [01:20<00:45, 65.63it/s]
Processed test images:  63%|██████▎   | 5136/8100 [01:20<00:45, 65.69it/s]
Processed test images:  63%|██████▎   | 5143/8100 [01:20<00:45, 65.44it/s]
Processed test images:  64%|██████▎   | 5150/8100 [01:20<00:45, 65.13it/s]
Processed test images:  64%|██████▎   | 5157/8100 [01:20<00:45, 65.06it/s]
Processed test images:  64%|██████▍   | 5164/8100 [01:20<00:45, 64.74it/s]
Processed test images:  64%|██████▍   | 5171/8100 [01:20<00:45, 64.65it/s]
Processed test images:  64%|██████▍   | 5178/8100 [01:21<00:45, 64.58it/s]
Processed test images:  64%|██████▍   | 5185/8100 [01:21<00:45, 64.54it/s]
Processed test images:  64%|██████▍   | 5192/8100 [01:21<00:45, 64.48it/s]
Processed test images:  64%|██████▍   | 5199/8100 [01:21<00:44, 64.63it/s]
Processed test images:  64%|██████▍   | 5206/8100 [01:21<00:44, 64.86it/s]
Processed test images:  64%|██████▍   | 5213/8100 [01:21<00:44, 65.08it/s]
Processed test images:  64%|██████▍   | 5220/8100 [01:21<00:44, 65.18it/s]
Processed test images:  65%|██████▍   | 5227/8100 [01:21<00:44, 65.17it/s]
Processed test images:  65%|██████▍   | 5234/8100 [01:21<00:43, 65.34it/s]
Processed test images:  65%|██████▍   | 5241/8100 [01:21<00:43, 65.10it/s]
Processed test images:  65%|██████▍   | 5248/8100 [01:22<00:43, 65.33it/s]
Processed test images:  65%|██████▍   | 5255/8100 [01:22<00:43, 65.34it/s]
Processed test images:  65%|██████▍   | 5262/8100 [01:22<00:43, 65.55it/s]
Processed test images:  65%|██████▌   | 5269/8100 [01:22<00:43, 65.52it/s]
Processed test images:  65%|██████▌   | 5276/8100 [01:22<00:43, 65.51it/s]
Processed test images:  65%|██████▌   | 5283/8100 [01:22<00:42, 65.54it/s]
Processed test images:  65%|██████▌   | 5290/8100 [01:22<00:42, 65.50it/s]
Processed test images:  65%|██████▌   | 5297/8100 [01:22<00:42, 65.59it/s]
Processed test images:  65%|██████▌   | 5304/8100 [01:22<00:42, 65.36it/s]
Processed test images:  66%|██████▌   | 5311/8100 [01:23<00:42, 65.34it/s]
Processed test images:  66%|██████▌   | 5318/8100 [01:23<00:42, 65.38it/s]
Processed test images:  66%|██████▌   | 5325/8100 [01:23<00:42, 65.47it/s]
Processed test images:  66%|██████▌   | 5332/8100 [01:23<00:42, 65.46it/s]
Processed test images:  66%|██████▌   | 5339/8100 [01:23<00:42, 65.42it/s]
Processed test images:  66%|██████▌   | 5346/8100 [01:23<00:42, 65.55it/s]
Processed test images:  66%|██████▌   | 5353/8100 [01:23<00:42, 65.20it/s]
Processed test images:  66%|██████▌   | 5360/8100 [01:23<00:41, 65.32it/s]
Processed test images:  66%|██████▋   | 5367/8100 [01:23<00:41, 65.31it/s]
Processed test images:  66%|██████▋   | 5374/8100 [01:24<00:41, 65.42it/s]
Processed test images:  66%|██████▋   | 5381/8100 [01:24<00:41, 65.50it/s]
Processed test images:  67%|██████▋   | 5388/8100 [01:24<00:41, 65.47it/s]
Processed test images:  67%|██████▋   | 5395/8100 [01:24<00:41, 65.55it/s]
Processed test images:  67%|██████▋   | 5402/8100 [01:24<00:41, 65.45it/s]
Processed test images:  67%|██████▋   | 5409/8100 [01:24<00:41, 65.50it/s]
Processed test images:  67%|██████▋   | 5416/8100 [01:24<00:41, 64.76it/s]
Processed test images:  67%|██████▋   | 5423/8100 [01:24<00:41, 65.04it/s]
Processed test images:  67%|██████▋   | 5430/8100 [01:24<00:41, 65.08it/s]
Processed test images:  67%|██████▋   | 5437/8100 [01:24<00:41, 64.85it/s]
Processed test images:  67%|██████▋   | 5444/8100 [01:25<00:41, 64.67it/s]
Processed test images:  67%|██████▋   | 5451/8100 [01:25<00:41, 64.59it/s]
Processed test images:  67%|██████▋   | 5458/8100 [01:25<00:40, 64.71it/s]
Processed test images:  67%|██████▋   | 5465/8100 [01:25<00:41, 64.07it/s]
Processed test images:  68%|██████▊   | 5472/8100 [01:25<00:40, 64.64it/s]
Processed test images:  68%|██████▊   | 5479/8100 [01:25<00:40, 64.84it/s]
Processed test images:  68%|██████▊   | 5486/8100 [01:25<00:40, 65.16it/s]
Processed test images:  68%|██████▊   | 5493/8100 [01:25<00:39, 65.35it/s]
Processed test images:  68%|██████▊   | 5500/8100 [01:25<00:39, 65.00it/s]
Processed test images:  68%|██████▊   | 5507/8100 [01:26<00:39, 65.24it/s]
Processed test images:  68%|██████▊   | 5514/8100 [01:26<00:39, 65.37it/s]
Processed test images:  68%|██████▊   | 5521/8100 [01:26<00:39, 65.53it/s]
Processed test images:  68%|██████▊   | 5528/8100 [01:26<00:39, 65.52it/s]
Processed test images:  68%|██████▊   | 5535/8100 [01:26<00:39, 65.68it/s]
Processed test images:  68%|██████▊   | 5542/8100 [01:26<00:38, 65.61it/s]
Processed test images:  69%|██████▊   | 5549/8100 [01:26<00:38, 65.64it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:26<00:38, 65.71it/s]
Processed test images:  69%|██████▊   | 5563/8100 [01:26<00:38, 65.73it/s]
Processed test images:  69%|██████▉   | 5570/8100 [01:27<00:38, 65.72it/s]
Processed test images:  69%|██████▉   | 5577/8100 [01:27<00:38, 65.64it/s]
Processed test images:  69%|██████▉   | 5584/8100 [01:27<00:38, 65.67it/s]
Processed test images:  69%|██████▉   | 5591/8100 [01:27<00:38, 65.55it/s]
Processed test images:  69%|██████▉   | 5598/8100 [01:27<00:38, 65.35it/s]
Processed test images:  69%|██████▉   | 5605/8100 [01:27<00:38, 65.33it/s]
Processed test images:  69%|██████▉   | 5612/8100 [01:27<00:38, 65.33it/s]
Processed test images:  69%|██████▉   | 5619/8100 [01:27<00:37, 65.36it/s]
Processed test images:  69%|██████▉   | 5626/8100 [01:27<00:37, 65.40it/s]
Processed test images:  70%|██████▉   | 5633/8100 [01:27<00:37, 65.43it/s]
Processed test images:  70%|██████▉   | 5640/8100 [01:28<00:37, 65.41it/s]
Processed test images:  70%|██████▉   | 5647/8100 [01:28<00:37, 65.47it/s]
Processed test images:  70%|██████▉   | 5654/8100 [01:28<00:37, 64.67it/s]
Processed test images:  70%|██████▉   | 5661/8100 [01:28<00:37, 64.84it/s]
Processed test images:  70%|██████▉   | 5668/8100 [01:28<00:37, 64.52it/s]
Processed test images:  70%|███████   | 5675/8100 [01:28<00:37, 64.78it/s]
Processed test images:  70%|███████   | 5682/8100 [01:28<00:37, 65.01it/s]
Processed test images:  70%|███████   | 5689/8100 [01:28<00:36, 65.19it/s]
Processed test images:  70%|███████   | 5696/8100 [01:28<00:36, 65.37it/s]
Processed test images:  70%|███████   | 5703/8100 [01:29<00:36, 65.48it/s]
Processed test images:  70%|███████   | 5710/8100 [01:29<00:36, 65.48it/s]
Processed test images:  71%|███████   | 5717/8100 [01:29<00:36, 65.30it/s]
Processed test images:  71%|███████   | 5724/8100 [01:29<00:36, 65.34it/s]
Processed test images:  71%|███████   | 5731/8100 [01:29<00:36, 65.28it/s]
Processed test images:  71%|███████   | 5738/8100 [01:29<00:36, 65.25it/s]
Processed test images:  71%|███████   | 5745/8100 [01:29<00:36, 65.23it/s]
Processed test images:  71%|███████   | 5752/8100 [01:29<00:35, 65.27it/s]
Processed test images:  71%|███████   | 5759/8100 [01:29<00:35, 65.43it/s]
Processed test images:  71%|███████   | 5766/8100 [01:30<00:35, 65.45it/s]
Processed test images:  71%|███████▏  | 5773/8100 [01:30<00:35, 65.35it/s]
Processed test images:  71%|███████▏  | 5780/8100 [01:30<00:35, 65.38it/s]
Processed test images:  71%|███████▏  | 5787/8100 [01:30<00:35, 65.36it/s]
Processed test images:  72%|███████▏  | 5794/8100 [01:30<00:35, 65.34it/s]
Processed test images:  72%|███████▏  | 5801/8100 [01:30<00:35, 65.40it/s]
Processed test images:  72%|███████▏  | 5808/8100 [01:30<00:34, 65.50it/s]
Processed test images:  72%|███████▏  | 5815/8100 [01:30<00:34, 65.49it/s]
Processed test images:  72%|███████▏  | 5822/8100 [01:30<00:34, 65.40it/s]
Processed test images:  72%|███████▏  | 5829/8100 [01:30<00:34, 65.01it/s]
Processed test images:  72%|███████▏  | 5836/8100 [01:31<00:34, 64.83it/s]
Processed test images:  72%|███████▏  | 5843/8100 [01:31<00:34, 64.54it/s]
Processed test images:  72%|███████▏  | 5850/8100 [01:31<00:34, 64.42it/s]
Processed test images:  72%|███████▏  | 5857/8100 [01:31<00:34, 64.21it/s]
Processed test images:  72%|███████▏  | 5864/8100 [01:31<00:34, 64.13it/s]
Processed test images:  72%|███████▏  | 5871/8100 [01:31<00:34, 64.09it/s]
Processed test images:  73%|███████▎  | 5878/8100 [01:31<00:34, 64.09it/s]
Processed test images:  73%|███████▎  | 5885/8100 [01:31<00:34, 63.97it/s]
Processed test images:  73%|███████▎  | 5892/8100 [01:31<00:34, 63.88it/s]
Processed test images:  73%|███████▎  | 5899/8100 [01:32<00:34, 63.94it/s]
Processed test images:  73%|███████▎  | 5906/8100 [01:32<00:34, 64.34it/s]
Processed test images:  73%|███████▎  | 5913/8100 [01:32<00:33, 64.73it/s]
Processed test images:  73%|███████▎  | 5920/8100 [01:32<00:33, 65.15it/s]
Processed test images:  73%|███████▎  | 5927/8100 [01:32<00:33, 65.26it/s]
Processed test images:  73%|███████▎  | 5934/8100 [01:32<00:33, 65.35it/s]
Processed test images:  73%|███████▎  | 5941/8100 [01:32<00:33, 65.38it/s]
Processed test images:  73%|███████▎  | 5948/8100 [01:32<00:32, 65.44it/s]
Processed test images:  74%|███████▎  | 5955/8100 [01:32<00:32, 65.49it/s]
Processed test images:  74%|███████▎  | 5962/8100 [01:33<00:32, 65.49it/s]
Processed test images:  74%|███████▎  | 5969/8100 [01:33<00:32, 65.54it/s]
Processed test images:  74%|███████▍  | 5976/8100 [01:33<00:32, 65.50it/s]
Processed test images:  74%|███████▍  | 5983/8100 [01:33<00:32, 65.55it/s]
Processed test images:  74%|███████▍  | 5990/8100 [01:33<00:32, 65.42it/s]
Processed test images:  74%|███████▍  | 5997/8100 [01:33<00:32, 65.41it/s]
Processed test images:  74%|███████▍  | 6004/8100 [01:33<00:32, 65.46it/s]
Processed test images:  74%|███████▍  | 6011/8100 [01:33<00:32, 65.13it/s]
Processed test images:  74%|███████▍  | 6018/8100 [01:33<00:31, 65.27it/s]
Processed test images:  74%|███████▍  | 6025/8100 [01:34<00:32, 64.65it/s]
Processed test images:  74%|███████▍  | 6032/8100 [01:34<00:31, 64.94it/s]
Processed test images:  75%|███████▍  | 6039/8100 [01:34<00:31, 64.54it/s]
Processed test images:  75%|███████▍  | 6046/8100 [01:34<00:31, 64.80it/s]
Processed test images:  75%|███████▍  | 6053/8100 [01:34<00:31, 64.47it/s]
Processed test images:  75%|███████▍  | 6060/8100 [01:34<00:31, 64.71it/s]
Processed test images:  75%|███████▍  | 6067/8100 [01:34<00:31, 64.46it/s]
Processed test images:  75%|███████▍  | 6074/8100 [01:34<00:31, 64.68it/s]
Processed test images:  75%|███████▌  | 6081/8100 [01:34<00:31, 64.97it/s]
Processed test images:  75%|███████▌  | 6088/8100 [01:34<00:31, 64.62it/s]
Processed test images:  75%|███████▌  | 6095/8100 [01:35<00:30, 64.90it/s]
Processed test images:  75%|███████▌  | 6102/8100 [01:35<00:30, 64.51it/s]
Processed test images:  75%|███████▌  | 6109/8100 [01:35<00:31, 64.16it/s]
Processed test images:  76%|███████▌  | 6116/8100 [01:35<00:30, 64.46it/s]
Processed test images:  76%|███████▌  | 6123/8100 [01:35<00:31, 63.62it/s]
Processed test images:  76%|███████▌  | 6130/8100 [01:35<00:30, 64.20it/s]
Processed test images:  76%|███████▌  | 6137/8100 [01:35<00:30, 63.39it/s]
Processed test images:  76%|███████▌  | 6144/8100 [01:35<00:30, 63.70it/s]
Processed test images:  76%|███████▌  | 6151/8100 [01:35<00:30, 63.42it/s]
Processed test images:  76%|███████▌  | 6158/8100 [01:36<00:30, 63.12it/s]
Processed test images:  76%|███████▌  | 6165/8100 [01:36<00:30, 63.45it/s]
Processed test images:  76%|███████▌  | 6172/8100 [01:36<00:30, 62.63it/s]
Processed test images:  76%|███████▋  | 6179/8100 [01:36<00:30, 63.52it/s]
Processed test images:  76%|███████▋  | 6186/8100 [01:36<00:30, 63.79it/s]
Processed test images:  76%|███████▋  | 6193/8100 [01:36<00:29, 64.04it/s]
Processed test images:  77%|███████▋  | 6200/8100 [01:36<00:29, 64.15it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:36<00:29, 64.33it/s]
Processed test images:  77%|███████▋  | 6214/8100 [01:36<00:29, 64.42it/s]
Processed test images:  77%|███████▋  | 6221/8100 [01:37<00:29, 64.57it/s]
Processed test images:  77%|███████▋  | 6228/8100 [01:37<00:28, 64.58it/s]
Processed test images:  77%|███████▋  | 6235/8100 [01:37<00:28, 64.59it/s]
Processed test images:  77%|███████▋  | 6242/8100 [01:37<00:28, 64.96it/s]
Processed test images:  77%|███████▋  | 6249/8100 [01:37<00:28, 65.22it/s]
Processed test images:  77%|███████▋  | 6256/8100 [01:37<00:28, 65.48it/s]
Processed test images:  77%|███████▋  | 6263/8100 [01:37<00:28, 65.57it/s]
Processed test images:  77%|███████▋  | 6270/8100 [01:37<00:27, 65.69it/s]
Processed test images:  77%|███████▋  | 6277/8100 [01:37<00:27, 65.78it/s]
Processed test images:  78%|███████▊  | 6284/8100 [01:38<00:27, 65.80it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:38<00:27, 65.95it/s]
