### Starting TaskPrologue of job 1726479 on tg096 at Thu Jul  2 03:46:09 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:46:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=14  rule=uncertainty  M=3  target=4  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:17:26,  2.80s/it]
Processed test images:   0%|          | 8/8100 [00:02<36:12,  3.72it/s]  
Processed test images:   0%|          | 13/8100 [00:05<54:00,  2.50it/s]
Processed test images:   0%|          | 20/8100 [00:05<28:35,  4.71it/s]
Processed test images:   0%|          | 27/8100 [00:05<17:41,  7.61it/s]
Processed test images:   0%|          | 34/8100 [00:05<11:56, 11.26it/s]
Processed test images:   1%|          | 41/8100 [00:06<08:30, 15.77it/s]
Processed test images:   1%|          | 48/8100 [00:06<06:24, 20.97it/s]
Processed test images:   1%|          | 55/8100 [00:06<05:00, 26.77it/s]
Processed test images:   1%|          | 62/8100 [00:06<04:04, 32.83it/s]
Processed test images:   1%|          | 69/8100 [00:06<03:28, 38.49it/s]
Processed test images:   1%|          | 76/8100 [00:06<03:02, 43.97it/s]
Processed test images:   1%|          | 83/8100 [00:06<02:46, 48.28it/s]
Processed test images:   1%|          | 90/8100 [00:06<02:33, 52.33it/s]
Processed test images:   1%|          | 97/8100 [00:06<02:25, 55.10it/s]
Processed test images:   1%|▏         | 104/8100 [00:07<02:18, 57.66it/s]
Processed test images:   1%|▏         | 111/8100 [00:07<02:15, 59.11it/s]
Processed test images:   1%|▏         | 118/8100 [00:07<02:11, 60.60it/s]
Processed test images:   2%|▏         | 125/8100 [00:07<02:09, 61.76it/s]
Processed test images:   2%|▏         | 132/8100 [00:07<02:08, 61.96it/s]
Processed test images:   2%|▏         | 139/8100 [00:07<02:09, 61.63it/s]
Processed test images:   2%|▏         | 146/8100 [00:07<02:08, 61.88it/s]
Processed test images:   2%|▏         | 153/8100 [00:07<02:06, 62.60it/s]
Processed test images:   2%|▏         | 160/8100 [00:07<02:07, 62.52it/s]
Processed test images:   2%|▏         | 167/8100 [00:08<02:05, 63.00it/s]
Processed test images:   2%|▏         | 174/8100 [00:08<02:05, 63.38it/s]
Processed test images:   2%|▏         | 181/8100 [00:08<02:05, 63.10it/s]
Processed test images:   2%|▏         | 188/8100 [00:08<02:04, 63.36it/s]
Processed test images:   2%|▏         | 195/8100 [00:08<02:04, 63.48it/s]
Processed test images:   2%|▏         | 202/8100 [00:08<02:04, 63.56it/s]
Processed test images:   3%|▎         | 209/8100 [00:08<02:03, 63.71it/s]
Processed test images:  49%|████▉     | 3999/8100 [01:12<01:08, 60.20it/s]
Processed test images:  49%|████▉     | 4006/8100 [01:12<01:08, 60.07it/s]
Processed test images:  50%|████▉     | 4013/8100 [01:12<01:07, 60.15it/s]
Processed test images:  50%|████▉     | 4020/8100 [01:12<01:07, 60.11it/s]
Processed test images:  50%|████▉     | 4027/8100 [01:12<01:07, 60.18it/s]
Processed test images:  50%|████▉     | 4034/8100 [01:12<01:07, 60.19it/s]
Processed test images:  50%|████▉     | 4041/8100 [01:12<01:07, 60.11it/s]
Processed test images:  50%|████▉     | 4048/8100 [01:12<01:07, 59.91it/s]
Processed test images:  50%|█████     | 4055/8100 [01:12<01:07, 59.98it/s]
Processed test images:  50%|█████     | 4061/8100 [01:13<01:07, 59.83it/s]
Processed test images:  50%|█████     | 4067/8100 [01:13<01:07, 59.81it/s]
Processed test images:  50%|█████     | 4074/8100 [01:13<01:07, 60.00it/s]
Processed test images:  50%|█████     | 4080/8100 [01:13<01:07, 59.65it/s]
Processed test images:  50%|█████     | 4086/8100 [01:13<01:07, 59.70it/s]
Processed test images:  51%|█████     | 4092/8100 [01:13<01:07, 59.75it/s]
Processed test images:  51%|█████     | 4098/8100 [01:13<01:07, 59.73it/s]
Processed test images:  51%|█████     | 4105/8100 [01:13<01:06, 60.03it/s]
Processed test images:  51%|█████     | 4111/8100 [01:13<01:06, 59.92it/s]
Processed test images:  51%|█████     | 4118/8100 [01:13<01:06, 60.02it/s]
Processed test images:  51%|█████     | 4125/8100 [01:14<01:06, 60.07it/s]
Processed test images:  51%|█████     | 4132/8100 [01:14<01:06, 59.99it/s]
Processed test images:  51%|█████     | 4139/8100 [01:14<01:05, 60.13it/s]
Processed test images:  51%|█████     | 4146/8100 [01:14<01:06, 59.15it/s]
Processed test images:  51%|█████▏    | 4153/8100 [01:14<01:06, 59.52it/s]
Processed test images:  51%|█████▏    | 4159/8100 [01:14<01:06, 58.85it/s]
Processed test images:  51%|█████▏    | 4165/8100 [01:14<01:06, 59.14it/s]
Processed test images:  52%|█████▏    | 4172/8100 [01:14<01:06, 59.50it/s]
Processed test images:  52%|█████▏    | 4178/8100 [01:15<01:06, 59.13it/s]
Processed test images:  52%|█████▏    | 4185/8100 [01:15<01:06, 59.04it/s]
Processed test images:  52%|█████▏    | 4191/8100 [01:15<01:06, 58.85it/s]
Processed test images:  52%|█████▏    | 4197/8100 [01:15<01:05, 59.15it/s]
Processed test images:  52%|█████▏    | 4204/8100 [01:15<01:05, 59.48it/s]
Processed test images:  52%|█████▏    | 4210/8100 [01:15<01:05, 59.09it/s]
Processed test images:  52%|█████▏    | 4217/8100 [01:15<01:05, 59.50it/s]
Processed test images:  52%|█████▏    | 4223/8100 [01:15<01:05, 59.13it/s]
Processed test images:  52%|█████▏    | 4229/8100 [01:15<01:05, 59.08it/s]
Processed test images:  52%|█████▏    | 4236/8100 [01:15<01:04, 59.46it/s]
Processed test images:  52%|█████▏    | 4242/8100 [01:16<01:05, 59.11it/s]
Processed test images:  52%|█████▏    | 4249/8100 [01:16<01:04, 59.51it/s]
Processed test images:  53%|█████▎    | 4255/8100 [01:16<01:04, 59.17it/s]
Processed test images:  53%|█████▎    | 4261/8100 [01:16<01:04, 59.37it/s]
Processed test images:  53%|█████▎    | 4268/8100 [01:16<01:04, 59.61it/s]
Processed test images:  53%|█████▎    | 4274/8100 [01:16<01:04, 59.23it/s]
Processed test images:  53%|█████▎    | 4281/8100 [01:16<01:04, 59.65it/s]
Processed test images:  53%|█████▎    | 4287/8100 [01:16<01:04, 59.26it/s]
Processed test images:  53%|█████▎    | 4293/8100 [01:16<01:04, 59.42it/s]
Processed test images:  53%|█████▎    | 4300/8100 [01:17<01:03, 59.72it/s]
Processed test images:  53%|█████▎    | 4306/8100 [01:17<01:03, 59.42it/s]
Processed test images:  53%|█████▎    | 4312/8100 [01:17<01:03, 59.57it/s]
Processed test images:  53%|█████▎    | 4319/8100 [01:17<01:03, 59.22it/s]
Processed test images:  53%|█████▎    | 4325/8100 [01:17<01:03, 59.03it/s]
Processed test images:  53%|█████▎    | 4331/8100 [01:17<01:03, 59.05it/s]
Processed test images:  54%|█████▎    | 4337/8100 [01:17<01:03, 59.03it/s]
Processed test images:  54%|█████▎    | 4343/8100 [01:17<01:03, 59.07it/s]
Processed test images:  54%|█████▎    | 4349/8100 [01:17<01:03, 59.12it/s]
Processed test images:  54%|█████▍    | 4355/8100 [01:17<01:03, 59.22it/s]
Processed test images:  54%|█████▍    | 4362/8100 [01:18<01:02, 59.56it/s]
Processed test images:  54%|█████▍    | 4369/8100 [01:18<01:02, 59.76it/s]
Processed test images:  54%|█████▍    | 4376/8100 [01:18<01:02, 59.93it/s]
Processed test images:  54%|█████▍    | 4383/8100 [01:18<01:01, 59.96it/s]
Processed test images:  54%|█████▍    | 4389/8100 [01:18<01:01, 59.95it/s]
Processed test images:  54%|█████▍    | 4396/8100 [01:18<01:01, 60.05it/s]
Processed test images:  54%|█████▍    | 4403/8100 [01:18<01:01, 60.02it/s]
Processed test images:  54%|█████▍    | 4410/8100 [01:18<01:01, 60.16it/s]
Processed test images:  55%|█████▍    | 4417/8100 [01:19<01:01, 60.15it/s]
Processed test images:  55%|█████▍    | 4424/8100 [01:19<01:00, 60.31it/s]
Processed test images:  55%|█████▍    | 4431/8100 [01:19<01:01, 60.15it/s]
Processed test images:  55%|█████▍    | 4438/8100 [01:19<01:01, 59.90it/s]
Processed test images:  55%|█████▍    | 4445/8100 [01:19<01:00, 60.04it/s]
Processed test images:  55%|█████▍    | 4452/8100 [01:19<01:00, 59.95it/s]
Processed test images:  55%|█████▌    | 4459/8100 [01:19<01:00, 60.02it/s]
Processed test images:  55%|█████▌    | 4466/8100 [01:19<01:00, 60.00it/s]
Processed test images:  55%|█████▌    | 4473/8100 [01:19<01:00, 60.15it/s]
Processed test images:  55%|█████▌    | 4480/8100 [01:20<01:00, 60.06it/s]
Processed test images:  55%|█████▌    | 4487/8100 [01:20<01:00, 60.15it/s]
Processed test images:  55%|█████▌    | 4494/8100 [01:20<01:00, 59.80it/s]
Processed test images:  56%|█████▌    | 4500/8100 [01:20<01:00, 59.45it/s]
Processed test images:  56%|█████▌    | 4507/8100 [01:20<01:00, 59.72it/s]
Processed test images:  56%|█████▌    | 4513/8100 [01:20<01:00, 59.31it/s]
Processed test images:  56%|█████▌    | 4520/8100 [01:20<01:00, 59.64it/s]
Processed test images:  56%|█████▌    | 4527/8100 [01:20<00:59, 59.84it/s]
Processed test images:  56%|█████▌    | 4533/8100 [01:20<00:59, 59.48it/s]
Processed test images:  56%|█████▌    | 4540/8100 [01:21<00:59, 59.63it/s]
Processed test images:  56%|█████▌    | 4546/8100 [01:21<00:59, 59.34it/s]
Processed test images:  56%|█████▌    | 4553/8100 [01:21<00:59, 59.73it/s]
Processed test images:  56%|█████▋    | 4560/8100 [01:21<00:59, 59.91it/s]
Processed test images:  56%|█████▋    | 4566/8100 [01:21<00:59, 59.51it/s]
Processed test images:  56%|█████▋    | 4573/8100 [01:21<00:58, 59.78it/s]
Processed test images:  57%|█████▋    | 4579/8100 [01:21<00:59, 59.43it/s]
Processed test images:  57%|█████▋    | 4586/8100 [01:21<00:58, 59.83it/s]
Processed test images:  57%|█████▋    | 4593/8100 [01:21<00:58, 59.47it/s]
Processed test images:  57%|█████▋    | 4600/8100 [01:22<00:58, 59.76it/s]
Processed test images:  57%|█████▋    | 4607/8100 [01:22<00:58, 59.93it/s]
Processed test images:  57%|█████▋    | 4613/8100 [01:22<00:58, 59.45it/s]
Processed test images:  57%|█████▋    | 4620/8100 [01:22<00:58, 59.73it/s]
Processed test images:  57%|█████▋    | 4626/8100 [01:22<00:58, 59.29it/s]
Processed test images:  57%|█████▋    | 4632/8100 [01:22<00:58, 59.48it/s]
Processed test images:  57%|█████▋    | 4639/8100 [01:22<00:57, 59.69it/s]
Processed test images:  57%|█████▋    | 4645/8100 [01:22<00:58, 59.55it/s]
Processed test images:  57%|█████▋    | 4652/8100 [01:22<00:57, 59.86it/s]
Processed test images:  58%|█████▊    | 4659/8100 [01:23<00:57, 60.11it/s]
Processed test images:  58%|█████▊    | 4666/8100 [01:23<00:57, 60.24it/s]
Processed test images:  58%|█████▊    | 4673/8100 [01:23<00:56, 60.26it/s]
Processed test images:  58%|█████▊    | 4680/8100 [01:23<00:56, 60.40it/s]
Processed test images:  58%|█████▊    | 4687/8100 [01:23<00:56, 60.49it/s]
Processed test images:  58%|█████▊    | 4694/8100 [01:23<00:56, 60.37it/s]
Processed test images:  58%|█████▊    | 4701/8100 [01:23<00:56, 60.45it/s]
Processed test images:  58%|█████▊    | 4708/8100 [01:23<00:56, 60.48it/s]
Processed test images:  58%|█████▊    | 4715/8100 [01:23<00:55, 60.49it/s]
Processed test images:  58%|█████▊    | 4722/8100 [01:24<00:55, 60.53it/s]
Processed test images:  58%|█████▊    | 4729/8100 [01:24<00:55, 60.52it/s]
Processed test images:  58%|█████▊    | 4736/8100 [01:24<00:55, 60.58it/s]
Processed test images:  59%|█████▊    | 4743/8100 [01:24<00:55, 60.23it/s]
Processed test images:  59%|█████▊    | 4750/8100 [01:24<00:55, 60.07it/s]
Processed test images:  59%|█████▊    | 4757/8100 [01:24<00:55, 60.03it/s]
Processed test images:  59%|█████▉    | 4764/8100 [01:24<00:55, 60.12it/s]
Processed test images:  59%|█████▉    | 4771/8100 [01:24<00:55, 60.16it/s]
Processed test images:  59%|█████▉    | 4778/8100 [01:25<00:55, 59.85it/s]
Processed test images:  59%|█████▉    | 4784/8100 [01:25<00:56, 58.94it/s]
Processed test images:  59%|█████▉    | 4790/8100 [01:25<00:55, 59.11it/s]
Processed test images:  59%|█████▉    | 4796/8100 [01:25<00:55, 59.30it/s]
Processed test images:  59%|█████▉    | 4802/8100 [01:25<00:55, 59.46it/s]
Processed test images:  59%|█████▉    | 4808/8100 [01:25<00:55, 59.50it/s]
Processed test images:  59%|█████▉    | 4815/8100 [01:25<00:55, 59.53it/s]
Processed test images:  60%|█████▉    | 4821/8100 [01:25<00:55, 59.56it/s]
Processed test images:  60%|█████▉    | 4827/8100 [01:25<00:55, 59.51it/s]
Processed test images:  60%|█████▉    | 4833/8100 [01:25<00:54, 59.52it/s]
Processed test images:  60%|█████▉    | 4839/8100 [01:26<00:54, 59.40it/s]
Processed test images:  60%|█████▉    | 4845/8100 [01:26<00:54, 59.38it/s]
Processed test images:  60%|█████▉    | 4851/8100 [01:26<00:54, 59.54it/s]
Processed test images:  60%|█████▉    | 4857/8100 [01:26<00:54, 59.46it/s]
Processed test images:  60%|██████    | 4863/8100 [01:26<00:54, 59.40it/s]
Processed test images:  60%|██████    | 4869/8100 [01:26<00:54, 59.46it/s]
Processed test images:  60%|██████    | 4875/8100 [01:26<00:54, 59.47it/s]
Processed test images:  60%|██████    | 4881/8100 [01:26<00:54, 59.41it/s]
Processed test images:  60%|██████    | 4887/8100 [01:26<00:54, 59.18it/s]
Processed test images:  60%|██████    | 4893/8100 [01:26<00:54, 59.16it/s]
Processed test images:  60%|██████    | 4899/8100 [01:27<00:53, 59.28it/s]
Processed test images:  61%|██████    | 4905/8100 [01:27<00:54, 58.56it/s]
Processed test images:  61%|██████    | 4911/8100 [01:27<00:54, 58.84it/s]
Processed test images:  61%|██████    | 4917/8100 [01:27<00:53, 58.98it/s]
Processed test images:  61%|██████    | 4923/8100 [01:27<00:54, 58.55it/s]
Processed test images:  61%|██████    | 4929/8100 [01:27<00:53, 58.87it/s]
Processed test images:  61%|██████    | 4935/8100 [01:27<00:54, 58.50it/s]
Processed test images:  61%|██████    | 4941/8100 [01:27<00:53, 58.75it/s]
Processed test images:  61%|██████    | 4947/8100 [01:27<00:53, 58.95it/s]
Processed test images:  61%|██████    | 4953/8100 [01:28<00:53, 58.62it/s]
Processed test images:  61%|██████    | 4959/8100 [01:28<00:53, 58.83it/s]
Processed test images:  61%|██████▏   | 4965/8100 [01:28<00:53, 58.85it/s]
Processed test images:  61%|██████▏   | 4971/8100 [01:28<00:53, 58.47it/s]
Processed test images:  61%|██████▏   | 4977/8100 [01:28<00:53, 58.78it/s]
Processed test images:  62%|██████▏   | 4983/8100 [01:28<00:53, 58.62it/s]
Processed test images:  62%|██████▏   | 4990/8100 [01:28<00:52, 59.23it/s]
Processed test images:  62%|██████▏   | 4996/8100 [01:28<00:52, 59.04it/s]
Processed test images:  62%|██████▏   | 5003/8100 [01:28<00:52, 59.45it/s]
Processed test images:  62%|██████▏   | 5010/8100 [01:28<00:51, 59.80it/s]
Processed test images:  62%|██████▏   | 5016/8100 [01:29<00:51, 59.81it/s]
Processed test images:  62%|██████▏   | 5023/8100 [01:29<00:51, 60.06it/s]
Processed test images:  62%|██████▏   | 5030/8100 [01:29<00:51, 60.15it/s]
Processed test images:  62%|██████▏   | 5037/8100 [01:29<00:50, 60.31it/s]
Processed test images:  62%|██████▏   | 5044/8100 [01:29<00:50, 60.40it/s]
Processed test images:  62%|██████▏   | 5051/8100 [01:29<00:50, 60.18it/s]
Processed test images:  62%|██████▏   | 5058/8100 [01:29<00:50, 60.36it/s]
Processed test images:  63%|██████▎   | 5065/8100 [01:29<00:50, 60.36it/s]
Processed test images:  63%|██████▎   | 5072/8100 [01:29<00:50, 60.48it/s]
Processed test images:  63%|██████▎   | 5079/8100 [01:30<00:49, 60.45it/s]
Processed test images:  63%|██████▎   | 5086/8100 [01:30<00:49, 60.52it/s]
Processed test images:  63%|██████▎   | 5093/8100 [01:30<00:49, 60.48it/s]
Processed test images:  63%|██████▎   | 5100/8100 [01:30<00:49, 60.55it/s]
Processed test images:  63%|██████▎   | 5107/8100 [01:30<00:49, 60.37it/s]
Processed test images:  63%|██████▎   | 5114/8100 [01:30<00:49, 60.41it/s]
Processed test images:  63%|██████▎   | 5121/8100 [01:30<00:49, 60.17it/s]
Processed test images:  63%|██████▎   | 5128/8100 [01:30<00:49, 60.11it/s]
Processed test images:  63%|██████▎   | 5135/8100 [01:31<00:49, 60.00it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:31<00:49, 59.94it/s]
Processed test images:  64%|██████▎   | 5148/8100 [01:31<00:49, 60.03it/s]
Processed test images:  64%|██████▎   | 5155/8100 [01:31<00:49, 60.06it/s]
Processed test images:  64%|██████▎   | 5162/8100 [01:31<00:48, 60.03it/s]
Processed test images:  64%|██████▍   | 5169/8100 [01:31<00:48, 60.01it/s]
Processed test images:  64%|██████▍   | 5176/8100 [01:31<00:48, 59.83it/s]
Processed test images:  64%|██████▍   | 5182/8100 [01:31<00:48, 59.86it/s]
Processed test images:  64%|██████▍   | 5188/8100 [01:31<00:48, 59.76it/s]
Processed test images:  64%|██████▍   | 5194/8100 [01:32<00:48, 59.73it/s]
Processed test images:  64%|██████▍   | 5201/8100 [01:32<00:48, 59.89it/s]
Processed test images:  64%|██████▍   | 5207/8100 [01:32<00:48, 59.76it/s]
Processed test images:  64%|██████▍   | 5213/8100 [01:32<00:48, 59.71it/s]
Processed test images:  64%|██████▍   | 5219/8100 [01:32<00:48, 59.61it/s]
Processed test images:  65%|██████▍   | 5225/8100 [01:32<00:48, 59.55it/s]
Processed test images:  65%|██████▍   | 5232/8100 [01:32<00:48, 59.67it/s]
Processed test images:  65%|██████▍   | 5238/8100 [01:32<00:48, 59.52it/s]
Processed test images:  65%|██████▍   | 5245/8100 [01:32<00:47, 59.65it/s]
Processed test images:  65%|██████▍   | 5251/8100 [01:32<00:47, 59.61it/s]
Processed test images:  65%|██████▍   | 5257/8100 [01:33<00:47, 59.59it/s]
Processed test images:  65%|██████▍   | 5263/8100 [01:33<00:47, 59.60it/s]
Processed test images:  65%|██████▌   | 5269/8100 [01:33<00:47, 59.53it/s]
Processed test images:  65%|██████▌   | 5276/8100 [01:33<00:47, 59.70it/s]
Processed test images:  65%|██████▌   | 5282/8100 [01:33<00:47, 59.49it/s]
Processed test images:  65%|██████▌   | 5288/8100 [01:33<00:47, 59.53it/s]
Processed test images:  65%|██████▌   | 5295/8100 [01:33<00:46, 59.76it/s]
Processed test images:  65%|██████▌   | 5301/8100 [01:33<00:46, 59.64it/s]
Processed test images:  66%|██████▌   | 5307/8100 [01:33<00:46, 59.74it/s]
Processed test images:  66%|██████▌   | 5313/8100 [01:34<00:46, 59.76it/s]
Processed test images:  66%|██████▌   | 5319/8100 [01:34<00:46, 59.51it/s]
Processed test images:  66%|██████▌   | 5325/8100 [01:34<00:46, 59.61it/s]
Processed test images:  66%|██████▌   | 5331/8100 [01:34<00:46, 59.62it/s]
Processed test images:  66%|██████▌   | 5337/8100 [01:34<00:46, 59.57it/s]
Processed test images:  66%|██████▌   | 5344/8100 [01:34<00:46, 59.79it/s]
Processed test images:  66%|██████▌   | 5350/8100 [01:34<00:46, 59.73it/s]
Processed test images:  66%|██████▌   | 5356/8100 [01:34<00:45, 59.65it/s]
Processed test images:  66%|██████▌   | 5362/8100 [01:34<00:45, 59.61it/s]
Processed test images:  66%|██████▋   | 5368/8100 [01:34<00:45, 59.63it/s]
Processed test images:  66%|██████▋   | 5374/8100 [01:35<00:45, 59.65it/s]
Processed test images:  66%|██████▋   | 5380/8100 [01:35<00:45, 59.33it/s]
Processed test images:  66%|██████▋   | 5386/8100 [01:35<00:46, 58.77it/s]
Processed test images:  67%|██████▋   | 5392/8100 [01:35<00:45, 59.06it/s]
Processed test images:  67%|██████▋   | 5398/8100 [01:35<00:45, 59.15it/s]
Processed test images:  67%|██████▋   | 5404/8100 [01:35<00:45, 59.10it/s]
Processed test images:  67%|██████▋   | 5411/8100 [01:35<00:45, 59.44it/s]
Processed test images:  67%|██████▋   | 5418/8100 [01:35<00:44, 59.64it/s]
Processed test images:  67%|██████▋   | 5425/8100 [01:35<00:44, 59.90it/s]
Processed test images:  67%|██████▋   | 5431/8100 [01:36<00:44, 59.92it/s]
Processed test images:  67%|██████▋   | 5438/8100 [01:36<00:44, 60.08it/s]
Processed test images:  67%|██████▋   | 5445/8100 [01:36<00:44, 60.07it/s]
Processed test images:  67%|██████▋   | 5452/8100 [01:36<00:44, 60.10it/s]
Processed test images:  67%|██████▋   | 5459/8100 [01:36<00:43, 60.13it/s]
Processed test images:  67%|██████▋   | 5466/8100 [01:36<00:43, 60.03it/s]
Processed test images:  68%|██████▊   | 5473/8100 [01:36<00:43, 60.05it/s]
Processed test images:  68%|██████▊   | 5480/8100 [01:36<00:43, 59.98it/s]
Processed test images:  68%|██████▊   | 5487/8100 [01:36<00:43, 60.04it/s]
Processed test images:  68%|██████▊   | 5494/8100 [01:37<00:43, 60.13it/s]
Processed test images:  68%|██████▊   | 5501/8100 [01:37<00:43, 60.29it/s]
Processed test images:  68%|██████▊   | 5508/8100 [01:37<00:42, 60.29it/s]
Processed test images:  68%|██████▊   | 5515/8100 [01:37<00:42, 60.25it/s]
Processed test images:  68%|██████▊   | 5522/8100 [01:37<00:42, 60.38it/s]
Processed test images:  68%|██████▊   | 5529/8100 [01:37<00:42, 60.34it/s]
Processed test images:  68%|██████▊   | 5536/8100 [01:37<00:42, 60.27it/s]
Processed test images:  68%|██████▊   | 5543/8100 [01:37<00:42, 60.31it/s]
Processed test images:  69%|██████▊   | 5550/8100 [01:37<00:42, 60.40it/s]
Processed test images:  69%|██████▊   | 5557/8100 [01:38<00:42, 60.09it/s]
Processed test images:  69%|██████▊   | 5564/8100 [01:38<00:42, 60.02it/s]
Processed test images:  69%|██████▉   | 5571/8100 [01:38<00:41, 60.24it/s]
Processed test images:  69%|██████▉   | 5578/8100 [01:38<00:41, 60.24it/s]
Processed test images:  69%|██████▉   | 5585/8100 [01:38<00:41, 60.39it/s]
Processed test images:  69%|██████▉   | 5592/8100 [01:38<00:41, 60.19it/s]
Processed test images:  69%|██████▉   | 5599/8100 [01:38<00:41, 60.19it/s]
Processed test images:  69%|██████▉   | 5606/8100 [01:38<00:41, 60.09it/s]
Processed test images:  69%|██████▉   | 5613/8100 [01:39<00:41, 60.18it/s]
Processed test images:  69%|██████▉   | 5620/8100 [01:39<00:41, 60.27it/s]
Processed test images:  69%|██████▉   | 5627/8100 [01:39<00:41, 60.10it/s]
Processed test images:  70%|██████▉   | 5634/8100 [01:39<00:41, 60.00it/s]
Processed test images:  70%|██████▉   | 5641/8100 [01:39<00:40, 60.10it/s]
Processed test images:  70%|██████▉   | 5648/8100 [01:39<00:40, 60.28it/s]
Processed test images:  70%|██████▉   | 5655/8100 [01:39<00:40, 60.32it/s]
Processed test images:  70%|██████▉   | 5662/8100 [01:39<00:40, 60.41it/s]
Processed test images:  70%|██████▉   | 5669/8100 [01:39<00:40, 60.41it/s]
Processed test images:  70%|███████   | 5676/8100 [01:40<00:40, 60.33it/s]
Processed test images:  70%|███████   | 5683/8100 [01:40<00:39, 60.46it/s]
Processed test images:  70%|███████   | 5690/8100 [01:40<00:40, 60.21it/s]
Processed test images:  70%|███████   | 5697/8100 [01:40<00:39, 60.08it/s]
Processed test images:  70%|███████   | 5704/8100 [01:40<00:39, 60.04it/s]
Processed test images:  71%|███████   | 5711/8100 [01:40<00:39, 60.09it/s]
Processed test images:  71%|███████   | 5718/8100 [01:40<00:39, 60.09it/s]
Processed test images:  71%|███████   | 5725/8100 [01:40<00:39, 60.13it/s]
Processed test images:  71%|███████   | 5732/8100 [01:41<00:39, 60.14it/s]
Processed test images:  71%|███████   | 5739/8100 [01:41<00:39, 60.16it/s]
Processed test images:  71%|███████   | 5746/8100 [01:41<00:39, 60.24it/s]
Processed test images:  71%|███████   | 5753/8100 [01:41<00:39, 60.10it/s]
Processed test images:  71%|███████   | 5760/8100 [01:41<00:38, 60.15it/s]
Processed test images:  71%|███████   | 5767/8100 [01:41<00:38, 60.13it/s]
Processed test images:  71%|███████▏  | 5774/8100 [01:41<00:38, 60.25it/s]
Processed test images:  71%|███████▏  | 5781/8100 [01:41<00:38, 60.15it/s]
Processed test images:  71%|███████▏  | 5788/8100 [01:41<00:38, 59.49it/s]
Processed test images:  72%|███████▏  | 5794/8100 [01:42<00:38, 59.54it/s]
Processed test images:  72%|███████▏  | 5800/8100 [01:42<00:38, 59.21it/s]
Processed test images:  72%|███████▏  | 5806/8100 [01:42<00:38, 59.36it/s]
Processed test images:  72%|███████▏  | 5812/8100 [01:42<00:38, 59.52it/s]
Processed test images:  72%|███████▏  | 5818/8100 [01:42<00:38, 59.07it/s]
Processed test images:  72%|███████▏  | 5825/8100 [01:42<00:38, 59.44it/s]
Processed test images:  72%|███████▏  | 5831/8100 [01:42<00:38, 58.93it/s]
Processed test images:  72%|███████▏  | 5837/8100 [01:42<00:38, 59.16it/s]
Processed test images:  72%|███████▏  | 5843/8100 [01:42<00:38, 59.11it/s]
Processed test images:  72%|███████▏  | 5849/8100 [01:42<00:38, 58.69it/s]
Processed test images:  72%|███████▏  | 5855/8100 [01:43<00:38, 59.00it/s]
Processed test images:  72%|███████▏  | 5861/8100 [01:43<00:37, 59.01it/s]
Processed test images:  72%|███████▏  | 5867/8100 [01:43<00:37, 58.85it/s]
Processed test images:  73%|███████▎  | 5873/8100 [01:43<00:37, 58.90it/s]
Processed test images:  73%|███████▎  | 5879/8100 [01:43<00:37, 59.04it/s]
Processed test images:  73%|███████▎  | 5885/8100 [01:43<00:37, 59.08it/s]
Processed test images:  73%|███████▎  | 5891/8100 [01:43<00:37, 59.09it/s]
Processed test images:  73%|███████▎  | 5897/8100 [01:43<00:37, 59.31it/s]
Processed test images:  73%|███████▎  | 5903/8100 [01:43<00:37, 59.07it/s]
Processed test images:  73%|███████▎  | 5910/8100 [01:44<00:36, 59.53it/s]
Processed test images:  73%|███████▎  | 5917/8100 [01:44<00:36, 59.85it/s]
Processed test images:  73%|███████▎  | 5924/8100 [01:44<00:36, 59.95it/s]
Processed test images:  73%|███████▎  | 5930/8100 [01:44<00:36, 59.81it/s]
Processed test images:  73%|███████▎  | 5937/8100 [01:44<00:36, 59.95it/s]
Processed test images:  73%|███████▎  | 5944/8100 [01:44<00:35, 60.15it/s]
Processed test images:  73%|███████▎  | 5951/8100 [01:44<00:35, 60.18it/s]
Processed test images:  74%|███████▎  | 5958/8100 [01:44<00:35, 60.37it/s]
