### Starting TaskPrologue of job 1726826 on tg090 at Thu Jul  2 05:34:28 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:34:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   44C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=36  rule=diversity  M=5  target=6  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<4:15:16,  1.89s/it]
Processed test images:   0%|          | 8/8100 [00:02<25:08,  5.36it/s]  
Processed test images:   0%|          | 15/8100 [00:02<12:08, 11.10it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:08, 16.55it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:49, 23.10it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:41, 28.67it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:49, 35.10it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:17, 40.77it/s]
Processed test images:   1%|          | 55/8100 [00:02<03:00, 44.65it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:46, 48.23it/s]
Processed test images:   1%|          | 67/8100 [00:03<02:38, 50.61it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:31, 53.00it/s]
Processed test images:   1%|          | 79/8100 [00:03<02:26, 54.79it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:22, 56.06it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:18, 57.64it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:16, 58.74it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:15, 58.85it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:15, 59.07it/s]
Processed test images:   1%|▏         | 118/8100 [00:03<02:15, 59.12it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:16, 58.40it/s]
Processed test images:   2%|▏         | 131/8100 [00:04<02:15, 58.99it/s]
Processed test images:   2%|▏         | 137/8100 [00:04<02:14, 59.04it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:14, 59.24it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:14, 59.26it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:57, 44.78it/s]
Processed test images:   2%|▏         | 167/8100 [00:04<02:48, 47.18it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:40, 49.38it/s]
Processed test images:   2%|▏         | 179/8100 [00:05<02:35, 51.08it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:31, 52.08it/s]
Processed test images:   2%|▏         | 191/8100 [00:05<02:28, 53.14it/s]
Processed test images:  45%|████▍     | 3641/8100 [01:07<01:20, 55.19it/s]
Processed test images:  45%|████▌     | 3647/8100 [01:07<01:20, 55.43it/s]
Processed test images:  45%|████▌     | 3653/8100 [01:07<01:20, 55.34it/s]
Processed test images:  45%|████▌     | 3659/8100 [01:07<01:20, 55.35it/s]
Processed test images:  45%|████▌     | 3665/8100 [01:08<01:19, 55.72it/s]
Processed test images:  45%|████▌     | 3671/8100 [01:08<01:19, 55.47it/s]
Processed test images:  45%|████▌     | 3677/8100 [01:08<01:19, 55.50it/s]
Processed test images:  45%|████▌     | 3683/8100 [01:08<01:20, 55.04it/s]
Processed test images:  46%|████▌     | 3689/8100 [01:08<01:19, 55.16it/s]
Processed test images:  46%|████▌     | 3695/8100 [01:08<01:19, 55.37it/s]
Processed test images:  46%|████▌     | 3701/8100 [01:08<01:19, 55.60it/s]
Processed test images:  46%|████▌     | 3707/8100 [01:08<01:18, 55.70it/s]
Processed test images:  46%|████▌     | 3713/8100 [01:08<01:19, 55.42it/s]
Processed test images:  46%|████▌     | 3719/8100 [01:09<01:19, 55.43it/s]
Processed test images:  46%|████▌     | 3725/8100 [01:09<01:18, 55.49it/s]
Processed test images:  46%|████▌     | 3731/8100 [01:09<01:18, 55.69it/s]
Processed test images:  46%|████▌     | 3737/8100 [01:09<01:18, 55.60it/s]
Processed test images:  46%|████▌     | 3743/8100 [01:09<01:18, 55.78it/s]
Processed test images:  46%|████▋     | 3749/8100 [01:09<01:18, 55.62it/s]
Processed test images:  46%|████▋     | 3755/8100 [01:09<01:18, 55.56it/s]
Processed test images:  46%|████▋     | 3761/8100 [01:09<01:18, 55.56it/s]
Processed test images:  47%|████▋     | 3767/8100 [01:09<01:18, 55.48it/s]
Processed test images:  47%|████▋     | 3773/8100 [01:10<01:17, 55.54it/s]
Processed test images:  47%|████▋     | 3779/8100 [01:10<01:17, 55.67it/s]
Processed test images:  47%|████▋     | 3785/8100 [01:10<01:17, 55.67it/s]
Processed test images:  47%|████▋     | 3791/8100 [01:10<01:17, 55.65it/s]
Processed test images:  47%|████▋     | 3797/8100 [01:10<01:17, 55.76it/s]
Processed test images:  47%|████▋     | 3803/8100 [01:10<01:17, 55.70it/s]
Processed test images:  47%|████▋     | 3809/8100 [01:10<01:17, 55.41it/s]
Processed test images:  47%|████▋     | 3815/8100 [01:10<01:17, 55.29it/s]
Processed test images:  47%|████▋     | 3821/8100 [01:10<01:17, 55.03it/s]
Processed test images:  47%|████▋     | 3827/8100 [01:10<01:17, 55.02it/s]
Processed test images:  47%|████▋     | 3833/8100 [01:11<01:18, 54.46it/s]
Processed test images:  47%|████▋     | 3839/8100 [01:11<01:18, 54.61it/s]
Processed test images:  47%|████▋     | 3845/8100 [01:11<01:17, 54.62it/s]
Processed test images:  48%|████▊     | 3851/8100 [01:11<01:18, 54.43it/s]
Processed test images:  48%|████▊     | 3857/8100 [01:11<01:18, 54.34it/s]
Processed test images:  48%|████▊     | 3863/8100 [01:11<01:18, 54.21it/s]
Processed test images:  48%|████▊     | 3869/8100 [01:11<01:17, 54.39it/s]
Processed test images:  48%|████▊     | 3875/8100 [01:11<01:17, 54.39it/s]
Processed test images:  48%|████▊     | 3881/8100 [01:11<01:17, 54.51it/s]
Processed test images:  48%|████▊     | 3887/8100 [01:12<01:16, 54.75it/s]
Processed test images:  48%|████▊     | 3893/8100 [01:12<01:16, 55.06it/s]
Processed test images:  48%|████▊     | 3899/8100 [01:12<01:15, 55.40it/s]
Processed test images:  48%|████▊     | 3905/8100 [01:12<01:15, 55.44it/s]
Processed test images:  48%|████▊     | 3911/8100 [01:12<01:15, 55.62it/s]
Processed test images:  48%|████▊     | 3917/8100 [01:12<01:15, 55.59it/s]
Processed test images:  48%|████▊     | 3923/8100 [01:12<01:15, 55.44it/s]
Processed test images:  49%|████▊     | 3929/8100 [01:12<01:15, 55.25it/s]
Processed test images:  49%|████▊     | 3935/8100 [01:12<01:15, 55.15it/s]
Processed test images:  49%|████▊     | 3941/8100 [01:13<01:16, 54.42it/s]
Processed test images:  49%|████▊     | 3947/8100 [01:13<01:16, 54.43it/s]
Processed test images:  49%|████▉     | 3953/8100 [01:13<01:16, 54.51it/s]
Processed test images:  49%|████▉     | 3959/8100 [01:13<01:15, 54.61it/s]
Processed test images:  49%|████▉     | 3965/8100 [01:13<01:15, 54.75it/s]
Processed test images:  49%|████▉     | 3971/8100 [01:13<01:15, 54.79it/s]
Processed test images:  49%|████▉     | 3977/8100 [01:13<01:15, 54.86it/s]
Processed test images:  49%|████▉     | 3983/8100 [01:13<01:15, 54.89it/s]
Processed test images:  49%|████▉     | 3989/8100 [01:13<01:15, 54.23it/s]
Processed test images:  49%|████▉     | 3995/8100 [01:14<01:15, 54.37it/s]
Processed test images:  49%|████▉     | 4001/8100 [01:14<01:15, 54.60it/s]
Processed test images:  49%|████▉     | 4007/8100 [01:14<01:15, 54.50it/s]
Processed test images:  50%|████▉     | 4013/8100 [01:14<01:14, 54.52it/s]
Processed test images:  50%|████▉     | 4019/8100 [01:14<01:14, 54.50it/s]
Processed test images:  50%|████▉     | 4025/8100 [01:14<01:14, 54.82it/s]
Processed test images:  50%|████▉     | 4031/8100 [01:14<01:14, 54.75it/s]
Processed test images:  50%|████▉     | 4037/8100 [01:14<01:14, 54.47it/s]
Processed test images:  50%|████▉     | 4043/8100 [01:14<01:14, 54.63it/s]
Processed test images:  50%|████▉     | 4049/8100 [01:15<01:14, 54.20it/s]
Processed test images:  50%|█████     | 4055/8100 [01:15<01:14, 54.26it/s]
Processed test images:  50%|█████     | 4061/8100 [01:15<01:14, 54.56it/s]
Processed test images:  50%|█████     | 4067/8100 [01:15<01:14, 54.50it/s]
Processed test images:  50%|█████     | 4073/8100 [01:15<01:13, 54.71it/s]
Processed test images:  50%|█████     | 4079/8100 [01:15<01:13, 54.68it/s]
Processed test images:  50%|█████     | 4085/8100 [01:15<01:13, 54.47it/s]
Processed test images:  51%|█████     | 4091/8100 [01:15<01:13, 54.69it/s]
Processed test images:  51%|█████     | 4097/8100 [01:15<01:13, 54.67it/s]
Processed test images:  51%|█████     | 4103/8100 [01:16<01:13, 54.73it/s]
Processed test images:  51%|█████     | 4109/8100 [01:16<01:12, 54.69it/s]
Processed test images:  51%|█████     | 4115/8100 [01:16<01:12, 54.72it/s]
Processed test images:  51%|█████     | 4121/8100 [01:16<01:12, 54.85it/s]
Processed test images:  51%|█████     | 4127/8100 [01:16<01:12, 54.75it/s]
Processed test images:  51%|█████     | 4133/8100 [01:16<01:12, 54.64it/s]
Processed test images:  51%|█████     | 4139/8100 [01:16<01:12, 54.68it/s]
Processed test images:  51%|█████     | 4145/8100 [01:16<01:12, 54.75it/s]
Processed test images:  51%|█████     | 4151/8100 [01:16<01:12, 54.64it/s]
Processed test images:  51%|█████▏    | 4157/8100 [01:17<01:11, 54.79it/s]
Processed test images:  51%|█████▏    | 4163/8100 [01:17<01:11, 54.69it/s]
Processed test images:  51%|█████▏    | 4169/8100 [01:17<01:12, 54.45it/s]
Processed test images:  52%|█████▏    | 4175/8100 [01:17<01:12, 54.13it/s]
Processed test images:  52%|█████▏    | 4181/8100 [01:17<01:12, 53.93it/s]
Processed test images:  52%|█████▏    | 4187/8100 [01:17<01:12, 54.00it/s]
Processed test images:  52%|█████▏    | 4193/8100 [01:17<01:12, 53.99it/s]
Processed test images:  52%|█████▏    | 4199/8100 [01:17<01:11, 54.22it/s]
Processed test images:  52%|█████▏    | 4205/8100 [01:17<01:11, 54.38it/s]
Processed test images:  52%|█████▏    | 4211/8100 [01:18<01:11, 54.61it/s]
Processed test images:  52%|█████▏    | 4217/8100 [01:18<01:10, 54.78it/s]
Processed test images:  52%|█████▏    | 4223/8100 [01:18<01:10, 54.81it/s]
Processed test images:  52%|█████▏    | 4229/8100 [01:18<01:10, 55.03it/s]
Processed test images:  52%|█████▏    | 4235/8100 [01:18<01:10, 55.07it/s]
Processed test images:  52%|█████▏    | 4241/8100 [01:18<01:09, 55.23it/s]
Processed test images:  52%|█████▏    | 4247/8100 [01:18<01:09, 55.11it/s]
Processed test images:  53%|█████▎    | 4253/8100 [01:18<01:09, 55.30it/s]
Processed test images:  53%|█████▎    | 4259/8100 [01:18<01:10, 54.76it/s]
Processed test images:  53%|█████▎    | 4265/8100 [01:18<01:09, 54.83it/s]
Processed test images:  53%|█████▎    | 4271/8100 [01:19<01:09, 54.95it/s]
Processed test images:  53%|█████▎    | 4277/8100 [01:19<01:09, 55.01it/s]
Processed test images:  53%|█████▎    | 4283/8100 [01:19<01:09, 54.82it/s]
Processed test images:  53%|█████▎    | 4289/8100 [01:19<01:09, 54.81it/s]
Processed test images:  53%|█████▎    | 4295/8100 [01:19<01:09, 54.65it/s]
Processed test images:  53%|█████▎    | 4301/8100 [01:19<01:09, 54.85it/s]
Processed test images:  53%|█████▎    | 4307/8100 [01:19<01:09, 54.89it/s]
Processed test images:  53%|█████▎    | 4313/8100 [01:19<01:09, 54.87it/s]
Processed test images:  53%|█████▎    | 4319/8100 [01:19<01:08, 54.94it/s]
Processed test images:  53%|█████▎    | 4325/8100 [01:20<01:09, 54.39it/s]
Processed test images:  53%|█████▎    | 4331/8100 [01:20<01:09, 54.48it/s]
Processed test images:  54%|█████▎    | 4337/8100 [01:20<01:09, 54.50it/s]
Processed test images:  54%|█████▎    | 4343/8100 [01:20<01:08, 54.75it/s]
Processed test images:  54%|█████▎    | 4349/8100 [01:20<01:08, 54.74it/s]
Processed test images:  54%|█████▍    | 4355/8100 [01:20<01:08, 54.81it/s]
Processed test images:  54%|█████▍    | 4361/8100 [01:20<01:08, 54.98it/s]
Processed test images:  54%|█████▍    | 4367/8100 [01:20<01:07, 55.07it/s]
Processed test images:  54%|█████▍    | 4373/8100 [01:20<01:07, 54.98it/s]
Processed test images:  54%|█████▍    | 4379/8100 [01:21<01:07, 55.18it/s]
Processed test images:  54%|█████▍    | 4385/8100 [01:21<01:07, 55.42it/s]
Processed test images:  54%|█████▍    | 4391/8100 [01:21<01:06, 55.61it/s]
Processed test images:  54%|█████▍    | 4397/8100 [01:21<01:06, 55.74it/s]
Processed test images:  54%|█████▍    | 4403/8100 [01:21<01:06, 55.28it/s]
Processed test images:  54%|█████▍    | 4409/8100 [01:21<01:07, 55.03it/s]
Processed test images:  55%|█████▍    | 4415/8100 [01:21<01:06, 55.18it/s]
Processed test images:  55%|█████▍    | 4421/8100 [01:21<01:06, 55.30it/s]
Processed test images:  55%|█████▍    | 4427/8100 [01:21<01:06, 55.47it/s]
Processed test images:  55%|█████▍    | 4433/8100 [01:22<01:06, 55.42it/s]
Processed test images:  55%|█████▍    | 4439/8100 [01:22<01:06, 55.44it/s]
Processed test images:  55%|█████▍    | 4445/8100 [01:22<01:05, 55.55it/s]
Processed test images:  55%|█████▍    | 4451/8100 [01:22<01:05, 55.32it/s]
Processed test images:  55%|█████▌    | 4457/8100 [01:22<01:05, 55.39it/s]
Processed test images:  55%|█████▌    | 4463/8100 [01:22<01:05, 55.28it/s]
Processed test images:  55%|█████▌    | 4469/8100 [01:22<01:05, 55.24it/s]
Processed test images:  55%|█████▌    | 4475/8100 [01:22<01:05, 55.23it/s]
Processed test images:  55%|█████▌    | 4481/8100 [01:22<01:05, 55.19it/s]
Processed test images:  55%|█████▌    | 4487/8100 [01:23<01:05, 55.27it/s]
Processed test images:  55%|█████▌    | 4493/8100 [01:23<01:05, 55.37it/s]
Processed test images:  56%|█████▌    | 4499/8100 [01:23<01:05, 55.40it/s]
Processed test images:  56%|█████▌    | 4505/8100 [01:23<01:04, 55.55it/s]
Processed test images:  56%|█████▌    | 4511/8100 [01:23<01:05, 55.12it/s]
Processed test images:  56%|█████▌    | 4517/8100 [01:23<01:04, 55.34it/s]
Processed test images:  56%|█████▌    | 4523/8100 [01:23<01:04, 55.15it/s]
Processed test images:  56%|█████▌    | 4529/8100 [01:23<01:04, 55.14it/s]
Processed test images:  56%|█████▌    | 4535/8100 [01:23<01:05, 54.81it/s]
Processed test images:  56%|█████▌    | 4541/8100 [01:23<01:04, 54.76it/s]
Processed test images:  56%|█████▌    | 4547/8100 [01:24<01:04, 54.86it/s]
Processed test images:  56%|█████▌    | 4553/8100 [01:24<01:04, 54.74it/s]
Processed test images:  56%|█████▋    | 4559/8100 [01:24<01:04, 54.50it/s]
Processed test images:  56%|█████▋    | 4565/8100 [01:24<01:05, 54.28it/s]
Processed test images:  56%|█████▋    | 4571/8100 [01:24<01:05, 54.12it/s]
Processed test images:  57%|█████▋    | 4577/8100 [01:24<01:05, 54.14it/s]
Processed test images:  57%|█████▋    | 4583/8100 [01:24<01:04, 54.38it/s]
Processed test images:  57%|█████▋    | 4589/8100 [01:24<01:04, 54.81it/s]
Processed test images:  57%|█████▋    | 4595/8100 [01:24<01:03, 54.88it/s]
Processed test images:  57%|█████▋    | 4601/8100 [01:25<01:03, 55.20it/s]
Processed test images:  57%|█████▋    | 4607/8100 [01:25<01:03, 55.28it/s]
Processed test images:  57%|█████▋    | 4613/8100 [01:25<01:03, 54.98it/s]
Processed test images:  57%|█████▋    | 4619/8100 [01:25<01:04, 54.18it/s]
Processed test images:  57%|█████▋    | 4625/8100 [01:25<01:03, 54.57it/s]
Processed test images:  57%|█████▋    | 4631/8100 [01:25<01:04, 54.03it/s]
Processed test images:  57%|█████▋    | 4637/8100 [01:25<01:03, 54.34it/s]
Processed test images:  57%|█████▋    | 4643/8100 [01:25<01:03, 54.16it/s]
Processed test images:  57%|█████▋    | 4649/8100 [01:25<01:03, 54.47it/s]
Processed test images:  57%|█████▋    | 4655/8100 [01:26<01:02, 54.78it/s]
Processed test images:  58%|█████▊    | 4661/8100 [01:26<01:03, 54.30it/s]
Processed test images:  58%|█████▊    | 4667/8100 [01:26<01:02, 54.57it/s]
Processed test images:  58%|█████▊    | 4673/8100 [01:26<01:02, 54.74it/s]
Processed test images:  58%|█████▊    | 4679/8100 [01:26<01:02, 54.44it/s]
Processed test images:  58%|█████▊    | 4685/8100 [01:26<01:02, 54.71it/s]
Processed test images:  58%|█████▊    | 4691/8100 [01:26<01:02, 54.69it/s]
Processed test images:  58%|█████▊    | 4697/8100 [01:26<01:01, 54.90it/s]
Processed test images:  58%|█████▊    | 4703/8100 [01:26<01:01, 54.93it/s]
Processed test images:  58%|█████▊    | 4709/8100 [01:27<01:01, 54.83it/s]
Processed test images:  58%|█████▊    | 4715/8100 [01:27<01:01, 54.72it/s]
Processed test images:  58%|█████▊    | 4721/8100 [01:27<01:02, 54.25it/s]
Processed test images:  58%|█████▊    | 4727/8100 [01:27<01:02, 54.24it/s]
Processed test images:  58%|█████▊    | 4733/8100 [01:27<01:02, 54.25it/s]
Processed test images:  59%|█████▊    | 4739/8100 [01:27<01:02, 54.20it/s]
Processed test images:  59%|█████▊    | 4745/8100 [01:27<01:01, 54.20it/s]
Processed test images:  59%|█████▊    | 4751/8100 [01:27<01:01, 54.06it/s]
Processed test images:  59%|█████▊    | 4757/8100 [01:27<01:01, 54.18it/s]
Processed test images:  59%|█████▉    | 4763/8100 [01:28<01:01, 54.10it/s]
Processed test images:  59%|█████▉    | 4769/8100 [01:28<01:01, 54.28it/s]
Processed test images:  59%|█████▉    | 4775/8100 [01:28<01:01, 54.39it/s]
Processed test images:  59%|█████▉    | 4781/8100 [01:28<01:01, 54.19it/s]
Processed test images:  59%|█████▉    | 4787/8100 [01:28<01:00, 54.39it/s]
Processed test images:  59%|█████▉    | 4793/8100 [01:28<01:00, 54.51it/s]
Processed test images:  59%|█████▉    | 4799/8100 [01:28<01:00, 54.58it/s]
Processed test images:  59%|█████▉    | 4805/8100 [01:28<01:00, 54.46it/s]
Processed test images:  59%|█████▉    | 4811/8100 [01:28<01:00, 54.64it/s]
Processed test images:  59%|█████▉    | 4817/8100 [01:29<01:00, 54.56it/s]
Processed test images:  60%|█████▉    | 4823/8100 [01:29<00:59, 54.65it/s]
Processed test images:  60%|█████▉    | 4829/8100 [01:29<00:59, 54.79it/s]
Processed test images:  60%|█████▉    | 4835/8100 [01:29<00:59, 54.69it/s]
Processed test images:  60%|█████▉    | 4841/8100 [01:29<00:59, 54.70it/s]
Processed test images:  60%|█████▉    | 4847/8100 [01:29<00:59, 54.90it/s]
Processed test images:  60%|█████▉    | 4853/8100 [01:29<00:59, 54.62it/s]
Processed test images:  60%|█████▉    | 4859/8100 [01:29<00:59, 54.62it/s]
Processed test images:  60%|██████    | 4865/8100 [01:29<00:59, 54.52it/s]
Processed test images:  60%|██████    | 4871/8100 [01:30<00:59, 54.38it/s]
Processed test images:  60%|██████    | 4877/8100 [01:30<00:59, 54.48it/s]
Processed test images:  60%|██████    | 4883/8100 [01:30<00:59, 53.95it/s]
Processed test images:  60%|██████    | 4889/8100 [01:30<00:59, 54.32it/s]
Processed test images:  60%|██████    | 4895/8100 [01:30<00:58, 54.55it/s]
Processed test images:  61%|██████    | 4901/8100 [01:30<00:58, 54.45it/s]
Processed test images:  61%|██████    | 4907/8100 [01:30<00:58, 54.65it/s]
Processed test images:  61%|██████    | 4913/8100 [01:30<00:58, 54.67it/s]
Processed test images:  61%|██████    | 4919/8100 [01:30<00:58, 54.79it/s]
Processed test images:  61%|██████    | 4925/8100 [01:31<00:57, 54.97it/s]
Processed test images:  61%|██████    | 4931/8100 [01:31<00:57, 55.04it/s]
Processed test images:  61%|██████    | 4937/8100 [01:31<00:57, 54.89it/s]
Processed test images:  61%|██████    | 4943/8100 [01:31<00:57, 54.63it/s]
Processed test images:  61%|██████    | 4949/8100 [01:31<00:57, 54.54it/s]
Processed test images:  61%|██████    | 4955/8100 [01:31<00:57, 54.66it/s]
Processed test images:  61%|██████    | 4961/8100 [01:31<00:57, 54.70it/s]
Processed test images:  61%|██████▏   | 4967/8100 [01:31<00:57, 54.48it/s]
Processed test images:  61%|██████▏   | 4973/8100 [01:31<00:57, 54.67it/s]
Processed test images:  61%|██████▏   | 4979/8100 [01:32<00:57, 54.68it/s]
Processed test images:  62%|██████▏   | 4985/8100 [01:32<00:56, 54.89it/s]
Processed test images:  62%|██████▏   | 4991/8100 [01:32<00:56, 55.12it/s]
Processed test images:  62%|██████▏   | 4997/8100 [01:32<00:56, 55.31it/s]
Processed test images:  62%|██████▏   | 5003/8100 [01:32<00:55, 55.42it/s]
Processed test images:  62%|██████▏   | 5009/8100 [01:32<00:55, 55.38it/s]
Processed test images:  62%|██████▏   | 5015/8100 [01:32<00:55, 55.43it/s]
Processed test images:  62%|██████▏   | 5021/8100 [01:32<00:55, 55.51it/s]
Processed test images:  62%|██████▏   | 5027/8100 [01:32<00:55, 55.43it/s]
Processed test images:  62%|██████▏   | 5033/8100 [01:33<00:55, 55.21it/s]
Processed test images:  62%|██████▏   | 5039/8100 [01:33<00:55, 55.36it/s]
Processed test images:  62%|██████▏   | 5045/8100 [01:33<00:55, 55.49it/s]
Processed test images:  62%|██████▏   | 5051/8100 [01:33<00:54, 55.71it/s]
Processed test images:  62%|██████▏   | 5057/8100 [01:33<00:54, 55.53it/s]
Processed test images:  63%|██████▎   | 5063/8100 [01:33<00:54, 55.46it/s]
Processed test images:  63%|██████▎   | 5069/8100 [01:33<00:54, 55.34it/s]
Processed test images:  63%|██████▎   | 5075/8100 [01:33<00:54, 55.33it/s]
Processed test images:  63%|██████▎   | 5081/8100 [01:33<00:54, 55.41it/s]
Processed test images:  63%|██████▎   | 5087/8100 [01:33<00:54, 55.64it/s]
Processed test images:  63%|██████▎   | 5093/8100 [01:34<00:54, 55.45it/s]
Processed test images:  63%|██████▎   | 5099/8100 [01:34<00:54, 55.49it/s]
Processed test images:  63%|██████▎   | 5105/8100 [01:34<00:53, 55.47it/s]
Processed test images:  63%|██████▎   | 5111/8100 [01:34<00:54, 55.16it/s]
Processed test images:  63%|██████▎   | 5117/8100 [01:34<00:54, 54.71it/s]
Processed test images:  63%|██████▎   | 5123/8100 [01:34<00:54, 54.57it/s]
Processed test images:  63%|██████▎   | 5129/8100 [01:34<00:54, 54.29it/s]
Processed test images:  63%|██████▎   | 5135/8100 [01:34<00:54, 54.34it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:34<00:54, 53.95it/s]
Processed test images:  64%|██████▎   | 5147/8100 [01:35<00:54, 53.99it/s]
Processed test images:  64%|██████▎   | 5153/8100 [01:35<00:54, 54.15it/s]
Processed test images:  64%|██████▎   | 5159/8100 [01:35<00:54, 54.01it/s]
Processed test images:  64%|██████▍   | 5165/8100 [01:35<00:54, 53.97it/s]
Processed test images:  64%|██████▍   | 5171/8100 [01:35<00:54, 53.95it/s]
Processed test images:  64%|██████▍   | 5177/8100 [01:35<00:54, 53.85it/s]
Processed test images:  64%|██████▍   | 5183/8100 [01:35<00:53, 54.06it/s]
Processed test images:  64%|██████▍   | 5189/8100 [01:35<00:53, 54.37it/s]
Processed test images:  64%|██████▍   | 5195/8100 [01:35<00:53, 54.57it/s]
Processed test images:  64%|██████▍   | 5201/8100 [01:36<00:52, 54.80it/s]
Processed test images:  64%|██████▍   | 5207/8100 [01:36<00:52, 55.07it/s]
Processed test images:  64%|██████▍   | 5213/8100 [01:36<00:52, 55.32it/s]
Processed test images:  64%|██████▍   | 5219/8100 [01:36<00:52, 55.40it/s]
Processed test images:  65%|██████▍   | 5225/8100 [01:36<00:51, 55.30it/s]
Processed test images:  65%|██████▍   | 5231/8100 [01:36<00:51, 55.31it/s]
Processed test images:  65%|██████▍   | 5237/8100 [01:36<00:51, 55.35it/s]
Processed test images:  65%|██████▍   | 5243/8100 [01:36<00:51, 55.40it/s]
Processed test images:  65%|██████▍   | 5249/8100 [01:36<00:51, 55.38it/s]
Processed test images:  65%|██████▍   | 5255/8100 [01:37<00:51, 55.19it/s]
Processed test images:  65%|██████▍   | 5261/8100 [01:37<00:51, 54.77it/s]
Processed test images:  65%|██████▌   | 5267/8100 [01:37<00:51, 54.57it/s]
Processed test images:  65%|██████▌   | 5273/8100 [01:37<00:52, 54.27it/s]
Processed test images:  65%|██████▌   | 5279/8100 [01:37<00:51, 54.30it/s]
Processed test images:  65%|██████▌   | 5285/8100 [01:37<00:51, 54.34it/s]
Processed test images:  65%|██████▌   | 5291/8100 [01:37<00:51, 54.26it/s]
Processed test images:  65%|██████▌   | 5297/8100 [01:37<00:51, 54.42it/s]
Processed test images:  65%|██████▌   | 5303/8100 [01:37<00:51, 54.74it/s]
Processed test images:  66%|██████▌   | 5309/8100 [01:38<00:50, 54.93it/s]
Processed test images:  66%|██████▌   | 5315/8100 [01:38<00:50, 54.86it/s]
Processed test images:  66%|██████▌   | 5321/8100 [01:38<00:50, 54.98it/s]
Processed test images:  66%|██████▌   | 5327/8100 [01:38<00:50, 54.91it/s]
Processed test images:  66%|██████▌   | 5333/8100 [01:38<00:50, 54.78it/s]
Processed test images:  66%|██████▌   | 5339/8100 [01:38<00:50, 54.82it/s]
Processed test images:  66%|██████▌   | 5345/8100 [01:38<00:50, 54.56it/s]
Processed test images:  66%|██████▌   | 5351/8100 [01:38<00:50, 54.79it/s]
Processed test images:  66%|██████▌   | 5357/8100 [01:38<00:49, 55.06it/s]
Processed test images:  66%|██████▌   | 5363/8100 [01:39<00:49, 54.92it/s]
Processed test images:  66%|██████▋   | 5369/8100 [01:39<00:49, 55.12it/s]
Processed test images:  66%|██████▋   | 5375/8100 [01:39<00:49, 55.12it/s]
Processed test images:  66%|██████▋   | 5381/8100 [01:39<00:49, 54.58it/s]
Processed test images:  67%|██████▋   | 5387/8100 [01:39<00:49, 54.58it/s]
Processed test images:  67%|██████▋   | 5393/8100 [01:39<00:49, 54.69it/s]
Processed test images:  67%|██████▋   | 5399/8100 [01:39<00:49, 54.55it/s]
Processed test images:  67%|██████▋   | 5405/8100 [01:39<00:49, 54.83it/s]
Processed test images:  67%|██████▋   | 5411/8100 [01:39<00:48, 54.93it/s]
Processed test images:  67%|██████▋   | 5417/8100 [01:40<00:48, 55.18it/s]
Processed test images:  67%|██████▋   | 5423/8100 [01:40<00:48, 55.14it/s]
Processed test images:  67%|██████▋   | 5429/8100 [01:40<00:48, 55.28it/s]
Processed test images:  67%|██████▋   | 5435/8100 [01:40<00:48, 55.10it/s]
