### Starting TaskPrologue of job 1726449 on tg092 at Thu Jul  2 03:38:16 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:38:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=9  rule=fifo  M=3  target=9  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:06,  2.25s/it]
Processed test images:   0%|          | 7/8100 [00:02<33:46,  3.99it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:50,  9.08it/s]
Processed test images:   0%|          | 20/8100 [00:02<09:32, 14.12it/s]
Processed test images:   0%|          | 27/8100 [00:02<06:29, 20.71it/s]
Processed test images:   0%|          | 34/8100 [00:02<04:54, 27.40it/s]
Processed test images:   0%|          | 40/8100 [00:02<04:04, 32.95it/s]
Processed test images:   1%|          | 47/8100 [00:03<03:24, 39.39it/s]
Processed test images:   1%|          | 53/8100 [00:03<03:03, 43.76it/s]
Processed test images:   1%|          | 59/8100 [00:03<02:49, 47.47it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:36, 51.29it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:28, 54.22it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:23, 55.92it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:19, 57.46it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:16, 58.51it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:16, 58.47it/s]
Processed test images:   1%|▏         | 108/8100 [00:04<02:15, 59.20it/s]
Processed test images:   1%|▏         | 115/8100 [00:04<02:14, 59.43it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:14, 59.32it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:13, 59.81it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:13, 59.71it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:10, 60.90it/s]
Processed test images:   2%|▏         | 171/8100 [00:05<02:10, 60.89it/s]
Processed test images:   2%|▏         | 178/8100 [00:05<02:11, 60.15it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:11, 60.31it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:13, 59.19it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:12, 59.78it/s]
Processed test images:  45%|████▌     | 3672/8100 [01:04<01:14, 59.62it/s]
Processed test images:  45%|████▌     | 3678/8100 [01:04<01:14, 59.42it/s]
Processed test images:  45%|████▌     | 3684/8100 [01:04<01:14, 59.45it/s]
Processed test images:  46%|████▌     | 3690/8100 [01:04<01:14, 59.47it/s]
Processed test images:  46%|████▌     | 3696/8100 [01:05<01:14, 59.48it/s]
Processed test images:  46%|████▌     | 3702/8100 [01:05<01:13, 59.56it/s]
Processed test images:  46%|████▌     | 3708/8100 [01:05<01:13, 59.57it/s]
Processed test images:  46%|████▌     | 3714/8100 [01:05<01:13, 59.59it/s]
Processed test images:  46%|████▌     | 3720/8100 [01:05<01:13, 59.58it/s]
Processed test images:  46%|████▌     | 3726/8100 [01:05<01:13, 59.55it/s]
Processed test images:  46%|████▌     | 3732/8100 [01:05<01:13, 59.59it/s]
Processed test images:  46%|████▌     | 3738/8100 [01:05<01:13, 59.58it/s]
Processed test images:  46%|████▌     | 3744/8100 [01:05<01:13, 59.59it/s]
Processed test images:  46%|████▋     | 3750/8100 [01:05<01:13, 59.54it/s]
Processed test images:  46%|████▋     | 3756/8100 [01:06<01:12, 59.56it/s]
Processed test images:  46%|████▋     | 3762/8100 [01:06<01:12, 59.52it/s]
Processed test images:  47%|████▋     | 3768/8100 [01:06<01:12, 59.58it/s]
Processed test images:  47%|████▋     | 3774/8100 [01:06<01:12, 59.56it/s]
Processed test images:  47%|████▋     | 3780/8100 [01:06<01:12, 59.55it/s]
Processed test images:  47%|████▋     | 3786/8100 [01:06<01:12, 59.62it/s]
Processed test images:  47%|████▋     | 3792/8100 [01:06<01:12, 59.64it/s]
Processed test images:  47%|████▋     | 3798/8100 [01:06<01:12, 59.64it/s]
Processed test images:  47%|████▋     | 3804/8100 [01:06<01:12, 59.60it/s]
Processed test images:  47%|████▋     | 3810/8100 [01:06<01:12, 59.37it/s]
Processed test images:  47%|████▋     | 3816/8100 [01:07<01:12, 58.98it/s]
Processed test images:  47%|████▋     | 3822/8100 [01:07<01:12, 58.89it/s]
Processed test images:  47%|████▋     | 3828/8100 [01:07<01:12, 59.06it/s]
Processed test images:  47%|████▋     | 3834/8100 [01:07<01:11, 59.26it/s]
Processed test images:  47%|████▋     | 3840/8100 [01:07<01:11, 59.39it/s]
Processed test images:  47%|████▋     | 3846/8100 [01:07<01:11, 59.45it/s]
Processed test images:  48%|████▊     | 3852/8100 [01:07<01:11, 59.49it/s]
Processed test images:  48%|████▊     | 3858/8100 [01:07<01:11, 59.48it/s]
Processed test images:  48%|████▊     | 3864/8100 [01:07<01:11, 59.54it/s]
Processed test images:  48%|████▊     | 3870/8100 [01:07<01:11, 59.54it/s]
Processed test images:  48%|████▊     | 3876/8100 [01:08<01:10, 59.55it/s]
Processed test images:  48%|████▊     | 3882/8100 [01:08<01:10, 59.57it/s]
Processed test images:  48%|████▊     | 3888/8100 [01:08<01:10, 59.60it/s]
Processed test images:  48%|████▊     | 3894/8100 [01:08<01:10, 59.28it/s]
Processed test images:  48%|████▊     | 3900/8100 [01:08<01:10, 59.37it/s]
Processed test images:  48%|████▊     | 3906/8100 [01:08<01:10, 59.46it/s]
Processed test images:  48%|████▊     | 3912/8100 [01:08<01:10, 59.55it/s]
Processed test images:  48%|████▊     | 3918/8100 [01:08<01:10, 59.58it/s]
Processed test images:  48%|████▊     | 3924/8100 [01:08<01:09, 59.67it/s]
Processed test images:  49%|████▊     | 3930/8100 [01:08<01:09, 59.63it/s]
Processed test images:  49%|████▊     | 3936/8100 [01:09<01:09, 59.49it/s]
Processed test images:  49%|████▊     | 3942/8100 [01:09<01:09, 59.51it/s]
Processed test images:  49%|████▊     | 3948/8100 [01:09<01:10, 59.19it/s]
Processed test images:  49%|████▉     | 3954/8100 [01:09<01:10, 58.90it/s]
Processed test images:  49%|████▉     | 3960/8100 [01:09<01:10, 59.08it/s]
Processed test images:  49%|████▉     | 3966/8100 [01:09<01:09, 59.21it/s]
Processed test images:  49%|████▉     | 3972/8100 [01:09<01:09, 59.38it/s]
Processed test images:  49%|████▉     | 3978/8100 [01:09<01:09, 59.55it/s]
Processed test images:  49%|████▉     | 3984/8100 [01:09<01:09, 59.53it/s]
Processed test images:  49%|████▉     | 3990/8100 [01:09<01:08, 59.65it/s]
Processed test images:  49%|████▉     | 3996/8100 [01:10<01:08, 59.57it/s]
Processed test images:  49%|████▉     | 4002/8100 [01:10<01:08, 59.52it/s]
Processed test images:  49%|████▉     | 4009/8100 [01:10<01:08, 59.68it/s]
Processed test images:  50%|████▉     | 4015/8100 [01:10<01:08, 59.65it/s]
Processed test images:  50%|████▉     | 4021/8100 [01:10<01:08, 59.71it/s]
Processed test images:  50%|████▉     | 4027/8100 [01:10<01:08, 59.76it/s]
Processed test images:  50%|████▉     | 4033/8100 [01:10<01:08, 59.65it/s]
Processed test images:  50%|████▉     | 4039/8100 [01:10<01:08, 59.46it/s]
Processed test images:  50%|████▉     | 4045/8100 [01:10<01:08, 59.48it/s]
Processed test images:  50%|█████     | 4051/8100 [01:10<01:08, 59.53it/s]
Processed test images:  50%|█████     | 4057/8100 [01:11<01:07, 59.61it/s]
Processed test images:  50%|█████     | 4063/8100 [01:11<01:07, 59.60it/s]
Processed test images:  50%|█████     | 4069/8100 [01:11<01:07, 59.62it/s]
Processed test images:  50%|█████     | 4075/8100 [01:11<01:07, 59.64it/s]
Processed test images:  50%|█████     | 4081/8100 [01:11<01:07, 59.59it/s]
Processed test images:  50%|█████     | 4087/8100 [01:11<01:07, 59.62it/s]
Processed test images:  51%|█████     | 4093/8100 [01:11<01:07, 59.56it/s]
Processed test images:  51%|█████     | 4099/8100 [01:11<01:07, 59.54it/s]
Processed test images:  51%|█████     | 4105/8100 [01:11<01:07, 59.56it/s]
Processed test images:  51%|█████     | 4111/8100 [01:11<01:07, 59.50it/s]
Processed test images:  51%|█████     | 4117/8100 [01:12<01:06, 59.61it/s]
Processed test images:  51%|█████     | 4123/8100 [01:12<01:06, 59.64it/s]
Processed test images:  51%|█████     | 4129/8100 [01:12<01:06, 59.55it/s]
Processed test images:  51%|█████     | 4135/8100 [01:12<01:06, 59.66it/s]
Processed test images:  51%|█████     | 4141/8100 [01:12<01:06, 59.62it/s]
Processed test images:  51%|█████     | 4147/8100 [01:12<01:06, 59.61it/s]
Processed test images:  51%|█████▏    | 4153/8100 [01:12<01:06, 59.66it/s]
Processed test images:  51%|█████▏    | 4159/8100 [01:12<01:06, 59.62it/s]
Processed test images:  51%|█████▏    | 4165/8100 [01:12<01:05, 59.68it/s]
Processed test images:  51%|█████▏    | 4171/8100 [01:12<01:06, 59.23it/s]
Processed test images:  52%|█████▏    | 4177/8100 [01:13<01:06, 59.28it/s]
Processed test images:  52%|█████▏    | 4183/8100 [01:13<01:05, 59.47it/s]
Processed test images:  52%|█████▏    | 4189/8100 [01:13<01:05, 59.40it/s]
Processed test images:  52%|█████▏    | 4195/8100 [01:13<01:05, 59.39it/s]
Processed test images:  52%|█████▏    | 4201/8100 [01:13<01:05, 59.41it/s]
Processed test images:  52%|█████▏    | 4207/8100 [01:13<01:05, 59.42it/s]
Processed test images:  52%|█████▏    | 4213/8100 [01:13<01:05, 59.57it/s]
Processed test images:  52%|█████▏    | 4219/8100 [01:13<01:05, 59.55it/s]
Processed test images:  52%|█████▏    | 4225/8100 [01:13<01:05, 59.47it/s]
Processed test images:  52%|█████▏    | 4231/8100 [01:14<01:04, 59.57it/s]
Processed test images:  52%|█████▏    | 4237/8100 [01:14<01:04, 59.50it/s]
Processed test images:  52%|█████▏    | 4243/8100 [01:14<01:04, 59.45it/s]
Processed test images:  52%|█████▏    | 4249/8100 [01:14<01:04, 59.48it/s]
Processed test images:  53%|█████▎    | 4255/8100 [01:14<01:04, 59.39it/s]
Processed test images:  53%|█████▎    | 4261/8100 [01:14<01:04, 59.41it/s]
Processed test images:  53%|█████▎    | 4267/8100 [01:14<01:04, 59.43it/s]
Processed test images:  53%|█████▎    | 4273/8100 [01:14<01:04, 59.42it/s]
Processed test images:  53%|█████▎    | 4279/8100 [01:14<01:04, 59.46it/s]
Processed test images:  53%|█████▎    | 4285/8100 [01:14<01:04, 59.50it/s]
Processed test images:  53%|█████▎    | 4291/8100 [01:15<01:04, 59.50it/s]
Processed test images:  53%|█████▎    | 4297/8100 [01:15<01:03, 59.51it/s]
Processed test images:  53%|█████▎    | 4303/8100 [01:15<01:03, 59.34it/s]
Processed test images:  53%|█████▎    | 4309/8100 [01:15<01:04, 59.06it/s]
Processed test images:  53%|█████▎    | 4315/8100 [01:15<01:04, 59.11it/s]
Processed test images:  53%|█████▎    | 4321/8100 [01:15<01:04, 59.01it/s]
Processed test images:  53%|█████▎    | 4327/8100 [01:15<01:03, 59.06it/s]
Processed test images:  53%|█████▎    | 4333/8100 [01:15<01:03, 59.10it/s]
Processed test images:  54%|█████▎    | 4339/8100 [01:15<01:03, 59.12it/s]
Processed test images:  54%|█████▎    | 4345/8100 [01:15<01:03, 59.18it/s]
Processed test images:  54%|█████▎    | 4351/8100 [01:16<01:03, 59.20it/s]
Processed test images:  54%|█████▍    | 4357/8100 [01:16<01:03, 59.26it/s]
Processed test images:  54%|█████▍    | 4363/8100 [01:16<01:03, 59.32it/s]
Processed test images:  54%|█████▍    | 4369/8100 [01:16<01:02, 59.25it/s]
Processed test images:  54%|█████▍    | 4375/8100 [01:16<01:02, 59.30it/s]
Processed test images:  54%|█████▍    | 4381/8100 [01:16<01:02, 59.31it/s]
Processed test images:  54%|█████▍    | 4387/8100 [01:16<01:02, 59.18it/s]
Processed test images:  54%|█████▍    | 4393/8100 [01:16<01:02, 59.26it/s]
Processed test images:  54%|█████▍    | 4399/8100 [01:16<01:02, 59.20it/s]
Processed test images:  54%|█████▍    | 4405/8100 [01:16<01:02, 59.29it/s]
Processed test images:  54%|█████▍    | 4411/8100 [01:17<01:02, 59.43it/s]
Processed test images:  55%|█████▍    | 4417/8100 [01:17<01:02, 59.23it/s]
Processed test images:  55%|█████▍    | 4423/8100 [01:17<01:01, 59.32it/s]
Processed test images:  55%|█████▍    | 4429/8100 [01:17<01:01, 59.31it/s]
Processed test images:  55%|█████▍    | 4435/8100 [01:17<01:01, 59.33it/s]
Processed test images:  55%|█████▍    | 4441/8100 [01:17<01:01, 59.29it/s]
Processed test images:  55%|█████▍    | 4447/8100 [01:17<01:01, 59.26it/s]
Processed test images:  55%|█████▍    | 4453/8100 [01:17<01:01, 59.36it/s]
Processed test images:  55%|█████▌    | 4459/8100 [01:17<01:01, 59.33it/s]
Processed test images:  55%|█████▌    | 4465/8100 [01:17<01:01, 59.24it/s]
Processed test images:  55%|█████▌    | 4471/8100 [01:18<01:01, 59.18it/s]
Processed test images:  55%|█████▌    | 4477/8100 [01:18<01:01, 59.18it/s]
Processed test images:  55%|█████▌    | 4483/8100 [01:18<01:01, 59.15it/s]
Processed test images:  55%|█████▌    | 4489/8100 [01:18<01:00, 59.21it/s]
Processed test images:  55%|█████▌    | 4495/8100 [01:18<01:00, 59.16it/s]
Processed test images:  56%|█████▌    | 4501/8100 [01:18<01:00, 59.13it/s]
Processed test images:  56%|█████▌    | 4507/8100 [01:18<01:00, 59.08it/s]
Processed test images:  56%|█████▌    | 4513/8100 [01:18<01:00, 59.09it/s]
Processed test images:  56%|█████▌    | 4519/8100 [01:18<01:00, 59.30it/s]
Processed test images:  56%|█████▌    | 4525/8100 [01:18<01:00, 59.29it/s]
Processed test images:  56%|█████▌    | 4531/8100 [01:19<01:00, 59.22it/s]
Processed test images:  56%|█████▌    | 4537/8100 [01:19<00:59, 59.42it/s]
Processed test images:  56%|█████▌    | 4543/8100 [01:19<01:00, 59.19it/s]
Processed test images:  56%|█████▌    | 4549/8100 [01:19<00:59, 59.29it/s]
Processed test images:  56%|█████▌    | 4555/8100 [01:19<00:59, 59.30it/s]
Processed test images:  56%|█████▋    | 4561/8100 [01:19<00:59, 59.26it/s]
Processed test images:  56%|█████▋    | 4567/8100 [01:19<00:59, 59.34it/s]
Processed test images:  56%|█████▋    | 4573/8100 [01:19<00:59, 59.33it/s]
Processed test images:  57%|█████▋    | 4579/8100 [01:19<00:59, 59.28it/s]
Processed test images:  57%|█████▋    | 4585/8100 [01:19<00:59, 59.30it/s]
Processed test images:  57%|█████▋    | 4591/8100 [01:20<00:59, 59.29it/s]
Processed test images:  57%|█████▋    | 4597/8100 [01:20<00:59, 59.24it/s]
Processed test images:  57%|█████▋    | 4603/8100 [01:20<00:59, 59.16it/s]
Processed test images:  57%|█████▋    | 4609/8100 [01:20<00:59, 58.79it/s]
Processed test images:  57%|█████▋    | 4615/8100 [01:20<00:59, 58.98it/s]
Processed test images:  57%|█████▋    | 4621/8100 [01:20<00:58, 59.02it/s]
Processed test images:  57%|█████▋    | 4627/8100 [01:20<00:58, 59.09it/s]
Processed test images:  57%|█████▋    | 4633/8100 [01:20<00:58, 59.13it/s]
Processed test images:  57%|█████▋    | 4639/8100 [01:20<00:59, 58.42it/s]
Processed test images:  57%|█████▋    | 4645/8100 [01:20<00:58, 58.81it/s]
Processed test images:  57%|█████▋    | 4651/8100 [01:21<00:58, 59.09it/s]
Processed test images:  57%|█████▋    | 4657/8100 [01:21<00:58, 59.29it/s]
Processed test images:  58%|█████▊    | 4663/8100 [01:21<00:57, 59.43it/s]
Processed test images:  58%|█████▊    | 4669/8100 [01:21<00:58, 58.81it/s]
Processed test images:  58%|█████▊    | 4675/8100 [01:21<00:57, 59.06it/s]
Processed test images:  58%|█████▊    | 4681/8100 [01:21<00:57, 59.25it/s]
Processed test images:  58%|█████▊    | 4687/8100 [01:21<00:57, 59.43it/s]
Processed test images:  58%|█████▊    | 4693/8100 [01:21<00:57, 59.56it/s]
Processed test images:  58%|█████▊    | 4699/8100 [01:21<00:57, 59.62it/s]
Processed test images:  58%|█████▊    | 4705/8100 [01:22<00:56, 59.59it/s]
Processed test images:  58%|█████▊    | 4711/8100 [01:22<00:56, 59.64it/s]
Processed test images:  58%|█████▊    | 4717/8100 [01:22<00:56, 59.60it/s]
Processed test images:  58%|█████▊    | 4723/8100 [01:22<00:56, 59.64it/s]
Processed test images:  58%|█████▊    | 4729/8100 [01:22<00:56, 59.68it/s]
Processed test images:  58%|█████▊    | 4735/8100 [01:22<00:56, 59.70it/s]
Processed test images:  59%|█████▊    | 4741/8100 [01:22<00:56, 59.73it/s]
Processed test images:  59%|█████▊    | 4747/8100 [01:22<00:56, 59.50it/s]
Processed test images:  59%|█████▊    | 4753/8100 [01:22<00:56, 59.14it/s]
Processed test images:  59%|█████▉    | 4759/8100 [01:22<00:56, 59.09it/s]
Processed test images:  59%|█████▉    | 4765/8100 [01:23<00:56, 58.95it/s]
Processed test images:  59%|█████▉    | 4771/8100 [01:23<00:56, 58.96it/s]
Processed test images:  59%|█████▉    | 4777/8100 [01:23<00:56, 58.94it/s]
Processed test images:  59%|█████▉    | 4783/8100 [01:23<00:56, 58.66it/s]
Processed test images:  59%|█████▉    | 4789/8100 [01:23<00:56, 58.98it/s]
Processed test images:  59%|█████▉    | 4795/8100 [01:23<00:55, 59.14it/s]
Processed test images:  59%|█████▉    | 4801/8100 [01:23<00:55, 59.21it/s]
Processed test images:  59%|█████▉    | 4808/8100 [01:23<00:55, 59.46it/s]
Processed test images:  59%|█████▉    | 4814/8100 [01:23<00:55, 59.46it/s]
Processed test images:  60%|█████▉    | 4820/8100 [01:23<00:55, 59.47it/s]
Processed test images:  60%|█████▉    | 4826/8100 [01:24<00:55, 59.52it/s]
Processed test images:  60%|█████▉    | 4832/8100 [01:24<00:55, 59.38it/s]
Processed test images:  60%|█████▉    | 4838/8100 [01:24<00:55, 58.39it/s]
Processed test images:  60%|█████▉    | 4844/8100 [01:24<00:55, 58.24it/s]
Processed test images:  60%|█████▉    | 4850/8100 [01:24<00:55, 58.44it/s]
Processed test images:  60%|█████▉    | 4856/8100 [01:24<00:55, 58.66it/s]
Processed test images:  60%|██████    | 4862/8100 [01:24<00:55, 58.82it/s]
Processed test images:  60%|██████    | 4868/8100 [01:24<00:54, 58.90it/s]
Processed test images:  60%|██████    | 4874/8100 [01:24<00:54, 58.98it/s]
Processed test images:  60%|██████    | 4880/8100 [01:24<00:54, 58.90it/s]
Processed test images:  60%|██████    | 4886/8100 [01:25<00:54, 59.03it/s]
Processed test images:  60%|██████    | 4892/8100 [01:25<00:54, 58.90it/s]
Processed test images:  60%|██████    | 4898/8100 [01:25<00:54, 58.71it/s]
Processed test images:  61%|██████    | 4904/8100 [01:25<00:54, 58.83it/s]
Processed test images:  61%|██████    | 4910/8100 [01:25<00:54, 58.96it/s]
Processed test images:  61%|██████    | 4916/8100 [01:25<00:53, 59.19it/s]
Processed test images:  61%|██████    | 4922/8100 [01:25<00:53, 59.34it/s]
Processed test images:  61%|██████    | 4928/8100 [01:25<00:53, 59.24it/s]
Processed test images:  61%|██████    | 4934/8100 [01:25<00:53, 59.27it/s]
Processed test images:  61%|██████    | 4940/8100 [01:25<00:53, 59.16it/s]
Processed test images:  61%|██████    | 4946/8100 [01:26<00:53, 59.25it/s]
Processed test images:  61%|██████    | 4952/8100 [01:26<00:53, 59.24it/s]
Processed test images:  61%|██████    | 4958/8100 [01:26<00:53, 59.18it/s]
Processed test images:  61%|██████▏   | 4964/8100 [01:26<00:53, 59.09it/s]
Processed test images:  61%|██████▏   | 4970/8100 [01:26<00:52, 59.24it/s]
Processed test images:  61%|██████▏   | 4976/8100 [01:26<00:52, 59.09it/s]
Processed test images:  62%|██████▏   | 4982/8100 [01:26<00:52, 59.13it/s]
Processed test images:  62%|██████▏   | 4988/8100 [01:26<00:52, 59.15it/s]
Processed test images:  62%|██████▏   | 4994/8100 [01:26<00:52, 59.34it/s]
Processed test images:  62%|██████▏   | 5000/8100 [01:26<00:52, 59.28it/s]
Processed test images:  62%|██████▏   | 5006/8100 [01:27<00:52, 59.20it/s]
Processed test images:  62%|██████▏   | 5012/8100 [01:27<00:52, 59.17it/s]
Processed test images:  62%|██████▏   | 5018/8100 [01:27<00:52, 59.06it/s]
Processed test images:  62%|██████▏   | 5024/8100 [01:27<00:52, 58.93it/s]
Processed test images:  62%|██████▏   | 5030/8100 [01:27<00:52, 58.99it/s]
Processed test images:  62%|██████▏   | 5036/8100 [01:27<00:52, 58.88it/s]
Processed test images:  62%|██████▏   | 5042/8100 [01:27<00:51, 59.11it/s]
Processed test images:  62%|██████▏   | 5048/8100 [01:27<00:51, 59.12it/s]
Processed test images:  62%|██████▏   | 5054/8100 [01:27<00:51, 58.91it/s]
Processed test images:  62%|██████▏   | 5060/8100 [01:28<00:51, 58.93it/s]
Processed test images:  63%|██████▎   | 5066/8100 [01:28<00:51, 58.97it/s]
Processed test images:  63%|██████▎   | 5072/8100 [01:28<00:51, 58.93it/s]
Processed test images:  63%|██████▎   | 5078/8100 [01:28<00:51, 59.09it/s]
Processed test images:  63%|██████▎   | 5084/8100 [01:28<00:51, 59.09it/s]
Processed test images:  63%|██████▎   | 5090/8100 [01:28<00:50, 59.11it/s]
Processed test images:  63%|██████▎   | 5096/8100 [01:28<00:50, 59.32it/s]
Processed test images:  63%|██████▎   | 5102/8100 [01:28<00:50, 59.08it/s]
Processed test images:  63%|██████▎   | 5108/8100 [01:28<00:50, 59.18it/s]
Processed test images:  63%|██████▎   | 5114/8100 [01:28<00:50, 59.17it/s]
Processed test images:  63%|██████▎   | 5120/8100 [01:29<00:50, 59.17it/s]
Processed test images:  63%|██████▎   | 5126/8100 [01:29<00:50, 59.27it/s]
Processed test images:  63%|██████▎   | 5132/8100 [01:29<00:50, 59.04it/s]
Processed test images:  63%|██████▎   | 5138/8100 [01:29<00:50, 59.16it/s]
Processed test images:  64%|██████▎   | 5144/8100 [01:29<00:49, 59.31it/s]
Processed test images:  64%|██████▎   | 5150/8100 [01:29<00:49, 59.23it/s]
Processed test images:  64%|██████▎   | 5156/8100 [01:29<00:49, 59.30it/s]
Processed test images:  64%|██████▎   | 5162/8100 [01:29<00:49, 59.32it/s]
Processed test images:  64%|██████▍   | 5168/8100 [01:29<00:49, 59.24it/s]
Processed test images:  64%|██████▍   | 5174/8100 [01:29<00:49, 59.38it/s]
Processed test images:  64%|██████▍   | 5180/8100 [01:30<00:49, 59.29it/s]
Processed test images:  64%|██████▍   | 5186/8100 [01:30<00:49, 59.31it/s]
Processed test images:  64%|██████▍   | 5192/8100 [01:30<00:48, 59.35it/s]
Processed test images:  64%|██████▍   | 5198/8100 [01:30<00:48, 59.26it/s]
Processed test images:  64%|██████▍   | 5204/8100 [01:30<00:48, 59.41it/s]
Processed test images:  64%|██████▍   | 5210/8100 [01:30<00:48, 59.39it/s]
Processed test images:  64%|██████▍   | 5216/8100 [01:30<00:48, 59.34it/s]
Processed test images:  64%|██████▍   | 5222/8100 [01:30<00:48, 59.40it/s]
Processed test images:  65%|██████▍   | 5228/8100 [01:30<00:48, 59.28it/s]
Processed test images:  65%|██████▍   | 5234/8100 [01:30<00:48, 59.31it/s]
Processed test images:  65%|██████▍   | 5240/8100 [01:31<00:48, 59.38it/s]
Processed test images:  65%|██████▍   | 5246/8100 [01:31<00:48, 59.29it/s]
Processed test images:  65%|██████▍   | 5252/8100 [01:31<00:47, 59.39it/s]
Processed test images:  65%|██████▍   | 5258/8100 [01:31<00:47, 59.41it/s]
Processed test images:  65%|██████▍   | 5264/8100 [01:31<00:47, 59.20it/s]
Processed test images:  65%|██████▌   | 5270/8100 [01:31<00:47, 59.22it/s]
Processed test images:  65%|██████▌   | 5276/8100 [01:31<00:47, 59.09it/s]
Processed test images:  65%|██████▌   | 5282/8100 [01:31<00:47, 59.13it/s]
Processed test images:  65%|██████▌   | 5288/8100 [01:31<00:47, 59.18it/s]
Processed test images:  65%|██████▌   | 5294/8100 [01:31<00:47, 59.27it/s]
Processed test images:  65%|██████▌   | 5300/8100 [01:32<00:47, 58.87it/s]
Processed test images:  66%|██████▌   | 5306/8100 [01:32<00:47, 58.93it/s]
Processed test images:  66%|██████▌   | 5312/8100 [01:32<00:47, 58.98it/s]
Processed test images:  66%|██████▌   | 5318/8100 [01:32<00:47, 59.14it/s]
Processed test images:  66%|██████▌   | 5324/8100 [01:32<00:47, 58.73it/s]
Processed test images:  66%|██████▌   | 5330/8100 [01:32<00:47, 58.89it/s]
Processed test images:  66%|██████▌   | 5336/8100 [01:32<00:46, 58.84it/s]
Processed test images:  66%|██████▌   | 5342/8100 [01:32<00:46, 58.82it/s]
Processed test images:  66%|██████▌   | 5348/8100 [01:32<00:46, 58.85it/s]
Processed test images:  66%|██████▌   | 5354/8100 [01:32<00:46, 58.80it/s]
Processed test images:  66%|██████▌   | 5360/8100 [01:33<00:46, 58.84it/s]
Processed test images:  66%|██████▌   | 5366/8100 [01:33<00:46, 58.93it/s]
Processed test images:  66%|██████▋   | 5372/8100 [01:33<00:46, 58.83it/s]
Processed test images:  66%|██████▋   | 5378/8100 [01:33<00:46, 58.88it/s]
Processed test images:  66%|██████▋   | 5384/8100 [01:33<00:46, 59.03it/s]
Processed test images:  67%|██████▋   | 5390/8100 [01:33<00:46, 58.64it/s]
Processed test images:  67%|██████▋   | 5396/8100 [01:33<00:45, 58.80it/s]
Processed test images:  67%|██████▋   | 5402/8100 [01:33<00:45, 58.86it/s]
Processed test images:  67%|██████▋   | 5408/8100 [01:33<00:45, 58.92it/s]
Processed test images:  67%|██████▋   | 5414/8100 [01:34<00:45, 58.82it/s]
Processed test images:  67%|██████▋   | 5420/8100 [01:34<00:45, 58.84it/s]
Processed test images:  67%|██████▋   | 5426/8100 [01:34<00:45, 58.94it/s]
Processed test images:  67%|██████▋   | 5432/8100 [01:34<00:45, 58.99it/s]
Processed test images:  67%|██████▋   | 5438/8100 [01:34<00:45, 58.76it/s]
Processed test images:  67%|██████▋   | 5444/8100 [01:34<00:45, 58.89it/s]
Processed test images:  67%|██████▋   | 5450/8100 [01:34<00:44, 58.92it/s]
Processed test images:  67%|██████▋   | 5456/8100 [01:34<00:44, 58.89it/s]
Processed test images:  67%|██████▋   | 5462/8100 [01:34<00:44, 58.99it/s]
