### Starting TaskPrologue of job 1726367 on tg092 at Thu Jul  2 03:03:19 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:03:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=23  rule=similarity  M=1  target=3  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:39:00,  2.07s/it]
Processed test images:   0%|          | 3/8100 [00:02<1:17:48,  1.73it/s]
Processed test images:   0%|          | 10/8100 [00:02<18:14,  7.39it/s] 
Processed test images:   0%|          | 17/8100 [00:02<09:41, 13.91it/s]
Processed test images:   0%|          | 24/8100 [00:02<06:27, 20.85it/s]
Processed test images:   0%|          | 31/8100 [00:02<04:49, 27.86it/s]
Processed test images:   0%|          | 38/8100 [00:02<03:53, 34.48it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:19, 40.45it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:57, 45.46it/s]
Processed test images:   1%|          | 59/8100 [00:03<02:41, 49.73it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:30, 53.30it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:22, 56.17it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:17, 58.42it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:13, 59.99it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:10, 61.19it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:08, 62.01it/s]
Processed test images:   1%|▏         | 108/8100 [00:03<02:07, 62.65it/s]
Processed test images:   1%|▏         | 115/8100 [00:03<02:06, 63.03it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:06, 62.89it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:06, 63.17it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:05, 63.45it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:04, 63.69it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:05, 63.46it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:04, 63.65it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:04, 63.75it/s]
Processed test images:   2%|▏         | 171/8100 [00:04<02:04, 63.87it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:03, 63.99it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:03, 63.98it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:03, 64.03it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:03, 64.03it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:03, 64.05it/s]
Processed test images:  52%|█████▏    | 4210/8100 [01:07<01:01, 63.45it/s]
Processed test images:  52%|█████▏    | 4217/8100 [01:07<01:01, 63.38it/s]
Processed test images:  52%|█████▏    | 4224/8100 [01:08<01:01, 63.27it/s]
Processed test images:  52%|█████▏    | 4231/8100 [01:08<01:01, 62.67it/s]
Processed test images:  52%|█████▏    | 4238/8100 [01:08<01:01, 62.70it/s]
Processed test images:  52%|█████▏    | 4245/8100 [01:08<01:01, 62.69it/s]
Processed test images:  52%|█████▏    | 4252/8100 [01:08<01:01, 62.72it/s]
Processed test images:  53%|█████▎    | 4259/8100 [01:08<01:00, 63.22it/s]
Processed test images:  53%|█████▎    | 4266/8100 [01:08<01:01, 62.63it/s]
Processed test images:  53%|█████▎    | 4273/8100 [01:08<01:00, 63.22it/s]
Processed test images:  53%|█████▎    | 4280/8100 [01:08<01:00, 63.59it/s]
Processed test images:  53%|█████▎    | 4287/8100 [01:09<01:00, 63.40it/s]
Processed test images:  53%|█████▎    | 4294/8100 [01:09<00:59, 63.79it/s]
Processed test images:  53%|█████▎    | 4301/8100 [01:09<00:59, 63.52it/s]
Processed test images:  53%|█████▎    | 4308/8100 [01:09<00:59, 63.85it/s]
Processed test images:  53%|█████▎    | 4315/8100 [01:09<00:59, 63.53it/s]
Processed test images:  53%|█████▎    | 4322/8100 [01:09<00:59, 63.80it/s]
Processed test images:  53%|█████▎    | 4329/8100 [01:09<00:58, 64.06it/s]
Processed test images:  54%|█████▎    | 4336/8100 [01:09<00:59, 63.67it/s]
Processed test images:  54%|█████▎    | 4343/8100 [01:09<00:58, 63.98it/s]
Processed test images:  54%|█████▎    | 4350/8100 [01:09<00:58, 63.64it/s]
Processed test images:  54%|█████▍    | 4357/8100 [01:10<00:58, 63.91it/s]
Processed test images:  54%|█████▍    | 4364/8100 [01:10<00:58, 63.62it/s]
Processed test images:  54%|█████▍    | 4371/8100 [01:10<00:58, 63.92it/s]
Processed test images:  54%|█████▍    | 4378/8100 [01:10<00:58, 63.58it/s]
Processed test images:  54%|█████▍    | 4385/8100 [01:10<00:58, 63.85it/s]
Processed test images:  54%|█████▍    | 4392/8100 [01:10<00:57, 64.08it/s]
Processed test images:  54%|█████▍    | 4399/8100 [01:10<00:58, 63.70it/s]
Processed test images:  54%|█████▍    | 4406/8100 [01:10<00:57, 63.99it/s]
Processed test images:  54%|█████▍    | 4413/8100 [01:10<00:57, 63.72it/s]
Processed test images:  55%|█████▍    | 4420/8100 [01:11<00:57, 64.00it/s]
Processed test images:  55%|█████▍    | 4427/8100 [01:11<00:57, 63.63it/s]
Processed test images:  55%|█████▍    | 4434/8100 [01:11<00:57, 63.91it/s]
Processed test images:  55%|█████▍    | 4441/8100 [01:11<00:57, 63.85it/s]
Processed test images:  55%|█████▍    | 4448/8100 [01:11<00:56, 64.08it/s]
Processed test images:  55%|█████▌    | 4455/8100 [01:11<00:56, 64.27it/s]
Processed test images:  55%|█████▌    | 4462/8100 [01:11<00:56, 64.48it/s]
Processed test images:  55%|█████▌    | 4469/8100 [01:11<00:56, 64.58it/s]
Processed test images:  55%|█████▌    | 4476/8100 [01:11<00:55, 64.75it/s]
Processed test images:  55%|█████▌    | 4483/8100 [01:12<00:55, 64.79it/s]
Processed test images:  55%|█████▌    | 4490/8100 [01:12<00:55, 64.85it/s]
Processed test images:  56%|█████▌    | 4497/8100 [01:12<00:55, 64.89it/s]
Processed test images:  56%|█████▌    | 4504/8100 [01:12<00:55, 64.94it/s]
Processed test images:  56%|█████▌    | 4511/8100 [01:12<00:55, 64.97it/s]
Processed test images:  56%|█████▌    | 4518/8100 [01:12<00:55, 64.85it/s]
Processed test images:  56%|█████▌    | 4525/8100 [01:12<00:55, 64.90it/s]
Processed test images:  56%|█████▌    | 4532/8100 [01:12<00:55, 64.84it/s]
Processed test images:  56%|█████▌    | 4539/8100 [01:12<00:54, 64.92it/s]
Processed test images:  56%|█████▌    | 4546/8100 [01:13<00:54, 64.86it/s]
Processed test images:  56%|█████▌    | 4553/8100 [01:13<00:54, 64.88it/s]
Processed test images:  56%|█████▋    | 4560/8100 [01:13<00:54, 64.91it/s]
Processed test images:  56%|█████▋    | 4567/8100 [01:13<00:54, 64.88it/s]
Processed test images:  56%|█████▋    | 4574/8100 [01:13<00:54, 64.97it/s]
Processed test images:  57%|█████▋    | 4581/8100 [01:13<00:54, 64.85it/s]
Processed test images:  57%|█████▋    | 4588/8100 [01:13<00:54, 64.90it/s]
Processed test images:  57%|█████▋    | 4595/8100 [01:13<00:54, 64.81it/s]
Processed test images:  57%|█████▋    | 4602/8100 [01:13<00:53, 64.88it/s]
Processed test images:  57%|█████▋    | 4609/8100 [01:14<00:53, 64.91it/s]
Processed test images:  57%|█████▋    | 4616/8100 [01:14<00:53, 64.96it/s]
Processed test images:  57%|█████▋    | 4623/8100 [01:14<00:53, 65.03it/s]
Processed test images:  57%|█████▋    | 4630/8100 [01:14<00:53, 64.66it/s]
Processed test images:  57%|█████▋    | 4637/8100 [01:14<00:53, 64.66it/s]
Processed test images:  57%|█████▋    | 4644/8100 [01:14<00:53, 64.69it/s]
Processed test images:  57%|█████▋    | 4651/8100 [01:14<00:53, 64.78it/s]
Processed test images:  58%|█████▊    | 4658/8100 [01:14<00:53, 64.83it/s]
Processed test images:  58%|█████▊    | 4665/8100 [01:14<00:52, 64.87it/s]
Processed test images:  58%|█████▊    | 4672/8100 [01:14<00:52, 64.88it/s]
Processed test images:  58%|█████▊    | 4679/8100 [01:15<00:52, 64.85it/s]
Processed test images:  58%|█████▊    | 4686/8100 [01:15<00:52, 64.96it/s]
Processed test images:  58%|█████▊    | 4693/8100 [01:15<00:52, 64.54it/s]
Processed test images:  58%|█████▊    | 4700/8100 [01:15<00:52, 64.23it/s]
Processed test images:  58%|█████▊    | 4707/8100 [01:15<00:53, 63.97it/s]
Processed test images:  58%|█████▊    | 4714/8100 [01:15<00:52, 64.24it/s]
Processed test images:  58%|█████▊    | 4721/8100 [01:15<00:52, 64.35it/s]
Processed test images:  58%|█████▊    | 4728/8100 [01:15<00:52, 64.49it/s]
Processed test images:  58%|█████▊    | 4735/8100 [01:15<00:52, 64.59it/s]
Processed test images:  59%|█████▊    | 4742/8100 [01:16<00:52, 64.21it/s]
Processed test images:  59%|█████▊    | 4749/8100 [01:16<00:52, 64.35it/s]
Processed test images:  59%|█████▊    | 4756/8100 [01:16<00:51, 64.37it/s]
Processed test images:  59%|█████▉    | 4763/8100 [01:16<00:51, 64.54it/s]
Processed test images:  59%|█████▉    | 4770/8100 [01:16<00:51, 64.53it/s]
Processed test images:  59%|█████▉    | 4777/8100 [01:16<00:51, 64.54it/s]
Processed test images:  59%|█████▉    | 4784/8100 [01:16<00:51, 64.18it/s]
Processed test images:  59%|█████▉    | 4791/8100 [01:16<00:51, 64.09it/s]
Processed test images:  59%|█████▉    | 4798/8100 [01:16<00:51, 63.96it/s]
Processed test images:  59%|█████▉    | 4805/8100 [01:17<00:51, 63.86it/s]
Processed test images:  59%|█████▉    | 4812/8100 [01:17<00:51, 63.91it/s]
Processed test images:  59%|█████▉    | 4819/8100 [01:17<00:51, 63.77it/s]
Processed test images:  60%|█████▉    | 4826/8100 [01:17<00:51, 63.79it/s]
Processed test images:  60%|█████▉    | 4833/8100 [01:17<00:51, 63.70it/s]
Processed test images:  60%|█████▉    | 4840/8100 [01:17<00:51, 63.66it/s]
Processed test images:  60%|█████▉    | 4847/8100 [01:17<00:50, 63.86it/s]
Processed test images:  60%|█████▉    | 4854/8100 [01:17<00:50, 63.67it/s]
Processed test images:  60%|██████    | 4861/8100 [01:17<00:50, 63.95it/s]
Processed test images:  60%|██████    | 4868/8100 [01:18<00:50, 63.86it/s]
Processed test images:  60%|██████    | 4875/8100 [01:18<00:50, 63.74it/s]
Processed test images:  60%|██████    | 4882/8100 [01:18<00:50, 63.64it/s]
Processed test images:  60%|██████    | 4889/8100 [01:18<00:50, 63.59it/s]
Processed test images:  60%|██████    | 4896/8100 [01:18<00:50, 63.97it/s]
Processed test images:  61%|██████    | 4903/8100 [01:18<00:50, 63.70it/s]
Processed test images:  61%|██████    | 4910/8100 [01:18<00:49, 64.02it/s]
Processed test images:  61%|██████    | 4917/8100 [01:18<00:49, 64.15it/s]
Processed test images:  61%|██████    | 4924/8100 [01:18<00:49, 64.24it/s]
Processed test images:  61%|██████    | 4931/8100 [01:19<00:49, 64.33it/s]
Processed test images:  61%|██████    | 4938/8100 [01:19<00:49, 64.52it/s]
Processed test images:  61%|██████    | 4945/8100 [01:19<00:48, 64.56it/s]
Processed test images:  61%|██████    | 4952/8100 [01:19<00:48, 64.74it/s]
Processed test images:  61%|██████    | 4959/8100 [01:19<00:48, 64.71it/s]
Processed test images:  61%|██████▏   | 4966/8100 [01:19<00:48, 64.63it/s]
Processed test images:  61%|██████▏   | 4973/8100 [01:19<00:48, 64.65it/s]
Processed test images:  61%|██████▏   | 4980/8100 [01:19<00:48, 64.66it/s]
Processed test images:  62%|██████▏   | 4987/8100 [01:19<00:48, 64.68it/s]
Processed test images:  62%|██████▏   | 4994/8100 [01:19<00:48, 64.30it/s]
Processed test images:  62%|██████▏   | 5001/8100 [01:20<00:48, 64.11it/s]
Processed test images:  62%|██████▏   | 5008/8100 [01:20<00:48, 64.27it/s]
Processed test images:  62%|██████▏   | 5015/8100 [01:20<00:47, 64.48it/s]
Processed test images:  62%|██████▏   | 5022/8100 [01:20<00:47, 64.62it/s]
Processed test images:  62%|██████▏   | 5029/8100 [01:20<00:47, 64.58it/s]
Processed test images:  62%|██████▏   | 5036/8100 [01:20<00:47, 64.56it/s]
Processed test images:  62%|██████▏   | 5043/8100 [01:20<00:47, 64.63it/s]
Processed test images:  62%|██████▏   | 5050/8100 [01:20<00:47, 64.70it/s]
Processed test images:  62%|██████▏   | 5057/8100 [01:20<00:47, 64.47it/s]
Processed test images:  63%|██████▎   | 5064/8100 [01:21<00:46, 64.63it/s]
Processed test images:  63%|██████▎   | 5071/8100 [01:21<00:46, 64.77it/s]
Processed test images:  63%|██████▎   | 5078/8100 [01:21<00:46, 64.81it/s]
Processed test images:  63%|██████▎   | 5085/8100 [01:21<00:46, 64.89it/s]
Processed test images:  63%|██████▎   | 5092/8100 [01:21<00:46, 64.80it/s]
Processed test images:  63%|██████▎   | 5099/8100 [01:21<00:46, 64.82it/s]
Processed test images:  63%|██████▎   | 5106/8100 [01:21<00:46, 64.80it/s]
Processed test images:  63%|██████▎   | 5113/8100 [01:21<00:46, 64.86it/s]
Processed test images:  63%|██████▎   | 5120/8100 [01:21<00:45, 64.85it/s]
Processed test images:  63%|██████▎   | 5127/8100 [01:22<00:45, 64.90it/s]
Processed test images:  63%|██████▎   | 5134/8100 [01:22<00:45, 64.93it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:22<00:45, 64.88it/s]
Processed test images:  64%|██████▎   | 5148/8100 [01:22<00:45, 64.90it/s]
Processed test images:  64%|██████▎   | 5155/8100 [01:22<00:45, 64.74it/s]
Processed test images:  64%|██████▎   | 5162/8100 [01:22<00:45, 64.81it/s]
Processed test images:  64%|██████▍   | 5169/8100 [01:22<00:45, 64.83it/s]
Processed test images:  64%|██████▍   | 5176/8100 [01:22<00:45, 64.84it/s]
Processed test images:  64%|██████▍   | 5183/8100 [01:22<00:45, 64.55it/s]
Processed test images:  64%|██████▍   | 5190/8100 [01:23<00:45, 64.50it/s]
Processed test images:  64%|██████▍   | 5197/8100 [01:23<00:44, 64.58it/s]
Processed test images:  64%|██████▍   | 5204/8100 [01:23<00:44, 64.42it/s]
Processed test images:  64%|██████▍   | 5211/8100 [01:23<00:44, 64.24it/s]
Processed test images:  64%|██████▍   | 5218/8100 [01:23<00:44, 64.16it/s]
Processed test images:  65%|██████▍   | 5225/8100 [01:23<00:44, 64.34it/s]
Processed test images:  65%|██████▍   | 5232/8100 [01:23<00:44, 64.48it/s]
Processed test images:  65%|██████▍   | 5239/8100 [01:23<00:44, 64.55it/s]
Processed test images:  65%|██████▍   | 5246/8100 [01:23<00:44, 64.67it/s]
Processed test images:  65%|██████▍   | 5253/8100 [01:24<00:44, 64.67it/s]
Processed test images:  65%|██████▍   | 5260/8100 [01:24<00:43, 64.72it/s]
Processed test images:  65%|██████▌   | 5267/8100 [01:24<00:43, 64.71it/s]
Processed test images:  65%|██████▌   | 5274/8100 [01:24<00:43, 64.77it/s]
Processed test images:  65%|██████▌   | 5281/8100 [01:24<00:43, 64.85it/s]
Processed test images:  65%|██████▌   | 5288/8100 [01:24<00:43, 64.83it/s]
Processed test images:  65%|██████▌   | 5295/8100 [01:24<00:43, 64.90it/s]
Processed test images:  65%|██████▌   | 5302/8100 [01:24<00:43, 64.83it/s]
Processed test images:  66%|██████▌   | 5309/8100 [01:24<00:43, 64.85it/s]
Processed test images:  66%|██████▌   | 5316/8100 [01:24<00:42, 64.85it/s]
Processed test images:  66%|██████▌   | 5323/8100 [01:25<00:42, 64.89it/s]
Processed test images:  66%|██████▌   | 5330/8100 [01:25<00:42, 64.81it/s]
Processed test images:  66%|██████▌   | 5337/8100 [01:25<00:42, 64.84it/s]
Processed test images:  66%|██████▌   | 5344/8100 [01:25<00:42, 64.90it/s]
Processed test images:  66%|██████▌   | 5351/8100 [01:25<00:42, 64.77it/s]
Processed test images:  66%|██████▌   | 5358/8100 [01:25<00:42, 64.82it/s]
Processed test images:  66%|██████▌   | 5365/8100 [01:25<00:42, 64.74it/s]
Processed test images:  66%|██████▋   | 5372/8100 [01:25<00:42, 64.79it/s]
Processed test images:  66%|██████▋   | 5379/8100 [01:25<00:41, 64.79it/s]
Processed test images:  66%|██████▋   | 5386/8100 [01:26<00:41, 64.79it/s]
Processed test images:  67%|██████▋   | 5393/8100 [01:26<00:41, 64.76it/s]
Processed test images:  67%|██████▋   | 5400/8100 [01:26<00:41, 64.70it/s]
Processed test images:  67%|██████▋   | 5407/8100 [01:26<00:41, 64.77it/s]
Processed test images:  67%|██████▋   | 5414/8100 [01:26<00:41, 64.70it/s]
Processed test images:  67%|██████▋   | 5421/8100 [01:26<00:41, 64.80it/s]
Processed test images:  67%|██████▋   | 5428/8100 [01:26<00:41, 64.75it/s]
Processed test images:  67%|██████▋   | 5435/8100 [01:26<00:41, 64.81it/s]
Processed test images:  67%|██████▋   | 5442/8100 [01:26<00:41, 64.80it/s]
Processed test images:  67%|██████▋   | 5449/8100 [01:27<00:40, 64.79it/s]
Processed test images:  67%|██████▋   | 5456/8100 [01:27<00:40, 64.86it/s]
Processed test images:  67%|██████▋   | 5463/8100 [01:27<00:40, 64.73it/s]
Processed test images:  68%|██████▊   | 5470/8100 [01:27<00:40, 64.78it/s]
Processed test images:  68%|██████▊   | 5477/8100 [01:27<00:40, 64.74it/s]
Processed test images:  68%|██████▊   | 5484/8100 [01:27<00:40, 64.59it/s]
Processed test images:  68%|██████▊   | 5491/8100 [01:27<00:40, 64.50it/s]
Processed test images:  68%|██████▊   | 5498/8100 [01:27<00:40, 64.56it/s]
Processed test images:  68%|██████▊   | 5505/8100 [01:27<00:40, 64.66it/s]
Processed test images:  68%|██████▊   | 5512/8100 [01:28<00:40, 64.68it/s]
Processed test images:  68%|██████▊   | 5519/8100 [01:28<00:39, 64.76it/s]
Processed test images:  68%|██████▊   | 5526/8100 [01:28<00:39, 64.76it/s]
Processed test images:  68%|██████▊   | 5533/8100 [01:28<00:39, 64.83it/s]
Processed test images:  68%|██████▊   | 5540/8100 [01:28<00:39, 64.79it/s]
Processed test images:  68%|██████▊   | 5547/8100 [01:28<00:39, 64.83it/s]
Processed test images:  69%|██████▊   | 5554/8100 [01:28<00:39, 64.70it/s]
Processed test images:  69%|██████▊   | 5561/8100 [01:28<00:39, 64.29it/s]
Processed test images:  69%|██████▊   | 5568/8100 [01:28<00:39, 64.15it/s]
Processed test images:  69%|██████▉   | 5575/8100 [01:28<00:39, 63.91it/s]
Processed test images:  69%|██████▉   | 5582/8100 [01:29<00:39, 63.78it/s]
Processed test images:  69%|██████▉   | 5589/8100 [01:29<00:39, 63.77it/s]
Processed test images:  69%|██████▉   | 5596/8100 [01:29<00:39, 63.65it/s]
Processed test images:  69%|██████▉   | 5603/8100 [01:29<00:39, 63.76it/s]
Processed test images:  69%|██████▉   | 5610/8100 [01:29<00:38, 64.10it/s]
Processed test images:  69%|██████▉   | 5617/8100 [01:29<00:38, 64.39it/s]
Processed test images:  69%|██████▉   | 5624/8100 [01:29<00:38, 64.47it/s]
Processed test images:  70%|██████▉   | 5631/8100 [01:29<00:38, 64.34it/s]
Processed test images:  70%|██████▉   | 5638/8100 [01:29<00:38, 64.44it/s]
Processed test images:  70%|██████▉   | 5645/8100 [01:30<00:38, 63.91it/s]
Processed test images:  70%|██████▉   | 5652/8100 [01:30<00:38, 64.16it/s]
Processed test images:  70%|██████▉   | 5659/8100 [01:30<00:37, 64.26it/s]
Processed test images:  70%|██████▉   | 5666/8100 [01:30<00:38, 63.64it/s]
Processed test images:  70%|███████   | 5673/8100 [01:30<00:38, 63.16it/s]
Processed test images:  70%|███████   | 5680/8100 [01:30<00:37, 63.70it/s]
Processed test images:  70%|███████   | 5687/8100 [01:30<00:38, 62.93it/s]
Processed test images:  70%|███████   | 5694/8100 [01:30<00:37, 63.48it/s]
Processed test images:  70%|███████   | 5701/8100 [01:30<00:37, 63.36it/s]
Processed test images:  70%|███████   | 5708/8100 [01:31<00:37, 63.27it/s]
Processed test images:  71%|███████   | 5715/8100 [01:31<00:37, 63.16it/s]
Processed test images:  71%|███████   | 5722/8100 [01:31<00:37, 63.12it/s]
Processed test images:  71%|███████   | 5729/8100 [01:31<00:37, 63.12it/s]
Processed test images:  71%|███████   | 5736/8100 [01:31<00:37, 63.04it/s]
Processed test images:  71%|███████   | 5743/8100 [01:31<00:37, 63.63it/s]
Processed test images:  71%|███████   | 5750/8100 [01:31<00:37, 63.47it/s]
Processed test images:  71%|███████   | 5757/8100 [01:31<00:36, 63.36it/s]
Processed test images:  71%|███████   | 5764/8100 [01:31<00:37, 63.06it/s]
Processed test images:  71%|███████   | 5771/8100 [01:32<00:37, 62.71it/s]
Processed test images:  71%|███████▏  | 5778/8100 [01:32<00:37, 62.54it/s]
Processed test images:  71%|███████▏  | 5785/8100 [01:32<00:37, 62.32it/s]
Processed test images:  72%|███████▏  | 5792/8100 [01:32<00:36, 63.14it/s]
Processed test images:  72%|███████▏  | 5799/8100 [01:32<00:36, 62.58it/s]
Processed test images:  72%|███████▏  | 5806/8100 [01:32<00:36, 63.22it/s]
Processed test images:  72%|███████▏  | 5813/8100 [01:32<00:36, 63.01it/s]
Processed test images:  72%|███████▏  | 5820/8100 [01:32<00:36, 62.68it/s]
Processed test images:  72%|███████▏  | 5827/8100 [01:32<00:36, 62.68it/s]
Processed test images:  72%|███████▏  | 5834/8100 [01:33<00:36, 62.72it/s]
Processed test images:  72%|███████▏  | 5841/8100 [01:33<00:36, 62.74it/s]
Processed test images:  72%|███████▏  | 5848/8100 [01:33<00:35, 62.82it/s]
Processed test images:  72%|███████▏  | 5855/8100 [01:33<00:35, 63.42it/s]
Processed test images:  72%|███████▏  | 5862/8100 [01:33<00:35, 63.25it/s]
Processed test images:  72%|███████▏  | 5869/8100 [01:33<00:35, 63.19it/s]
Processed test images:  73%|███████▎  | 5876/8100 [01:33<00:35, 62.80it/s]
Processed test images:  73%|███████▎  | 5883/8100 [01:33<00:34, 63.41it/s]
Processed test images:  73%|███████▎  | 5890/8100 [01:33<00:34, 63.19it/s]
Processed test images:  73%|███████▎  | 5897/8100 [01:34<00:34, 63.65it/s]
Processed test images:  73%|███████▎  | 5904/8100 [01:34<00:34, 63.92it/s]
Processed test images:  73%|███████▎  | 5911/8100 [01:34<00:34, 64.11it/s]
Processed test images:  73%|███████▎  | 5918/8100 [01:34<00:33, 64.19it/s]
Processed test images:  73%|███████▎  | 5925/8100 [01:34<00:33, 64.22it/s]
Processed test images:  73%|███████▎  | 5932/8100 [01:34<00:33, 64.37it/s]
Processed test images:  73%|███████▎  | 5939/8100 [01:34<00:33, 64.31it/s]
Processed test images:  73%|███████▎  | 5946/8100 [01:34<00:33, 64.45it/s]
Processed test images:  73%|███████▎  | 5953/8100 [01:34<00:33, 64.40it/s]
Processed test images:  74%|███████▎  | 5960/8100 [01:35<00:33, 64.44it/s]
Processed test images:  74%|███████▎  | 5967/8100 [01:35<00:33, 64.49it/s]
Processed test images:  74%|███████▍  | 5974/8100 [01:35<00:32, 64.43it/s]
Processed test images:  74%|███████▍  | 5981/8100 [01:35<00:32, 64.44it/s]
Processed test images:  74%|███████▍  | 5988/8100 [01:35<00:32, 64.35it/s]
Processed test images:  74%|███████▍  | 5995/8100 [01:35<00:32, 64.56it/s]
Processed test images:  74%|███████▍  | 6002/8100 [01:35<00:32, 64.49it/s]
Processed test images:  74%|███████▍  | 6009/8100 [01:35<00:32, 64.60it/s]
Processed test images:  74%|███████▍  | 6016/8100 [01:35<00:32, 64.54it/s]
Processed test images:  74%|███████▍  | 6023/8100 [01:36<00:32, 64.53it/s]
Processed test images:  74%|███████▍  | 6030/8100 [01:36<00:32, 64.57it/s]
Processed test images:  75%|███████▍  | 6037/8100 [01:36<00:31, 64.53it/s]
Processed test images:  75%|███████▍  | 6044/8100 [01:36<00:31, 64.61it/s]
Processed test images:  75%|███████▍  | 6051/8100 [01:36<00:31, 64.42it/s]
Processed test images:  75%|███████▍  | 6058/8100 [01:36<00:31, 64.45it/s]
Processed test images:  75%|███████▍  | 6065/8100 [01:36<00:31, 64.34it/s]
Processed test images:  75%|███████▍  | 6072/8100 [01:36<00:31, 64.42it/s]
Processed test images:  75%|███████▌  | 6079/8100 [01:36<00:31, 64.42it/s]
Processed test images:  75%|███████▌  | 6086/8100 [01:36<00:31, 64.49it/s]
Processed test images:  75%|███████▌  | 6093/8100 [01:37<00:31, 64.46it/s]
Processed test images:  75%|███████▌  | 6100/8100 [01:37<00:31, 64.43it/s]
Processed test images:  75%|███████▌  | 6107/8100 [01:37<00:30, 64.58it/s]
Processed test images:  75%|███████▌  | 6114/8100 [01:37<00:30, 64.33it/s]
Processed test images:  76%|███████▌  | 6121/8100 [01:37<00:30, 64.09it/s]
Processed test images:  76%|███████▌  | 6128/8100 [01:37<00:30, 63.86it/s]
Processed test images:  76%|███████▌  | 6135/8100 [01:37<00:30, 63.76it/s]
Processed test images:  76%|███████▌  | 6142/8100 [01:37<00:30, 63.96it/s]
Processed test images:  76%|███████▌  | 6149/8100 [01:37<00:30, 64.04it/s]
Processed test images:  76%|███████▌  | 6156/8100 [01:38<00:30, 64.25it/s]
Processed test images:  76%|███████▌  | 6163/8100 [01:38<00:30, 64.32it/s]
Processed test images:  76%|███████▌  | 6170/8100 [01:38<00:29, 64.40it/s]
Processed test images:  76%|███████▋  | 6177/8100 [01:38<00:29, 64.31it/s]
Processed test images:  76%|███████▋  | 6184/8100 [01:38<00:29, 64.36it/s]
Processed test images:  76%|███████▋  | 6191/8100 [01:38<00:29, 64.39it/s]
Processed test images:  77%|███████▋  | 6198/8100 [01:38<00:29, 64.33it/s]
Processed test images:  77%|███████▋  | 6205/8100 [01:38<00:29, 64.37it/s]
Processed test images:  77%|███████▋  | 6212/8100 [01:38<00:29, 64.35it/s]
Processed test images:  77%|███████▋  | 6219/8100 [01:39<00:29, 64.46it/s]
Processed test images:  77%|███████▋  | 6226/8100 [01:39<00:29, 64.29it/s]
Processed test images:  77%|███████▋  | 6233/8100 [01:39<00:28, 64.40it/s]
Processed test images:  77%|███████▋  | 6240/8100 [01:39<00:28, 64.35it/s]
Processed test images:  77%|███████▋  | 6247/8100 [01:39<00:28, 64.23it/s]
Processed test images:  77%|███████▋  | 6254/8100 [01:39<00:28, 64.27it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:39<00:28, 64.19it/s]
Processed test images:  77%|███████▋  | 6268/8100 [01:39<00:28, 64.02it/s]
Processed test images:  77%|███████▋  | 6275/8100 [01:39<00:28, 63.71it/s]
Processed test images:  78%|███████▊  | 6282/8100 [01:40<00:28, 63.70it/s]
Processed test images:  78%|███████▊  | 6289/8100 [01:40<00:28, 63.69it/s]
