### Starting TaskPrologue of job 1721548 on tg094 at Sun Jun 28 04:29:12 PM CEST 2026
Running on cores 0-31 with governor ondemand
Sun Jun 28 16:29:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<7:49:37,  3.48s/it]
Processed test images:   0%|          | 5/8100 [00:03<1:15:58,  1.78it/s]
Processed test images:   0%|          | 12/8100 [00:03<25:43,  5.24it/s] 
Processed test images:   0%|          | 19/8100 [00:03<14:08,  9.53it/s]
Processed test images:   0%|          | 26/8100 [00:04<09:11, 14.64it/s]
Processed test images:   0%|          | 33/8100 [00:04<06:35, 20.42it/s]
Processed test images:   0%|          | 40/8100 [00:04<05:03, 26.60it/s]
Processed test images:   1%|          | 47/8100 [00:04<04:05, 32.83it/s]
Processed test images:   1%|          | 54/8100 [00:04<03:27, 38.80it/s]
Processed test images:   1%|          | 61/8100 [00:04<03:03, 43.84it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.12it/s]
Processed test images:   1%|          | 75/8100 [00:04<03:17, 40.61it/s]
Processed test images:   1%|          | 81/8100 [00:05<03:00, 44.45it/s]
Processed test images:   1%|          | 87/8100 [00:05<02:47, 47.70it/s]
Processed test images:   1%|          | 93/8100 [00:05<02:38, 50.44it/s]
Processed test images:   1%|          | 99/8100 [00:05<02:31, 52.74it/s]
Processed test images:   1%|▏         | 105/8100 [00:05<02:27, 54.37it/s]
Processed test images:   1%|▏         | 111/8100 [00:05<02:24, 55.43it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:21, 56.46it/s]
Processed test images:   2%|▏         | 123/8100 [00:05<02:19, 57.01it/s]
Processed test images:   2%|▏         | 129/8100 [00:05<02:18, 57.63it/s]
Processed test images:   2%|▏         | 135/8100 [00:05<02:17, 58.13it/s]
Processed test images:   2%|▏         | 141/8100 [00:06<02:16, 58.30it/s]
Processed test images:   2%|▏         | 147/8100 [00:06<02:15, 58.67it/s]
Processed test images:   2%|▏         | 153/8100 [00:06<02:15, 58.48it/s]
Processed test images:   2%|▏         | 159/8100 [00:06<02:15, 58.71it/s]
Processed test images:   2%|▏         | 165/8100 [00:06<02:15, 58.61it/s]
Processed test images:   2%|▏         | 171/8100 [00:06<02:15, 58.30it/s]
Processed test images:   2%|▏         | 177/8100 [00:06<02:15, 58.45it/s]
Processed test images:   2%|▏         | 183/8100 [00:06<02:14, 58.87it/s]
Processed test images:  45%|████▌     | 3660/8100 [01:08<01:16, 58.15it/s]
Processed test images:  45%|████▌     | 3666/8100 [01:08<01:16, 58.02it/s]
Processed test images:  45%|████▌     | 3672/8100 [01:08<01:15, 58.35it/s]
Processed test images:  45%|████▌     | 3678/8100 [01:08<01:16, 57.91it/s]
Processed test images:  45%|████▌     | 3684/8100 [01:08<01:15, 58.16it/s]
Processed test images:  46%|████▌     | 3690/8100 [01:08<01:15, 58.45it/s]
Processed test images:  46%|████▌     | 3696/8100 [01:08<01:15, 58.58it/s]
Processed test images:  46%|████▌     | 3702/8100 [01:08<01:15, 58.63it/s]
Processed test images:  46%|████▌     | 3708/8100 [01:09<01:15, 58.28it/s]
Processed test images:  46%|████▌     | 3714/8100 [01:09<01:15, 58.07it/s]
Processed test images:  46%|████▌     | 3720/8100 [01:09<01:15, 58.25it/s]
Processed test images:  46%|████▌     | 3726/8100 [01:09<01:14, 58.35it/s]
Processed test images:  46%|████▌     | 3732/8100 [01:09<01:15, 58.00it/s]
Processed test images:  46%|████▌     | 3738/8100 [01:09<01:14, 58.30it/s]
Processed test images:  46%|████▌     | 3744/8100 [01:09<01:14, 58.26it/s]
Processed test images:  46%|████▋     | 3750/8100 [01:09<01:14, 58.32it/s]
Processed test images:  46%|████▋     | 3756/8100 [01:09<01:14, 58.53it/s]
Processed test images:  46%|████▋     | 3762/8100 [01:09<01:14, 58.60it/s]
Processed test images:  47%|████▋     | 3768/8100 [01:10<01:13, 58.71it/s]
Processed test images:  47%|████▋     | 3774/8100 [01:10<01:13, 58.64it/s]
Processed test images:  47%|████▋     | 3780/8100 [01:10<01:13, 58.55it/s]
Processed test images:  47%|████▋     | 3786/8100 [01:10<01:14, 58.29it/s]
Processed test images:  47%|████▋     | 3792/8100 [01:10<01:14, 57.98it/s]
Processed test images:  47%|████▋     | 3798/8100 [01:10<01:14, 58.00it/s]
Processed test images:  47%|████▋     | 3804/8100 [01:10<01:14, 57.95it/s]
Processed test images:  47%|████▋     | 3810/8100 [01:10<01:14, 57.83it/s]
Processed test images:  47%|████▋     | 3816/8100 [01:10<01:13, 57.96it/s]
Processed test images:  47%|████▋     | 3822/8100 [01:10<01:13, 58.03it/s]
Processed test images:  47%|████▋     | 3828/8100 [01:11<01:13, 58.17it/s]
Processed test images:  47%|████▋     | 3834/8100 [01:11<01:13, 57.97it/s]
Processed test images:  47%|████▋     | 3840/8100 [01:11<01:13, 57.77it/s]
Processed test images:  47%|████▋     | 3846/8100 [01:11<01:13, 58.00it/s]
Processed test images:  48%|████▊     | 3852/8100 [01:11<01:13, 58.00it/s]
Processed test images:  48%|████▊     | 3858/8100 [01:11<01:13, 58.01it/s]
Processed test images:  48%|████▊     | 3864/8100 [01:11<01:12, 58.40it/s]
Processed test images:  48%|████▊     | 3870/8100 [01:11<01:12, 58.18it/s]
Processed test images:  48%|████▊     | 3876/8100 [01:11<01:12, 58.11it/s]
Processed test images:  48%|████▊     | 3882/8100 [01:12<01:12, 58.18it/s]
Processed test images:  48%|████▊     | 3888/8100 [01:12<01:12, 57.70it/s]
Processed test images:  48%|████▊     | 3894/8100 [01:12<01:13, 57.51it/s]
Processed test images:  48%|████▊     | 3900/8100 [01:12<01:12, 57.81it/s]
Processed test images:  48%|████▊     | 3906/8100 [01:12<01:12, 57.90it/s]
Processed test images:  48%|████▊     | 3912/8100 [01:12<01:12, 58.12it/s]
Processed test images:  48%|████▊     | 3918/8100 [01:12<01:11, 58.13it/s]
Processed test images:  48%|████▊     | 3924/8100 [01:12<01:11, 58.17it/s]
Processed test images:  49%|████▊     | 3930/8100 [01:12<01:11, 58.35it/s]
Processed test images:  49%|████▊     | 3936/8100 [01:12<01:11, 58.06it/s]
Processed test images:  49%|████▊     | 3942/8100 [01:13<01:12, 57.25it/s]
Processed test images:  49%|████▊     | 3948/8100 [01:13<01:12, 57.16it/s]
Processed test images:  49%|████▉     | 3954/8100 [01:13<01:12, 57.34it/s]
Processed test images:  49%|████▉     | 3960/8100 [01:13<01:12, 57.34it/s]
Processed test images:  49%|████▉     | 3966/8100 [01:13<01:12, 57.39it/s]
Processed test images:  49%|████▉     | 3972/8100 [01:13<01:11, 57.70it/s]
Processed test images:  49%|████▉     | 3978/8100 [01:13<01:11, 57.88it/s]
Processed test images:  49%|████▉     | 3984/8100 [01:13<01:10, 58.14it/s]
Processed test images:  49%|████▉     | 3990/8100 [01:13<01:10, 57.96it/s]
Processed test images:  49%|████▉     | 3996/8100 [01:13<01:10, 58.09it/s]
Processed test images:  49%|████▉     | 4002/8100 [01:14<01:10, 58.23it/s]
Processed test images:  49%|████▉     | 4008/8100 [01:14<01:10, 57.99it/s]
Processed test images:  50%|████▉     | 4014/8100 [01:14<01:10, 58.21it/s]
Processed test images:  50%|████▉     | 4020/8100 [01:14<01:09, 58.45it/s]
Processed test images:  50%|████▉     | 4026/8100 [01:14<01:09, 58.57it/s]
Processed test images:  50%|████▉     | 4032/8100 [01:14<01:09, 58.23it/s]
Processed test images:  50%|████▉     | 4038/8100 [01:14<01:09, 58.39it/s]
Processed test images:  50%|████▉     | 4044/8100 [01:14<01:09, 58.53it/s]
Processed test images:  50%|█████     | 4050/8100 [01:14<01:09, 58.29it/s]
Processed test images:  50%|█████     | 4056/8100 [01:15<01:09, 58.45it/s]
Processed test images:  50%|█████     | 4062/8100 [01:15<01:09, 58.44it/s]
Processed test images:  50%|█████     | 4068/8100 [01:15<01:09, 58.35it/s]
Processed test images:  50%|█████     | 4074/8100 [01:15<01:09, 58.20it/s]
Processed test images:  50%|█████     | 4080/8100 [01:15<01:09, 57.63it/s]
Processed test images:  50%|█████     | 4086/8100 [01:15<01:09, 57.67it/s]
Processed test images:  51%|█████     | 4092/8100 [01:15<01:09, 57.67it/s]
Processed test images:  51%|█████     | 4098/8100 [01:15<01:09, 57.54it/s]
Processed test images:  51%|█████     | 4104/8100 [01:15<01:09, 57.37it/s]
Processed test images:  51%|█████     | 4110/8100 [01:15<01:09, 57.29it/s]
Processed test images:  51%|█████     | 4116/8100 [01:16<01:09, 57.26it/s]
Processed test images:  51%|█████     | 4122/8100 [01:16<01:09, 57.27it/s]
Processed test images:  51%|█████     | 4128/8100 [01:16<01:09, 57.56it/s]
Processed test images:  51%|█████     | 4134/8100 [01:16<01:08, 57.68it/s]
Processed test images:  51%|█████     | 4140/8100 [01:16<01:08, 57.84it/s]
Processed test images:  51%|█████     | 4146/8100 [01:16<01:08, 57.95it/s]
Processed test images:  51%|█████▏    | 4152/8100 [01:16<01:08, 57.90it/s]
Processed test images:  51%|█████▏    | 4158/8100 [01:16<01:08, 57.93it/s]
Processed test images:  51%|█████▏    | 4164/8100 [01:16<01:07, 58.03it/s]
Processed test images:  51%|█████▏    | 4170/8100 [01:16<01:07, 58.19it/s]
Processed test images:  52%|█████▏    | 4176/8100 [01:17<01:07, 58.09it/s]
Processed test images:  52%|█████▏    | 4182/8100 [01:17<01:08, 57.55it/s]
Processed test images:  52%|█████▏    | 4188/8100 [01:17<01:07, 57.66it/s]
Processed test images:  52%|█████▏    | 4194/8100 [01:17<01:07, 57.66it/s]
Processed test images:  52%|█████▏    | 4200/8100 [01:17<01:07, 57.66it/s]
Processed test images:  52%|█████▏    | 4206/8100 [01:17<01:07, 57.58it/s]
Processed test images:  52%|█████▏    | 4212/8100 [01:17<01:07, 57.87it/s]
Processed test images:  52%|█████▏    | 4218/8100 [01:17<01:07, 57.59it/s]
Processed test images:  52%|█████▏    | 4224/8100 [01:17<01:07, 57.51it/s]
Processed test images:  52%|█████▏    | 4230/8100 [01:18<01:07, 57.62it/s]
Processed test images:  52%|█████▏    | 4236/8100 [01:18<01:07, 57.21it/s]
Processed test images:  52%|█████▏    | 4242/8100 [01:18<01:07, 57.37it/s]
Processed test images:  52%|█████▏    | 4248/8100 [01:18<01:06, 57.55it/s]
Processed test images:  53%|█████▎    | 4254/8100 [01:18<01:06, 57.60it/s]
Processed test images:  53%|█████▎    | 4260/8100 [01:18<01:06, 57.74it/s]
Processed test images:  53%|█████▎    | 4266/8100 [01:18<01:06, 57.94it/s]
Processed test images:  53%|█████▎    | 4272/8100 [01:18<01:05, 58.11it/s]
Processed test images:  53%|█████▎    | 4278/8100 [01:18<01:05, 58.19it/s]
Processed test images:  53%|█████▎    | 4284/8100 [01:18<01:05, 58.20it/s]
Processed test images:  53%|█████▎    | 4290/8100 [01:19<01:05, 57.95it/s]
Processed test images:  53%|█████▎    | 4296/8100 [01:19<01:05, 57.72it/s]
Processed test images:  53%|█████▎    | 4302/8100 [01:19<01:05, 57.86it/s]
Processed test images:  53%|█████▎    | 4308/8100 [01:19<01:05, 57.86it/s]
Processed test images:  53%|█████▎    | 4314/8100 [01:19<01:05, 58.05it/s]
Processed test images:  53%|█████▎    | 4320/8100 [01:19<01:05, 57.99it/s]
Processed test images:  53%|█████▎    | 4326/8100 [01:19<01:05, 58.06it/s]
Processed test images:  53%|█████▎    | 4332/8100 [01:19<01:04, 58.19it/s]
Processed test images:  54%|█████▎    | 4338/8100 [01:19<01:04, 58.17it/s]
Processed test images:  54%|█████▎    | 4344/8100 [01:20<01:04, 58.09it/s]
Processed test images:  54%|█████▎    | 4350/8100 [01:20<01:04, 57.97it/s]
Processed test images:  54%|█████▍    | 4356/8100 [01:20<01:04, 58.15it/s]
Processed test images:  54%|█████▍    | 4362/8100 [01:20<01:04, 58.14it/s]
Processed test images:  54%|█████▍    | 4368/8100 [01:20<01:04, 58.01it/s]
Processed test images:  54%|█████▍    | 4374/8100 [01:20<01:04, 57.95it/s]
Processed test images:  54%|█████▍    | 4380/8100 [01:20<01:04, 57.41it/s]
Processed test images:  54%|█████▍    | 4386/8100 [01:20<01:04, 57.68it/s]
Processed test images:  54%|█████▍    | 4392/8100 [01:20<01:04, 57.58it/s]
Processed test images:  54%|█████▍    | 4398/8100 [01:20<01:03, 57.94it/s]
Processed test images:  54%|█████▍    | 4404/8100 [01:21<01:03, 57.81it/s]
Processed test images:  54%|█████▍    | 4410/8100 [01:21<01:03, 57.85it/s]
Processed test images:  55%|█████▍    | 4416/8100 [01:21<01:03, 57.90it/s]
Processed test images:  55%|█████▍    | 4422/8100 [01:21<01:03, 57.84it/s]
Processed test images:  55%|█████▍    | 4428/8100 [01:21<01:03, 57.93it/s]
Processed test images:  55%|█████▍    | 4434/8100 [01:21<01:03, 58.06it/s]
Processed test images:  55%|█████▍    | 4440/8100 [01:21<01:03, 57.40it/s]
Processed test images:  55%|█████▍    | 4446/8100 [01:21<01:03, 57.76it/s]
Processed test images:  55%|█████▍    | 4452/8100 [01:21<01:03, 57.51it/s]
Processed test images:  55%|█████▌    | 4458/8100 [01:21<01:03, 57.42it/s]
Processed test images:  55%|█████▌    | 4464/8100 [01:22<01:03, 57.63it/s]
Processed test images:  55%|█████▌    | 4470/8100 [01:22<01:03, 57.19it/s]
Processed test images:  55%|█████▌    | 4476/8100 [01:22<01:03, 57.36it/s]
Processed test images:  55%|█████▌    | 4482/8100 [01:22<01:02, 57.55it/s]
Processed test images:  55%|█████▌    | 4488/8100 [01:22<01:02, 57.36it/s]
Processed test images:  55%|█████▌    | 4494/8100 [01:22<01:02, 57.73it/s]
Processed test images:  56%|█████▌    | 4500/8100 [01:22<01:02, 57.62it/s]
Processed test images:  56%|█████▌    | 4506/8100 [01:22<01:02, 57.07it/s]
Processed test images:  56%|█████▌    | 4512/8100 [01:22<01:02, 57.35it/s]
Processed test images:  56%|█████▌    | 4518/8100 [01:23<01:02, 57.00it/s]
Processed test images:  56%|█████▌    | 4524/8100 [01:23<01:02, 57.31it/s]
Processed test images:  56%|█████▌    | 4530/8100 [01:23<01:02, 57.47it/s]
Processed test images:  56%|█████▌    | 4536/8100 [01:23<01:02, 57.35it/s]
Processed test images:  56%|█████▌    | 4542/8100 [01:23<01:01, 57.57it/s]
Processed test images:  56%|█████▌    | 4548/8100 [01:23<01:01, 57.82it/s]
Processed test images:  56%|█████▌    | 4554/8100 [01:23<01:01, 57.96it/s]
Processed test images:  56%|█████▋    | 4560/8100 [01:23<01:01, 57.92it/s]
Processed test images:  56%|█████▋    | 4566/8100 [01:23<01:00, 58.27it/s]
Processed test images:  56%|█████▋    | 4572/8100 [01:23<01:00, 58.12it/s]
Processed test images:  57%|█████▋    | 4578/8100 [01:24<01:00, 58.46it/s]
Processed test images:  57%|█████▋    | 4584/8100 [01:24<00:59, 58.65it/s]
Processed test images:  57%|█████▋    | 4590/8100 [01:24<00:59, 58.80it/s]
Processed test images:  57%|█████▋    | 4596/8100 [01:24<00:59, 59.02it/s]
Processed test images:  57%|█████▋    | 4602/8100 [01:24<00:59, 58.75it/s]
Processed test images:  57%|█████▋    | 4608/8100 [01:24<00:59, 58.67it/s]
Processed test images:  57%|█████▋    | 4614/8100 [01:24<00:59, 58.88it/s]
Processed test images:  57%|█████▋    | 4620/8100 [01:24<00:59, 58.31it/s]
Processed test images:  57%|█████▋    | 4626/8100 [01:24<00:59, 58.61it/s]
Processed test images:  57%|█████▋    | 4632/8100 [01:24<00:59, 58.47it/s]
Processed test images:  57%|█████▋    | 4638/8100 [01:25<00:59, 58.23it/s]
Processed test images:  57%|█████▋    | 4644/8100 [01:25<00:59, 58.10it/s]
Processed test images:  57%|█████▋    | 4650/8100 [01:25<00:59, 57.74it/s]
Processed test images:  57%|█████▋    | 4656/8100 [01:25<00:59, 57.77it/s]
Processed test images:  58%|█████▊    | 4662/8100 [01:25<00:59, 57.82it/s]
Processed test images:  58%|█████▊    | 4668/8100 [01:25<00:59, 57.79it/s]
Processed test images:  58%|█████▊    | 4674/8100 [01:25<00:59, 58.01it/s]
Processed test images:  58%|█████▊    | 4680/8100 [01:25<00:58, 58.28it/s]
Processed test images:  58%|█████▊    | 4686/8100 [01:25<00:58, 58.56it/s]
Processed test images:  58%|█████▊    | 4692/8100 [01:26<00:58, 58.38it/s]
Processed test images:  58%|█████▊    | 4698/8100 [01:26<00:58, 58.26it/s]
Processed test images:  58%|█████▊    | 4704/8100 [01:26<00:58, 58.42it/s]
Processed test images:  58%|█████▊    | 4710/8100 [01:26<00:57, 58.62it/s]
Processed test images:  58%|█████▊    | 4716/8100 [01:26<00:57, 58.40it/s]
Processed test images:  58%|█████▊    | 4722/8100 [01:26<00:57, 58.25it/s]
Processed test images:  58%|█████▊    | 4728/8100 [01:26<00:57, 58.54it/s]
Processed test images:  58%|█████▊    | 4734/8100 [01:26<00:57, 58.64it/s]
Processed test images:  59%|█████▊    | 4740/8100 [01:26<00:57, 58.91it/s]
Processed test images:  59%|█████▊    | 4746/8100 [01:26<00:56, 58.93it/s]
Processed test images:  59%|█████▊    | 4753/8100 [01:27<00:56, 59.43it/s]
Processed test images:  59%|█████▉    | 4760/8100 [01:27<00:55, 59.92it/s]
Processed test images:  59%|█████▉    | 4767/8100 [01:27<00:55, 60.23it/s]
Processed test images:  59%|█████▉    | 4774/8100 [01:27<00:54, 60.47it/s]
Processed test images:  59%|█████▉    | 4781/8100 [01:28<03:23, 16.31it/s]
Processed test images:  59%|█████▉    | 4787/8100 [01:28<02:43, 20.32it/s]
Processed test images:  59%|█████▉    | 4793/8100 [01:28<02:12, 24.92it/s]
Processed test images:  59%|█████▉    | 4799/8100 [01:28<01:50, 29.84it/s]
Processed test images:  59%|█████▉    | 4805/8100 [01:28<01:34, 34.73it/s]
Processed test images:  59%|█████▉    | 4811/8100 [01:29<01:23, 39.50it/s]
Processed test images:  59%|█████▉    | 4817/8100 [01:29<01:15, 43.59it/s]
Processed test images:  60%|█████▉    | 4823/8100 [01:29<01:09, 47.17it/s]
Processed test images:  60%|█████▉    | 4829/8100 [01:29<01:05, 50.16it/s]
Processed test images:  60%|█████▉    | 4835/8100 [01:29<01:02, 52.27it/s]
Processed test images:  60%|█████▉    | 4841/8100 [01:29<01:00, 54.06it/s]
Processed test images:  60%|█████▉    | 4847/8100 [01:29<00:58, 55.38it/s]
Processed test images:  60%|█████▉    | 4853/8100 [01:29<00:57, 56.05it/s]
Processed test images:  60%|█████▉    | 4859/8100 [01:29<00:57, 56.33it/s]
Processed test images:  60%|██████    | 4865/8100 [01:29<00:56, 56.89it/s]
Processed test images:  60%|██████    | 4871/8100 [01:30<00:56, 56.94it/s]
Processed test images:  60%|██████    | 4877/8100 [01:30<00:56, 56.94it/s]
Processed test images:  60%|██████    | 4883/8100 [01:30<00:56, 57.17it/s]
Processed test images:  60%|██████    | 4889/8100 [01:30<00:55, 57.41it/s]
Processed test images:  60%|██████    | 4895/8100 [01:30<00:55, 57.52it/s]
Processed test images:  61%|██████    | 4901/8100 [01:30<00:55, 57.70it/s]
Processed test images:  61%|██████    | 4907/8100 [01:30<00:55, 57.83it/s]
Processed test images:  61%|██████    | 4913/8100 [01:30<00:54, 57.95it/s]
Processed test images:  61%|██████    | 4919/8100 [01:30<00:54, 58.03it/s]
Processed test images:  61%|██████    | 4925/8100 [01:31<00:54, 58.02it/s]
Processed test images:  61%|██████    | 4931/8100 [01:31<00:54, 57.70it/s]
Processed test images:  61%|██████    | 4937/8100 [01:31<00:54, 57.96it/s]
Processed test images:  61%|██████    | 4943/8100 [01:31<00:54, 57.80it/s]
Processed test images:  61%|██████    | 4949/8100 [01:31<00:54, 58.13it/s]
Processed test images:  61%|██████    | 4955/8100 [01:31<00:54, 57.77it/s]
Processed test images:  61%|██████    | 4961/8100 [01:31<00:54, 57.32it/s]
Processed test images:  61%|██████▏   | 4967/8100 [01:31<00:54, 57.00it/s]
Processed test images:  61%|██████▏   | 4973/8100 [01:31<00:54, 57.13it/s]
Processed test images:  61%|██████▏   | 4979/8100 [01:31<00:54, 57.47it/s]
Processed test images:  62%|██████▏   | 4985/8100 [01:32<00:54, 57.52it/s]
Processed test images:  62%|██████▏   | 4991/8100 [01:32<00:53, 57.66it/s]
Processed test images:  62%|██████▏   | 4997/8100 [01:32<00:53, 57.64it/s]
Processed test images:  62%|██████▏   | 5003/8100 [01:32<00:53, 57.50it/s]
Processed test images:  62%|██████▏   | 5009/8100 [01:32<00:53, 57.63it/s]
Processed test images:  62%|██████▏   | 5015/8100 [01:32<00:53, 57.26it/s]
Processed test images:  62%|██████▏   | 5021/8100 [01:32<00:53, 57.21it/s]
Processed test images:  62%|██████▏   | 5027/8100 [01:32<00:53, 57.38it/s]
Processed test images:  62%|██████▏   | 5033/8100 [01:32<00:53, 57.35it/s]
Processed test images:  62%|██████▏   | 5039/8100 [01:32<00:53, 57.67it/s]
Processed test images:  62%|██████▏   | 5045/8100 [01:33<00:52, 57.76it/s]
Processed test images:  62%|██████▏   | 5051/8100 [01:33<00:53, 57.00it/s]
Processed test images:  62%|██████▏   | 5057/8100 [01:33<00:53, 57.28it/s]
Processed test images:  63%|██████▎   | 5063/8100 [01:33<00:52, 57.68it/s]
Processed test images:  63%|██████▎   | 5069/8100 [01:33<00:52, 57.59it/s]
Processed test images:  63%|██████▎   | 5075/8100 [01:33<00:52, 57.94it/s]
Processed test images:  63%|██████▎   | 5081/8100 [01:33<00:52, 57.62it/s]
Processed test images:  63%|██████▎   | 5087/8100 [01:33<00:52, 57.68it/s]
Processed test images:  63%|██████▎   | 5093/8100 [01:33<00:52, 57.31it/s]
Processed test images:  63%|██████▎   | 5099/8100 [01:34<00:52, 57.05it/s]
Processed test images:  63%|██████▎   | 5105/8100 [01:34<00:52, 57.30it/s]
Processed test images:  63%|██████▎   | 5111/8100 [01:34<00:52, 57.29it/s]
Processed test images:  63%|██████▎   | 5117/8100 [01:34<00:52, 57.18it/s]
Processed test images:  63%|██████▎   | 5123/8100 [01:34<00:51, 57.48it/s]
Processed test images:  63%|██████▎   | 5129/8100 [01:34<00:51, 57.29it/s]
Processed test images:  63%|██████▎   | 5135/8100 [01:34<00:51, 57.26it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:34<00:51, 57.21it/s]
Processed test images:  64%|██████▎   | 5147/8100 [01:34<00:51, 56.89it/s]
Processed test images:  64%|██████▎   | 5153/8100 [01:34<00:51, 57.02it/s]
Processed test images:  64%|██████▎   | 5159/8100 [01:35<00:51, 57.14it/s]
Processed test images:  64%|██████▍   | 5165/8100 [01:35<00:51, 57.31it/s]
Processed test images:  64%|██████▍   | 5171/8100 [01:35<00:50, 57.50it/s]
Processed test images:  64%|██████▍   | 5177/8100 [01:35<00:50, 57.72it/s]
Processed test images:  64%|██████▍   | 5183/8100 [01:35<00:50, 57.80it/s]
Processed test images:  64%|██████▍   | 5189/8100 [01:35<00:50, 57.93it/s]
Processed test images:  64%|██████▍   | 5195/8100 [01:35<00:50, 57.80it/s]
Processed test images:  64%|██████▍   | 5201/8100 [01:35<00:50, 57.44it/s]
Processed test images:  64%|██████▍   | 5207/8100 [01:35<00:50, 57.71it/s]
Processed test images:  64%|██████▍   | 5213/8100 [01:36<00:50, 57.46it/s]
Processed test images:  64%|██████▍   | 5219/8100 [01:36<00:50, 57.52it/s]
Processed test images:  65%|██████▍   | 5225/8100 [01:36<00:50, 57.22it/s]
Processed test images:  65%|██████▍   | 5231/8100 [01:36<00:49, 57.50it/s]
Processed test images:  65%|██████▍   | 5237/8100 [01:36<00:49, 57.83it/s]
Processed test images:  65%|██████▍   | 5243/8100 [01:36<00:49, 57.67it/s]
Processed test images:  65%|██████▍   | 5249/8100 [01:36<00:49, 57.72it/s]
Processed test images:  65%|██████▍   | 5255/8100 [01:36<00:49, 58.02it/s]
Processed test images:  65%|██████▍   | 5261/8100 [01:36<00:49, 57.84it/s]
Processed test images:  65%|██████▌   | 5267/8100 [01:36<00:48, 57.82it/s]
Processed test images:  65%|██████▌   | 5273/8100 [01:37<00:48, 57.81it/s]
Processed test images:  65%|██████▌   | 5279/8100 [01:37<00:48, 57.89it/s]
Processed test images:  65%|██████▌   | 5285/8100 [01:37<00:48, 57.83it/s]
Processed test images:  65%|██████▌   | 5291/8100 [01:37<00:48, 58.02it/s]
Processed test images:  65%|██████▌   | 5297/8100 [01:37<00:48, 57.91it/s]
Processed test images:  65%|██████▌   | 5303/8100 [01:37<00:48, 57.85it/s]
Processed test images:  66%|██████▌   | 5309/8100 [01:37<00:48, 57.69it/s]
Processed test images:  66%|██████▌   | 5315/8100 [01:37<00:48, 57.66it/s]
Processed test images:  66%|██████▌   | 5321/8100 [01:37<00:48, 57.72it/s]
Processed test images:  66%|██████▌   | 5327/8100 [01:37<00:48, 57.68it/s]
Processed test images:  66%|██████▌   | 5333/8100 [01:38<00:47, 57.73it/s]
Processed test images:  66%|██████▌   | 5339/8100 [01:38<00:47, 57.80it/s]
Processed test images:  66%|██████▌   | 5345/8100 [01:38<00:47, 57.98it/s]
Processed test images:  66%|██████▌   | 5351/8100 [01:38<00:47, 58.00it/s]
Processed test images:  66%|██████▌   | 5357/8100 [01:38<00:47, 58.13it/s]
Processed test images:  66%|██████▌   | 5363/8100 [01:38<00:47, 57.79it/s]
Processed test images:  66%|██████▋   | 5369/8100 [01:38<00:47, 57.68it/s]
Processed test images:  66%|██████▋   | 5375/8100 [01:38<00:47, 57.58it/s]
Processed test images:  66%|██████▋   | 5381/8100 [01:38<00:46, 57.90it/s]
Processed test images:  67%|██████▋   | 5387/8100 [01:39<00:46, 58.12it/s]
Processed test images:  67%|██████▋   | 5393/8100 [01:39<00:46, 58.15it/s]
Processed test images:  67%|██████▋   | 5399/8100 [01:39<00:46, 58.42it/s]
Processed test images:  67%|██████▋   | 5405/8100 [01:39<00:46, 58.47it/s]
Processed test images:  67%|██████▋   | 5411/8100 [01:39<00:46, 58.17it/s]
Processed test images:  67%|██████▋   | 5417/8100 [01:39<00:45, 58.49it/s]
Processed test images:  67%|██████▋   | 5423/8100 [01:39<00:45, 58.28it/s]
Processed test images:  67%|██████▋   | 5429/8100 [01:39<00:45, 58.14it/s]
Processed test images:  67%|██████▋   | 5435/8100 [01:39<00:45, 58.16it/s]
Processed test images:  67%|██████▋   | 5441/8100 [01:39<00:45, 57.98it/s]
Processed test images:  67%|██████▋   | 5447/8100 [01:40<00:45, 57.98it/s]
Processed test images:  67%|██████▋   | 5453/8100 [01:40<00:45, 57.68it/s]
Processed test images:  67%|██████▋   | 5459/8100 [01:40<00:45, 58.09it/s]
Processed test images:  67%|██████▋   | 5465/8100 [01:40<00:45, 58.23it/s]
