### Starting TaskPrologue of job 1726716 on tg093 at Thu Jul  2 04:42:15 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:42:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=5  target=5  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:24,  1.01it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:08,  9.54it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:20, 18.37it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:00, 26.92it/s]
Processed test images:   0%|          | 29/8100 [00:01<03:54, 34.41it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:17, 40.81it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:58, 45.15it/s]
Processed test images:   1%|          | 48/8100 [00:01<02:44, 48.81it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:35, 51.67it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:26, 54.96it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:21, 56.67it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:18, 57.98it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.24it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 59.26it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.65it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:11, 60.78it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:10, 61.35it/s]
Processed test images:   1%|▏         | 117/8100 [00:02<02:08, 61.98it/s]
Processed test images:   2%|▏         | 124/8100 [00:02<02:07, 62.37it/s]
Processed test images:   2%|▏         | 131/8100 [00:03<02:07, 62.49it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:07, 62.42it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:07, 62.59it/s]
Processed test images:   2%|▏         | 152/8100 [00:03<02:07, 62.17it/s]
Processed test images:   2%|▏         | 159/8100 [00:03<02:08, 61.57it/s]
Processed test images:   2%|▏         | 166/8100 [00:03<02:09, 61.16it/s]
Processed test images:   2%|▏         | 173/8100 [00:03<02:08, 61.73it/s]
Processed test images:   2%|▏         | 180/8100 [00:03<02:07, 61.96it/s]
Processed test images:   2%|▏         | 187/8100 [00:04<02:07, 62.29it/s]
Processed test images:   2%|▏         | 194/8100 [00:04<02:07, 62.17it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:08, 61.35it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:09, 61.08it/s]
Processed test images:  45%|████▌     | 3663/8100 [01:04<01:16, 57.63it/s]
Processed test images:  45%|████▌     | 3669/8100 [01:04<01:16, 57.66it/s]
Processed test images:  45%|████▌     | 3675/8100 [01:04<01:16, 57.67it/s]
Processed test images:  45%|████▌     | 3681/8100 [01:05<01:16, 57.72it/s]
Processed test images:  46%|████▌     | 3687/8100 [01:05<01:16, 57.61it/s]
Processed test images:  46%|████▌     | 3693/8100 [01:05<01:16, 57.52it/s]
Processed test images:  46%|████▌     | 3699/8100 [01:05<01:16, 57.51it/s]
Processed test images:  46%|████▌     | 3705/8100 [01:05<01:16, 57.45it/s]
Processed test images:  46%|████▌     | 3711/8100 [01:05<01:16, 57.18it/s]
Processed test images:  46%|████▌     | 3717/8100 [01:05<01:16, 57.10it/s]
Processed test images:  46%|████▌     | 3723/8100 [01:05<01:16, 57.25it/s]
Processed test images:  46%|████▌     | 3729/8100 [01:05<01:16, 57.41it/s]
Processed test images:  46%|████▌     | 3735/8100 [01:06<01:16, 57.38it/s]
Processed test images:  46%|████▌     | 3741/8100 [01:06<01:15, 57.46it/s]
Processed test images:  46%|████▋     | 3747/8100 [01:06<01:15, 57.30it/s]
Processed test images:  46%|████▋     | 3753/8100 [01:06<01:15, 57.42it/s]
Processed test images:  46%|████▋     | 3759/8100 [01:06<01:15, 57.54it/s]
Processed test images:  46%|████▋     | 3765/8100 [01:06<01:15, 57.50it/s]
Processed test images:  47%|████▋     | 3771/8100 [01:06<01:15, 57.53it/s]
Processed test images:  47%|████▋     | 3777/8100 [01:06<01:15, 57.58it/s]
Processed test images:  47%|████▋     | 3783/8100 [01:06<01:14, 57.70it/s]
Processed test images:  47%|████▋     | 3789/8100 [01:06<01:14, 57.63it/s]
Processed test images:  47%|████▋     | 3795/8100 [01:07<01:14, 57.57it/s]
Processed test images:  47%|████▋     | 3801/8100 [01:07<01:14, 57.63it/s]
Processed test images:  47%|████▋     | 3807/8100 [01:07<01:14, 57.66it/s]
Processed test images:  47%|████▋     | 3813/8100 [01:07<01:14, 57.65it/s]
Processed test images:  47%|████▋     | 3819/8100 [01:07<01:14, 57.75it/s]
Processed test images:  47%|████▋     | 3825/8100 [01:07<01:14, 57.73it/s]
Processed test images:  47%|████▋     | 3831/8100 [01:07<01:14, 57.30it/s]
Processed test images:  47%|████▋     | 3837/8100 [01:07<01:14, 57.18it/s]
Processed test images:  47%|████▋     | 3843/8100 [01:07<01:14, 57.37it/s]
Processed test images:  48%|████▊     | 3849/8100 [01:08<01:14, 57.37it/s]
Processed test images:  48%|████▊     | 3855/8100 [01:08<01:13, 57.48it/s]
Processed test images:  48%|████▊     | 3861/8100 [01:08<01:13, 57.58it/s]
Processed test images:  48%|████▊     | 3867/8100 [01:08<01:13, 57.54it/s]
Processed test images:  48%|████▊     | 3873/8100 [01:08<01:13, 57.59it/s]
Processed test images:  48%|████▊     | 3879/8100 [01:08<01:13, 57.49it/s]
Processed test images:  48%|████▊     | 3885/8100 [01:08<01:13, 57.53it/s]
Processed test images:  48%|████▊     | 3891/8100 [01:08<01:13, 57.61it/s]
Processed test images:  48%|████▊     | 3897/8100 [01:08<01:13, 57.46it/s]
Processed test images:  48%|████▊     | 3903/8100 [01:08<01:13, 57.47it/s]
Processed test images:  48%|████▊     | 3909/8100 [01:09<01:12, 57.50it/s]
Processed test images:  48%|████▊     | 3915/8100 [01:09<01:12, 57.43it/s]
Processed test images:  48%|████▊     | 3921/8100 [01:09<01:13, 57.08it/s]
Processed test images:  48%|████▊     | 3927/8100 [01:09<01:13, 56.77it/s]
Processed test images:  49%|████▊     | 3933/8100 [01:09<01:13, 56.91it/s]
Processed test images:  49%|████▊     | 3939/8100 [01:09<01:13, 56.80it/s]
Processed test images:  49%|████▊     | 3945/8100 [01:09<01:12, 56.94it/s]
Processed test images:  49%|████▉     | 3951/8100 [01:09<01:12, 57.09it/s]
Processed test images:  49%|████▉     | 3957/8100 [01:09<01:12, 57.18it/s]
Processed test images:  49%|████▉     | 3963/8100 [01:09<01:12, 57.29it/s]
Processed test images:  49%|████▉     | 3969/8100 [01:10<01:12, 57.35it/s]
Processed test images:  49%|████▉     | 3975/8100 [01:10<01:11, 57.37it/s]
Processed test images:  49%|████▉     | 3981/8100 [01:10<01:11, 57.40it/s]
Processed test images:  49%|████▉     | 3987/8100 [01:10<01:11, 57.38it/s]
Processed test images:  49%|████▉     | 3993/8100 [01:10<01:11, 57.40it/s]
Processed test images:  49%|████▉     | 3999/8100 [01:10<01:11, 57.36it/s]
Processed test images:  49%|████▉     | 4005/8100 [01:10<01:11, 57.18it/s]
Processed test images:  50%|████▉     | 4011/8100 [01:10<01:11, 57.01it/s]
Processed test images:  50%|████▉     | 4017/8100 [01:10<01:11, 56.84it/s]
Processed test images:  50%|████▉     | 4023/8100 [01:11<01:11, 56.80it/s]
Processed test images:  50%|████▉     | 4029/8100 [01:11<01:11, 56.84it/s]
Processed test images:  50%|████▉     | 4035/8100 [01:11<01:11, 56.86it/s]
Processed test images:  50%|████▉     | 4041/8100 [01:11<01:11, 56.90it/s]
Processed test images:  50%|████▉     | 4047/8100 [01:11<01:11, 56.77it/s]
Processed test images:  50%|█████     | 4053/8100 [01:11<01:11, 56.66it/s]
Processed test images:  50%|█████     | 4059/8100 [01:11<01:11, 56.90it/s]
Processed test images:  50%|█████     | 4065/8100 [01:11<01:10, 56.96it/s]
Processed test images:  50%|█████     | 4071/8100 [01:11<01:10, 56.89it/s]
Processed test images:  50%|█████     | 4077/8100 [01:11<01:10, 56.78it/s]
Processed test images:  50%|█████     | 4083/8100 [01:12<01:10, 56.91it/s]
Processed test images:  50%|█████     | 4089/8100 [01:12<01:10, 56.94it/s]
Processed test images:  51%|█████     | 4095/8100 [01:12<01:10, 56.88it/s]
Processed test images:  51%|█████     | 4101/8100 [01:12<01:10, 56.91it/s]
Processed test images:  51%|█████     | 4107/8100 [01:12<01:10, 56.97it/s]
Processed test images:  51%|█████     | 4113/8100 [01:12<01:09, 57.06it/s]
Processed test images:  51%|█████     | 4119/8100 [01:12<01:09, 57.02it/s]
Processed test images:  51%|█████     | 4125/8100 [01:12<01:09, 56.82it/s]
Processed test images:  51%|█████     | 4131/8100 [01:12<01:09, 56.83it/s]
Processed test images:  51%|█████     | 4137/8100 [01:13<01:09, 57.04it/s]
Processed test images:  51%|█████     | 4143/8100 [01:13<01:09, 57.14it/s]
Processed test images:  51%|█████     | 4149/8100 [01:13<01:08, 57.28it/s]
Processed test images:  51%|█████▏    | 4155/8100 [01:13<01:08, 57.38it/s]
Processed test images:  51%|█████▏    | 4161/8100 [01:13<01:08, 57.49it/s]
Processed test images:  51%|█████▏    | 4167/8100 [01:13<01:08, 57.56it/s]
Processed test images:  52%|█████▏    | 4173/8100 [01:13<01:08, 57.60it/s]
Processed test images:  52%|█████▏    | 4179/8100 [01:13<01:08, 57.39it/s]
Processed test images:  52%|█████▏    | 4185/8100 [01:13<01:08, 57.47it/s]
Processed test images:  52%|█████▏    | 4191/8100 [01:13<01:07, 57.49it/s]
Processed test images:  52%|█████▏    | 4197/8100 [01:14<01:07, 57.45it/s]
Processed test images:  52%|█████▏    | 4203/8100 [01:14<01:07, 57.51it/s]
Processed test images:  52%|█████▏    | 4209/8100 [01:14<01:07, 57.38it/s]
Processed test images:  52%|█████▏    | 4215/8100 [01:14<01:07, 57.45it/s]
Processed test images:  52%|█████▏    | 4221/8100 [01:14<01:07, 57.53it/s]
Processed test images:  52%|█████▏    | 4227/8100 [01:14<01:07, 57.19it/s]
Processed test images:  52%|█████▏    | 4233/8100 [01:14<01:07, 56.97it/s]
Processed test images:  52%|█████▏    | 4239/8100 [01:14<01:07, 56.78it/s]
Processed test images:  52%|█████▏    | 4245/8100 [01:14<01:07, 56.84it/s]
Processed test images:  52%|█████▏    | 4251/8100 [01:15<01:07, 56.67it/s]
Processed test images:  53%|█████▎    | 4257/8100 [01:15<01:07, 56.68it/s]
Processed test images:  53%|█████▎    | 4263/8100 [01:15<01:07, 56.73it/s]
Processed test images:  53%|█████▎    | 4269/8100 [01:15<01:07, 56.71it/s]
Processed test images:  53%|█████▎    | 4275/8100 [01:15<01:07, 56.77it/s]
Processed test images:  53%|█████▎    | 4281/8100 [01:15<01:07, 56.66it/s]
Processed test images:  53%|█████▎    | 4287/8100 [01:15<01:07, 56.50it/s]
Processed test images:  53%|█████▎    | 4293/8100 [01:15<01:07, 56.51it/s]
Processed test images:  53%|█████▎    | 4299/8100 [01:15<01:07, 56.55it/s]
Processed test images:  53%|█████▎    | 4305/8100 [01:15<01:07, 56.52it/s]
Processed test images:  53%|█████▎    | 4311/8100 [01:16<01:06, 56.63it/s]
Processed test images:  53%|█████▎    | 4317/8100 [01:16<01:06, 56.99it/s]
Processed test images:  53%|█████▎    | 4323/8100 [01:16<01:06, 57.20it/s]
Processed test images:  53%|█████▎    | 4329/8100 [01:16<01:05, 57.31it/s]
Processed test images:  54%|█████▎    | 4335/8100 [01:16<01:05, 57.31it/s]
Processed test images:  54%|█████▎    | 4341/8100 [01:16<01:05, 57.45it/s]
Processed test images:  54%|█████▎    | 4347/8100 [01:16<01:05, 57.48it/s]
Processed test images:  54%|█████▎    | 4353/8100 [01:16<01:05, 57.51it/s]
Processed test images:  54%|█████▍    | 4359/8100 [01:16<01:04, 57.58it/s]
Processed test images:  54%|█████▍    | 4365/8100 [01:17<01:05, 57.39it/s]
Processed test images:  54%|█████▍    | 4371/8100 [01:17<01:04, 57.50it/s]
Processed test images:  54%|█████▍    | 4377/8100 [01:17<01:04, 57.58it/s]
Processed test images:  54%|█████▍    | 4383/8100 [01:17<01:04, 57.54it/s]
Processed test images:  54%|█████▍    | 4389/8100 [01:17<01:04, 57.52it/s]
Processed test images:  54%|█████▍    | 4395/8100 [01:17<01:04, 57.49it/s]
Processed test images:  54%|█████▍    | 4401/8100 [01:17<01:04, 57.58it/s]
Processed test images:  54%|█████▍    | 4407/8100 [01:17<01:04, 57.58it/s]
Processed test images:  54%|█████▍    | 4413/8100 [01:17<01:04, 57.39it/s]
Processed test images:  55%|█████▍    | 4419/8100 [01:17<01:04, 57.45it/s]
Processed test images:  55%|█████▍    | 4425/8100 [01:18<01:04, 57.26it/s]
Processed test images:  55%|█████▍    | 4431/8100 [01:18<01:04, 56.96it/s]
Processed test images:  55%|█████▍    | 4437/8100 [01:18<01:04, 57.05it/s]
Processed test images:  55%|█████▍    | 4443/8100 [01:18<01:03, 57.21it/s]
Processed test images:  55%|█████▍    | 4449/8100 [01:18<01:03, 57.32it/s]
Processed test images:  55%|█████▌    | 4455/8100 [01:18<01:03, 57.35it/s]
Processed test images:  55%|█████▌    | 4461/8100 [01:18<01:03, 57.11it/s]
Processed test images:  55%|█████▌    | 4467/8100 [01:18<01:03, 56.95it/s]
Processed test images:  55%|█████▌    | 4473/8100 [01:18<01:03, 56.82it/s]
Processed test images:  55%|█████▌    | 4479/8100 [01:19<01:03, 57.05it/s]
Processed test images:  55%|█████▌    | 4485/8100 [01:19<01:03, 57.07it/s]
Processed test images:  55%|█████▌    | 4491/8100 [01:19<01:03, 57.13it/s]
Processed test images:  56%|█████▌    | 4497/8100 [01:19<01:03, 57.10it/s]
Processed test images:  56%|█████▌    | 4503/8100 [01:19<01:02, 57.11it/s]
Processed test images:  56%|█████▌    | 4509/8100 [01:19<01:03, 56.96it/s]
Processed test images:  56%|█████▌    | 4515/8100 [01:19<01:02, 57.08it/s]
Processed test images:  56%|█████▌    | 4521/8100 [01:19<01:02, 57.27it/s]
Processed test images:  56%|█████▌    | 4527/8100 [01:19<01:02, 57.12it/s]
Processed test images:  56%|█████▌    | 4533/8100 [01:19<01:02, 57.17it/s]
Processed test images:  56%|█████▌    | 4539/8100 [01:20<01:02, 57.25it/s]
Processed test images:  56%|█████▌    | 4545/8100 [01:20<01:01, 57.38it/s]
Processed test images:  56%|█████▌    | 4551/8100 [01:20<01:01, 57.38it/s]
Processed test images:  56%|█████▋    | 4557/8100 [01:20<01:01, 57.43it/s]
Processed test images:  56%|█████▋    | 4563/8100 [01:20<01:01, 57.51it/s]
Processed test images:  56%|█████▋    | 4569/8100 [01:20<01:01, 57.47it/s]
Processed test images:  56%|█████▋    | 4575/8100 [01:20<01:01, 57.47it/s]
Processed test images:  57%|█████▋    | 4581/8100 [01:20<01:01, 57.36it/s]
Processed test images:  57%|█████▋    | 4587/8100 [01:20<01:01, 57.44it/s]
Processed test images:  57%|█████▋    | 4593/8100 [01:21<01:01, 57.11it/s]
Processed test images:  57%|█████▋    | 4599/8100 [01:21<01:01, 57.21it/s]
Processed test images:  57%|█████▋    | 4605/8100 [01:21<01:00, 57.31it/s]
Processed test images:  57%|█████▋    | 4611/8100 [01:21<01:01, 56.92it/s]
Processed test images:  57%|█████▋    | 4617/8100 [01:21<01:01, 56.93it/s]
Processed test images:  57%|█████▋    | 4623/8100 [01:21<01:01, 56.95it/s]
Processed test images:  57%|█████▋    | 4629/8100 [01:21<01:00, 56.95it/s]
Processed test images:  57%|█████▋    | 4635/8100 [01:21<01:00, 57.17it/s]
Processed test images:  57%|█████▋    | 4641/8100 [01:21<01:00, 57.10it/s]
Processed test images:  57%|█████▋    | 4647/8100 [01:21<01:00, 57.17it/s]
Processed test images:  57%|█████▋    | 4653/8100 [01:22<01:00, 57.33it/s]
Processed test images:  58%|█████▊    | 4659/8100 [01:22<01:00, 57.30it/s]
Processed test images:  58%|█████▊    | 4665/8100 [01:22<00:59, 57.39it/s]
Processed test images:  58%|█████▊    | 4671/8100 [01:22<00:59, 57.42it/s]
Processed test images:  58%|█████▊    | 4677/8100 [01:22<00:59, 57.41it/s]
Processed test images:  58%|█████▊    | 4683/8100 [01:22<00:59, 57.46it/s]
Processed test images:  58%|█████▊    | 4689/8100 [01:22<00:59, 57.44it/s]
Processed test images:  58%|█████▊    | 4695/8100 [01:22<00:59, 57.53it/s]
Processed test images:  58%|█████▊    | 4701/8100 [01:22<00:59, 57.57it/s]
Processed test images:  58%|█████▊    | 4707/8100 [01:23<00:58, 57.52it/s]
Processed test images:  58%|█████▊    | 4713/8100 [01:23<00:58, 57.54it/s]
Processed test images:  58%|█████▊    | 4719/8100 [01:23<00:58, 57.41it/s]
Processed test images:  58%|█████▊    | 4725/8100 [01:23<00:58, 57.33it/s]
Processed test images:  58%|█████▊    | 4731/8100 [01:23<00:58, 57.35it/s]
Processed test images:  58%|█████▊    | 4737/8100 [01:23<00:58, 57.34it/s]
Processed test images:  59%|█████▊    | 4743/8100 [01:23<01:03, 52.92it/s]
Processed test images:  59%|█████▊    | 4749/8100 [01:23<01:06, 50.39it/s]
Processed test images:  59%|█████▊    | 4755/8100 [01:23<01:07, 49.37it/s]
Processed test images:  59%|█████▉    | 4761/8100 [01:24<01:06, 50.30it/s]
Processed test images:  59%|█████▉    | 4767/8100 [01:24<01:03, 52.12it/s]
Processed test images:  59%|█████▉    | 4773/8100 [01:24<01:02, 53.51it/s]
Processed test images:  59%|█████▉    | 4779/8100 [01:24<01:00, 54.68it/s]
Processed test images:  59%|█████▉    | 4785/8100 [01:24<01:00, 55.11it/s]
Processed test images:  59%|█████▉    | 4791/8100 [01:24<00:59, 55.64it/s]
Processed test images:  59%|█████▉    | 4797/8100 [01:24<00:59, 55.70it/s]
Processed test images:  59%|█████▉    | 4803/8100 [01:24<00:58, 55.92it/s]
Processed test images:  59%|█████▉    | 4809/8100 [01:24<00:58, 56.11it/s]
Processed test images:  59%|█████▉    | 4815/8100 [01:24<00:58, 56.51it/s]
Processed test images:  60%|█████▉    | 4821/8100 [01:25<00:57, 56.55it/s]
Processed test images:  60%|█████▉    | 4827/8100 [01:25<00:57, 56.65it/s]
Processed test images:  60%|█████▉    | 4833/8100 [01:25<00:57, 56.90it/s]
Processed test images:  60%|█████▉    | 4839/8100 [01:25<00:57, 57.02it/s]
Processed test images:  60%|█████▉    | 4845/8100 [01:25<00:57, 56.82it/s]
Processed test images:  60%|█████▉    | 4851/8100 [01:25<00:56, 57.04it/s]
Processed test images:  60%|█████▉    | 4857/8100 [01:25<00:56, 57.11it/s]
Processed test images:  60%|██████    | 4863/8100 [01:25<00:56, 57.03it/s]
Processed test images:  60%|██████    | 4869/8100 [01:25<00:56, 57.07it/s]
Processed test images:  60%|██████    | 4875/8100 [01:26<00:56, 57.22it/s]
Processed test images:  60%|██████    | 4881/8100 [01:26<00:56, 57.30it/s]
Processed test images:  60%|██████    | 4887/8100 [01:26<00:56, 57.19it/s]
Processed test images:  60%|██████    | 4893/8100 [01:26<00:56, 57.24it/s]
Processed test images:  60%|██████    | 4899/8100 [01:26<00:55, 57.35it/s]
Processed test images:  61%|██████    | 4905/8100 [01:26<00:55, 57.34it/s]
Processed test images:  61%|██████    | 4911/8100 [01:26<00:55, 57.38it/s]
Processed test images:  61%|██████    | 4917/8100 [01:26<00:55, 56.94it/s]
Processed test images:  61%|██████    | 4923/8100 [01:26<00:55, 56.96it/s]
Processed test images:  61%|██████    | 4929/8100 [01:26<00:55, 56.76it/s]
Processed test images:  61%|██████    | 4935/8100 [01:27<00:55, 56.76it/s]
Processed test images:  61%|██████    | 4941/8100 [01:27<00:55, 56.67it/s]
Processed test images:  61%|██████    | 4947/8100 [01:27<00:55, 56.58it/s]
Processed test images:  61%|██████    | 4953/8100 [01:27<00:55, 56.37it/s]
Processed test images:  61%|██████    | 4959/8100 [01:27<00:55, 56.14it/s]
Processed test images:  61%|██████▏   | 4965/8100 [01:27<00:55, 56.38it/s]
Processed test images:  61%|██████▏   | 4971/8100 [01:27<00:55, 56.62it/s]
Processed test images:  61%|██████▏   | 4977/8100 [01:27<00:55, 56.66it/s]
Processed test images:  62%|██████▏   | 4983/8100 [01:27<00:54, 56.73it/s]
Processed test images:  62%|██████▏   | 4989/8100 [01:28<00:54, 56.61it/s]
Processed test images:  62%|██████▏   | 4995/8100 [01:28<00:54, 56.66it/s]
Processed test images:  62%|██████▏   | 5001/8100 [01:28<00:54, 56.98it/s]
Processed test images:  62%|██████▏   | 5007/8100 [01:28<00:54, 57.03it/s]
Processed test images:  62%|██████▏   | 5013/8100 [01:28<00:54, 57.16it/s]
Processed test images:  62%|██████▏   | 5019/8100 [01:28<00:53, 57.25it/s]
Processed test images:  62%|██████▏   | 5025/8100 [01:28<00:53, 57.31it/s]
Processed test images:  62%|██████▏   | 5031/8100 [01:28<00:53, 57.33it/s]
Processed test images:  62%|██████▏   | 5037/8100 [01:28<00:53, 57.37it/s]
Processed test images:  62%|██████▏   | 5043/8100 [01:28<00:53, 57.47it/s]
Processed test images:  62%|██████▏   | 5049/8100 [01:29<00:53, 57.47it/s]
Processed test images:  62%|██████▏   | 5055/8100 [01:29<00:52, 57.46it/s]
Processed test images:  62%|██████▏   | 5061/8100 [01:29<00:52, 57.56it/s]
Processed test images:  63%|██████▎   | 5067/8100 [01:29<00:52, 57.57it/s]
Processed test images:  63%|██████▎   | 5073/8100 [01:29<00:52, 57.64it/s]
Processed test images:  63%|██████▎   | 5079/8100 [01:29<00:52, 57.69it/s]
Processed test images:  63%|██████▎   | 5085/8100 [01:29<00:52, 57.62it/s]
Processed test images:  63%|██████▎   | 5091/8100 [01:29<00:52, 57.60it/s]
Processed test images:  63%|██████▎   | 5097/8100 [01:29<00:52, 57.68it/s]
Processed test images:  63%|██████▎   | 5103/8100 [01:30<00:52, 57.49it/s]
Processed test images:  63%|██████▎   | 5109/8100 [01:30<00:52, 57.34it/s]
Processed test images:  63%|██████▎   | 5115/8100 [01:30<00:52, 57.08it/s]
Processed test images:  63%|██████▎   | 5121/8100 [01:30<00:52, 56.65it/s]
Processed test images:  63%|██████▎   | 5127/8100 [01:30<00:52, 56.69it/s]
Processed test images:  63%|██████▎   | 5133/8100 [01:30<00:52, 56.75it/s]
Processed test images:  63%|██████▎   | 5139/8100 [01:30<00:52, 56.80it/s]
Processed test images:  64%|██████▎   | 5145/8100 [01:30<00:52, 56.58it/s]
Processed test images:  64%|██████▎   | 5151/8100 [01:30<00:51, 56.75it/s]
Processed test images:  64%|██████▎   | 5157/8100 [01:30<00:51, 56.99it/s]
Processed test images:  64%|██████▎   | 5163/8100 [01:31<00:51, 57.09it/s]
Processed test images:  64%|██████▍   | 5169/8100 [01:31<00:51, 57.26it/s]
Processed test images:  64%|██████▍   | 5175/8100 [01:31<00:51, 57.28it/s]
Processed test images:  64%|██████▍   | 5181/8100 [01:31<00:50, 57.24it/s]
Processed test images:  64%|██████▍   | 5187/8100 [01:31<00:50, 57.35it/s]
Processed test images:  64%|██████▍   | 5193/8100 [01:31<00:50, 57.34it/s]
Processed test images:  64%|██████▍   | 5199/8100 [01:31<00:50, 57.32it/s]
Processed test images:  64%|██████▍   | 5205/8100 [01:31<00:50, 57.42it/s]
Processed test images:  64%|██████▍   | 5211/8100 [01:31<00:50, 57.35it/s]
Processed test images:  64%|██████▍   | 5217/8100 [01:32<00:50, 57.13it/s]
Processed test images:  64%|██████▍   | 5223/8100 [01:32<00:50, 56.91it/s]
Processed test images:  65%|██████▍   | 5229/8100 [01:32<00:50, 56.67it/s]
Processed test images:  65%|██████▍   | 5235/8100 [01:32<00:50, 56.66it/s]
Processed test images:  65%|██████▍   | 5241/8100 [01:32<00:51, 55.85it/s]
Processed test images:  65%|██████▍   | 5247/8100 [01:32<00:50, 56.17it/s]
Processed test images:  65%|██████▍   | 5253/8100 [01:32<00:50, 56.40it/s]
Processed test images:  65%|██████▍   | 5259/8100 [01:32<00:50, 56.72it/s]
Processed test images:  65%|██████▌   | 5265/8100 [01:32<00:49, 56.80it/s]
Processed test images:  65%|██████▌   | 5271/8100 [01:32<00:49, 56.97it/s]
Processed test images:  65%|██████▌   | 5277/8100 [01:33<00:49, 57.12it/s]
Processed test images:  65%|██████▌   | 5283/8100 [01:33<00:49, 56.67it/s]
Processed test images:  65%|██████▌   | 5289/8100 [01:33<00:49, 56.48it/s]
Processed test images:  65%|██████▌   | 5295/8100 [01:33<00:49, 56.73it/s]
Processed test images:  65%|██████▌   | 5301/8100 [01:33<00:49, 56.99it/s]
Processed test images:  66%|██████▌   | 5307/8100 [01:33<00:49, 56.25it/s]
Processed test images:  66%|██████▌   | 5313/8100 [01:33<00:51, 54.51it/s]
Processed test images:  66%|██████▌   | 5319/8100 [01:33<00:50, 54.91it/s]
Processed test images:  66%|██████▌   | 5325/8100 [01:33<00:49, 55.66it/s]
Processed test images:  66%|██████▌   | 5331/8100 [01:34<00:49, 56.25it/s]
Processed test images:  66%|██████▌   | 5337/8100 [01:34<00:48, 56.55it/s]
Processed test images:  66%|██████▌   | 5343/8100 [01:34<00:48, 56.87it/s]
Processed test images:  66%|██████▌   | 5349/8100 [01:34<00:48, 57.00it/s]
Processed test images:  66%|██████▌   | 5355/8100 [01:34<00:48, 57.12it/s]
Processed test images:  66%|██████▌   | 5361/8100 [01:34<00:47, 57.27it/s]
Processed test images:  66%|██████▋   | 5367/8100 [01:34<00:47, 57.16it/s]
Processed test images:  66%|██████▋   | 5373/8100 [01:34<00:47, 57.23it/s]
Processed test images:  66%|██████▋   | 5379/8100 [01:34<00:47, 57.29it/s]
Processed test images:  66%|██████▋   | 5385/8100 [01:35<00:47, 56.85it/s]
Processed test images:  67%|██████▋   | 5391/8100 [01:35<00:48, 56.44it/s]
Processed test images:  67%|██████▋   | 5397/8100 [01:35<00:47, 56.78it/s]
Processed test images:  67%|██████▋   | 5403/8100 [01:35<00:47, 57.07it/s]
Processed test images:  67%|██████▋   | 5409/8100 [01:35<00:47, 56.97it/s]
Processed test images:  67%|██████▋   | 5415/8100 [01:35<00:47, 57.06it/s]
Processed test images:  67%|██████▋   | 5421/8100 [01:35<00:46, 57.27it/s]
Processed test images:  67%|██████▋   | 5427/8100 [01:35<00:46, 57.15it/s]
Processed test images:  67%|██████▋   | 5433/8100 [01:35<00:46, 57.32it/s]
Processed test images:  67%|██████▋   | 5439/8100 [01:35<00:46, 57.35it/s]
Processed test images:  67%|██████▋   | 5445/8100 [01:36<00:46, 57.30it/s]
Processed test images:  67%|██████▋   | 5451/8100 [01:36<00:46, 57.43it/s]
