### Starting TaskPrologue of job 1726426 on tg092 at Thu Jul  2 03:30:01 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:30:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=3  rule=fifo  M=3  target=3  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:25:39,  2.41s/it]
Processed test images:   0%|          | 8/8100 [00:02<31:32,  4.28it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:55,  9.03it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:11, 14.64it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:26, 20.90it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:53, 27.48it/s]
Processed test images:   1%|          | 43/8100 [00:03<03:57, 33.96it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:20, 40.06it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:57, 45.39it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:41, 49.79it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:31, 53.13it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:25, 55.04it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:20, 56.92it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:17, 58.26it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:15, 59.26it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:13, 60.04it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:11, 60.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:11, 60.46it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:11, 60.83it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:10, 61.14it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.31it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:09, 61.33it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:09, 61.41it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:09, 61.41it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:09, 61.47it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:08, 61.51it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:07, 62.22it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:06, 62.59it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.00it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.64it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.29it/s]
Processed test images:  49%|████▊     | 3947/8100 [01:08<01:10, 58.69it/s]
Processed test images:  49%|████▉     | 3953/8100 [01:08<01:10, 58.68it/s]
Processed test images:  49%|████▉     | 3959/8100 [01:08<01:10, 58.68it/s]
Processed test images:  49%|████▉     | 3965/8100 [01:08<01:10, 58.70it/s]
Processed test images:  49%|████▉     | 3971/8100 [01:08<01:10, 58.65it/s]
Processed test images:  49%|████▉     | 3977/8100 [01:08<01:10, 58.73it/s]
Processed test images:  49%|████▉     | 3983/8100 [01:08<01:10, 58.77it/s]
Processed test images:  49%|████▉     | 3989/8100 [01:09<01:10, 58.65it/s]
Processed test images:  49%|████▉     | 3995/8100 [01:09<01:09, 58.83it/s]
Processed test images:  49%|████▉     | 4001/8100 [01:09<01:09, 58.78it/s]
Processed test images:  49%|████▉     | 4007/8100 [01:09<01:09, 58.96it/s]
Processed test images:  50%|████▉     | 4013/8100 [01:09<01:08, 59.26it/s]
Processed test images:  50%|████▉     | 4019/8100 [01:09<01:08, 59.40it/s]
Processed test images:  50%|████▉     | 4026/8100 [01:09<01:08, 59.69it/s]
Processed test images:  50%|████▉     | 4032/8100 [01:09<01:08, 59.73it/s]
Processed test images:  50%|████▉     | 4038/8100 [01:09<01:07, 59.78it/s]
Processed test images:  50%|████▉     | 4044/8100 [01:10<01:07, 59.80it/s]
Processed test images:  50%|█████     | 4050/8100 [01:10<01:07, 59.62it/s]
Processed test images:  50%|█████     | 4056/8100 [01:10<01:07, 59.61it/s]
Processed test images:  50%|█████     | 4062/8100 [01:10<01:07, 59.56it/s]
Processed test images:  50%|█████     | 4068/8100 [01:10<01:07, 59.55it/s]
Processed test images:  50%|█████     | 4074/8100 [01:10<01:07, 59.64it/s]
Processed test images:  50%|█████     | 4080/8100 [01:10<01:07, 59.52it/s]
Processed test images:  50%|█████     | 4086/8100 [01:10<01:07, 59.50it/s]
Processed test images:  51%|█████     | 4092/8100 [01:10<01:07, 59.56it/s]
Processed test images:  51%|█████     | 4098/8100 [01:10<01:07, 59.45it/s]
Processed test images:  51%|█████     | 4104/8100 [01:11<01:07, 59.42it/s]
Processed test images:  51%|█████     | 4110/8100 [01:11<01:07, 59.15it/s]
Processed test images:  51%|█████     | 4116/8100 [01:11<01:07, 59.07it/s]
Processed test images:  51%|█████     | 4122/8100 [01:11<01:07, 59.16it/s]
Processed test images:  51%|█████     | 4128/8100 [01:11<01:07, 59.20it/s]
Processed test images:  51%|█████     | 4134/8100 [01:11<01:06, 59.25it/s]
Processed test images:  51%|█████     | 4140/8100 [01:11<01:06, 59.37it/s]
Processed test images:  51%|█████     | 4146/8100 [01:11<01:06, 59.27it/s]
Processed test images:  51%|█████▏    | 4152/8100 [01:11<01:06, 59.33it/s]
Processed test images:  51%|█████▏    | 4158/8100 [01:11<01:06, 59.36it/s]
Processed test images:  51%|█████▏    | 4164/8100 [01:12<01:06, 59.32it/s]
Processed test images:  51%|█████▏    | 4170/8100 [01:12<01:06, 58.93it/s]
Processed test images:  52%|█████▏    | 4176/8100 [01:12<01:07, 58.56it/s]
Processed test images:  52%|█████▏    | 4182/8100 [01:12<01:06, 58.80it/s]
Processed test images:  52%|█████▏    | 4188/8100 [01:12<01:06, 59.08it/s]
Processed test images:  52%|█████▏    | 4194/8100 [01:12<01:06, 58.63it/s]
Processed test images:  52%|█████▏    | 4200/8100 [01:12<01:06, 58.92it/s]
Processed test images:  52%|█████▏    | 4206/8100 [01:12<01:06, 58.67it/s]
Processed test images:  52%|█████▏    | 4212/8100 [01:12<01:05, 58.95it/s]
Processed test images:  52%|█████▏    | 4218/8100 [01:12<01:05, 59.20it/s]
Processed test images:  52%|█████▏    | 4224/8100 [01:13<01:06, 58.69it/s]
Processed test images:  52%|█████▏    | 4231/8100 [01:13<01:05, 59.13it/s]
Processed test images:  52%|█████▏    | 4237/8100 [01:13<01:05, 58.69it/s]
Processed test images:  52%|█████▏    | 4243/8100 [01:13<01:05, 58.67it/s]
Processed test images:  52%|█████▏    | 4249/8100 [01:13<01:05, 58.77it/s]
Processed test images:  53%|█████▎    | 4255/8100 [01:13<01:05, 58.40it/s]
Processed test images:  53%|█████▎    | 4261/8100 [01:13<01:05, 58.38it/s]
Processed test images:  53%|█████▎    | 4268/8100 [01:13<01:05, 58.92it/s]
Processed test images:  53%|█████▎    | 4274/8100 [01:13<01:04, 59.11it/s]
Processed test images:  53%|█████▎    | 4280/8100 [01:14<01:04, 59.35it/s]
Processed test images:  53%|█████▎    | 4286/8100 [01:14<01:04, 59.48it/s]
Processed test images:  53%|█████▎    | 4292/8100 [01:14<01:03, 59.58it/s]
Processed test images:  53%|█████▎    | 4298/8100 [01:14<01:03, 59.62it/s]
Processed test images:  53%|█████▎    | 4304/8100 [01:14<01:03, 59.54it/s]
Processed test images:  53%|█████▎    | 4310/8100 [01:14<01:03, 59.62it/s]
Processed test images:  53%|█████▎    | 4316/8100 [01:14<01:03, 59.73it/s]
Processed test images:  53%|█████▎    | 4322/8100 [01:14<01:03, 59.61it/s]
Processed test images:  53%|█████▎    | 4328/8100 [01:14<01:03, 59.69it/s]
Processed test images:  54%|█████▎    | 4334/8100 [01:14<01:03, 59.62it/s]
Processed test images:  54%|█████▎    | 4340/8100 [01:15<01:03, 59.65it/s]
Processed test images:  54%|█████▎    | 4346/8100 [01:15<01:02, 59.70it/s]
Processed test images:  54%|█████▎    | 4352/8100 [01:15<01:02, 59.67it/s]
Processed test images:  54%|█████▍    | 4358/8100 [01:15<01:02, 59.65it/s]
Processed test images:  54%|█████▍    | 4364/8100 [01:15<01:02, 59.73it/s]
Processed test images:  54%|█████▍    | 4370/8100 [01:15<01:02, 59.60it/s]
Processed test images:  54%|█████▍    | 4376/8100 [01:15<01:02, 59.63it/s]
Processed test images:  54%|█████▍    | 4382/8100 [01:15<01:02, 59.55it/s]
Processed test images:  54%|█████▍    | 4388/8100 [01:15<01:02, 59.52it/s]
Processed test images:  54%|█████▍    | 4394/8100 [01:15<01:02, 59.61it/s]
Processed test images:  54%|█████▍    | 4400/8100 [01:16<01:02, 59.54it/s]
Processed test images:  54%|█████▍    | 4406/8100 [01:16<01:01, 59.64it/s]
Processed test images:  54%|█████▍    | 4412/8100 [01:16<01:01, 59.74it/s]
Processed test images:  55%|█████▍    | 4418/8100 [01:16<01:01, 59.72it/s]
Processed test images:  55%|█████▍    | 4425/8100 [01:16<01:01, 59.86it/s]
Processed test images:  55%|█████▍    | 4431/8100 [01:16<01:01, 59.59it/s]
Processed test images:  55%|█████▍    | 4437/8100 [01:16<01:01, 59.30it/s]
Processed test images:  55%|█████▍    | 4443/8100 [01:16<01:01, 59.37it/s]
Processed test images:  55%|█████▍    | 4449/8100 [01:16<01:01, 59.38it/s]
Processed test images:  55%|█████▌    | 4455/8100 [01:16<01:01, 59.43it/s]
Processed test images:  55%|█████▌    | 4461/8100 [01:17<01:01, 59.45it/s]
Processed test images:  55%|█████▌    | 4467/8100 [01:17<01:01, 59.48it/s]
Processed test images:  55%|█████▌    | 4473/8100 [01:17<01:00, 59.48it/s]
Processed test images:  55%|█████▌    | 4479/8100 [01:17<01:00, 59.52it/s]
Processed test images:  55%|█████▌    | 4485/8100 [01:17<01:00, 59.47it/s]
Processed test images:  55%|█████▌    | 4491/8100 [01:17<01:00, 59.51it/s]
Processed test images:  56%|█████▌    | 4497/8100 [01:17<01:00, 59.42it/s]
Processed test images:  56%|█████▌    | 4503/8100 [01:17<01:00, 59.48it/s]
Processed test images:  56%|█████▌    | 4509/8100 [01:17<01:00, 59.47it/s]
Processed test images:  56%|█████▌    | 4515/8100 [01:17<01:00, 59.46it/s]
Processed test images:  56%|█████▌    | 4521/8100 [01:18<01:00, 59.50it/s]
Processed test images:  56%|█████▌    | 4527/8100 [01:18<01:00, 59.20it/s]
Processed test images:  56%|█████▌    | 4533/8100 [01:18<01:01, 58.47it/s]
Processed test images:  56%|█████▌    | 4539/8100 [01:18<01:00, 58.90it/s]
Processed test images:  56%|█████▌    | 4546/8100 [01:18<00:59, 59.39it/s]
Processed test images:  56%|█████▌    | 4553/8100 [01:18<00:59, 59.67it/s]
Processed test images:  56%|█████▋    | 4560/8100 [01:18<00:59, 59.80it/s]
Processed test images:  56%|█████▋    | 4567/8100 [01:18<00:58, 59.97it/s]
Processed test images:  56%|█████▋    | 4574/8100 [01:18<00:58, 60.04it/s]
Processed test images:  57%|█████▋    | 4581/8100 [01:19<00:58, 60.09it/s]
Processed test images:  57%|█████▋    | 4588/8100 [01:19<00:59, 59.44it/s]
Processed test images:  57%|█████▋    | 4594/8100 [01:19<00:59, 59.11it/s]
Processed test images:  57%|█████▋    | 4600/8100 [01:19<00:59, 59.32it/s]
Processed test images:  57%|█████▋    | 4607/8100 [01:19<00:58, 59.66it/s]
Processed test images:  57%|█████▋    | 4614/8100 [01:19<00:58, 59.82it/s]
Processed test images:  57%|█████▋    | 4620/8100 [01:19<00:58, 59.68it/s]
Processed test images:  57%|█████▋    | 4627/8100 [01:19<00:58, 59.87it/s]
Processed test images:  57%|█████▋    | 4633/8100 [01:19<00:57, 59.86it/s]
Processed test images:  57%|█████▋    | 4640/8100 [01:20<00:57, 59.97it/s]
Processed test images:  57%|█████▋    | 4647/8100 [01:20<00:57, 59.98it/s]
Processed test images:  57%|█████▋    | 4653/8100 [01:20<00:57, 59.93it/s]
Processed test images:  58%|█████▊    | 4660/8100 [01:20<00:57, 60.11it/s]
Processed test images:  58%|█████▊    | 4667/8100 [01:20<00:57, 60.07it/s]
Processed test images:  58%|█████▊    | 4674/8100 [01:20<00:57, 60.10it/s]
Processed test images:  58%|█████▊    | 4681/8100 [01:20<00:56, 60.10it/s]
Processed test images:  58%|█████▊    | 4688/8100 [01:20<00:57, 59.83it/s]
Processed test images:  58%|█████▊    | 4694/8100 [01:20<00:57, 59.62it/s]
Processed test images:  58%|█████▊    | 4700/8100 [01:21<00:57, 59.51it/s]
Processed test images:  58%|█████▊    | 4706/8100 [01:21<00:57, 59.36it/s]
Processed test images:  58%|█████▊    | 4712/8100 [01:21<00:57, 59.19it/s]
Processed test images:  58%|█████▊    | 4718/8100 [01:21<00:57, 59.11it/s]
Processed test images:  58%|█████▊    | 4724/8100 [01:21<00:57, 59.18it/s]
Processed test images:  58%|█████▊    | 4730/8100 [01:21<00:56, 59.28it/s]
Processed test images:  58%|█████▊    | 4737/8100 [01:21<00:56, 59.61it/s]
Processed test images:  59%|█████▊    | 4743/8100 [01:21<00:56, 59.67it/s]
Processed test images:  59%|█████▊    | 4750/8100 [01:21<00:56, 59.81it/s]
Processed test images:  59%|█████▊    | 4757/8100 [01:22<00:55, 59.90it/s]
Processed test images:  59%|█████▉    | 4763/8100 [01:22<00:55, 59.92it/s]
Processed test images:  59%|█████▉    | 4769/8100 [01:22<00:56, 59.43it/s]
Processed test images:  59%|█████▉    | 4775/8100 [01:22<00:56, 59.25it/s]
Processed test images:  59%|█████▉    | 4781/8100 [01:22<00:56, 58.91it/s]
Processed test images:  59%|█████▉    | 4788/8100 [01:22<00:55, 59.30it/s]
Processed test images:  59%|█████▉    | 4794/8100 [01:22<00:55, 59.48it/s]
Processed test images:  59%|█████▉    | 4800/8100 [01:22<00:55, 59.01it/s]
Processed test images:  59%|█████▉    | 4806/8100 [01:22<00:55, 59.19it/s]
Processed test images:  59%|█████▉    | 4812/8100 [01:22<00:55, 58.94it/s]
Processed test images:  59%|█████▉    | 4819/8100 [01:23<00:55, 59.37it/s]
Processed test images:  60%|█████▉    | 4825/8100 [01:23<00:55, 59.54it/s]
Processed test images:  60%|█████▉    | 4831/8100 [01:23<00:55, 58.47it/s]
Processed test images:  60%|█████▉    | 4837/8100 [01:23<00:55, 58.33it/s]
Processed test images:  60%|█████▉    | 4844/8100 [01:23<00:55, 58.90it/s]
Processed test images:  60%|█████▉    | 4851/8100 [01:23<00:54, 59.24it/s]
Processed test images:  60%|█████▉    | 4857/8100 [01:23<00:54, 59.44it/s]
Processed test images:  60%|██████    | 4864/8100 [01:23<00:54, 59.65it/s]
Processed test images:  60%|██████    | 4870/8100 [01:23<00:54, 59.65it/s]
Processed test images:  60%|██████    | 4877/8100 [01:24<00:53, 59.78it/s]
Processed test images:  60%|██████    | 4883/8100 [01:24<00:53, 59.84it/s]
Processed test images:  60%|██████    | 4890/8100 [01:24<00:53, 59.91it/s]
Processed test images:  60%|██████    | 4897/8100 [01:24<00:53, 59.84it/s]
Processed test images:  61%|██████    | 4903/8100 [01:24<00:53, 59.64it/s]
Processed test images:  61%|██████    | 4909/8100 [01:24<00:53, 59.48it/s]
Processed test images:  61%|██████    | 4915/8100 [01:24<00:53, 59.46it/s]
Processed test images:  61%|██████    | 4921/8100 [01:24<00:53, 59.31it/s]
Processed test images:  61%|██████    | 4927/8100 [01:24<00:53, 59.27it/s]
Processed test images:  61%|██████    | 4933/8100 [01:24<00:53, 59.21it/s]
Processed test images:  61%|██████    | 4939/8100 [01:25<00:53, 59.17it/s]
Processed test images:  61%|██████    | 4945/8100 [01:25<00:53, 59.21it/s]
Processed test images:  61%|██████    | 4951/8100 [01:25<00:53, 59.03it/s]
Processed test images:  61%|██████    | 4957/8100 [01:25<00:53, 59.00it/s]
Processed test images:  61%|██████▏   | 4963/8100 [01:25<00:53, 58.95it/s]
Processed test images:  61%|██████▏   | 4969/8100 [01:25<00:53, 58.93it/s]
Processed test images:  61%|██████▏   | 4975/8100 [01:25<00:52, 58.98it/s]
Processed test images:  61%|██████▏   | 4981/8100 [01:25<00:52, 59.18it/s]
Processed test images:  62%|██████▏   | 4988/8100 [01:25<00:52, 59.48it/s]
Processed test images:  62%|██████▏   | 4994/8100 [01:26<00:52, 59.42it/s]
Processed test images:  62%|██████▏   | 5000/8100 [01:26<00:52, 59.20it/s]
Processed test images:  62%|██████▏   | 5006/8100 [01:26<00:52, 59.22it/s]
Processed test images:  62%|██████▏   | 5012/8100 [01:26<00:51, 59.39it/s]
Processed test images:  62%|██████▏   | 5018/8100 [01:26<00:51, 59.56it/s]
Processed test images:  62%|██████▏   | 5024/8100 [01:26<00:51, 59.55it/s]
Processed test images:  62%|██████▏   | 5030/8100 [01:26<00:51, 59.27it/s]
Processed test images:  62%|██████▏   | 5036/8100 [01:26<00:51, 59.19it/s]
Processed test images:  62%|██████▏   | 5042/8100 [01:26<00:51, 59.08it/s]
Processed test images:  62%|██████▏   | 5048/8100 [01:26<00:51, 58.92it/s]
Processed test images:  62%|██████▏   | 5054/8100 [01:27<00:51, 58.93it/s]
Processed test images:  62%|██████▏   | 5060/8100 [01:27<00:51, 58.86it/s]
Processed test images:  63%|██████▎   | 5066/8100 [01:27<00:51, 58.87it/s]
Processed test images:  63%|██████▎   | 5072/8100 [01:27<00:51, 58.88it/s]
Processed test images:  63%|██████▎   | 5078/8100 [01:27<00:51, 58.82it/s]
Processed test images:  63%|██████▎   | 5084/8100 [01:27<00:51, 59.05it/s]
Processed test images:  63%|██████▎   | 5091/8100 [01:27<00:50, 59.32it/s]
Processed test images:  63%|██████▎   | 5098/8100 [01:27<00:50, 59.56it/s]
Processed test images:  63%|██████▎   | 5105/8100 [01:27<00:50, 59.73it/s]
Processed test images:  63%|██████▎   | 5111/8100 [01:27<00:50, 59.74it/s]
Processed test images:  63%|██████▎   | 5118/8100 [01:28<00:49, 59.88it/s]
Processed test images:  63%|██████▎   | 5124/8100 [01:28<00:49, 59.77it/s]
Processed test images:  63%|██████▎   | 5130/8100 [01:28<00:49, 59.70it/s]
Processed test images:  63%|██████▎   | 5136/8100 [01:28<00:49, 59.48it/s]
Processed test images:  63%|██████▎   | 5142/8100 [01:28<00:49, 59.25it/s]
Processed test images:  64%|██████▎   | 5148/8100 [01:28<00:49, 59.10it/s]
Processed test images:  64%|██████▎   | 5154/8100 [01:28<00:49, 59.20it/s]
Processed test images:  64%|██████▎   | 5160/8100 [01:28<00:49, 59.43it/s]
Processed test images:  64%|██████▍   | 5167/8100 [01:28<00:49, 59.63it/s]
Processed test images:  64%|██████▍   | 5173/8100 [01:29<00:49, 59.66it/s]
Processed test images:  64%|██████▍   | 5179/8100 [01:29<00:48, 59.76it/s]
Processed test images:  64%|██████▍   | 5186/8100 [01:29<00:48, 59.93it/s]
Processed test images:  64%|██████▍   | 5192/8100 [01:29<00:49, 59.32it/s]
Processed test images:  64%|██████▍   | 5198/8100 [01:29<00:48, 59.50it/s]
Processed test images:  64%|██████▍   | 5204/8100 [01:29<00:48, 59.61it/s]
Processed test images:  64%|██████▍   | 5210/8100 [01:29<00:48, 59.70it/s]
Processed test images:  64%|██████▍   | 5216/8100 [01:29<00:48, 59.75it/s]
Processed test images:  64%|██████▍   | 5222/8100 [01:29<00:48, 59.75it/s]
Processed test images:  65%|██████▍   | 5228/8100 [01:29<00:48, 59.75it/s]
Processed test images:  65%|██████▍   | 5234/8100 [01:30<00:47, 59.81it/s]
Processed test images:  65%|██████▍   | 5240/8100 [01:30<00:47, 59.74it/s]
Processed test images:  65%|██████▍   | 5246/8100 [01:30<00:47, 59.79it/s]
Processed test images:  65%|██████▍   | 5252/8100 [01:30<00:47, 59.76it/s]
Processed test images:  65%|██████▍   | 5258/8100 [01:30<00:47, 59.73it/s]
Processed test images:  65%|██████▍   | 5264/8100 [01:30<00:47, 59.75it/s]
Processed test images:  65%|██████▌   | 5270/8100 [01:30<00:47, 59.74it/s]
Processed test images:  65%|██████▌   | 5276/8100 [01:30<00:47, 59.76it/s]
Processed test images:  65%|██████▌   | 5283/8100 [01:30<00:47, 59.80it/s]
Processed test images:  65%|██████▌   | 5289/8100 [01:30<00:47, 59.75it/s]
Processed test images:  65%|██████▌   | 5296/8100 [01:31<00:46, 59.90it/s]
Processed test images:  65%|██████▌   | 5302/8100 [01:31<00:46, 59.83it/s]
Processed test images:  66%|██████▌   | 5308/8100 [01:31<00:47, 58.90it/s]
Processed test images:  66%|██████▌   | 5314/8100 [01:31<00:47, 58.55it/s]
Processed test images:  66%|██████▌   | 5320/8100 [01:31<00:47, 58.56it/s]
Processed test images:  66%|██████▌   | 5326/8100 [01:31<00:47, 58.78it/s]
Processed test images:  66%|██████▌   | 5332/8100 [01:31<00:47, 58.46it/s]
Processed test images:  66%|██████▌   | 5338/8100 [01:31<00:46, 58.83it/s]
Processed test images:  66%|██████▌   | 5344/8100 [01:31<00:46, 59.12it/s]
Processed test images:  66%|██████▌   | 5350/8100 [01:32<00:46, 58.65it/s]
Processed test images:  66%|██████▌   | 5357/8100 [01:32<00:46, 59.14it/s]
Processed test images:  66%|██████▌   | 5363/8100 [01:32<00:46, 58.63it/s]
Processed test images:  66%|██████▋   | 5369/8100 [01:32<00:46, 58.75it/s]
Processed test images:  66%|██████▋   | 5376/8100 [01:32<00:46, 59.20it/s]
Processed test images:  66%|██████▋   | 5382/8100 [01:32<00:46, 59.00it/s]
Processed test images:  67%|██████▋   | 5389/8100 [01:32<00:45, 59.35it/s]
Processed test images:  67%|██████▋   | 5395/8100 [01:32<00:45, 59.01it/s]
Processed test images:  67%|██████▋   | 5401/8100 [01:32<00:45, 59.17it/s]
Processed test images:  67%|██████▋   | 5407/8100 [01:32<00:45, 59.34it/s]
Processed test images:  67%|██████▋   | 5413/8100 [01:33<00:45, 58.73it/s]
Processed test images:  67%|██████▋   | 5420/8100 [01:33<00:45, 59.21it/s]
Processed test images:  67%|██████▋   | 5426/8100 [01:33<00:45, 58.92it/s]
Processed test images:  67%|██████▋   | 5432/8100 [01:33<00:45, 59.19it/s]
Processed test images:  67%|██████▋   | 5439/8100 [01:33<00:44, 59.54it/s]
Processed test images:  67%|██████▋   | 5445/8100 [01:33<00:44, 59.14it/s]
Processed test images:  67%|██████▋   | 5452/8100 [01:33<00:44, 59.47it/s]
Processed test images:  67%|██████▋   | 5458/8100 [01:33<00:44, 59.59it/s]
Processed test images:  67%|██████▋   | 5464/8100 [01:33<00:44, 59.68it/s]
Processed test images:  68%|██████▊   | 5471/8100 [01:34<00:43, 59.82it/s]
Processed test images:  68%|██████▊   | 5477/8100 [01:34<00:43, 59.75it/s]
Processed test images:  68%|██████▊   | 5484/8100 [01:34<00:43, 59.89it/s]
Processed test images:  68%|██████▊   | 5490/8100 [01:34<00:43, 59.90it/s]
Processed test images:  68%|██████▊   | 5496/8100 [01:34<00:43, 59.91it/s]
Processed test images:  68%|██████▊   | 5503/8100 [01:34<00:43, 60.03it/s]
Processed test images:  68%|██████▊   | 5510/8100 [01:34<00:43, 59.94it/s]
Processed test images:  68%|██████▊   | 5517/8100 [01:34<00:43, 59.96it/s]
Processed test images:  68%|██████▊   | 5523/8100 [01:34<00:42, 59.96it/s]
Processed test images:  68%|██████▊   | 5530/8100 [01:35<00:42, 60.01it/s]
Processed test images:  68%|██████▊   | 5537/8100 [01:35<00:42, 59.94it/s]
Processed test images:  68%|██████▊   | 5543/8100 [01:35<00:42, 59.89it/s]
Processed test images:  69%|██████▊   | 5550/8100 [01:35<00:42, 59.97it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:35<00:42, 59.86it/s]
Processed test images:  69%|██████▊   | 5563/8100 [01:35<00:42, 59.93it/s]
Processed test images:  69%|██████▉   | 5569/8100 [01:35<00:42, 59.90it/s]
Processed test images:  69%|██████▉   | 5575/8100 [01:35<00:42, 59.59it/s]
Processed test images:  69%|██████▉   | 5581/8100 [01:35<00:42, 59.57it/s]
Processed test images:  69%|██████▉   | 5587/8100 [01:35<00:42, 59.37it/s]
Processed test images:  69%|██████▉   | 5593/8100 [01:36<00:42, 59.51it/s]
Processed test images:  69%|██████▉   | 5600/8100 [01:36<00:41, 59.75it/s]
Processed test images:  69%|██████▉   | 5606/8100 [01:36<00:41, 59.50it/s]
Processed test images:  69%|██████▉   | 5613/8100 [01:36<00:41, 59.74it/s]
Processed test images:  69%|██████▉   | 5619/8100 [01:36<00:41, 59.77it/s]
Processed test images:  69%|██████▉   | 5625/8100 [01:36<00:41, 59.67it/s]
Processed test images:  70%|██████▉   | 5632/8100 [01:36<00:41, 59.89it/s]
Processed test images:  70%|██████▉   | 5638/8100 [01:36<00:41, 59.79it/s]
Processed test images:  70%|██████▉   | 5645/8100 [01:36<00:41, 59.87it/s]
Processed test images:  70%|██████▉   | 5651/8100 [01:37<00:40, 59.87it/s]
Processed test images:  70%|██████▉   | 5657/8100 [01:37<00:40, 59.84it/s]
Processed test images:  70%|██████▉   | 5663/8100 [01:37<00:41, 59.12it/s]
Processed test images:  70%|██████▉   | 5669/8100 [01:37<00:41, 59.11it/s]
Processed test images:  70%|███████   | 5676/8100 [01:37<00:40, 59.46it/s]
Processed test images:  70%|███████   | 5682/8100 [01:37<00:40, 59.57it/s]
Processed test images:  70%|███████   | 5689/8100 [01:37<00:40, 59.78it/s]
Processed test images:  70%|███████   | 5695/8100 [01:37<00:40, 59.82it/s]
Processed test images:  70%|███████   | 5702/8100 [01:37<00:39, 59.99it/s]
Processed test images:  70%|███████   | 5709/8100 [01:38<00:39, 60.07it/s]
Processed test images:  71%|███████   | 5716/8100 [01:38<00:39, 60.07it/s]
Processed test images:  71%|███████   | 5723/8100 [01:38<00:39, 60.08it/s]
Processed test images:  71%|███████   | 5730/8100 [01:38<00:39, 60.02it/s]
Processed test images:  71%|███████   | 5737/8100 [01:38<00:39, 59.97it/s]
Processed test images:  71%|███████   | 5743/8100 [01:38<00:39, 59.65it/s]
Processed test images:  71%|███████   | 5750/8100 [01:38<00:39, 59.81it/s]
Processed test images:  71%|███████   | 5757/8100 [01:38<00:39, 59.93it/s]
Processed test images:  71%|███████   | 5764/8100 [01:38<00:38, 60.00it/s]
Processed test images:  71%|███████   | 5771/8100 [01:39<00:38, 60.10it/s]
Processed test images:  71%|███████▏  | 5778/8100 [01:39<00:38, 60.00it/s]
Processed test images:  71%|███████▏  | 5785/8100 [01:39<00:38, 60.04it/s]
Processed test images:  72%|███████▏  | 5792/8100 [01:39<00:38, 60.02it/s]
Processed test images:  72%|███████▏  | 5799/8100 [01:39<00:38, 60.03it/s]
Processed test images:  72%|███████▏  | 5806/8100 [01:39<00:38, 59.94it/s]
Processed test images:  72%|███████▏  | 5813/8100 [01:39<00:38, 60.03it/s]
