### Starting TaskPrologue of job 1726609 on tg093 at Thu Jul  2 04:10:02 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:10:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=3  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:14:31,  1.00it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:14,  9.47it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:24, 18.21it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:22, 25.05it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:14, 31.69it/s]
Processed test images:   0%|          | 33/8100 [00:01<03:33, 37.78it/s]
Processed test images:   0%|          | 39/8100 [00:01<03:07, 42.92it/s]
Processed test images:   1%|          | 45/8100 [00:01<02:50, 47.14it/s]
Processed test images:   1%|          | 52/8100 [00:01<02:38, 50.75it/s]
Processed test images:   1%|          | 58/8100 [00:01<02:31, 53.12it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:26, 54.99it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:21, 56.63it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.87it/s]
Processed test images:   1%|          | 83/8100 [00:02<02:19, 57.60it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:18, 58.01it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:17, 58.37it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:15, 58.96it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:15, 59.11it/s]
Processed test images:   1%|▏         | 115/8100 [00:02<02:14, 59.33it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:14, 59.28it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:13, 59.51it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:13, 59.51it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:13, 59.75it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:13, 59.68it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:12, 59.83it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:12, 59.96it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:12, 59.92it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:12, 59.98it/s]
Processed test images:   2%|▏         | 181/8100 [00:04<02:11, 60.04it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:11, 60.09it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:11, 60.15it/s]
Processed test images:  45%|████▌     | 3646/8100 [01:03<01:16, 58.04it/s]
Processed test images:  45%|████▌     | 3652/8100 [01:04<01:16, 58.06it/s]
Processed test images:  45%|████▌     | 3658/8100 [01:04<01:16, 58.04it/s]
Processed test images:  45%|████▌     | 3664/8100 [01:04<01:16, 58.07it/s]
Processed test images:  45%|████▌     | 3670/8100 [01:04<01:16, 58.11it/s]
Processed test images:  45%|████▌     | 3676/8100 [01:04<01:16, 57.90it/s]
Processed test images:  45%|████▌     | 3682/8100 [01:04<01:16, 57.96it/s]
Processed test images:  46%|████▌     | 3688/8100 [01:04<01:16, 57.91it/s]
Processed test images:  46%|████▌     | 3694/8100 [01:04<01:16, 57.65it/s]
Processed test images:  46%|████▌     | 3700/8100 [01:04<01:16, 57.55it/s]
Processed test images:  46%|████▌     | 3706/8100 [01:05<01:16, 57.41it/s]
Processed test images:  46%|████▌     | 3712/8100 [01:05<01:16, 57.42it/s]
Processed test images:  46%|████▌     | 3718/8100 [01:05<01:16, 57.46it/s]
Processed test images:  46%|████▌     | 3724/8100 [01:05<01:16, 57.58it/s]
Processed test images:  46%|████▌     | 3730/8100 [01:05<01:15, 57.63it/s]
Processed test images:  46%|████▌     | 3736/8100 [01:05<01:15, 57.46it/s]
Processed test images:  46%|████▌     | 3742/8100 [01:05<01:15, 57.75it/s]
Processed test images:  46%|████▋     | 3748/8100 [01:05<01:15, 57.92it/s]
Processed test images:  46%|████▋     | 3754/8100 [01:05<01:14, 57.96it/s]
Processed test images:  46%|████▋     | 3760/8100 [01:05<01:14, 58.01it/s]
Processed test images:  46%|████▋     | 3766/8100 [01:06<01:14, 58.07it/s]
Processed test images:  47%|████▋     | 3772/8100 [01:06<01:14, 58.13it/s]
Processed test images:  47%|████▋     | 3778/8100 [01:06<01:14, 58.05it/s]
Processed test images:  47%|████▋     | 3784/8100 [01:06<01:14, 57.80it/s]
Processed test images:  47%|████▋     | 3790/8100 [01:06<01:14, 57.70it/s]
Processed test images:  47%|████▋     | 3796/8100 [01:06<01:14, 57.50it/s]
Processed test images:  47%|████▋     | 3802/8100 [01:06<01:14, 57.77it/s]
Processed test images:  47%|████▋     | 3808/8100 [01:06<01:14, 57.99it/s]
Processed test images:  47%|████▋     | 3814/8100 [01:06<01:13, 58.01it/s]
Processed test images:  47%|████▋     | 3820/8100 [01:06<01:13, 58.19it/s]
Processed test images:  47%|████▋     | 3826/8100 [01:07<01:13, 58.28it/s]
Processed test images:  47%|████▋     | 3832/8100 [01:07<01:13, 58.22it/s]
Processed test images:  47%|████▋     | 3838/8100 [01:07<01:13, 58.31it/s]
Processed test images:  47%|████▋     | 3844/8100 [01:07<01:13, 58.24it/s]
Processed test images:  48%|████▊     | 3850/8100 [01:07<01:12, 58.32it/s]
Processed test images:  48%|████▊     | 3856/8100 [01:07<01:12, 58.39it/s]
Processed test images:  48%|████▊     | 3862/8100 [01:07<01:12, 58.32it/s]
Processed test images:  48%|████▊     | 3868/8100 [01:07<01:12, 58.39it/s]
Processed test images:  48%|████▊     | 3874/8100 [01:07<01:12, 58.34it/s]
Processed test images:  48%|████▊     | 3880/8100 [01:08<01:12, 58.37it/s]
Processed test images:  48%|████▊     | 3886/8100 [01:08<01:12, 58.08it/s]
Processed test images:  48%|████▊     | 3892/8100 [01:08<01:12, 58.05it/s]
Processed test images:  48%|████▊     | 3898/8100 [01:08<01:12, 58.18it/s]
Processed test images:  48%|████▊     | 3904/8100 [01:08<01:12, 58.27it/s]
Processed test images:  48%|████▊     | 3910/8100 [01:08<01:11, 58.34it/s]
Processed test images:  48%|████▊     | 3916/8100 [01:08<01:11, 58.41it/s]
Processed test images:  48%|████▊     | 3922/8100 [01:08<01:11, 58.45it/s]
Processed test images:  48%|████▊     | 3928/8100 [01:08<01:11, 58.33it/s]
Processed test images:  49%|████▊     | 3934/8100 [01:08<01:11, 58.37it/s]
Processed test images:  49%|████▊     | 3940/8100 [01:09<01:11, 58.38it/s]
Processed test images:  49%|████▊     | 3946/8100 [01:09<01:11, 58.16it/s]
Processed test images:  49%|████▉     | 3952/8100 [01:09<01:11, 58.26it/s]
Processed test images:  49%|████▉     | 3958/8100 [01:09<01:11, 58.20it/s]
Processed test images:  49%|████▉     | 3964/8100 [01:09<01:11, 58.24it/s]
Processed test images:  49%|████▉     | 3970/8100 [01:09<01:10, 58.26it/s]
Processed test images:  49%|████▉     | 3976/8100 [01:09<01:11, 58.04it/s]
Processed test images:  49%|████▉     | 3982/8100 [01:09<01:10, 58.14it/s]
Processed test images:  49%|████▉     | 3988/8100 [01:09<01:10, 58.13it/s]
Processed test images:  49%|████▉     | 3994/8100 [01:09<01:10, 57.97it/s]
Processed test images:  49%|████▉     | 4000/8100 [01:10<01:10, 57.99it/s]
Processed test images:  49%|████▉     | 4006/8100 [01:10<01:10, 58.08it/s]
Processed test images:  50%|████▉     | 4012/8100 [01:10<01:10, 58.04it/s]
Processed test images:  50%|████▉     | 4018/8100 [01:10<01:10, 58.09it/s]
Processed test images:  50%|████▉     | 4024/8100 [01:10<01:10, 58.20it/s]
Processed test images:  50%|████▉     | 4030/8100 [01:10<01:09, 58.17it/s]
Processed test images:  50%|████▉     | 4036/8100 [01:10<01:09, 58.29it/s]
Processed test images:  50%|████▉     | 4042/8100 [01:10<01:09, 58.33it/s]
Processed test images:  50%|████▉     | 4048/8100 [01:10<01:09, 58.16it/s]
Processed test images:  50%|█████     | 4054/8100 [01:11<01:09, 58.20it/s]
Processed test images:  50%|█████     | 4060/8100 [01:11<01:09, 58.11it/s]
Processed test images:  50%|█████     | 4066/8100 [01:11<01:09, 58.07it/s]
Processed test images:  50%|█████     | 4072/8100 [01:11<01:09, 57.97it/s]
Processed test images:  50%|█████     | 4078/8100 [01:11<01:09, 57.94it/s]
Processed test images:  50%|█████     | 4084/8100 [01:11<01:09, 58.04it/s]
Processed test images:  50%|█████     | 4090/8100 [01:11<01:09, 57.98it/s]
Processed test images:  51%|█████     | 4096/8100 [01:11<01:08, 58.04it/s]
Processed test images:  51%|█████     | 4102/8100 [01:11<01:08, 58.12it/s]
Processed test images:  51%|█████     | 4108/8100 [01:11<01:08, 58.01it/s]
Processed test images:  51%|█████     | 4114/8100 [01:12<01:09, 57.74it/s]
Processed test images:  51%|█████     | 4120/8100 [01:12<01:08, 57.84it/s]
Processed test images:  51%|█████     | 4126/8100 [01:12<01:08, 57.79it/s]
Processed test images:  51%|█████     | 4132/8100 [01:12<01:08, 57.96it/s]
Processed test images:  51%|█████     | 4138/8100 [01:12<01:08, 57.99it/s]
Processed test images:  51%|█████     | 4144/8100 [01:12<01:08, 58.05it/s]
Processed test images:  51%|█████     | 4150/8100 [01:12<01:07, 58.19it/s]
Processed test images:  51%|█████▏    | 4156/8100 [01:12<01:07, 58.15it/s]
Processed test images:  51%|█████▏    | 4162/8100 [01:12<01:07, 58.20it/s]
Processed test images:  51%|█████▏    | 4168/8100 [01:12<01:07, 58.21it/s]
Processed test images:  52%|█████▏    | 4174/8100 [01:13<01:07, 58.31it/s]
Processed test images:  52%|█████▏    | 4180/8100 [01:13<01:07, 58.40it/s]
Processed test images:  52%|█████▏    | 4186/8100 [01:13<01:07, 58.38it/s]
Processed test images:  52%|█████▏    | 4192/8100 [01:13<01:06, 58.43it/s]
Processed test images:  52%|█████▏    | 4198/8100 [01:13<01:06, 58.46it/s]
Processed test images:  52%|█████▏    | 4204/8100 [01:13<01:06, 58.45it/s]
Processed test images:  52%|█████▏    | 4210/8100 [01:13<01:06, 58.34it/s]
Processed test images:  52%|█████▏    | 4216/8100 [01:13<01:06, 58.27it/s]
Processed test images:  52%|█████▏    | 4222/8100 [01:13<01:07, 57.83it/s]
Processed test images:  52%|█████▏    | 4228/8100 [01:14<01:07, 57.70it/s]
Processed test images:  52%|█████▏    | 4234/8100 [01:14<01:06, 57.78it/s]
Processed test images:  52%|█████▏    | 4240/8100 [01:14<01:06, 57.80it/s]
Processed test images:  52%|█████▏    | 4246/8100 [01:14<01:07, 57.46it/s]
Processed test images:  52%|█████▏    | 4252/8100 [01:14<01:07, 57.41it/s]
Processed test images:  53%|█████▎    | 4258/8100 [01:14<01:06, 57.51it/s]
Processed test images:  53%|█████▎    | 4264/8100 [01:14<01:06, 57.73it/s]
Processed test images:  53%|█████▎    | 4270/8100 [01:14<01:06, 57.85it/s]
Processed test images:  53%|█████▎    | 4276/8100 [01:14<01:06, 57.87it/s]
Processed test images:  53%|█████▎    | 4282/8100 [01:14<01:05, 57.91it/s]
Processed test images:  53%|█████▎    | 4288/8100 [01:15<01:05, 57.84it/s]
Processed test images:  53%|█████▎    | 4294/8100 [01:15<01:05, 57.82it/s]
Processed test images:  53%|█████▎    | 4300/8100 [01:15<01:05, 57.79it/s]
Processed test images:  53%|█████▎    | 4306/8100 [01:15<01:05, 57.78it/s]
Processed test images:  53%|█████▎    | 4312/8100 [01:15<01:05, 57.57it/s]
Processed test images:  53%|█████▎    | 4318/8100 [01:15<01:05, 57.75it/s]
Processed test images:  53%|█████▎    | 4324/8100 [01:15<01:05, 57.79it/s]
Processed test images:  53%|█████▎    | 4330/8100 [01:15<01:05, 57.91it/s]
Processed test images:  54%|█████▎    | 4336/8100 [01:15<01:04, 57.98it/s]
Processed test images:  54%|█████▎    | 4342/8100 [01:15<01:04, 58.13it/s]
Processed test images:  54%|█████▎    | 4348/8100 [01:16<01:04, 58.00it/s]
Processed test images:  54%|█████▍    | 4354/8100 [01:16<01:04, 57.93it/s]
Processed test images:  54%|█████▍    | 4360/8100 [01:16<01:04, 57.80it/s]
Processed test images:  54%|█████▍    | 4366/8100 [01:16<01:04, 58.05it/s]
Processed test images:  54%|█████▍    | 4372/8100 [01:16<01:03, 58.25it/s]
Processed test images:  54%|█████▍    | 4378/8100 [01:16<01:04, 58.12it/s]
Processed test images:  54%|█████▍    | 4384/8100 [01:16<01:03, 58.24it/s]
Processed test images:  54%|█████▍    | 4390/8100 [01:16<01:03, 58.34it/s]
Processed test images:  54%|█████▍    | 4396/8100 [01:16<01:03, 58.46it/s]
Processed test images:  54%|█████▍    | 4402/8100 [01:17<01:03, 58.40it/s]
Processed test images:  54%|█████▍    | 4408/8100 [01:17<01:03, 58.11it/s]
Processed test images:  54%|█████▍    | 4414/8100 [01:17<01:03, 57.92it/s]
Processed test images:  55%|█████▍    | 4420/8100 [01:17<01:03, 57.91it/s]
Processed test images:  55%|█████▍    | 4426/8100 [01:17<01:03, 57.66it/s]
Processed test images:  55%|█████▍    | 4432/8100 [01:17<01:03, 57.69it/s]
Processed test images:  55%|█████▍    | 4438/8100 [01:17<01:03, 57.71it/s]
Processed test images:  55%|█████▍    | 4444/8100 [01:17<01:03, 57.74it/s]
Processed test images:  55%|█████▍    | 4450/8100 [01:17<01:03, 57.66it/s]
Processed test images:  55%|█████▌    | 4456/8100 [01:17<01:03, 57.66it/s]
Processed test images:  55%|█████▌    | 4462/8100 [01:18<01:03, 57.65it/s]
Processed test images:  55%|█████▌    | 4468/8100 [01:18<01:02, 57.72it/s]
Processed test images:  55%|█████▌    | 4474/8100 [01:18<01:02, 57.64it/s]
Processed test images:  55%|█████▌    | 4480/8100 [01:18<01:02, 57.47it/s]
Processed test images:  55%|█████▌    | 4486/8100 [01:18<01:02, 57.49it/s]
Processed test images:  55%|█████▌    | 4492/8100 [01:18<01:02, 57.53it/s]
Processed test images:  56%|█████▌    | 4498/8100 [01:18<01:02, 57.38it/s]
Processed test images:  56%|█████▌    | 4504/8100 [01:18<01:02, 57.34it/s]
Processed test images:  56%|█████▌    | 4510/8100 [01:18<01:02, 57.33it/s]
Processed test images:  56%|█████▌    | 4516/8100 [01:18<01:02, 57.40it/s]
Processed test images:  56%|█████▌    | 4522/8100 [01:19<01:02, 57.04it/s]
Processed test images:  56%|█████▌    | 4528/8100 [01:19<01:02, 57.13it/s]
Processed test images:  56%|█████▌    | 4534/8100 [01:19<01:02, 57.06it/s]
Processed test images:  56%|█████▌    | 4540/8100 [01:19<01:02, 57.15it/s]
Processed test images:  56%|█████▌    | 4546/8100 [01:19<01:02, 57.14it/s]
Processed test images:  56%|█████▌    | 4552/8100 [01:19<01:02, 57.06it/s]
Processed test images:  56%|█████▋    | 4558/8100 [01:19<01:01, 57.31it/s]
Processed test images:  56%|█████▋    | 4564/8100 [01:19<01:01, 57.63it/s]
Processed test images:  56%|█████▋    | 4570/8100 [01:19<01:01, 57.45it/s]
Processed test images:  56%|█████▋    | 4576/8100 [01:20<01:01, 57.70it/s]
Processed test images:  57%|█████▋    | 4582/8100 [01:20<01:00, 57.82it/s]
Processed test images:  57%|█████▋    | 4588/8100 [01:20<01:00, 57.95it/s]
Processed test images:  57%|█████▋    | 4594/8100 [01:20<01:00, 57.97it/s]
Processed test images:  57%|█████▋    | 4600/8100 [01:20<01:00, 58.09it/s]
Processed test images:  57%|█████▋    | 4606/8100 [01:20<01:00, 58.09it/s]
Processed test images:  57%|█████▋    | 4612/8100 [01:20<00:59, 58.14it/s]
Processed test images:  57%|█████▋    | 4618/8100 [01:20<00:59, 58.24it/s]
Processed test images:  57%|█████▋    | 4624/8100 [01:20<00:59, 58.10it/s]
Processed test images:  57%|█████▋    | 4630/8100 [01:20<00:59, 58.05it/s]
Processed test images:  57%|█████▋    | 4636/8100 [01:21<00:59, 58.06it/s]
Processed test images:  57%|█████▋    | 4642/8100 [01:21<00:59, 58.00it/s]
Processed test images:  57%|█████▋    | 4648/8100 [01:21<00:59, 58.03it/s]
Processed test images:  57%|█████▋    | 4654/8100 [01:21<00:59, 57.85it/s]
Processed test images:  58%|█████▊    | 4660/8100 [01:21<00:59, 57.66it/s]
Processed test images:  58%|█████▊    | 4666/8100 [01:21<00:59, 57.89it/s]
Processed test images:  58%|█████▊    | 4672/8100 [01:21<00:59, 58.03it/s]
Processed test images:  58%|█████▊    | 4678/8100 [01:21<00:58, 58.10it/s]
Processed test images:  58%|█████▊    | 4684/8100 [01:21<00:58, 58.12it/s]
Processed test images:  58%|█████▊    | 4690/8100 [01:22<00:58, 58.18it/s]
Processed test images:  58%|█████▊    | 4696/8100 [01:22<00:58, 58.16it/s]
Processed test images:  58%|█████▊    | 4702/8100 [01:22<00:58, 58.17it/s]
Processed test images:  58%|█████▊    | 4708/8100 [01:22<00:58, 58.13it/s]
Processed test images:  58%|█████▊    | 4714/8100 [01:22<00:58, 58.07it/s]
Processed test images:  58%|█████▊    | 4720/8100 [01:22<00:58, 58.23it/s]
Processed test images:  58%|█████▊    | 4726/8100 [01:22<00:57, 58.35it/s]
Processed test images:  58%|█████▊    | 4732/8100 [01:22<00:57, 58.36it/s]
Processed test images:  58%|█████▊    | 4738/8100 [01:22<00:57, 58.45it/s]
Processed test images:  59%|█████▊    | 4744/8100 [01:22<00:57, 58.37it/s]
Processed test images:  59%|█████▊    | 4750/8100 [01:23<00:57, 58.32it/s]
Processed test images:  59%|█████▊    | 4756/8100 [01:23<00:57, 58.38it/s]
Processed test images:  59%|█████▉    | 4762/8100 [01:23<00:57, 58.30it/s]
Processed test images:  59%|█████▉    | 4768/8100 [01:23<00:57, 57.97it/s]
Processed test images:  59%|█████▉    | 4774/8100 [01:23<00:57, 57.76it/s]
Processed test images:  59%|█████▉    | 4780/8100 [01:23<00:57, 57.65it/s]
Processed test images:  59%|█████▉    | 4786/8100 [01:23<00:57, 57.65it/s]
Processed test images:  59%|█████▉    | 4792/8100 [01:23<00:57, 57.49it/s]
Processed test images:  59%|█████▉    | 4798/8100 [01:23<00:57, 57.55it/s]
Processed test images:  59%|█████▉    | 4804/8100 [01:23<00:57, 57.77it/s]
Processed test images:  59%|█████▉    | 4810/8100 [01:24<00:56, 57.83it/s]
Processed test images:  59%|█████▉    | 4816/8100 [01:24<00:56, 57.99it/s]
Processed test images:  60%|█████▉    | 4822/8100 [01:24<00:56, 58.10it/s]
Processed test images:  60%|█████▉    | 4828/8100 [01:24<00:56, 58.19it/s]
Processed test images:  60%|█████▉    | 4834/8100 [01:24<00:56, 58.21it/s]
Processed test images:  60%|█████▉    | 4840/8100 [01:24<00:56, 58.18it/s]
Processed test images:  60%|█████▉    | 4846/8100 [01:24<00:55, 58.26it/s]
Processed test images:  60%|█████▉    | 4852/8100 [01:24<00:55, 58.26it/s]
Processed test images:  60%|█████▉    | 4858/8100 [01:24<00:55, 58.14it/s]
Processed test images:  60%|██████    | 4864/8100 [01:24<00:55, 58.13it/s]
Processed test images:  60%|██████    | 4870/8100 [01:25<00:55, 57.81it/s]
Processed test images:  60%|██████    | 4876/8100 [01:25<00:56, 57.45it/s]
Processed test images:  60%|██████    | 4882/8100 [01:25<00:55, 57.51it/s]
Processed test images:  60%|██████    | 4888/8100 [01:25<00:56, 57.34it/s]
Processed test images:  60%|██████    | 4894/8100 [01:25<00:55, 57.65it/s]
Processed test images:  60%|██████    | 4900/8100 [01:25<00:55, 57.77it/s]
Processed test images:  61%|██████    | 4906/8100 [01:25<00:55, 57.90it/s]
Processed test images:  61%|██████    | 4912/8100 [01:25<00:54, 58.00it/s]
Processed test images:  61%|██████    | 4918/8100 [01:25<00:54, 58.00it/s]
Processed test images:  61%|██████    | 4924/8100 [01:26<00:54, 58.12it/s]
Processed test images:  61%|██████    | 4930/8100 [01:26<00:54, 58.23it/s]
Processed test images:  61%|██████    | 4936/8100 [01:26<00:54, 58.23it/s]
Processed test images:  61%|██████    | 4942/8100 [01:26<00:54, 58.07it/s]
Processed test images:  61%|██████    | 4948/8100 [01:26<00:54, 58.11it/s]
Processed test images:  61%|██████    | 4954/8100 [01:26<00:54, 58.16it/s]
Processed test images:  61%|██████    | 4960/8100 [01:26<00:54, 58.11it/s]
Processed test images:  61%|██████▏   | 4966/8100 [01:26<00:53, 58.12it/s]
Processed test images:  61%|██████▏   | 4972/8100 [01:26<00:53, 58.16it/s]
Processed test images:  61%|██████▏   | 4978/8100 [01:26<00:53, 58.12it/s]
Processed test images:  62%|██████▏   | 4984/8100 [01:27<00:53, 58.20it/s]
Processed test images:  62%|██████▏   | 4990/8100 [01:27<00:53, 58.26it/s]
Processed test images:  62%|██████▏   | 4996/8100 [01:27<00:53, 58.04it/s]
Processed test images:  62%|██████▏   | 5002/8100 [01:27<00:53, 57.94it/s]
Processed test images:  62%|██████▏   | 5008/8100 [01:27<00:53, 58.00it/s]
Processed test images:  62%|██████▏   | 5014/8100 [01:27<00:53, 57.89it/s]
Processed test images:  62%|██████▏   | 5020/8100 [01:27<00:53, 57.88it/s]
Processed test images:  62%|██████▏   | 5026/8100 [01:27<00:53, 57.89it/s]
Processed test images:  62%|██████▏   | 5032/8100 [01:27<00:53, 57.78it/s]
Processed test images:  62%|██████▏   | 5038/8100 [01:28<00:52, 57.87it/s]
Processed test images:  62%|██████▏   | 5044/8100 [01:28<00:52, 57.83it/s]
Processed test images:  62%|██████▏   | 5050/8100 [01:28<00:52, 57.76it/s]
Processed test images:  62%|██████▏   | 5056/8100 [01:28<00:52, 57.85it/s]
Processed test images:  62%|██████▏   | 5062/8100 [01:28<00:52, 57.91it/s]
Processed test images:  63%|██████▎   | 5068/8100 [01:28<00:52, 57.97it/s]
Processed test images:  63%|██████▎   | 5074/8100 [01:28<00:52, 58.02it/s]
Processed test images:  63%|██████▎   | 5080/8100 [01:28<00:52, 57.92it/s]
Processed test images:  63%|██████▎   | 5086/8100 [01:28<00:52, 57.71it/s]
Processed test images:  63%|██████▎   | 5092/8100 [01:28<00:52, 57.62it/s]
Processed test images:  63%|██████▎   | 5098/8100 [01:29<00:52, 57.59it/s]
Processed test images:  63%|██████▎   | 5104/8100 [01:29<00:52, 57.40it/s]
Processed test images:  63%|██████▎   | 5110/8100 [01:29<00:51, 57.54it/s]
Processed test images:  63%|██████▎   | 5116/8100 [01:29<00:51, 57.43it/s]
Processed test images:  63%|██████▎   | 5122/8100 [01:29<00:51, 57.37it/s]
Processed test images:  63%|██████▎   | 5128/8100 [01:29<00:51, 57.63it/s]
Processed test images:  63%|██████▎   | 5134/8100 [01:29<00:51, 57.79it/s]
Processed test images:  63%|██████▎   | 5140/8100 [01:29<00:51, 57.77it/s]
Processed test images:  64%|██████▎   | 5146/8100 [01:29<00:51, 57.59it/s]
Processed test images:  64%|██████▎   | 5152/8100 [01:29<00:51, 57.43it/s]
Processed test images:  64%|██████▎   | 5158/8100 [01:30<00:51, 57.37it/s]
Processed test images:  64%|██████▍   | 5164/8100 [01:30<00:51, 57.34it/s]
Processed test images:  64%|██████▍   | 5170/8100 [01:30<00:51, 57.25it/s]
Processed test images:  64%|██████▍   | 5176/8100 [01:30<00:51, 57.21it/s]
Processed test images:  64%|██████▍   | 5182/8100 [01:30<00:50, 57.25it/s]
Processed test images:  64%|██████▍   | 5188/8100 [01:30<00:50, 57.37it/s]
Processed test images:  64%|██████▍   | 5194/8100 [01:30<00:50, 57.09it/s]
Processed test images:  64%|██████▍   | 5200/8100 [01:30<00:50, 57.28it/s]
Processed test images:  64%|██████▍   | 5206/8100 [01:30<00:50, 57.52it/s]
Processed test images:  64%|██████▍   | 5212/8100 [01:31<00:50, 57.66it/s]
Processed test images:  64%|██████▍   | 5218/8100 [01:31<00:49, 57.77it/s]
Processed test images:  64%|██████▍   | 5224/8100 [01:31<00:49, 57.87it/s]
Processed test images:  65%|██████▍   | 5230/8100 [01:31<00:49, 57.87it/s]
Processed test images:  65%|██████▍   | 5236/8100 [01:31<00:49, 57.65it/s]
Processed test images:  65%|██████▍   | 5242/8100 [01:31<00:49, 57.61it/s]
Processed test images:  65%|██████▍   | 5248/8100 [01:31<00:49, 57.32it/s]
Processed test images:  65%|██████▍   | 5254/8100 [01:31<00:49, 57.19it/s]
Processed test images:  65%|██████▍   | 5260/8100 [01:31<00:49, 57.15it/s]
Processed test images:  65%|██████▌   | 5266/8100 [01:31<00:49, 57.25it/s]
Processed test images:  65%|██████▌   | 5272/8100 [01:32<00:49, 57.43it/s]
Processed test images:  65%|██████▌   | 5278/8100 [01:32<00:48, 57.78it/s]
Processed test images:  65%|██████▌   | 5284/8100 [01:32<00:48, 57.83it/s]
Processed test images:  65%|██████▌   | 5290/8100 [01:32<00:48, 57.91it/s]
Processed test images:  65%|██████▌   | 5296/8100 [01:32<00:48, 58.11it/s]
Processed test images:  65%|██████▌   | 5302/8100 [01:32<00:48, 58.06it/s]
Processed test images:  66%|██████▌   | 5308/8100 [01:32<00:47, 58.21it/s]
Processed test images:  66%|██████▌   | 5314/8100 [01:32<00:47, 58.27it/s]
Processed test images:  66%|██████▌   | 5320/8100 [01:32<00:47, 58.35it/s]
Processed test images:  66%|██████▌   | 5326/8100 [01:32<00:47, 58.41it/s]
Processed test images:  66%|██████▌   | 5332/8100 [01:33<00:47, 58.37it/s]
Processed test images:  66%|██████▌   | 5338/8100 [01:33<00:47, 58.38it/s]
Processed test images:  66%|██████▌   | 5344/8100 [01:33<00:47, 58.33it/s]
Processed test images:  66%|██████▌   | 5350/8100 [01:33<00:47, 58.37it/s]
Processed test images:  66%|██████▌   | 5356/8100 [01:33<00:47, 58.32it/s]
Processed test images:  66%|██████▌   | 5362/8100 [01:33<00:47, 58.23it/s]
Processed test images:  66%|██████▋   | 5368/8100 [01:33<00:46, 58.32it/s]
Processed test images:  66%|██████▋   | 5374/8100 [01:33<00:46, 58.13it/s]
Processed test images:  66%|██████▋   | 5380/8100 [01:33<00:46, 58.16it/s]
Processed test images:  66%|██████▋   | 5386/8100 [01:34<00:46, 58.22it/s]
Processed test images:  67%|██████▋   | 5392/8100 [01:34<00:46, 58.21it/s]
Processed test images:  67%|██████▋   | 5398/8100 [01:34<00:46, 58.32it/s]
Processed test images:  67%|██████▋   | 5404/8100 [01:34<00:46, 58.09it/s]
Processed test images:  67%|██████▋   | 5410/8100 [01:34<00:46, 58.11it/s]
Processed test images:  67%|██████▋   | 5416/8100 [01:34<00:46, 58.19it/s]
Processed test images:  67%|██████▋   | 5422/8100 [01:34<00:46, 58.12it/s]
Processed test images:  67%|██████▋   | 5428/8100 [01:34<00:45, 58.27it/s]
Processed test images:  67%|██████▋   | 5434/8100 [01:34<00:45, 58.34it/s]
Processed test images:  67%|██████▋   | 5440/8100 [01:34<00:45, 58.37it/s]
